Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 7 in b5 => r9c5<>7
   Locked Candidates Type 2 (Claiming): 9 in c6 => r7c45,r9c5<>9
   Hidden Single: r7c3=9
   Hidden Single: r7c9=1
   Hidden Single: r8c3=1
   Hidden Single: r6c5=1
   Hidden Single: r5c7=1
   Hidden Single: r6c4=9
   Naked Single: r3c4=5
   Full House: r3c5=9
   Hidden Single: r4c7=3
   Naked Single: r4c4=2
   Full House: r7c4=3
   Naked Single: r4c5=7
   Full House: r5c5=3
   Naked Single: r4c3=6
   Full House: r4c8=4
   Naked Single: r5c3=7
   Naked Single: r3c8=2
   Naked Single: r3c3=8
   Naked Single: r5c2=5
   Full House: r5c8=6
   Naked Single: r3c7=4
   Naked Single: r9c3=2
   Full House: r6c3=3
   Full House: r6c2=2
   Naked Single: r7c2=6
   Naked Single: r9c5=5
   Full House: r7c5=2
   Full House: r7c1=5
   Naked Single: r3c2=7
   Full House: r3c1=6
   Naked Single: r9c8=9
   Naked Single: r8c1=7
   Full House: r9c1=3
   Naked Single: r8c2=4
   Full House: r9c2=8
   Naked Single: r1c8=7
   Full House: r6c8=5
   Full House: r6c9=7
   Naked Single: r8c7=2
   Naked Single: r9c6=7
   Full House: r8c6=9
   Full House: r8c9=5
   Naked Single: r9c7=6
   Full House: r1c7=9
   Full House: r1c9=6
   Full House: r9c9=4
956234871784156932123879465865492713271683594439517286342968157597321648618745329 #967 Medium (414)
   Naked Single: r2c8=3
   Naked Single: r7c3=2
   Naked Single: r9c3=8
   Hidden Single: r3c7=4
   Hidden Single: r9c1=6
   Naked Single: r9c7=3
   Naked Single: r9c9=9
   Naked Single: r9c6=5
   Naked Single: r2c6=6
   Naked Single: r9c5=4
   Naked Single: r9c4=7
   Full House: r9c8=2
   Hidden Single: r5c2=7
   Hidden Single: r1c4=2
   Hidden Single: r4c9=3
   Hidden Single: r7c2=4
   Full House: r8c2=9
   Hidden Single: r8c8=4
   Locked Candidates Type 1 (Pointing): 8 in b4 => r13c1<>8
   Locked Pair: 1,9 in r13c1 => r3c3,r456c1<>1
   Naked Single: r6c1=4
   Hidden Single: r6c5=1
   Hidden Single: r4c4=4
   Hidden Single: r8c6=1
   Naked Single: r8c9=8
   Naked Single: r8c7=6
   Full House: r7c7=1
   Full House: r8c4=3
   Naked Single: r5c7=5
   Naked Single: r6c4=5
   Full House: r6c2=3
   Naked Single: r4c7=7
   Full House: r1c7=8
   Naked Single: r5c3=1
   Naked Single: r1c2=5
   Full House: r2c2=8
   Full House: r2c5=5
   Naked Single: r4c3=5
   Full House: r3c3=3
   Naked Single: r5c8=9
   Full House: r4c8=1
   Full House: r1c8=7
   Naked Single: r1c9=1
   Full House: r3c9=5
   Naked Single: r3c6=9
   Naked Single: r1c1=9
   Full House: r1c5=3
   Full House: r3c1=1
   Full House: r3c4=8
   Naked Single: r4c6=2
   Full House: r5c6=3
   Naked Single: r5c4=6
   Full House: r7c4=9
   Full House: r7c5=6
   Naked Single: r4c1=8
   Full House: r4c5=9
   Full House: r5c5=8
   Full House: r5c1=2
917346528256781394438529716763294185891653247524817963649175832185432679372968451 #968 Medium (422)
   Naked Single: r9c5=6
   Hidden Single: r7c8=3
   Naked Single: r7c6=5
   Naked Single: r7c4=1
   Naked Single: r8c5=3
   Full House: r8c6=2
   Hidden Single: r9c2=7
   Hidden Single: r8c9=9
   Naked Single: r8c2=8
   Full House: r8c3=5
   Naked Single: r7c1=6
   Hidden Single: r3c4=5
   Hidden Single: r7c7=8
   Hidden Single: r6c1=5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c139<>8
   Hidden Single: r5c1=8
   Hidden Single: r2c5=8
   Hidden Single: r6c4=8
   Hidden Single: r2c8=9
   Hidden Single: r3c6=9
   Hidden Single: r2c1=2
   Full House: r4c1=7
   Hidden Single: r2c9=4
   Naked Single: r9c9=1
   Full House: r9c7=4
   Hidden Single: r6c6=7
   Naked Single: r1c6=6
   Full House: r2c4=7
   Full House: r2c3=6
   Naked Single: r1c2=1
   Naked Single: r6c3=4
   Naked Single: r1c8=2
   Naked Single: r3c2=3
   Naked Single: r7c3=9
   Full House: r7c2=4
   Naked Single: r6c8=6
   Full House: r6c2=2
   Naked Single: r3c8=1
   Full House: r5c8=4
   Naked Single: r4c9=5
   Naked Single: r3c7=7
   Naked Single: r5c6=3
   Full House: r4c6=4
   Naked Single: r4c5=9
   Full House: r5c5=5
   Naked Single: r5c9=7
   Naked Single: r1c7=5
   Naked Single: r1c9=8
   Full House: r1c3=7
   Full House: r3c3=8
   Full House: r3c9=6
   Naked Single: r5c3=1
   Full House: r4c3=3
   Naked Single: r4c2=6
   Full House: r5c2=9
   Naked Single: r5c7=2
   Full House: r4c7=1
   Full House: r4c4=2
   Full House: r5c4=6
185294367623875491749136852598423716276918534314567289467359128851642973932781645 #969 Medium (424)
   Hidden Single: r3c8=5
   Hidden Single: r3c6=6
   Naked Single: r2c4=8
   Naked Single: r2c5=7
   Full House: r3c5=3
   Naked Single: r5c4=9
   Hidden Single: r8c4=6
   Hidden Single: r2c8=9
   Hidden Single: r2c1=6
   Naked Single: r2c9=1
   Naked Single: r2c7=4
   Full House: r2c2=2
   Hidden Single: r7c6=9
   Hidden Single: r4c4=4
   Hidden Single: r5c3=6
   Hidden Single: r3c2=4
   Hidden Single: r7c4=3
   Full House: r6c4=5
   Naked Single: r7c9=8
   Naked Single: r7c5=5
   Hidden Single: r8c9=3
   Hidden Single: r1c2=8
   Naked Single: r3c3=9
   Full House: r3c1=7
   Full House: r3c7=8
   Hidden Single: r8c8=7
   Naked Single: r1c8=6
   Full House: r1c9=7
   Full House: r4c9=6
   Hidden Single: r8c5=4
   Full House: r9c5=8
   Naked Single: r9c3=2
   Naked Single: r9c7=6
   Naked Single: r9c8=4
   Naked Pair: 1,2 in r4c58 => r4c17<>2, r4c237<>1
   Naked Single: r4c3=8
   Full House: r8c3=1
   Naked Single: r4c7=7
   Naked Single: r5c1=2
   Naked Single: r8c2=5
   Full House: r8c1=8
   Naked Single: r4c6=3
   Naked Single: r5c5=1
   Full House: r4c5=2
   Naked Single: r6c1=3
   Naked Single: r4c2=9
   Naked Single: r6c6=7
   Full House: r5c6=8
   Full House: r5c2=7
   Naked Single: r4c8=1
   Full House: r4c1=5
   Full House: r9c1=9
   Full House: r9c2=3
   Full House: r6c2=1
   Full House: r6c7=2
   Full House: r7c8=2
   Full House: r7c7=1
965728341732461598184593726493617852876952134521384679317849265259176483648235917 #970 Medium (562)
   Hidden Single: r5c9=4
   Hidden Single: r6c5=8
   Hidden Single: r1c7=3
   Hidden Single: r8c8=8
   Hidden Single: r7c3=7
   Hidden Single: r1c8=4
   Hidden Single: r2c9=8
   Hidden Single: r2c1=7
   Hidden Single: r1c9=1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c3<>9
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c4<>9
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c467<>9
   Naked Single: r8c6=6
   Naked Single: r8c4=1
   Hidden Single: r5c4=9
   Hidden Single: r4c5=1
   Hidden Single: r6c3=1
   Naked Single: r6c2=2
   Naked Single: r6c1=5
   Naked Single: r4c1=4
   Full House: r4c3=3
   Hidden Single: r9c5=3
   Hidden Single: r6c4=3
   Hidden Single: r4c9=2
   Hidden Single: r3c6=3
   Hidden Single: r7c5=4
   Naked Single: r7c2=1
   Naked Single: r9c2=4
   Hidden Single: r4c4=6
   Naked Single: r3c4=5
   Full House: r1c4=7
   Naked Single: r3c3=4
   Naked Single: r3c9=6
   Full House: r3c2=8
   Full House: r1c2=6
   Naked Single: r1c5=2
   Naked Single: r1c1=9
   Full House: r8c1=2
   Full House: r8c3=9
   Full House: r8c7=4
   Naked Single: r1c6=8
   Full House: r2c5=6
   Full House: r5c5=5
   Full House: r1c3=5
   Full House: r5c6=2
   Full House: r4c6=7
   Full House: r2c3=2
   Full House: r4c8=5
   Naked Single: r2c8=9
   Full House: r2c7=5
   Naked Single: r7c8=6
   Naked Single: r9c7=9
   Naked Single: r6c8=7
   Full House: r9c8=1
   Naked Single: r6c7=6
   Full House: r7c7=2
   Full House: r6c9=9
   Naked Single: r7c9=5
   Full House: r7c6=9
   Full House: r9c6=5
   Full House: r9c9=7
654318792732549861189726435918264357365971248247835916891457623573692184426183579 #971 Medium (772)
   Hidden Single: r1c4=3
   Hidden Single: r5c1=3
   Hidden Single: r3c1=1
   Hidden Single: r4c8=5
   Hidden Single: r8c3=3
   Hidden Single: r4c7=3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r8c2<>5
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c78<>8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r46c3<>9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r4c5<>2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r5c2<>7
   Naked Single: r5c2=6
   Hidden Single: r9c3=6
   Hidden Single: r6c3=7
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c4<>6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c14<>9
   Hidden Single: r4c1=9
   Naked Single: r4c6=4
   Naked Single: r4c3=8
   Naked Single: r7c6=7
   Naked Single: r4c5=6
   Full House: r4c4=2
   Naked Single: r6c1=2
   Full House: r6c2=4
   Naked Single: r6c4=8
   Naked Single: r1c2=5
   Naked Single: r3c2=8
   Naked Single: r8c2=7
   Full House: r9c2=2
   Hidden Single: r5c5=7
   Hidden Single: r1c7=7
   Hidden Single: r9c8=7
   Hidden Single: r9c5=8
   Naked Single: r7c5=5
   Naked Single: r7c1=8
   Full House: r8c1=5
   Hidden Single: r3c9=5
   Hidden Single: r2c4=5
   Hidden Single: r3c8=3
   Hidden Single: r7c9=3
   Hidden Single: r3c5=2
   Hidden Single: r7c8=2
   Naked Single: r1c8=9
   Naked Single: r1c3=4
   Full House: r3c3=9
   Full House: r3c7=4
   Naked Single: r1c5=1
   Full House: r1c9=2
   Full House: r2c6=9
   Full House: r8c5=9
   Full House: r5c6=1
   Full House: r5c4=9
   Naked Single: r7c7=6
   Full House: r7c4=4
   Naked Single: r9c4=1
   Full House: r8c4=6
   Full House: r9c9=9
   Naked Single: r6c7=9
   Full House: r6c9=6
   Naked Single: r8c8=8
   Full House: r2c8=6
   Naked Single: r2c9=1
   Full House: r2c7=8
   Full House: r8c7=1
   Full House: r8c9=4
761235849245869317839417562612374985483952671957186234526743198378591426194628753 #972 Medium (444)
   Naked Single: r1c7=8
   Naked Single: r2c8=1
   Naked Single: r2c9=7
   Naked Single: r3c7=5
   Full House: r3c8=6
   Naked Single: r3c1=8
   Naked Single: r2c1=2
   Naked Single: r3c3=9
   Full House: r3c5=1
   Naked Single: r1c2=6
   Full House: r2c2=4
   Naked Single: r2c4=8
   Full House: r2c6=9
   Hidden Single: r5c5=5
   Hidden Single: r4c7=9
   Hidden Single: r4c2=1
   Hidden Single: r7c7=1
   Hidden Single: r5c3=3
   Naked Single: r4c1=6
   Naked Single: r7c1=5
   Full House: r8c1=3
   Hidden Single: r6c7=2
   Hidden Single: r7c3=6
   Hidden Single: r8c4=5
   Hidden Single: r8c6=1
   Hidden Single: r6c4=1
   Hidden Single: r6c6=6
   Hidden Single: r9c4=6
   Locked Candidates Type 1 (Pointing): 7 in b4 => r89c3<>7
   Locked Candidates Type 1 (Pointing): 4 in b6 => r79c9<>4
   Naked Single: r7c9=8
   Naked Single: r7c2=2
   Full House: r7c5=4
   Naked Single: r5c2=8
   Full House: r5c6=2
   Naked Single: r6c3=7
   Full House: r4c3=2
   Naked Single: r4c4=3
   Full House: r1c4=2
   Full House: r1c5=3
   Naked Single: r9c6=8
   Full House: r4c6=4
   Naked Single: r6c5=8
   Full House: r4c5=7
   Naked Single: r8c5=9
   Full House: r9c5=2
   Naked Single: r9c3=4
   Full House: r8c3=8
   Naked Single: r4c9=5
   Full House: r4c8=8
   Naked Single: r6c8=3
   Full House: r6c9=4
   Full House: r9c9=3
   Full House: r9c8=5
   Naked Single: r8c2=7
   Full House: r8c7=4
   Full House: r9c7=7
   Full House: r9c2=9
852937164147658329639241875285496731394712586716385942921863457573124698468579213 #973 Medium (404)
   Hidden Single: r6c1=7
   Hidden Single: r3c5=4
   Hidden Single: r4c4=4
   Hidden Single: r1c6=7
   Hidden Single: r9c1=4
   Hidden Single: r7c7=4
   Hidden Single: r7c5=6
   Hidden Single: r2c4=6
   Hidden Single: r9c4=5
   Hidden Single: r5c3=4
   Hidden Single: r9c2=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r579c6<>1
   Naked Single: r9c6=9
   Full House: r9c8=1
   Naked Single: r4c8=3
   Naked Single: r5c8=8
   Naked Single: r5c7=5
   Full House: r3c7=8
   Naked Single: r5c6=2
   Naked Single: r2c9=9
   Naked Single: r6c5=8
   Naked Single: r3c8=7
   Full House: r3c9=5
   Full House: r8c8=9
   Naked Single: r6c6=5
   Hidden Single: r1c4=9
   Naked Single: r1c5=3
   Naked Single: r3c6=1
   Full House: r2c6=8
   Full House: r2c1=1
   Full House: r7c6=3
   Hidden Single: r4c3=5
   Naked Single: r1c3=2
   Naked Single: r1c1=8
   Full House: r1c2=5
   Naked Single: r6c3=6
   Full House: r6c9=2
   Naked Single: r4c9=1
   Full House: r5c9=6
   Naked Single: r4c5=9
   Full House: r4c1=2
   Full House: r5c5=1
   Full House: r8c5=2
   Naked Single: r7c1=9
   Naked Single: r5c1=3
   Full House: r3c1=6
   Full House: r5c2=9
   Naked Single: r7c3=1
   Naked Single: r3c2=3
   Full House: r3c3=9
   Full House: r8c3=3
   Naked Single: r7c4=8
   Full House: r8c4=1
   Naked Single: r8c2=7
   Full House: r7c2=2
   Full House: r7c9=7
   Full House: r8c9=8
287431596346759281519682743473526918628194375195873462754368129961245837832917654 #974 Medium (508)
   Naked Single: r2c4=7
   Naked Single: r2c6=9
   Naked Single: r2c5=5
   Naked Single: r3c6=2
   Hidden Single: r2c9=1
   Hidden Single: r6c9=2
   Hidden Single: r8c7=8
   Hidden Single: r1c1=2
   Hidden Single: r8c4=2
   Hidden Single: r9c3=2
   Hidden Single: r8c3=1
   Hidden Single: r7c7=1
   Hidden Single: r9c6=7
   Full House: r6c6=3
   Hidden Single: r5c4=1
   Naked Single: r6c4=8
   Naked Single: r3c4=6
   Full House: r3c5=8
   Full House: r7c4=3
   Hidden Single: r6c1=1
   Hidden Single: r7c9=9
   Hidden Single: r1c2=8
   Hidden Single: r6c2=9
   Naked Single: r6c5=7
   Full House: r5c5=9
   Hidden Single: r4c7=9
   Hidden Single: r1c8=9
   Hidden Single: r3c3=9
   Hidden Single: r5c8=7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r17c3<>5
   Naked Single: r1c3=7
   Naked Single: r3c1=5
   Naked Single: r7c3=4
   Naked Single: r3c9=3
   Full House: r3c7=7
   Naked Single: r6c3=5
   Naked Single: r7c1=7
   Naked Single: r7c5=6
   Full House: r7c2=5
   Full House: r8c5=4
   Naked Single: r6c8=6
   Full House: r6c7=4
   Naked Single: r8c8=3
   Full House: r8c2=6
   Full House: r9c8=5
   Full House: r9c2=3
   Full House: r2c2=4
   Full House: r2c1=3
   Full House: r4c1=4
   Naked Single: r4c9=8
   Full House: r4c3=3
   Full House: r5c3=8
   Naked Single: r9c7=6
   Full House: r9c9=4
   Naked Single: r5c9=5
   Full House: r1c9=6
   Full House: r1c7=5
   Full House: r5c7=3
612348597387592614954716832738251946249637185561984723873469251125873469496125378 #975 Medium (444)
   Naked Single: r6c6=4
   Naked Single: r9c2=9
   Naked Single: r6c5=8
   Naked Single: r4c4=2
   Naked Single: r6c7=7
   Full House: r6c1=5
   Naked Single: r2c4=5
   Naked Single: r4c2=3
   Naked Single: r5c4=6
   Naked Single: r4c6=1
   Full House: r5c5=3
   Naked Single: r3c4=7
   Full House: r8c4=8
   Hidden Single: r2c6=2
   Hidden Single: r8c2=2
   Hidden Single: r5c1=2
   Hidden Single: r4c1=7
   Hidden Single: r8c6=3
   Hidden Single: r8c5=7
   Hidden Single: r8c1=1
   Naked Single: r8c9=9
   Hidden Single: r8c3=5
   Naked Single: r8c7=4
   Full House: r8c8=6
   Hidden Single: r4c8=4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r3c3<>9
   Naked Triple: 4,6,9 in r3c136 => r3c5<>4, r3c5<>6, r3c578<>9
   Naked Single: r3c5=1
   Naked Single: r2c5=9
   Full House: r2c8=1
   Naked Single: r3c2=5
   Full House: r1c2=1
   Naked Single: r3c6=6
   Full House: r1c5=4
   Full House: r7c5=6
   Full House: r7c6=9
   Naked Single: r1c9=7
   Naked Single: r7c8=5
   Naked Single: r3c3=4
   Naked Single: r9c9=8
   Naked Single: r1c8=9
   Naked Single: r3c1=9
   Full House: r1c1=6
   Full House: r1c7=5
   Full House: r9c1=4
   Full House: r9c3=6
   Naked Single: r3c9=2
   Full House: r7c9=1
   Full House: r7c7=2
   Naked Single: r9c7=3
   Full House: r9c8=7
   Naked Single: r5c8=8
   Full House: r3c8=3
   Full House: r3c7=8
   Naked Single: r4c7=9
   Full House: r4c3=8
   Full House: r5c3=9
   Full House: r5c7=1
839674215642195837175328694491736528783251946256489173527963481318542769964817352 #976 Medium (422)
   Naked Single: r6c4=4
   Naked Single: r3c9=4
   Naked Single: r9c6=7
   Naked Single: r5c4=2
   Naked Single: r7c9=1
   Full House: r6c9=3
   Naked Single: r4c4=7
   Naked Single: r9c8=5
   Naked Single: r6c5=8
   Full House: r4c5=3
   Naked Single: r9c1=9
   Full House: r9c5=1
   Naked Single: r8c4=5
   Hidden Single: r6c3=6
   Hidden Single: r2c8=3
   Hidden Single: r5c3=3
   Hidden Single: r1c5=7
   Hidden Single: r5c2=8
   Hidden Single: r4c2=9
   Hidden Single: r2c2=4
   Hidden Single: r4c1=4
   Hidden Single: r1c6=4
   Hidden Single: r7c1=5
   Hidden Single: r3c6=8
   Hidden Single: r7c6=3
   Full House: r8c6=2
   Naked Single: r8c5=4
   Hidden Single: r8c1=3
   Locked Candidates Type 1 (Pointing): 8 in b7 => r2c3<>8
   Naked Single: r2c3=2
   Hidden Single: r3c5=2
   Naked Single: r3c8=9
   Naked Single: r3c7=6
   Naked Single: r5c8=4
   Full House: r5c7=9
   Naked Single: r7c8=8
   Naked Single: r7c3=7
   Naked Single: r8c7=7
   Full House: r7c7=4
   Naked Single: r3c3=5
   Full House: r3c2=7
   Naked Single: r7c2=2
   Naked Single: r8c2=1
   Full House: r6c2=5
   Full House: r4c3=1
   Full House: r8c3=8
   Full House: r6c7=1
   Naked Single: r4c8=2
   Full House: r1c8=1
   Full House: r4c7=5
   Naked Single: r2c7=8
   Full House: r1c7=2
   Naked Single: r1c4=6
   Full House: r1c1=8
   Full House: r2c1=6
   Naked Single: r2c5=9
   Full House: r2c4=1
   Full House: r7c4=9
   Full House: r7c5=6
648271539139854276572396148921743865387615924456928713263189457794562381815437692 #977 Medium (604)
   Naked Single: r2c9=6
   Hidden Single: r6c4=9
   Hidden Single: r2c5=5
   Naked Single: r2c2=3
   Full House: r2c8=7
   Hidden Single: r9c9=2
   Hidden Single: r7c6=9
   Hidden Single: r8c2=9
   Locked Triple: 1,3,8 in r8c789 => r8c13,r9c78<>3, r8c1,r9c78<>8
   Locked Candidates Type 1 (Pointing): 4 in b8 => r9c13<>4
   Locked Candidates Type 1 (Pointing): 6 in b9 => r9c13<>6
   Locked Candidates Type 2 (Claiming): 5 in r6 => r4c23,r5c123<>5
   Hidden Single: r6c2=5
   Locked Candidates Type 2 (Claiming): 6 in r6 => r4c23,r5c123<>6
   Naked Pair: 4,6 in r16c1 => r358c1<>4
   Naked Single: r3c1=5
   Naked Single: r8c1=7
   Naked Single: r8c3=4
   Naked Single: r3c3=2
   Naked Single: r6c3=6
   Naked Single: r6c1=4
   Full House: r6c5=2
   Naked Single: r7c3=3
   Naked Single: r1c1=6
   Full House: r1c2=4
   Naked Single: r5c2=8
   Naked Single: r7c4=1
   Naked Single: r9c1=8
   Full House: r5c1=3
   Naked Single: r9c3=5
   Full House: r7c2=6
   Full House: r4c2=2
   Full House: r7c5=8
   Naked Single: r3c4=3
   Naked Single: r1c6=1
   Naked Single: r9c4=4
   Full House: r9c5=3
   Naked Single: r1c5=7
   Full House: r1c4=2
   Naked Single: r1c9=9
   Full House: r1c8=3
   Naked Single: r5c6=5
   Full House: r4c6=3
   Naked Single: r8c8=8
   Naked Single: r5c9=4
   Naked Single: r3c8=4
   Naked Single: r8c9=1
   Full House: r8c7=3
   Naked Single: r4c8=6
   Full House: r9c8=9
   Full House: r9c7=6
   Naked Single: r5c5=1
   Full House: r4c5=4
   Naked Single: r3c9=8
   Full House: r3c7=1
   Full House: r4c9=5
   Naked Single: r4c4=7
   Full House: r5c4=6
   Naked Single: r4c7=8
   Full House: r5c7=9
   Full House: r5c3=7
   Full House: r4c3=1
624935178139287645587461329412596783963728451875314296741659832256873914398142567 #978 Medium (442)
   Hidden Single: r3c6=1
   Hidden Single: r2c7=6
   Hidden Single: r9c8=6
   Hidden Single: r8c5=7
   Hidden Single: r6c7=2
   Naked Single: r7c7=8
   Naked Single: r7c5=5
   Naked Single: r7c3=1
   Naked Single: r8c6=3
   Naked Single: r7c4=6
   Full House: r7c9=2
   Naked Single: r1c6=5
   Naked Single: r8c8=1
   Naked Single: r6c6=4
   Full House: r4c6=6
   Naked Single: r5c8=5
   Naked Single: r8c4=8
   Full House: r9c4=1
   Naked Single: r4c8=8
   Full House: r3c8=2
   Hidden Single: r5c5=2
   Hidden Single: r9c9=7
   Hidden Single: r6c2=7
   Hidden Single: r4c7=7
   Hidden Single: r6c3=5
   Naked Single: r6c4=3
   Full House: r6c1=8
   Naked Single: r1c4=9
   Full House: r4c4=5
   Full House: r4c5=9
   Locked Candidates Type 1 (Pointing): 9 in b9 => r8c12<>9
   Naked Pair: 3,8 in r1c59 => r1c123<>3, r1c23<>8
   Naked Single: r1c3=4
   Naked Single: r5c3=3
   Full House: r9c3=8
   Naked Single: r4c2=1
   Naked Single: r5c7=4
   Naked Single: r4c1=4
   Full House: r4c9=3
   Full House: r5c9=1
   Naked Single: r8c7=9
   Full House: r3c7=3
   Full House: r8c9=4
   Naked Single: r1c9=8
   Naked Single: r3c1=5
   Naked Single: r1c5=3
   Full House: r2c5=8
   Naked Single: r2c9=5
   Full House: r3c9=9
   Full House: r3c2=8
   Naked Single: r8c1=2
   Full House: r8c2=5
   Naked Single: r2c2=3
   Full House: r2c1=1
   Naked Single: r1c1=6
   Full House: r1c2=2
   Naked Single: r9c2=9
   Full House: r5c2=6
   Full House: r5c1=9
   Full House: r9c1=3
926843715478165923153297468531476892642938157789512346897654231264381579315729684 #979 Medium (480)
   Naked Single: r7c9=1
   Naked Single: r9c9=4
   Naked Single: r6c9=6
   Hidden Single: r4c7=8
   Hidden Single: r7c1=8
   Hidden Single: r8c5=8
   Hidden Single: r3c9=8
   Hidden Single: r7c4=6
   Hidden Single: r5c1=6
   Hidden Single: r8c2=6
   Hidden Single: r5c3=2
   Hidden Single: r4c3=1
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c78<>1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c8<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c46<>5
   Naked Single: r4c6=6
   Hidden Single: r2c5=6
   Hidden Single: r6c5=1
   Naked Single: r5c4=9
   Full House: r5c7=1
   Naked Single: r4c5=7
   Naked Single: r4c4=4
   Naked Single: r9c5=2
   Full House: r3c5=9
   Naked Single: r4c8=9
   Naked Single: r8c6=1
   Naked Single: r9c1=3
   Full House: r9c4=7
   Full House: r8c4=3
   Naked Single: r4c1=5
   Full House: r4c2=3
   Naked Single: r7c3=7
   Naked Single: r8c3=4
   Full House: r3c3=3
   Full House: r8c1=2
   Naked Single: r1c1=9
   Full House: r2c1=4
   Naked Single: r8c8=7
   Naked Single: r1c9=5
   Full House: r8c9=9
   Full House: r8c7=5
   Naked Single: r2c8=2
   Naked Single: r1c7=7
   Naked Single: r1c8=1
   Full House: r1c2=2
   Naked Single: r2c6=5
   Full House: r6c6=2
   Full House: r6c4=5
   Naked Single: r3c7=4
   Full House: r2c7=9
   Naked Single: r7c8=3
   Full House: r6c8=4
   Full House: r6c7=3
   Full House: r7c7=2
   Naked Single: r3c2=5
   Full House: r2c2=7
   Full House: r2c4=1
   Full House: r3c4=2
138569274947821365526473819269317548451698732873254196314982657692735481785146923 #980 Medium (628)
   Hidden Single: r3c9=9
   Hidden Single: r6c7=1
   Hidden Single: r6c1=8
   Hidden Single: r2c7=3
   Hidden Single: r7c1=3
   Hidden Single: r1c3=8
   Naked Single: r9c3=5
   Naked Single: r9c1=7
   Naked Single: r9c2=8
   Hidden Single: r1c7=2
   Hidden Single: r7c5=8
   Hidden Single: r1c5=6
   Hidden Single: r3c5=7
   Locked Candidates Type 1 (Pointing): 6 in b3 => r7c8<>6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c46<>2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r4c1246<>4
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c45<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c126<>5
   Naked Single: r4c1=2
   Naked Single: r4c2=6
   Naked Single: r4c3=9
   Naked Single: r5c3=1
   Naked Single: r8c3=2
   Full House: r3c3=6
   Full House: r7c2=1
   Naked Single: r7c8=5
   Naked Single: r7c9=7
   Naked Single: r8c7=4
   Naked Single: r4c7=5
   Naked Single: r8c4=7
   Naked Single: r4c4=3
   Naked Single: r8c6=5
   Naked Single: r4c6=7
   Hidden Single: r2c8=6
   Hidden Single: r5c4=6
   Hidden Single: r2c9=5
   Hidden Single: r3c6=3
   Hidden Single: r6c5=5
   Naked Single: r5c5=9
   Naked Single: r9c5=4
   Full House: r2c5=2
   Naked Single: r9c6=6
   Full House: r9c7=9
   Full House: r7c7=6
   Naked Single: r2c2=4
   Full House: r2c6=1
   Full House: r3c4=4
   Naked Single: r7c6=2
   Full House: r6c6=4
   Full House: r6c4=2
   Full House: r7c4=9
   Naked Single: r1c1=1
   Full House: r1c9=4
   Full House: r3c8=1
   Naked Single: r5c2=5
   Full House: r3c2=2
   Full House: r3c1=5
   Full House: r5c1=4
   Naked Single: r4c9=8
   Full House: r4c8=4
   Full House: r8c8=8
   Full House: r8c9=1
145729638936548721287361495452936187713854269698172543361295874874613952529487316 #981 Medium (622)
   Naked Single: r3c4=3
   Naked Single: r2c4=5
   Naked Single: r3c5=6
   Hidden Single: r1c6=9
   Hidden Single: r3c3=7
   Hidden Single: r5c1=7
   Hidden Single: r9c4=4
   Hidden Single: r3c6=1
   Full House: r2c6=8
   Naked Single: r2c2=3
   Naked Single: r2c7=7
   Hidden Single: r1c1=1
   Hidden Single: r8c3=4
   Hidden Single: r4c9=7
   Hidden Single: r2c9=1
   Full House: r2c8=2
   Hidden Single: r4c8=8
   Hidden Single: r8c9=2
   Hidden Single: r1c9=8
   Naked Single: r1c2=4
   Full House: r3c2=8
   Full House: r3c7=4
   Hidden Single: r8c7=9
   Hidden Single: r8c1=8
   Hidden Single: r7c7=8
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c23<>9
   Locked Candidates Type 2 (Claiming): 3 in c9 => r56c8,r6c7<>3
