Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c6=8
   Naked Single: r8c7=6
   Naked Single: r3c8=4
   Full House: r3c9=8
   Naked Single: r1c6=4
   Full House: r8c6=9
   Full House: r8c4=4
   Naked Single: r8c9=1
   Full House: r8c8=5
   Naked Single: r2c9=7
   Naked Single: r1c7=3
   Naked Single: r1c9=6
   Full House: r6c9=4
   Naked Single: r2c4=8
   Full House: r1c4=7
   Naked Single: r5c7=9
   Full House: r6c7=7
   Naked Single: r1c8=1
   Full House: r2c8=9
   Naked Single: r2c1=3
   Naked Single: r2c3=1
   Full House: r2c2=4
   Full House: r6c3=8
   Naked Single: r5c4=5
   Full House: r6c4=9
   Naked Single: r6c8=3
   Full House: r5c8=6
   Full House: r5c2=3
   Naked Single: r1c2=2
   Full House: r1c1=8
   Naked Single: r6c1=5
   Full House: r6c2=1
   Full House: r9c2=5
   Full House: r9c1=2
786592413154783962239416875568379241927154386341628759413267598875931624692845137 #897 Medium (418)
   Hidden Single: r4c6=9
   Hidden Single: r6c2=4
   Hidden Single: r4c7=2
   Locked Pair: 5,6 in r4c12 => r4c39,r56c3,r6c1<>5, r4c39,r56c3,r6c1<>6
   Naked Single: r6c1=3
   Hidden Single: r5c9=6
   Hidden Single: r3c9=5
   Naked Single: r3c1=2
   Naked Single: r3c3=9
   Naked Single: r9c1=6
   Full House: r4c1=5
   Naked Single: r4c2=6
   Naked Single: r2c2=5
   Full House: r1c3=6
   Naked Single: r1c8=1
   Naked Single: r1c7=4
   Naked Single: r1c6=2
   Naked Single: r6c6=8
   Naked Single: r5c6=4
   Hidden Single: r7c5=6
   Hidden Single: r6c4=6
   Hidden Single: r2c8=6
   Hidden Single: r8c3=5
   Hidden Single: r6c5=2
   Hidden Single: r7c8=9
   Hidden Single: r8c8=2
   Hidden Single: r9c3=2
   Hidden Single: r6c8=5
   Hidden Single: r7c9=8
   Naked Single: r4c9=1
   Full House: r4c3=8
   Full House: r9c9=7
   Naked Single: r6c7=7
   Full House: r6c3=1
   Full House: r5c3=7
   Full House: r7c3=3
   Full House: r7c6=7
   Full House: r2c6=3
   Naked Single: r9c2=9
   Full House: r8c2=7
   Naked Single: r9c8=3
   Full House: r9c7=1
   Naked Single: r3c7=8
   Full House: r3c8=7
   Full House: r5c8=8
   Full House: r5c7=3
   Naked Single: r8c4=9
   Full House: r8c5=3
   Naked Single: r2c5=8
   Full House: r2c4=7
   Naked Single: r1c4=5
   Full House: r1c5=9
   Naked Single: r9c5=4
   Full House: r9c4=8
   Naked Single: r5c4=1
   Full House: r3c4=4
   Full House: r3c5=1
   Full House: r5c5=5
715968324823714596694532871389457162547126983162893457278345619451679238936281745 #898 Medium (364)
   Naked Single: r5c4=1
   Naked Single: r4c1=3
   Naked Single: r4c4=4
   Naked Single: r4c3=9
   Full House: r4c7=1
   Naked Single: r6c4=8
   Full House: r6c5=9
   Naked Single: r5c3=7
   Naked Single: r6c9=7
   Naked Single: r5c1=5
   Naked Single: r6c2=6
   Full House: r6c3=2
   Hidden Single: r3c6=2
   Hidden Single: r8c6=9
   Hidden Single: r1c7=3
   Naked Single: r5c7=9
   Full House: r5c9=3
   Hidden Single: r3c2=9
   Hidden Single: r8c2=5
   Hidden Single: r2c6=4
   Hidden Single: r2c8=9
   Hidden Single: r7c9=9
   Hidden Single: r2c7=5
   Naked Single: r6c7=4
   Full House: r6c8=5
   Locked Pair: 7,8 in r12c1 => r1c2,r378c1<>7, r3c1<>8
   Naked Single: r1c2=1
   Full House: r7c2=7
   Naked Single: r1c6=8
   Full House: r1c1=7
   Full House: r9c6=1
   Naked Single: r2c3=3
   Naked Single: r2c1=8
   Naked Single: r2c4=7
   Full House: r2c5=1
   Full House: r3c5=3
   Hidden Single: r7c8=1
   Naked Single: r3c8=7
   Naked Single: r8c9=8
   Full House: r3c9=1
   Full House: r3c7=8
   Naked Single: r9c8=4
   Full House: r8c8=3
   Naked Single: r8c5=7
   Full House: r9c5=8
   Naked Single: r9c3=6
   Naked Single: r3c3=4
   Full House: r3c1=6
   Full House: r8c3=1
   Naked Single: r7c1=2
   Full House: r8c1=4
   Naked Single: r9c4=2
   Full House: r9c7=7
   Naked Single: r7c7=6
   Full House: r7c4=3
   Full House: r8c4=6
   Full House: r8c7=2
658247193472319568931856724514728639283695471769431852895173246346582917127964385 #899 Medium (562)
   Naked Single: r8c3=6
   Naked Single: r7c3=5
   Naked Single: r8c1=3
   Naked Single: r7c1=8
   Full House: r8c2=4
   Naked Single: r8c7=9
   Naked Single: r8c6=2
   Full House: r8c9=7
   Hidden Single: r5c2=8
   Hidden Single: r2c2=7
   Naked Single: r6c2=6
   Hidden Single: r5c8=7
   Hidden Single: r4c2=1
   Naked Single: r4c7=6
   Hidden Single: r1c1=6
   Locked Candidates Type 1 (Pointing): 5 in b4 => r3c1<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r123c9<>2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r123c9<>9
   Naked Triple: 1,3,5 in r1c79,r2c7 => r23c9<>1, r23c9<>3, r23c9<>5
   Naked Single: r3c9=4
   Hidden Single: r6c4=4
   Hidden Single: r5c7=4
   Hidden Single: r6c5=3
   Hidden Single: r5c9=1
   Hidden Single: r3c2=3
   Full House: r1c2=5
   Naked Single: r1c9=3
   Naked Single: r1c7=1
   Naked Single: r7c9=6
   Naked Single: r2c7=5
   Full House: r9c7=3
   Naked Single: r2c9=8
   Naked Single: r7c8=4
   Naked Single: r9c4=9
   Naked Single: r9c9=5
   Full House: r9c8=8
   Naked Single: r7c6=3
   Naked Single: r1c4=2
   Full House: r1c8=9
   Naked Single: r9c5=6
   Full House: r9c6=4
   Naked Single: r2c6=9
   Full House: r5c6=5
   Naked Single: r4c4=7
   Naked Single: r3c8=2
   Full House: r2c8=6
   Naked Single: r2c5=1
   Naked Single: r7c4=1
   Full House: r2c4=3
   Full House: r2c3=2
   Full House: r3c5=5
   Full House: r7c5=7
   Naked Single: r3c1=9
   Full House: r3c3=1
   Full House: r6c3=9
   Naked Single: r5c1=2
   Full House: r5c5=9
   Full House: r4c5=2
   Naked Single: r6c9=2
   Full House: r6c1=7
   Full House: r4c1=5
   Full House: r4c9=9
584721936729536184316849572637915248145268793892473651453192867961387425278654319 #900 Medium (544)
   Naked Single: r1c3=4
   Naked Single: r2c7=1
   Naked Single: r9c8=1
   Naked Single: r2c9=4
   Naked Single: r9c7=3
   Naked Single: r2c8=8
   Hidden Single: r9c3=8
   Hidden Single: r6c9=1
   Hidden Single: r5c9=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c46<>1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c456<>3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c56<>6
   Locked Candidates Type 1 (Pointing): 3 in b5 => r27c6<>3
   Naked Single: r2c6=6
   Full House: r2c5=3
   Hidden Single: r5c5=6
   Hidden Single: r5c6=8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r79c6<>5
   Naked Single: r9c6=4
   Full House: r9c5=5
   Hidden Single: r3c5=4
   Hidden Single: r3c4=8
   Naked Single: r8c4=3
   Naked Single: r7c4=1
   Full House: r1c4=7
   Naked Single: r8c2=6
   Naked Single: r8c1=9
   Naked Single: r8c8=2
   Full House: r8c5=8
   Naked Single: r7c9=7
   Full House: r3c9=2
   Full House: r7c8=6
   Naked Single: r1c7=9
   Naked Single: r3c6=9
   Naked Single: r6c8=5
   Naked Single: r1c5=2
   Full House: r1c6=1
   Full House: r7c5=9
   Full House: r7c6=2
   Naked Single: r3c8=7
   Full House: r3c7=5
   Naked Single: r5c7=7
   Naked Single: r6c6=3
   Full House: r4c6=5
   Naked Single: r4c8=4
   Full House: r5c8=9
   Naked Single: r5c3=5
   Naked Single: r4c2=3
   Naked Single: r7c3=3
   Naked Single: r3c2=1
   Naked Single: r4c1=6
   Naked Single: r3c3=6
   Full House: r3c1=3
   Naked Single: r7c1=4
   Full House: r5c1=1
   Full House: r5c2=4
   Full House: r7c2=5
   Naked Single: r4c7=2
   Full House: r4c3=7
   Full House: r6c3=2
   Full House: r6c7=6
268915374714863592935274816143586927689732145527491638871649253356127489492358761 #901 Medium (618)
   Naked Single: r9c1=4
   Hidden Single: r2c4=8
   Hidden Single: r2c1=7
   Hidden Single: r9c7=7
   Hidden Single: r2c8=9
   Hidden Single: r6c9=8
   Hidden Single: r7c5=4
   Hidden Single: r3c5=7
   Locked Triple: 2,3,5 in r7c789 => r7c36,r89c8<>2, r7c3<>3, r7c36,r89c8<>5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c27<>1
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c27<>5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r34c8<>6
   Hidden Single: r4c6=6
   Hidden Single: r6c7=6
   Naked Single: r1c7=3
   Naked Single: r3c9=6
   Naked Single: r1c9=4
   Naked Single: r1c2=6
   Naked Single: r2c9=2
   Full House: r7c9=3
   Hidden Single: r4c5=8
   Hidden Single: r9c6=8
   Naked Single: r9c8=6
   Naked Single: r8c8=8
   Hidden Single: r5c5=3
   Hidden Single: r4c4=5
   Naked Single: r8c4=1
   Naked Single: r1c4=9
   Naked Single: r7c6=9
   Naked Single: r8c1=3
   Full House: r4c1=1
   Naked Single: r7c3=1
   Hidden Single: r1c6=5
   Full House: r1c5=1
   Hidden Single: r8c3=6
   Hidden Single: r5c3=9
   Hidden Single: r6c5=9
   Hidden Single: r6c6=1
   Full House: r5c6=2
   Naked Single: r5c7=1
   Naked Single: r2c7=5
   Full House: r3c8=1
   Full House: r7c7=2
   Full House: r7c8=5
   Naked Single: r5c8=4
   Full House: r4c8=2
   Full House: r5c4=7
   Full House: r6c4=4
   Naked Single: r2c3=4
   Full House: r2c2=1
   Naked Single: r6c2=2
   Full House: r6c3=7
   Naked Single: r4c3=3
   Full House: r4c2=4
   Naked Single: r8c2=5
   Full House: r8c5=2
   Full House: r9c5=5
   Naked Single: r3c3=5
   Full House: r3c2=3
   Full House: r9c2=9
   Full House: r9c3=2
765981324218347965394265871983652417651874239427139658839516742146728593572493186 #902 Medium (572)
   Naked Single: r1c7=3
   Hidden Single: r2c3=8
   Hidden Single: r3c9=1
   Hidden Single: r1c1=7
   Hidden Single: r4c9=7
   Hidden Single: r6c4=1
   Naked Single: r6c7=6
   Naked Single: r7c7=7
   Full House: r9c7=1
   Hidden Single: r6c1=4
   Hidden Single: r4c8=1
   Hidden Single: r6c9=8
   Hidden Single: r3c4=2
   Hidden Single: r6c6=9
   Hidden Single: r5c1=6
   Hidden Single: r9c2=7
   Hidden Single: r8c1=1
   Hidden Single: r1c4=9
   Hidden Single: r6c2=2
   Hidden Single: r4c6=2
   Hidden Single: r7c1=8
   Hidden Single: r4c2=8
   Hidden Single: r5c4=8
   Hidden Single: r8c6=8
   Hidden Single: r5c5=7
   Hidden Single: r8c4=7
   Hidden Single: r2c6=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c56<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c5<>6
   Hidden Single: r3c5=6
   Naked Single: r3c6=5
   Naked Single: r3c1=3
   Full House: r9c1=5
   Naked Single: r3c2=9
   Full House: r3c3=4
   Full House: r1c3=5
   Full House: r1c9=4
   Naked Single: r7c2=3
   Full House: r5c2=5
   Full House: r4c3=3
   Full House: r5c8=3
   Full House: r4c5=5
   Full House: r6c8=5
   Full House: r6c5=3
   Full House: r2c5=4
   Full House: r2c4=3
   Naked Single: r7c6=6
   Full House: r9c6=3
   Naked Single: r2c8=6
   Full House: r2c9=5
   Naked Single: r9c4=4
   Full House: r7c4=5
   Naked Single: r7c9=2
   Naked Single: r8c8=9
   Full House: r7c8=4
   Full House: r7c3=9
   Naked Single: r9c9=6
   Full House: r8c9=3
   Full House: r8c3=6
   Full House: r9c3=2
972684531615397842384512769567428913231759486498163275146275398823946157759831624 #903 Medium (420)
   Naked Single: r7c9=8
   Naked Single: r3c8=6
   Naked Single: r1c9=1
   Naked Single: r3c1=3
   Naked Single: r2c8=4
   Naked Single: r3c2=8
   Naked Single: r3c4=5
   Full House: r3c7=7
   Naked Single: r2c7=8
   Full House: r1c7=5
   Naked Single: r9c8=2
   Naked Single: r7c8=9
   Full House: r4c8=1
   Hidden Single: r4c9=3
   Hidden Single: r9c2=5
   Hidden Single: r2c2=1
   Hidden Single: r8c7=1
   Hidden Single: r7c6=5
   Hidden Single: r1c5=8
   Hidden Single: r5c5=5
   Hidden Single: r9c5=3
   Hidden Single: r9c7=6
   Naked Single: r9c1=7
   Full House: r9c9=4
   Full House: r8c9=7
   Hidden Single: r2c4=3
   Naked Pair: 4,6 in r6c15 => r6c346<>6, r6c4<>4
   Naked Single: r6c4=1
   Hidden Single: r5c3=1
   Hidden Single: r5c4=7
   Hidden Single: r4c3=7
   Hidden Single: r4c6=8
   Naked Single: r6c6=3
   Naked Single: r5c6=9
   Full House: r8c6=6
   Naked Single: r6c3=8
   Naked Single: r5c7=4
   Full House: r4c7=9
   Naked Single: r7c4=2
   Full House: r7c3=6
   Naked Single: r5c1=2
   Full House: r5c2=3
   Naked Single: r1c3=2
   Full House: r8c3=3
   Full House: r8c2=2
   Full House: r4c2=6
   Full House: r6c1=4
   Full House: r6c5=6
   Naked Single: r4c4=4
   Full House: r4c5=2
   Naked Single: r2c5=9
   Full House: r1c4=6
   Full House: r8c4=9
   Full House: r2c1=6
   Full House: r8c5=4
   Full House: r1c1=9
189274365574836129623159748498627513265391874731548692316982457842715936957463281 #904 Medium (440)
   Hidden Single: r5c9=4
   Hidden Single: r2c1=5
   Hidden Single: r9c1=9
   Naked Single: r4c1=4
   Hidden Single: r4c4=6
   Hidden Single: r9c6=3
   Hidden Single: r3c1=6
   Hidden Single: r4c5=2
   Hidden Single: r4c7=5
   Naked Single: r6c8=9
   Full House: r4c9=3
   Naked Single: r4c3=8
   Full House: r4c2=9
   Hidden Single: r6c4=5
   Hidden Single: r2c6=6
   Hidden Single: r7c8=5
   Hidden Single: r8c6=5
   Hidden Single: r7c7=4
   Hidden Single: r5c6=1
   Hidden Single: r8c5=1
   Locked Pair: 6,7 in r78c9 => r239c9,r9c7<>7
   Hidden Single: r9c3=7
   Naked Single: r8c2=4
   Hidden Single: r3c7=7
   Hidden Single: r1c6=4
   Naked Single: r3c6=9
   Full House: r7c6=2
   Naked Single: r3c9=8
   Naked Single: r7c3=6
   Full House: r8c3=2
   Naked Single: r8c4=7
   Full House: r7c4=9
   Full House: r7c9=7
   Full House: r8c9=6
   Naked Single: r3c8=4
   Full House: r3c3=3
   Naked Single: r9c9=1
   Full House: r2c9=9
   Naked Single: r5c4=3
   Full House: r5c5=9
   Naked Single: r2c8=2
   Full House: r9c8=8
   Full House: r9c7=2
   Naked Single: r6c3=1
   Full House: r2c3=4
   Naked Single: r2c4=8
   Full House: r1c4=2
   Naked Single: r6c1=7
   Full House: r1c1=1
   Full House: r6c2=3
   Naked Single: r2c2=7
   Full House: r1c2=8
   Naked Single: r1c7=3
   Full House: r1c5=7
   Full House: r2c5=3
   Full House: r2c7=1
734159268165278439289463571351824697476591823928637145517946382692385714843712956 #905 Medium (452)
   Naked Single: r3c8=7
   Naked Single: r1c8=6
   Naked Single: r1c9=8
   Naked Single: r9c8=5
   Naked Single: r1c7=2
   Naked Single: r3c9=1
   Full House: r2c9=9
   Naked Single: r9c9=6
   Hidden Single: r8c5=8
   Hidden Single: r1c3=4
   Hidden Single: r8c9=4
   Hidden Single: r7c2=1
   Hidden Single: r4c2=5
   Hidden Single: r2c1=1
   Hidden Single: r7c4=9
   Hidden Single: r1c5=5
   Naked Single: r2c5=7
   Naked Single: r2c4=2
   Naked Single: r9c5=1
   Naked Single: r2c6=8
   Naked Single: r9c4=7
   Full House: r9c6=2
   Naked Single: r2c2=6
   Full House: r2c3=5
   Hidden Single: r3c2=8
   Hidden Single: r3c1=2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r456c7<>3
   Naked Single: r4c7=6
   Naked Pair: 3,4 in r4c6,r6c5 => r5c46,r6c46<>3, r6c46<>4
   Hidden Single: r3c4=4
   Full House: r3c6=3
   Naked Single: r4c6=4
   Naked Single: r4c8=9
   Full House: r4c1=3
   Full House: r6c8=4
   Naked Single: r6c5=3
   Full House: r7c5=4
   Naked Single: r7c6=6
   Full House: r8c4=3
   Naked Single: r1c1=7
   Full House: r1c2=3
   Naked Single: r5c2=7
   Naked Single: r6c9=5
   Full House: r5c9=3
   Naked Single: r7c3=7
   Full House: r7c7=3
   Full House: r8c7=7
   Naked Single: r5c6=1
   Full House: r6c6=7
   Naked Single: r6c4=6
   Full House: r5c4=5
   Naked Single: r5c7=8
   Full House: r5c3=6
   Full House: r6c7=1
   Naked Single: r6c1=9
   Full House: r8c1=6
   Naked Single: r8c3=2
   Full House: r6c3=8
   Full House: r6c2=2
   Full House: r8c2=9
683217945194538276275964813329185467418679352567423198752391684831746529946852731 #906 Medium (458)
   Hidden Single: r5c7=3
   Hidden Single: r9c8=3
   Hidden Single: r4c3=9
   Hidden Single: r7c7=6
   Hidden Single: r9c6=2
   Hidden Single: r5c9=2
   Hidden Single: r4c1=3
   Hidden Single: r7c8=8
   Naked Single: r6c8=9
   Naked Single: r1c8=4
   Full House: r2c8=7
   Hidden Single: r4c9=7
   Hidden Single: r6c1=5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c24<>1
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c456<>1
   Naked Single: r5c6=9
   Naked Single: r7c6=1
   Naked Single: r7c3=2
   Naked Single: r3c3=5
   Naked Single: r7c1=7
   Full House: r7c5=9
   Naked Single: r3c1=2
   Naked Single: r3c4=9
   Naked Single: r3c7=8
   Full House: r3c2=7
   Naked Single: r6c7=1
   Full House: r6c9=8
   Hidden Single: r1c7=9
   Hidden Single: r1c2=8
   Hidden Single: r9c9=1
   Naked Single: r9c2=4
   Naked Single: r6c2=6
   Full House: r6c4=4
   Naked Single: r5c2=1
   Full House: r5c1=4
   Full House: r8c2=3
   Full House: r8c3=1
   Naked Single: r5c5=7
   Full House: r5c4=6
   Naked Single: r1c3=3
   Full House: r2c3=4
   Naked Single: r9c5=5
   Full House: r9c7=7
   Full House: r8c7=5
   Full House: r2c7=2
   Naked Single: r1c5=1
   Naked Single: r8c4=7
   Full House: r8c5=4
   Naked Single: r1c1=6
   Full House: r2c1=1
   Naked Single: r2c4=5
   Naked Single: r4c5=8
   Full House: r2c5=3
   Naked Single: r1c9=5
   Full House: r1c4=2
   Full House: r2c6=8
   Full House: r2c9=6
   Full House: r4c4=1
   Full House: r4c6=5
396427185875316942142598637513964728769832451428175396954681273687243519231759864 #907 Medium (518)
   Naked Single: r2c4=3
   Naked Single: r7c2=5
   Naked Single: r9c4=7
   Naked Single: r3c4=5
   Naked Single: r7c6=1
   Full House: r7c8=7
   Naked Single: r8c4=2
   Full House: r5c4=8
   Hidden Single: r2c1=8
   Hidden Single: r3c8=3
   Hidden Single: r8c3=7
   Hidden Single: r9c3=1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c9<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c79<>4
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c3<>8
   Hidden Single: r6c3=8
   Hidden Single: r6c8=9
   Hidden Single: r5c3=9
   Hidden Single: r6c6=5
   Hidden Single: r5c2=6
   Hidden Single: r6c2=2
   Naked Single: r3c2=4
   Naked Single: r4c3=3
   Naked Single: r3c1=1
   Naked Single: r1c3=6
   Full House: r3c3=2
   Full House: r1c1=3
   Naked Single: r1c6=7
   Naked Single: r1c9=5
   Full House: r1c7=1
   Naked Single: r3c5=9
   Naked Single: r2c5=1
   Full House: r2c6=6
   Naked Single: r3c9=7
   Full House: r3c7=6
   Hidden Single: r8c8=1
   Hidden Single: r9c8=6
   Hidden Single: r4c7=7
   Hidden Single: r8c7=5
   Naked Single: r5c7=4
   Naked Single: r2c7=9
   Full House: r9c7=8
   Naked Single: r4c8=2
   Naked Single: r5c1=7
   Full House: r6c1=4
   Full House: r6c5=7
   Naked Single: r9c2=3
   Full House: r8c2=8
   Naked Single: r2c8=4
   Full House: r5c8=5
   Full House: r4c9=8
   Full House: r4c6=4
   Full House: r2c9=2
   Naked Single: r5c5=3
   Full House: r5c6=2
   Full House: r8c5=4
   Naked Single: r9c6=9
   Full House: r8c6=3
   Full House: r8c9=9
   Full House: r9c9=4
716385294925741836438269571193856427857124963264937185679512348582473619341698752 #908 Medium (354)
   Naked Single: r3c7=5
   Naked Single: r2c7=8
   Naked Single: r2c9=6
   Full House: r1c9=4
   Hidden Single: r2c6=1
   Hidden Single: r6c7=1
   Hidden Single: r8c2=8
   Hidden Single: r7c9=8
   Hidden Single: r9c2=4
   Hidden Single: r9c3=1
   Hidden Single: r1c2=1
   Locked Pair: 3,7 in r79c7 => r45c7,r9c9<>7, r5c7,r9c9<>3
   Hidden Single: r5c9=3
   Hidden Single: r5c3=7
   Naked Single: r1c3=6
   Naked Single: r4c2=9
   Full House: r6c1=2
   Naked Single: r3c2=3
   Full House: r7c2=7
   Naked Single: r4c7=4
   Naked Single: r6c9=5
   Naked Single: r1c1=7
   Naked Single: r7c7=3
   Naked Single: r5c7=9
   Full House: r9c7=7
   Naked Single: r6c8=8
   Full House: r6c4=9
   Naked Single: r9c9=2
   Full House: r4c9=7
   Full House: r9c8=5
   Naked Single: r1c5=8
   Full House: r1c4=3
   Naked Single: r2c4=7
   Naked Single: r9c4=6
   Naked Single: r3c4=2
   Naked Single: r9c5=9
   Full House: r9c1=3
   Naked Single: r7c4=5
   Naked Single: r3c5=6
   Full House: r3c6=9
   Naked Single: r7c6=2
   Naked Single: r8c1=5
   Naked Single: r4c4=8
   Full House: r8c4=4
   Naked Single: r5c5=2
   Naked Single: r4c6=6
   Naked Single: r7c3=9
   Full House: r7c1=6
   Full House: r2c1=9
   Full House: r8c3=2
   Full House: r2c3=5
   Naked Single: r8c5=7
   Full House: r8c6=3
   Full House: r4c5=5
   Full House: r4c8=2
   Full House: r5c8=6
   Full House: r5c6=4
358192647916847352274635918742358169639721485581964273497513826165289734823476591 #909 Medium (480)
   Naked Single: r4c2=4
   Naked Single: r4c6=8
   Naked Single: r5c2=3
   Hidden Single: r5c3=9
   Hidden Single: r8c1=1
   Hidden Single: r4c8=6
   Hidden Single: r6c5=6
   Hidden Single: r9c4=4
   Hidden Single: r4c1=7
   Full House: r4c3=2
   Hidden Single: r3c1=2
   Locked Candidates Type 1 (Pointing): 3 in b7 => r123c3<>3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r13c9<>1
   Hidden Pair: 2,8 in r8c45 => r8c4<>5, r8c45<>7, r8c45<>9, r8c5<>3
   Hidden Single: r8c6=9
   Naked Single: r6c6=4
   Naked Single: r5c6=1
   Hidden Single: r1c5=9
   Naked Single: r1c1=3
   Full House: r2c1=9
   Naked Single: r2c4=8
   Naked Single: r2c3=6
   Full House: r2c7=3
   Naked Single: r8c4=2
   Naked Single: r1c2=5
   Full House: r8c2=6
   Naked Single: r3c9=8
   Naked Single: r5c4=7
   Naked Single: r8c5=8
   Naked Single: r1c4=1
   Naked Single: r3c3=4
   Full House: r1c3=8
   Naked Single: r5c5=2
   Full House: r6c4=9
   Full House: r7c4=5
   Naked Single: r5c9=5
   Naked Single: r3c5=3
   Full House: r3c6=5
   Full House: r3c8=1
   Full House: r7c6=3
   Naked Single: r5c7=4
   Full House: r5c8=8
   Naked Single: r7c3=7
   Naked Single: r7c5=1
   Full House: r7c9=6
   Full House: r9c5=7
   Naked Single: r1c9=7
   Naked Single: r9c7=5
   Naked Single: r1c7=6
   Full House: r1c8=4
   Naked Single: r6c9=3
   Full House: r9c9=1
   Full House: r9c3=3
   Full House: r8c3=5
   Naked Single: r8c7=7
   Full House: r6c7=2
   Full House: r6c8=7
   Full House: r8c8=3
824591637619237485573486291935764128148352976267819543752148369386925714491673852 #910 Medium (500)
   Naked Single: r2c1=6
   Naked Single: r2c6=7
   Naked Single: r2c7=4
   Full House: r2c4=2
   Naked Single: r7c6=8
   Naked Single: r7c2=5
   Naked Single: r9c6=3
   Naked Single: r6c6=9
   Full House: r3c6=6
   Naked Single: r3c8=9
   Naked Single: r1c7=6
   Full House: r3c9=1
   Naked Single: r6c9=3
   Hidden Single: r5c2=4
   Hidden Single: r4c5=6
   Hidden Single: r1c5=9
   Hidden Single: r5c7=9
   Hidden Single: r7c9=9
   Hidden Single: r8c3=6
   Hidden Single: r6c8=4
   Hidden Single: r3c5=8
   Hidden Single: r5c9=6
   Naked Single: r5c8=7
   Hidden Single: r7c8=6
   Hidden Single: r8c5=2
   Hidden Single: r7c5=4
   Hidden Single: r7c3=2
   Locked Candidates Type 1 (Pointing): 5 in b4 => r13c3<>5
   Locked Candidates Type 1 (Pointing): 7 in b4 => r9c3<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c23<>8
   Naked Single: r4c2=3
   Full House: r8c2=8
   Naked Single: r8c7=7
   Full House: r8c1=3
   Naked Single: r9c3=1
   Full House: r7c1=7
   Full House: r7c4=1
   Full House: r9c5=7
   Full House: r6c5=1
   Naked Single: r3c1=5
   Naked Single: r5c3=8
   Naked Single: r4c4=7
   Full House: r5c4=3
   Full House: r5c1=1
   Full House: r1c1=8
   Naked Single: r6c7=5
   Full House: r6c3=7
   Full House: r4c3=5
   Naked Single: r3c4=4
   Full House: r1c4=5
   Full House: r1c3=4
   Full House: r3c3=3
   Naked Single: r4c8=2
   Full House: r9c8=5
   Naked Single: r9c7=8
   Full House: r4c7=1
   Full House: r4c9=8
   Full House: r9c9=2
419628375328795416567143289875931642691472853234856791156287934983564127742319568 #911 Medium (344)
   Naked Single: r4c3=5
   Naked Single: r8c1=9
   Naked Single: r9c1=7
   Naked Single: r7c1=1
   Hidden Single: r6c2=3
   Hidden Single: r2c8=1
   Hidden Single: r3c4=1
   Hidden Single: r7c2=5
   Hidden Single: r6c1=2
   Full House: r1c1=4
   Naked Single: r2c3=8
   Naked Single: r2c2=2
   Naked Single: r7c3=6
   Full House: r8c2=8
   Full House: r3c2=6
   Naked Single: r2c7=4
   Full House: r2c6=5
   Naked Single: r8c8=2
   Hidden Single: r7c9=4
   Locked Pair: 2,6 in r1c45 => r1c9,r3c56<>2
   Hidden Single: r5c6=2
   Hidden Single: r3c6=3
   Naked Single: r3c5=4
   Naked Single: r8c5=6
   Full House: r8c6=4
   Full House: r6c6=6
   Naked Single: r1c5=2
   Full House: r1c4=6
   Naked Single: r4c5=3
   Naked Single: r4c4=9
   Naked Single: r7c5=8
   Naked Single: r4c9=2
   Full House: r4c7=6
   Naked Single: r7c7=9
   Naked Single: r9c4=3
   Full House: r7c4=2
   Full House: r7c8=3
   Full House: r9c9=8
   Naked Single: r3c9=9
   Naked Single: r1c9=5
   Naked Single: r3c3=7
   Full House: r1c3=9
   Full House: r1c8=7
   Naked Single: r6c9=1
   Full House: r5c9=3
   Naked Single: r3c8=8
   Full House: r3c7=2
   Naked Single: r6c3=4
   Full House: r5c3=1
   Naked Single: r5c8=5
   Full House: r6c8=9
   Naked Single: r6c4=8
   Full House: r5c4=4
   Naked Single: r5c5=7
   Full House: r5c7=8
   Full House: r6c7=7
   Full House: r6c5=5
968457321341962785752381649293618574687524913415793268529846137174239856836175492 #912 Medium (410)
   Naked Single: r2c5=6
   Naked Single: r1c4=4
