Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r3c9=8
   Naked Single: r3c7=9
   Full House: r3c4=4
   Naked Single: r6c9=1
   Naked Single: r8c4=2
   Naked Single: r6c6=8
   Naked Single: r8c5=5
   Naked Single: r5c5=2
   Naked Single: r6c7=6
   Full House: r6c1=9
   Naked Single: r8c6=4
   Naked Single: r9c5=9
   Full House: r1c5=8
   Naked Single: r5c6=1
   Naked Single: r7c6=3
   Full House: r7c4=1
   Hidden Single: r5c2=3
   Hidden Single: r5c8=9
   Hidden Single: r9c1=2
   Hidden Single: r7c2=9
   Hidden Single: r4c3=1
   Hidden Single: r8c1=8
   Naked Single: r8c7=7
   Full House: r8c8=6
   Hidden Single: r1c8=7
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c89<>4
   Naked Single: r9c8=1
   Naked Single: r2c8=2
   Naked Single: r2c6=5
   Full House: r1c6=2
   Naked Single: r2c9=3
   Full House: r1c7=1
   Naked Single: r2c4=9
   Full House: r1c4=3
   Naked Single: r9c9=5
   Naked Single: r1c1=4
   Naked Single: r9c7=3
   Naked Single: r1c2=5
   Full House: r1c3=9
   Naked Single: r5c1=6
   Full House: r2c1=1
   Naked Single: r5c4=7
   Full House: r4c4=6
   Naked Single: r5c9=4
   Naked Single: r4c8=8
   Full House: r7c8=4
   Naked Single: r5c3=8
   Full House: r4c2=4
   Full House: r5c7=5
   Naked Single: r7c9=2
   Full House: r4c9=7
   Full House: r4c7=2
   Full House: r7c7=8
   Naked Single: r2c3=6
   Full House: r2c2=8
   Full House: r9c2=6
   Full House: r9c3=4
621439857945817236387562149563791428714286395298354671152673984476928513839145762 #843 Medium (466)
   Naked Single: r3c5=6
   Naked Single: r5c6=6
   Naked Single: r4c6=1
   Naked Single: r4c4=7
   Hidden Single: r5c4=2
   Full House: r6c4=3
   Naked Single: r6c7=6
   Naked Single: r4c7=4
   Naked Single: r5c7=3
   Naked Single: r5c9=5
   Full House: r5c3=4
   Naked Single: r4c9=8
   Full House: r6c9=1
   Hidden Single: r1c9=7
   Naked Single: r3c9=9
   Naked Single: r2c7=2
   Naked Single: r7c9=4
   Hidden Single: r3c3=7
   Hidden Single: r9c2=3
   Naked Single: r9c9=2
   Naked Single: r8c9=3
   Full House: r2c9=6
   Hidden Single: r8c5=2
   Hidden Single: r8c3=6
   Hidden Single: r7c4=6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r89c4<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r12c1<>4
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c13<>5
   Hidden Single: r2c3=5
   Naked Single: r2c8=3
   Full House: r1c8=5
   Naked Single: r3c2=8
   Full House: r3c4=5
   Naked Single: r1c6=9
   Naked Single: r2c1=9
   Naked Single: r1c4=4
   Naked Single: r8c6=8
   Full House: r9c6=5
   Naked Single: r2c2=4
   Naked Single: r1c5=3
   Naked Single: r2c5=1
   Full House: r2c4=8
   Naked Single: r8c8=1
   Full House: r7c8=8
   Naked Single: r7c5=7
   Full House: r9c5=4
   Naked Single: r8c1=4
   Full House: r8c4=9
   Full House: r9c4=1
   Naked Single: r7c7=9
   Full House: r9c7=7
   Naked Single: r9c1=8
   Full House: r9c3=9
   Full House: r6c3=8
   Naked Single: r7c2=5
   Full House: r7c1=1
   Naked Single: r6c1=2
   Full House: r6c2=9
   Naked Single: r4c2=6
   Full House: r1c2=2
   Full House: r1c1=6
   Full House: r4c1=5
526843719718569423934271856853692174462187395179354682681935247397428561245716938 #844 Medium (434)
   Naked Single: r3c8=5
   Hidden Single: r8c9=1
   Hidden Single: r9c9=8
   Hidden Single: r2c3=8
   Hidden Single: r1c9=9
   Hidden Single: r9c3=5
   Hidden Single: r8c7=5
   Locked Triple: 5,6,9 in r2c456 => r1c45,r2c1<>5, r2c12<>9
   Naked Single: r1c4=8
   Hidden Single: r1c1=5
   Hidden Single: r1c7=7
   Full House: r2c8=2
   Naked Single: r2c2=1
   Naked Single: r2c1=7
   Hidden Single: r4c8=7
   Naked Single: r4c4=6
   Naked Single: r4c6=2
   Full House: r4c3=3
   Naked Single: r7c4=9
   Naked Single: r6c6=4
   Naked Single: r2c4=5
   Naked Single: r1c6=3
   Naked Single: r2c5=6
   Full House: r2c6=9
   Full House: r1c5=4
   Full House: r1c2=2
   Hidden Single: r5c7=3
   Hidden Single: r9c7=9
   Hidden Single: r6c7=6
   Full House: r7c7=2
   Hidden Single: r8c2=9
   Hidden Single: r9c1=2
   Hidden Single: r8c6=8
   Naked Single: r5c6=7
   Full House: r9c6=6
   Naked Single: r7c5=3
   Naked Single: r5c4=1
   Full House: r9c4=7
   Full House: r9c5=1
   Naked Single: r9c2=4
   Full House: r9c8=3
   Naked Single: r6c5=5
   Full House: r5c5=8
   Naked Single: r5c2=6
   Full House: r7c2=8
   Naked Single: r7c1=6
   Full House: r7c8=4
   Full House: r8c8=6
   Full House: r8c1=3
   Naked Single: r6c9=2
   Full House: r5c9=5
   Naked Single: r5c1=4
   Full House: r5c3=2
   Naked Single: r6c3=9
   Full House: r3c3=4
   Full House: r3c1=9
   Full House: r6c1=1
968257143537814296421936857794183562152469378386572914875621439243795681619348725 #845 Medium (502)
   Naked Single: r9c1=6
   Hidden Single: r1c6=7
   Hidden Single: r3c4=9
   Hidden Single: r9c9=5
   Naked Single: r9c4=3
   Naked Single: r9c3=9
   Full House: r9c5=4
   Hidden Single: r5c8=7
   Hidden Single: r1c5=5
   Naked Single: r2c4=8
   Naked Single: r3c5=3
   Full House: r2c6=4
   Naked Single: r4c4=1
   Naked Single: r3c2=2
   Hidden Single: r3c7=8
   Hidden Single: r7c6=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c789<>3
   Naked Single: r2c8=9
   Hidden Single: r7c9=9
   Hidden Single: r2c9=6
   Naked Single: r2c7=2
   Naked Pair: 2,5 in r68c6 => r45c6<>2, r5c6<>5
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c2<>5
   Naked Single: r6c2=8
   Hidden Single: r7c1=8
   Hidden Single: r7c5=2
   Naked Single: r4c5=8
   Full House: r5c5=6
   Naked Single: r8c6=5
   Naked Single: r6c4=5
   Naked Single: r6c6=2
   Naked Single: r6c9=4
   Naked Single: r1c9=3
   Naked Single: r6c8=1
   Full House: r6c3=6
   Naked Single: r4c9=2
   Full House: r5c9=8
   Full House: r5c7=3
   Naked Single: r1c8=4
   Full House: r1c7=1
   Full House: r7c8=3
   Naked Single: r5c6=9
   Full House: r4c6=3
   Naked Single: r8c7=6
   Full House: r7c7=4
   Naked Single: r7c2=7
   Full House: r7c4=6
   Full House: r8c4=7
   Naked Single: r5c2=5
   Naked Single: r4c2=9
   Full House: r2c2=3
   Naked Single: r8c1=2
   Full House: r8c3=3
   Naked Single: r2c3=7
   Full House: r2c1=5
   Naked Single: r5c1=1
   Full House: r5c3=2
   Naked Single: r4c3=4
   Full House: r3c3=1
   Full House: r3c1=4
   Full House: r4c1=7
186795324297431586435268179514372698372689415869154237721946853948513762653827941 #846 Medium (564)
   Naked Single: r9c2=5
   Naked Single: r9c7=9
   Full House: r9c1=6
   Hidden Single: r6c7=2
   Hidden Single: r5c5=8
   Hidden Single: r3c4=2
   Hidden Single: r7c8=5
   Hidden Single: r6c6=4
   Hidden Single: r2c4=4
   Hidden Single: r1c4=7
   Hidden Single: r1c5=9
   Locked Pair: 7,9 in r78c1 => r5c1,r7c23,r8c23<>7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r45c2<>3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r45c3<>5
   Locked Pair: 1,4 in r4c23 => r4c78,r5c23<>1, r4c7,r5c23<>4
   Hidden Single: r5c7=4
   Hidden Single: r5c8=1
   Hidden Single: r3c7=1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r6c5<>3
   Naked Single: r6c5=5
   Naked Single: r6c9=7
   Full House: r6c8=3
   Naked Single: r8c5=1
   Naked Single: r7c6=6
   Naked Single: r7c4=9
   Full House: r8c4=5
   Naked Single: r7c1=7
   Naked Single: r7c7=8
   Full House: r8c7=7
   Naked Single: r8c1=9
   Naked Single: r4c7=6
   Full House: r1c7=3
   Naked Single: r4c4=3
   Full House: r5c4=6
   Naked Single: r5c9=5
   Naked Single: r1c2=8
   Naked Single: r4c1=5
   Full House: r5c1=3
   Naked Single: r1c6=5
   Full House: r1c3=6
   Naked Single: r8c2=4
   Full House: r8c3=8
   Naked Single: r3c6=8
   Full House: r2c6=1
   Naked Single: r2c3=7
   Naked Single: r4c2=1
   Naked Single: r2c8=8
   Naked Single: r3c2=3
   Full House: r3c3=5
   Naked Single: r5c3=2
   Full House: r5c2=7
   Full House: r4c3=4
   Full House: r7c2=2
   Full House: r7c3=1
   Naked Single: r2c9=6
   Full House: r2c5=3
   Full House: r3c5=6
   Naked Single: r4c8=9
   Full House: r3c8=7
   Full House: r3c9=9
   Full House: r4c9=8
498762351132985764657341298245639817719528436863417529374156982581294673926873145 #847 Medium (378)
   Hidden Single: r3c7=2
   Naked Single: r6c7=5
   Naked Single: r1c7=3
   Full House: r1c8=5
   Hidden Single: r1c1=4
   Naked Single: r1c2=9
   Naked Single: r2c1=1
   Hidden Single: r9c7=1
   Hidden Single: r8c6=4
   Hidden Single: r3c6=1
   Naked Single: r6c6=7
   Naked Single: r6c8=2
   Full House: r6c5=1
   Naked Single: r7c8=8
   Naked Single: r7c7=9
   Naked Single: r7c6=6
   Hidden Single: r8c3=1
   Hidden Single: r5c2=1
   Hidden Single: r9c8=4
   Naked Single: r5c8=3
   Full House: r8c8=7
   Naked Single: r5c9=6
   Naked Single: r4c9=7
   Hidden Single: r4c2=4
   Naked Single: r4c7=8
   Full House: r5c7=4
   Naked Single: r4c6=9
   Full House: r5c6=8
   Naked Single: r4c3=5
   Full House: r5c3=9
   Hidden Single: r8c9=3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c459<>2
   Naked Single: r9c9=5
   Full House: r7c9=2
   Full House: r7c5=5
   Naked Single: r9c2=2
   Naked Single: r5c5=2
   Full House: r5c4=5
   Naked Single: r2c2=3
   Full House: r3c2=5
   Naked Single: r9c3=6
   Naked Single: r8c5=9
   Naked Single: r3c1=6
   Naked Single: r3c3=7
   Full House: r3c4=3
   Naked Single: r9c1=9
   Full House: r8c1=5
   Full House: r8c4=2
   Naked Single: r2c5=8
   Naked Single: r1c3=8
   Full House: r2c3=2
   Full House: r2c4=9
   Naked Single: r4c4=6
   Full House: r4c5=3
   Naked Single: r9c5=7
   Full House: r1c5=6
   Full House: r1c4=7
   Full House: r9c4=8
375284961869153247421976385238415679516897423947632158683749512154328796792561834 #848 Medium (462)
   Naked Single: r2c3=9
   Naked Single: r2c4=1
   Naked Single: r5c3=6
   Naked Single: r2c5=5
   Naked Single: r2c7=2
   Full House: r2c1=8
   Naked Single: r5c7=4
   Naked Single: r5c5=9
   Naked Single: r5c4=8
   Full House: r5c8=2
   Hidden Single: r6c9=8
   Hidden Single: r1c9=1
   Hidden Single: r6c7=1
   Naked Single: r6c5=3
   Naked Single: r4c4=4
   Naked Single: r6c3=7
   Naked Single: r6c4=6
   Naked Single: r4c5=1
   Full House: r4c6=5
   Naked Single: r6c1=9
   Full House: r6c8=5
   Naked Single: r4c9=9
   Full House: r4c8=7
   Naked Single: r9c9=4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r78c1<>4
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c12<>7
   Locked Candidates Type 2 (Claiming): 7 in r9 => r7c12,r8c12<>7
   Locked Candidates Type 2 (Claiming): 3 in c3 => r7c12,r8c12,r9c12<>3
   Naked Single: r7c1=6
   Naked Single: r8c1=1
   Naked Single: r9c1=7
   Naked Single: r9c2=9
   Naked Single: r9c6=1
   Full House: r9c8=3
   Naked Single: r1c8=6
   Full House: r8c8=9
   Naked Single: r1c6=4
   Naked Single: r3c9=5
   Full House: r3c7=3
   Naked Single: r1c1=3
   Full House: r1c2=7
   Naked Single: r3c5=7
   Naked Single: r8c6=8
   Naked Single: r7c9=2
   Full House: r8c9=6
   Naked Single: r3c2=2
   Full House: r3c1=4
   Full House: r4c1=2
   Full House: r4c2=3
   Naked Single: r3c4=9
   Full House: r3c6=6
   Full House: r7c6=9
   Naked Single: r8c2=5
   Full House: r7c2=8
   Naked Single: r7c5=4
   Full House: r8c5=2
   Naked Single: r8c7=7
   Full House: r7c7=5
   Naked Single: r7c3=3
   Full House: r7c4=7
   Full House: r8c4=3
   Full House: r8c3=4
162948753384751926795362814846519237517283469239674185623897541951426378478135692 #849 Medium (688)
   Naked Single: r7c8=4
   Naked Single: r9c1=4
   Hidden Single: r9c4=1
   Hidden Single: r8c2=5
   Hidden Single: r2c8=2
   Hidden Single: r5c7=4
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c45<>5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r12346c1<>6
   Locked Candidates Type 1 (Pointing): 9 in b7 => r46c1<>9
   Locked Candidates Type 1 (Pointing): 2 in b8 => r56c5<>2
   Naked Pair: 3,8 in r24c1 => r136c1<>3, r3c1<>8
   Hidden Single: r3c7=8
   Naked Single: r7c7=5
   Naked Single: r8c7=3
   Naked Single: r2c7=9
   Naked Single: r9c9=2
   Full House: r8c9=8
   Naked Single: r6c7=1
   Full House: r1c7=7
   Hidden Single: r6c9=5
   Hidden Single: r1c4=9
   Hidden Single: r8c5=2
   Hidden Single: r3c8=1
   Naked Single: r3c1=7
   Naked Single: r6c1=2
   Naked Single: r1c1=1
   Hidden Single: r5c2=1
   Hidden Single: r5c9=9
   Hidden Single: r1c3=2
   Hidden Single: r5c4=2
   Hidden Single: r5c5=8
   Hidden Single: r7c4=8
   Hidden Single: r5c3=7
   Hidden Single: r6c5=7
   Hidden Single: r6c3=9
   Hidden Single: r7c5=9
   Full House: r7c1=6
   Full House: r8c1=9
   Full House: r8c6=6
   Naked Single: r5c6=3
   Full House: r5c8=6
   Full House: r4c8=3
   Naked Single: r6c4=6
   Full House: r6c2=3
   Naked Single: r9c6=5
   Full House: r4c6=9
   Full House: r4c4=5
   Full House: r9c5=3
   Full House: r3c4=3
   Naked Single: r4c1=8
   Full House: r2c1=3
   Naked Single: r1c2=6
   Full House: r1c9=3
   Full House: r2c9=6
   Naked Single: r3c3=5
   Full House: r3c5=6
   Full House: r2c5=5
   Naked Single: r4c2=4
   Full House: r2c2=8
   Full House: r2c3=4
   Full House: r4c3=6
123567948546398271789124536271456893638971425495283167362845719814739652957612384 #850 Medium (458)
   Naked Single: r4c6=6
   Naked Single: r4c4=4
   Naked Single: r5c5=7
   Naked Single: r6c5=8
   Naked Single: r6c6=3
   Full House: r6c4=2
   Hidden Single: r1c2=2
   Hidden Single: r5c8=2
   Hidden Single: r7c1=3
   Hidden Single: r7c3=2
   Hidden Single: r9c7=3
   Hidden Single: r1c8=4
   Hidden Single: r7c5=4
   Hidden Single: r2c4=3
   Hidden Single: r3c8=3
   Hidden Single: r8c1=8
   Hidden Single: r6c8=6
   Naked Single: r5c9=5
   Full House: r5c1=6
   Hidden Single: r7c4=8
   Hidden Single: r3c7=5
   Hidden Single: r7c2=6
   Locked Pair: 1,7 in r13c1 => r2c123,r3c3,r6c1<>1, r3c3<>7
   Locked Candidates Type 1 (Pointing): 9 in b8 => r12c6<>9
   Naked Single: r2c6=8
   Naked Single: r1c6=7
   Naked Single: r1c1=1
   Naked Single: r1c7=9
   Naked Single: r3c1=7
   Naked Single: r1c5=6
   Full House: r1c9=8
   Naked Single: r3c4=1
   Full House: r2c5=9
   Full House: r9c5=1
   Naked Single: r3c9=6
   Full House: r2c9=1
   Full House: r3c3=9
   Naked Single: r8c4=7
   Full House: r9c4=6
   Naked Single: r9c2=5
   Full House: r9c3=7
   Naked Single: r4c3=1
   Full House: r4c8=9
   Naked Single: r2c2=4
   Naked Single: r8c3=4
   Full House: r8c2=1
   Full House: r6c2=9
   Naked Single: r6c9=7
   Full House: r6c7=1
   Full House: r7c9=9
   Full House: r7c7=7
   Naked Single: r2c1=5
   Full House: r2c3=6
   Full House: r6c3=5
   Full House: r6c1=4
   Naked Single: r8c8=5
   Full House: r7c8=1
   Full House: r7c6=5
   Full House: r8c6=9
492536817768192534513487692134628975957341268286759341371265489629814753845973126 #851 Medium (562)
   Hidden Single: r2c6=2
   Hidden Single: r3c6=7
   Hidden Single: r1c9=7
   Hidden Single: r7c3=1
   Hidden Single: r8c1=6
   Hidden Single: r3c1=5
   Hidden Single: r6c9=1
   Hidden Single: r5c3=7
   Hidden Single: r5c6=1
   Hidden Single: r4c9=5
   Hidden Single: r5c8=6
   Hidden Single: r5c2=5
   Naked Single: r5c5=4
   Full House: r5c1=9
   Naked Single: r4c5=2
   Hidden Single: r2c2=6
   Hidden Single: r3c7=6
   Hidden Single: r1c3=2
   Hidden Single: r6c1=2
   Locked Triple: 5,7,9 in r6c456 => r4c46,r6c78<>9
   Hidden Single: r4c7=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c78<>4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c1278<>3
   Naked Single: r1c1=4
   Naked Single: r1c2=9
   Full House: r3c3=3
   Full House: r3c8=9
   Naked Single: r4c3=4
   Full House: r4c2=3
   Full House: r8c3=9
   Naked Single: r8c4=8
   Naked Single: r4c4=6
   Full House: r4c6=8
   Naked Single: r1c4=5
   Naked Single: r1c5=3
   Full House: r1c6=6
   Naked Single: r9c5=7
   Full House: r6c5=5
   Naked Single: r9c2=4
   Full House: r7c2=7
   Naked Single: r6c6=9
   Full House: r6c4=7
   Naked Single: r9c6=3
   Naked Single: r8c6=4
   Full House: r7c6=5
   Full House: r8c9=3
   Naked Single: r9c1=8
   Full House: r7c1=3
   Naked Single: r2c9=4
   Full House: r2c8=3
   Full House: r7c9=9
   Naked Single: r9c7=1
   Naked Single: r6c8=4
   Full House: r6c7=3
   Naked Single: r7c4=2
   Full House: r9c4=9
   Full House: r9c8=2
   Naked Single: r1c7=8
   Full House: r1c8=1
   Full House: r7c8=8
   Full House: r7c7=4
146297358273845961985163472628914735497532186531678294854329617719486523362751849 #852 Medium (436)
   Naked Single: r3c3=5
   Naked Single: r2c4=8
   Naked Single: r3c2=8
   Naked Single: r1c4=2
   Naked Single: r3c1=9
   Naked Single: r9c4=7
   Full House: r6c4=6
   Naked Single: r3c9=2
   Hidden Single: r1c1=1
   Hidden Single: r5c7=1
   Hidden Single: r8c2=1
   Hidden Single: r8c1=7
   Hidden Single: r5c3=7
   Hidden Single: r4c1=6
   Hidden Single: r2c9=1
   Hidden Single: r9c6=1
   Hidden Single: r6c5=7
   Hidden Single: r4c6=4
   Hidden Single: r5c1=4
   Hidden Single: r5c5=3
   Hidden Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r9c3<>3
   Hidden Single: r9c1=3
   Naked Single: r6c1=5
   Full House: r7c1=8
   Hidden Single: r9c5=5
   Naked Single: r1c5=9
   Full House: r2c6=5
   Naked Single: r7c5=2
   Full House: r8c5=8
   Naked Single: r7c2=5
   Naked Single: r7c3=4
   Full House: r9c3=2
   Naked Single: r8c6=6
   Full House: r7c6=9
   Full House: r7c7=6
   Naked Single: r8c9=3
   Full House: r8c8=2
   Naked Single: r4c9=5
   Naked Single: r5c8=8
   Full House: r5c6=2
   Full House: r6c6=8
   Naked Single: r1c9=8
   Full House: r9c9=9
   Naked Single: r1c7=3
   Naked Single: r9c8=4
   Full House: r9c7=8
   Naked Single: r1c3=6
   Full House: r1c8=5
   Full House: r2c3=3
   Naked Single: r2c7=9
   Full House: r2c8=6
   Naked Single: r3c8=7
   Full House: r3c7=4
   Naked Single: r6c7=2
   Full House: r4c7=7
   Naked Single: r4c8=3
   Full House: r4c2=2
   Full House: r6c2=3
   Full House: r6c8=9
294857163157346982683912475432781659568429317719635248975163824341278596826594731 #853 Medium (552)
   Naked Single: r7c7=8
   Naked Single: r7c2=7
   Naked Single: r7c8=2
   Full House: r7c5=6
   Naked Single: r8c3=1
   Naked Single: r8c8=9
   Naked Single: r9c3=6
   Naked Single: r8c7=5
   Naked Single: r3c3=3
   Naked Single: r9c1=8
   Full House: r8c2=4
   Naked Single: r2c3=7
   Naked Single: r9c5=9
   Naked Single: r6c3=9
   Full House: r4c3=2
   Naked Single: r9c4=5
   Hidden Single: r1c6=7
   Naked Single: r8c6=8
   Full House: r8c5=7
   Hidden Single: r5c5=2
   Hidden Single: r6c6=5
   Hidden Single: r5c1=5
   Locked Pair: 1,6 in r23c1 => r23c2,r46c1<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c89<>3
   Locked Candidates Type 2 (Claiming): 1 in r1 => r2c789,r3c79<>1
   Locked Candidates Type 2 (Claiming): 6 in r1 => r2c78,r3c7<>6
   Locked Pair: 4,9 in r23c7 => r2c8,r4c7<>4, r23c9,r4c7<>9
   Naked Single: r2c8=8
   Naked Single: r2c2=5
   Naked Single: r2c9=2
   Naked Single: r3c2=8
   Naked Single: r3c9=5
   Hidden Single: r4c9=9
   Hidden Single: r3c6=2
   Hidden Single: r4c5=8
   Hidden Single: r6c9=8
   Hidden Single: r5c9=7
   Naked Single: r5c4=4
   Full House: r5c8=1
   Naked Single: r4c7=6
   Full House: r6c8=4
   Naked Single: r9c8=3
   Full House: r1c8=6
   Full House: r9c9=1
   Full House: r1c9=3
   Full House: r1c7=1
   Naked Single: r4c6=1
   Full House: r2c6=6
   Naked Single: r6c1=7
   Naked Single: r4c2=3
   Full House: r6c2=1
   Full House: r4c1=4
   Full House: r4c4=7
   Naked Single: r6c5=3
   Full House: r6c4=6
   Naked Single: r2c1=1
   Full House: r3c1=6
   Naked Single: r3c4=9
   Full House: r2c4=3
   Naked Single: r2c5=4
   Full House: r2c7=9
   Full House: r3c7=4
   Full House: r3c5=1
246185937957623148318974256471562389823749615695318472732456891189237564564891723 #854 Medium (602)
   Naked Single: r2c3=7
   Naked Single: r2c6=3
   Naked Single: r2c5=2
   Full House: r2c7=1
   Hidden Single: r1c8=3
   Hidden Single: r6c7=4
   Hidden Single: r1c1=2
   Hidden Single: r5c2=2
   Hidden Single: r8c8=6
   Hidden Single: r4c1=4
   Hidden Single: r7c4=4
   Hidden Single: r3c6=4
   Hidden Single: r3c7=2
   Hidden Single: r5c3=3
   Hidden Single: r8c4=2
   Hidden Single: r9c8=2
   Hidden Single: r3c5=7
   Hidden Single: r8c6=7
   Hidden Single: r5c6=9
   Locked Pair: 1,3 in r79c9 => r5c9,r7c8<>1
   Locked Candidates Type 1 (Pointing): 6 in b1 => r46c3<>6
   Hidden Single: r4c5=6
   Hidden Single: r6c1=6
   Hidden Single: r7c1=7
   Hidden Single: r7c5=5
   Hidden Single: r9c1=5
   Hidden Single: r1c6=5
   Hidden Single: r7c9=1
   Naked Single: r9c9=3
   Hidden Single: r7c2=3
   Hidden Single: r6c4=3
   Hidden Single: r8c5=3
   Hidden Single: r4c4=5
   Hidden Single: r6c3=5
   Hidden Single: r6c2=9
   Naked Single: r8c2=8
   Full House: r4c2=7
   Naked Single: r8c1=1
   Full House: r5c1=8
   Full House: r8c3=9
   Full House: r4c3=1
   Full House: r4c8=8
   Naked Single: r5c7=6
   Naked Single: r7c8=9
   Full House: r7c7=8
   Full House: r1c7=9
   Naked Single: r5c9=5
   Full House: r3c9=6
   Full House: r3c8=5
   Full House: r5c8=1
   Full House: r6c8=7
   Naked Single: r1c5=8
   Full House: r1c3=6
   Full House: r3c3=8
   Full House: r3c4=9
   Full House: r9c4=8
   Naked Single: r6c5=1
   Full House: r6c6=8
   Full House: r9c6=1
   Full House: r9c5=9
186924753527386491943517268894762315271853946365491827618239574739145682452678139 #855 Medium (678)
   Naked Single: r2c2=2
   Hidden Single: r5c3=1
   Hidden Single: r2c6=6
   Hidden Single: r3c8=6
   Hidden Single: r6c2=6
   Hidden Single: r7c1=6
   Hidden Single: r1c9=3
   Naked Single: r1c2=8
   Naked Single: r1c1=1
   Naked Single: r4c2=9
   Full House: r8c2=3
   Naked Single: r2c1=5
   Naked Single: r4c1=8
   Naked Single: r4c3=4
   Full House: r6c1=3
   Naked Single: r3c1=9
   Full House: r3c3=3
   Full House: r8c1=7
   Hidden Single: r6c6=1
   Hidden Single: r9c4=6
   Hidden Single: r6c8=2
   Hidden Single: r8c4=1
   Hidden Single: r7c8=7
   Hidden Single: r6c7=8
   Naked Single: r5c8=4
   Full House: r8c8=8
   Naked Single: r8c3=9
   Locked Pair: 1,9 in r9c79 => r7c79,r9c56<>9
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c7<>4
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c56<>4
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c456<>5
   Naked Pair: 2,8 in r7c34 => r7c56<>2, r7c6<>8
   Hidden Pair: 3,9 in r57c6 => r5c6<>5, r5c6<>8
   Hidden Single: r5c4=8
   Naked Single: r7c4=2
   Naked Single: r7c3=8
   Full House: r9c3=2
   Naked Single: r9c5=7
   Naked Single: r6c5=9
   Full House: r6c9=7
   Naked Single: r9c6=8
   Naked Single: r5c6=3
   Naked Single: r7c5=3
   Naked Single: r4c9=5
   Full House: r5c7=9
   Full House: r5c5=5
   Naked Single: r7c6=9
   Naked Single: r4c4=7
   Full House: r3c4=5
   Full House: r4c6=2
   Naked Single: r7c9=4
   Full House: r7c7=5
   Naked Single: r9c7=1
   Full House: r9c9=9
   Full House: r2c9=1
   Full House: r2c7=4
   Naked Single: r8c5=4
   Full House: r1c5=2
   Full House: r8c6=5
   Naked Single: r3c6=7
   Full House: r1c6=4
   Full House: r1c7=7
   Full House: r3c7=2
356421987814975263279836415468593721591267834732148596945612378623784159187359642 #856 Medium (480)
   Naked Single: r1c9=7
   Naked Single: r1c5=2
   Full House: r1c2=5
   Hidden Single: r5c3=1
   Hidden Single: r4c2=6
   Hidden Single: r2c6=5
   Hidden Single: r4c4=5
   Hidden Single: r8c6=4
   Hidden Single: r9c7=6
   Hidden Single: r7c4=6
   Hidden Single: r5c5=6
   Hidden Single: r9c1=1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r6c678<>7
   Locked Candidates Type 1 (Pointing): 8 in b5 => r9c6<>8
   Hidden Single: r9c2=8
   Naked Pair: 7,9 in r7c1,r9c3 => r7c23,r8c23<>7, r78c3<>9
   Naked Single: r7c2=4
   Naked Single: r8c2=2
   Full House: r3c2=7
   Naked Single: r3c4=8
   Full House: r8c4=7
   Naked Single: r3c5=3
   Full House: r2c5=7
   Naked Single: r9c6=9
   Full House: r9c3=7
   Naked Single: r3c8=1
   Naked Single: r4c5=9
   Naked Single: r6c6=8
   Full House: r5c6=7
   Naked Single: r6c3=2
   Full House: r6c1=7
   Naked Single: r7c1=9
   Naked Single: r4c9=1
   Full House: r4c7=7
   Naked Single: r6c7=5
   Naked Single: r5c8=3
   Naked Single: r2c3=4
   Naked Single: r3c1=2
   Full House: r2c1=8
   Full House: r3c3=9
   Full House: r3c7=4
   Naked Single: r2c8=6
   Naked Single: r5c7=8
   Full House: r5c9=4
   Naked Single: r2c9=3
   Full House: r2c7=2
   Naked Single: r6c8=9
   Full House: r6c9=6
   Naked Single: r7c9=8
   Full House: r8c9=9
   Naked Single: r8c8=5
   Full House: r7c8=7
   Naked Single: r7c5=1
   Full House: r8c5=8
   Naked Single: r8c3=3
   Full House: r7c3=5
   Full House: r7c7=3
   Full House: r8c7=1
