Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r3c3=7
   Naked Single: r1c8=7
   Naked Single: r7c5=5
   Naked Single: r1c3=4
   Full House: r1c7=9
   Naked Single: r3c7=2
   Full House: r3c2=1
   Naked Single: r8c8=5
   Naked Single: r9c5=7
   Naked Single: r2c7=6
   Full House: r2c8=1
   Full House: r4c8=6
   Naked Single: r5c2=2
   Full House: r9c2=3
   Naked Single: r8c7=7
   Full House: r8c9=6
   Naked Single: r4c7=5
   Naked Single: r4c3=3
   Naked Single: r5c5=4
   Full House: r4c5=2
   Full House: r4c1=4
   Naked Single: r5c7=8
   Full House: r5c9=7
   Naked Single: r2c3=2
   Full House: r2c1=3
   Naked Single: r5c1=5
   Full House: r5c3=1
   Full House: r9c1=2
   Naked Single: r7c7=3
   Full House: r9c7=1
   Naked Single: r7c3=6
   Full House: r9c3=5
   Naked Single: r9c9=8
   Full House: r7c9=2
   Full House: r7c4=8
   Full House: r9c4=6
865172934724936158319458627638724591491685372257319486176893245583241769942567813 #795 Medium (592)
   Naked Single: r8c4=2
   Hidden Single: r2c3=4
   Hidden Single: r1c5=7
   Naked Single: r7c5=9
   Naked Single: r7c1=1
   Naked Single: r9c4=5
   Naked Single: r7c2=7
   Full House: r7c7=2
   Naked Single: r8c3=3
   Hidden Single: r5c5=8
   Hidden Single: r9c6=7
   Hidden Single: r9c3=2
   Hidden Single: r3c8=2
   Hidden Single: r4c5=2
   Hidden Single: r2c6=6
   Hidden Single: r9c1=9
   Hidden Single: r5c9=2
   Hidden Single: r6c5=1
   Hidden Single: r2c4=9
   Full House: r6c4=3
   Naked Single: r6c9=6
   Hidden Single: r1c1=8
   Hidden Single: r4c8=9
   Hidden Single: r2c5=3
   Full House: r3c5=5
   Hidden Single: r6c6=9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c7<>1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c7<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r89c7<>6
   Locked Candidates Type 1 (Pointing): 4 in b7 => r46c2<>4
   Naked Single: r6c2=5
   Naked Single: r1c2=6
   Naked Single: r6c3=7
   Full House: r6c7=4
   Naked Single: r1c7=9
   Full House: r1c3=5
   Naked Single: r3c1=3
   Naked Single: r5c3=1
   Full House: r3c3=9
   Full House: r3c2=1
   Full House: r3c7=6
   Naked Single: r5c1=4
   Full House: r4c1=6
   Full House: r4c2=3
   Naked Single: r5c6=5
   Full House: r4c6=4
   Naked Single: r4c9=1
   Full House: r4c7=5
   Naked Single: r5c8=7
   Full House: r5c7=3
   Naked Single: r2c9=8
   Full House: r9c9=3
   Naked Single: r8c8=6
   Naked Single: r2c7=1
   Full House: r2c8=5
   Full House: r9c8=1
   Naked Single: r8c5=4
   Full House: r9c5=6
   Naked Single: r9c7=8
   Full House: r8c7=7
   Full House: r8c2=8
   Full House: r9c2=4
347265819698471523251839674176952438983746152524183967432618795815397246769524381 #796 Medium (468)
   Hidden Single: r1c7=8
   Hidden Single: r2c4=4
   Naked Single: r6c4=1
   Naked Single: r6c3=4
   Naked Single: r6c1=5
   Naked Single: r6c6=3
   Naked Single: r6c9=7
   Full House: r6c8=6
   Hidden Single: r3c7=6
   Hidden Single: r3c2=5
   Hidden Single: r1c5=6
   Hidden Single: r3c9=4
   Hidden Single: r3c8=7
   Hidden Single: r1c1=3
   Hidden Single: r3c5=3
   Hidden Single: r1c6=5
   Hidden Single: r1c3=7
   Locked Candidates Type 2 (Claiming): 8 in r8 => r7c12,r9c12<>8
   Hidden Pair: 4,7 in r79c1 => r79c1<>1, r79c1<>2, r79c1<>9, r9c1<>6
   Hidden Single: r9c2=6
   Naked Single: r2c2=9
   Naked Single: r2c8=2
   Full House: r1c9=9
   Full House: r2c1=6
   Full House: r1c4=2
   Full House: r3c6=9
   Full House: r4c4=9
   Naked Single: r5c8=5
   Naked Single: r4c1=1
   Naked Single: r4c8=3
   Naked Single: r3c1=2
   Full House: r3c3=1
   Naked Single: r5c2=8
   Full House: r5c1=9
   Naked Single: r8c2=1
   Full House: r7c2=3
   Naked Single: r8c1=8
   Naked Single: r8c7=2
   Full House: r8c5=9
   Naked Single: r4c7=4
   Naked Single: r9c9=1
   Naked Single: r4c6=2
   Full House: r4c5=5
   Full House: r5c5=4
   Naked Single: r5c7=1
   Full House: r5c9=2
   Full House: r7c9=5
   Naked Single: r7c7=7
   Full House: r9c7=3
   Naked Single: r9c5=2
   Full House: r7c5=1
   Naked Single: r7c1=4
   Full House: r9c1=7
   Naked Single: r9c3=9
   Full House: r7c3=2
   Naked Single: r7c6=8
   Full House: r7c8=9
   Full House: r9c8=8
   Full House: r9c6=4
591438267782516439346297185924681573815743926637925814158379642263854791479162358 #797 Medium (458)
   Hidden Single: r3c1=3
   Naked Single: r1c3=1
   Naked Single: r7c3=8
   Naked Single: r8c3=3
   Full House: r4c3=4
   Hidden Single: r1c5=3
   Hidden Single: r1c2=9
   Hidden Single: r7c6=9
   Hidden Single: r8c8=9
   Hidden Single: r2c6=6
   Hidden Single: r8c2=6
   Hidden Single: r1c1=5
   Naked Single: r8c1=2
   Hidden Single: r6c4=9
   Hidden Single: r5c7=9
   Hidden Single: r4c4=6
   Hidden Single: r7c9=2
   Naked Single: r9c8=5
   Naked Single: r6c8=1
   Hidden Single: r7c2=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c5<>7
   Hidden Single: r7c5=7
   Full House: r7c1=1
   Full House: r9c2=7
   Naked Single: r5c1=8
   Full House: r2c1=7
   Full House: r2c2=8
   Naked Single: r6c2=3
   Hidden Single: r3c6=7
   Naked Single: r3c9=5
   Hidden Single: r4c5=8
   Hidden Single: r9c6=2
   Hidden Single: r8c4=8
   Naked Single: r9c4=1
   Naked Single: r3c4=2
   Full House: r1c4=4
   Full House: r3c7=1
   Full House: r2c5=1
   Full House: r2c7=4
   Naked Single: r1c7=2
   Naked Single: r5c5=4
   Full House: r8c5=5
   Full House: r8c6=4
   Naked Single: r5c9=6
   Naked Single: r6c6=5
   Full House: r4c6=1
   Naked Single: r1c9=7
   Full House: r1c8=6
   Naked Single: r5c8=2
   Full House: r4c8=7
   Full House: r5c2=1
   Full House: r4c2=2
   Naked Single: r6c7=8
   Full House: r6c9=4
   Naked Single: r4c9=3
   Full House: r4c7=5
   Full House: r9c7=3
   Full House: r9c9=8
761395824843721956592468137917832465436159278285647319329574681678913542154286793 #798 Medium (578)
   Naked Single: r6c5=4
   Naked Single: r5c5=5
   Hidden Single: r4c9=5
   Hidden Single: r9c1=1
   Hidden Single: r8c4=9
   Hidden Single: r9c2=5
   Hidden Single: r1c1=7
   Hidden Single: r9c4=2
   Hidden Single: r9c7=7
   Hidden Single: r8c2=7
   Hidden Single: r1c6=5
   Hidden Single: r3c1=5
   Hidden Single: r5c8=7
   Hidden Single: r8c3=8
   Locked Candidates Type 1 (Pointing): 2 in b1 => r5c3<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r5c2<>4
   Locked Candidates Type 1 (Pointing): 8 in b3 => r456c7<>8
   Hidden Single: r4c4=8
   Naked Single: r1c4=3
   Naked Single: r3c4=4
   Naked Single: r2c4=7
   Full House: r6c4=6
   Full House: r6c6=7
   Naked Single: r3c2=9
   Naked Single: r2c6=1
   Naked Single: r1c2=6
   Naked Single: r3c6=8
   Hidden Single: r1c7=8
   Hidden Single: r2c2=4
   Hidden Single: r7c3=9
   Full House: r7c1=3
   Hidden Single: r4c8=6
   Hidden Single: r5c3=6
   Hidden Single: r1c5=9
   Full House: r2c5=2
   Naked Single: r2c3=3
   Hidden Single: r8c8=4
   Naked Single: r7c7=6
   Full House: r7c6=4
   Naked Single: r8c6=3
   Full House: r8c9=2
   Full House: r9c9=3
   Full House: r9c6=6
   Naked Single: r2c7=9
   Full House: r2c9=6
   Naked Single: r5c9=8
   Full House: r6c9=9
   Naked Single: r4c7=4
   Full House: r4c1=9
   Naked Single: r5c2=3
   Full House: r6c2=8
   Naked Single: r6c1=2
   Full House: r5c1=4
   Full House: r5c7=2
   Naked Single: r6c8=1
   Full House: r1c8=2
   Full House: r3c7=1
   Full House: r6c7=3
   Full House: r1c3=1
   Full House: r3c3=2
912846537638975142745123896267438951193652478854719263329587614571264389486391725 #799 Medium (920)
   Naked Single: r3c9=6
   Hidden Single: r2c5=7
   Hidden Single: r8c8=8
   Locked Triple: 3,4,5 in r789c1 => r126c1,r78c2,r8c3<>3, r6c1,r8c3<>4, r6c1,r8c2<>5
   Hidden Single: r6c2=5
   Hidden Single: r5c5=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c6<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r12c6<>9
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c3<>7
   Naked Pair: 3,4 in r7c19 => r7c8<>3, r7c8<>4
   Naked Pair: 4,5 in r9c19 => r9c68<>4
   Hidden Single: r8c6=4
   Locked Pair: 1,2 in r79c8 => r123c8,r8c7<>1, r56c8,r8c7<>2
   Naked Single: r3c8=9
   Hidden Single: r1c1=9
   Hidden Single: r2c4=9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r456c6<>6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r56c9<>4
   Locked Candidates Type 2 (Claiming): 1 in r3 => r12c6<>1
   Hidden Triple: 1,2,9 in r6c567 => r6c57<>3, r6c5<>6, r6c6<>8, r6c7<>4
   Hidden Single: r4c5=3
   Naked Single: r4c7=9
   Naked Single: r4c6=8
   Naked Single: r6c7=2
   Naked Single: r4c3=7
   Full House: r4c2=6
   Naked Single: r5c6=2
   Naked Single: r6c5=1
   Naked Single: r6c1=8
   Naked Single: r5c4=6
   Full House: r6c6=9
   Naked Single: r9c6=1
   Naked Single: r3c5=2
   Full House: r3c4=1
   Full House: r8c4=2
   Full House: r8c5=6
   Naked Single: r2c1=6
   Naked Single: r6c9=3
   Naked Single: r9c8=2
   Naked Single: r8c3=1
   Naked Single: r2c6=5
   Full House: r1c6=6
   Naked Single: r5c7=4
   Naked Single: r6c3=4
   Full House: r5c3=3
   Full House: r6c8=6
   Naked Single: r7c9=4
   Naked Single: r7c8=1
   Naked Single: r7c2=2
   Full House: r7c1=3
   Naked Single: r8c2=7
   Naked Single: r5c8=7
   Full House: r5c9=8
   Naked Single: r1c3=2
   Full House: r2c3=8
   Naked Single: r9c9=5
   Full House: r1c9=7
   Full House: r8c7=3
   Full House: r8c1=5
   Full House: r9c1=4
   Naked Single: r1c8=3
   Full House: r2c8=4
   Naked Single: r2c7=1
   Full House: r1c7=5
   Full House: r1c2=1
   Full House: r2c2=3
863571492129843756745692381451369827382715649697284135518936274974128563236457918 #800 Medium (584)
   Naked Single: r9c4=4
   Naked Single: r7c6=6
   Naked Single: r9c5=5
   Naked Single: r9c8=1
   Full House: r9c2=3
   Naked Single: r8c5=2
   Full House: r8c6=8
   Naked Single: r7c9=4
   Naked Single: r7c2=1
   Full House: r7c7=2
   Naked Single: r8c8=6
   Full House: r8c9=3
   Hidden Single: r4c6=9
   Hidden Single: r4c9=7
   Hidden Single: r2c8=5
   Hidden Single: r2c4=8
   Hidden Single: r6c4=2
   Hidden Single: r4c2=5
   Hidden Single: r5c6=5
   Hidden Single: r1c8=9
   Hidden Single: r3c3=5
   Hidden Single: r4c8=2
   Full House: r5c8=4
   Locked Candidates Type 1 (Pointing): 4 in b4 => r1238c1<>4
   Locked Candidates Type 1 (Pointing): 3 in b5 => r3c4<>3
   Locked Candidates Type 1 (Pointing): 1 in b6 => r13c7<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r13c7<>6
   Naked Pair: 3,4 in r1c37 => r1c16<>3, r1c256<>4
   Naked Single: r1c6=1
   Naked Single: r6c6=4
   Full House: r2c6=3
   Naked Single: r4c5=6
   Naked Single: r6c1=6
   Full House: r6c7=1
   Naked Single: r1c5=7
   Naked Single: r2c5=4
   Full House: r3c4=6
   Full House: r5c5=1
   Naked Single: r4c4=3
   Full House: r5c4=7
   Naked Single: r4c7=8
   Full House: r4c1=4
   Full House: r5c7=6
   Naked Single: r1c1=8
   Naked Single: r3c9=1
   Full House: r2c9=6
   Naked Single: r1c2=6
   Naked Single: r5c1=3
   Naked Single: r2c2=2
   Naked Single: r3c1=7
   Naked Single: r5c3=2
   Full House: r5c2=8
   Naked Single: r2c3=9
   Full House: r2c1=1
   Full House: r8c1=9
   Naked Single: r3c2=4
   Full House: r1c3=3
   Full House: r8c3=4
   Full House: r3c7=3
   Full House: r8c2=7
   Full House: r1c7=4
742158369538269174961743285695872431487315692123694758876521943254936817319487526 #801 Medium (556)
   Hidden Single: r2c9=4
   Hidden Single: r4c7=4
   Hidden Single: r9c4=4
   Hidden Single: r8c5=3
   Hidden Single: r8c8=1
   Hidden Single: r9c9=6
   Naked Single: r1c9=9
   Hidden Single: r7c4=5
   Hidden Single: r5c8=9
   Hidden Single: r6c5=9
   Locked Pair: 7,8 in r9c56 => r7c56,r9c37<>7, r7c56,r9c37<>8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c46<>1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r3c46<>2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r3c123<>5
   Hidden Single: r8c2=5
   Naked Single: r8c9=7
   Naked Single: r9c3=9
   Naked Single: r5c9=2
   Full House: r3c9=5
   Naked Single: r8c7=8
   Naked Single: r9c7=5
   Full House: r7c7=9
   Naked Single: r1c7=3
   Naked Single: r8c3=4
   Full House: r8c1=2
   Naked Single: r6c7=7
   Full House: r3c7=2
   Full House: r4c8=3
   Naked Single: r7c1=8
   Full House: r7c2=7
   Naked Single: r5c2=8
   Naked Single: r3c2=6
   Full House: r6c2=2
   Hidden Single: r5c1=4
   Hidden Single: r3c6=3
   Hidden Single: r3c1=9
   Naked Single: r2c1=5
   Naked Single: r2c3=8
   Full House: r3c3=1
   Naked Single: r4c1=6
   Full House: r6c1=1
   Naked Single: r6c3=3
   Full House: r6c4=6
   Naked Single: r5c3=7
   Full House: r4c3=5
   Naked Single: r5c5=1
   Full House: r5c4=3
   Naked Single: r7c5=2
   Full House: r7c6=1
   Naked Single: r1c6=8
   Naked Single: r1c4=1
   Full House: r1c8=6
   Naked Single: r3c4=7
   Full House: r3c8=8
   Full House: r2c8=7
   Naked Single: r9c6=7
   Full House: r9c5=8
   Naked Single: r2c4=2
   Full House: r4c4=8
   Naked Single: r2c5=6
   Full House: r4c5=7
   Full House: r4c6=2
   Full House: r2c6=9
968723415134568927725941863679834152541279386283615749892157634316492578457386291 #802 Medium (550)
   Naked Single: r9c8=9
   Naked Single: r8c7=5
   Naked Single: r8c9=8
   Naked Single: r8c1=3
   Full House: r8c5=9
   Naked Single: r9c1=4
   Naked Single: r9c3=7
   Naked Single: r9c9=1
   Full House: r9c4=3
   Hidden Single: r3c4=9
   Hidden Single: r2c7=9
   Locked Candidates Type 1 (Pointing): 5 in b1 => r456c3<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c13<>2
   Locked Candidates Type 2 (Claiming): 6 in r3 => r1c79,r2c89<>6
   Naked Single: r2c8=2
   Hidden Single: r1c5=2
   Hidden Single: r4c9=2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c2356<>3
   Naked Triple: 5,6,8 in r4c148 => r4c3<>8, r4c56<>5, r4c5<>6
   Naked Single: r4c5=3
   Naked Single: r6c6=5
   Naked Single: r7c6=7
   Naked Single: r1c6=3
   Naked Single: r7c4=1
   Full House: r7c5=5
   Naked Single: r1c7=4
   Naked Single: r7c7=6
   Full House: r5c7=3
   Full House: r7c9=4
   Hidden Single: r5c5=7
   Naked Single: r2c5=6
   Full House: r1c4=7
   Full House: r6c5=1
   Naked Single: r2c1=1
   Naked Single: r1c9=5
   Naked Single: r1c3=8
   Full House: r1c2=6
   Naked Single: r3c8=6
   Naked Single: r5c9=6
   Naked Single: r7c3=2
   Full House: r7c1=8
   Naked Single: r3c9=3
   Full House: r2c9=7
   Full House: r3c3=5
   Naked Single: r6c3=3
   Naked Single: r5c1=5
   Naked Single: r2c3=4
   Full House: r2c2=3
   Naked Single: r6c2=8
   Full House: r5c2=4
   Naked Single: r4c1=6
   Full House: r6c1=2
   Full House: r6c4=6
   Full House: r4c4=8
   Naked Single: r5c8=8
   Full House: r4c8=5
   Naked Single: r4c3=9
   Full House: r4c6=4
   Full House: r5c6=9
   Full House: r5c3=1
947568231351279846628143795215487369496352187783916452874691523539724618162835974 #803 Medium (648)
   Hidden Single: r4c4=4
   Hidden Single: r5c2=9
   Hidden Single: r9c4=8
   Hidden Single: r9c5=3
   Hidden Single: r7c2=7
   Hidden Single: r4c8=6
   Hidden Single: r7c4=6
   Hidden Single: r9c2=6
   Hidden Single: r2c9=6
   Naked Single: r2c5=7
   Naked Single: r2c6=9
   Naked Single: r2c4=2
   Naked Single: r6c6=6
   Naked Single: r1c4=5
   Naked Single: r2c1=3
   Full House: r2c7=8
   Naked Single: r6c5=1
   Full House: r6c4=9
   Full House: r3c4=1
   Naked Single: r3c5=4
   Full House: r1c5=6
   Hidden Single: r1c8=3
   Hidden Single: r1c2=4
   Hidden Single: r7c9=3
   Locked Candidates Type 1 (Pointing): 7 in b4 => r6c79<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c89<>8
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c123<>2
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c13<>5
   Naked Single: r6c1=7
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c79<>2
   Locked Candidates Type 2 (Claiming): 5 in r7 => r8c89,r9c79<>5
   Naked Single: r9c9=4
   Naked Single: r8c9=8
   Naked Single: r9c6=5
   Full House: r8c6=4
   Naked Single: r5c9=7
   Naked Single: r5c7=1
   Full House: r5c8=8
   Naked Single: r9c7=9
   Naked Single: r8c8=1
   Naked Single: r9c3=2
   Full House: r9c1=1
   Naked Single: r8c2=3
   Naked Single: r4c3=5
   Naked Single: r6c2=8
   Naked Single: r4c1=2
   Full House: r4c2=1
   Full House: r3c2=2
   Full House: r6c3=3
   Naked Single: r8c3=9
   Full House: r8c1=5
   Full House: r1c1=9
   Naked Single: r3c9=5
   Full House: r6c9=2
   Naked Single: r1c3=7
   Full House: r1c7=2
   Full House: r3c3=8
   Naked Single: r3c7=7
   Full House: r3c8=9
   Naked Single: r6c8=5
   Full House: r6c7=4
   Full House: r7c7=5
   Full House: r7c8=2
186425937729381456435796182297543861648912573513678249852167394961834725374259618 #804 Medium (358)
   Naked Single: r3c9=2
   Naked Single: r5c8=7
   Naked Single: r4c2=9
   Hidden Single: r2c1=7
   Hidden Single: r7c3=2
   Hidden Single: r2c2=2
   Naked Single: r2c6=1
   Naked Single: r2c5=8
   Naked Single: r2c4=3
   Hidden Single: r3c4=7
   Hidden Single: r8c2=6
   Hidden Single: r3c3=5
   Locked Pair: 4,6 in r46c8 => r1c8,r6c9<>6, r46c7,r6c9<>4
   Naked Single: r6c9=9
   Naked Single: r6c7=2
   Hidden Single: r1c3=6
   Naked Single: r2c3=9
   Naked Single: r2c7=4
   Full House: r2c9=6
   Hidden Single: r5c4=9
   Hidden Single: r6c3=3
   Naked Single: r6c2=1
   Full House: r3c2=3
   Full House: r1c1=1
   Full House: r3c7=1
   Naked Single: r5c3=8
   Full House: r4c3=7
   Full House: r8c3=1
   Naked Single: r6c4=6
   Naked Single: r1c8=3
   Full House: r1c7=9
   Naked Single: r5c7=5
   Naked Single: r4c4=5
   Naked Single: r6c8=4
   Full House: r6c5=7
   Naked Single: r9c8=1
   Full House: r4c8=6
   Full House: r4c7=8
   Full House: r4c5=4
   Naked Single: r5c6=2
   Full House: r5c5=1
   Naked Single: r8c4=8
   Naked Single: r8c7=7
   Full House: r7c7=3
   Naked Single: r1c6=5
   Full House: r1c5=2
   Naked Single: r7c5=6
   Full House: r9c5=5
   Naked Single: r7c4=1
   Full House: r9c4=2
   Naked Single: r8c1=9
   Naked Single: r7c1=8
   Full House: r9c1=3
   Full House: r9c9=8
   Naked Single: r8c6=4
   Full House: r7c6=7
   Full House: r7c9=4
   Full House: r8c9=5
951468237347592861268317594189246753423975618576831942692183475735624189814759326 #805 Medium (438)
   Hidden Single: r1c9=7
   Hidden Single: r3c5=1
   Hidden Single: r6c1=5
   Hidden Single: r9c2=1
   Hidden Single: r7c8=7
   Hidden Single: r2c6=2
   Hidden Single: r9c5=5
   Hidden Single: r4c1=1
   Hidden Single: r3c1=2
   Hidden Single: r5c6=5
   Hidden Single: r8c5=2
   Hidden Single: r3c4=3
   Hidden Single: r2c1=3
   Hidden Single: r6c6=1
   Hidden Single: r3c7=5
   Hidden Single: r2c4=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c1<>6
   Naked Single: r1c1=9
   Full House: r7c1=6
   Naked Single: r7c6=3
   Full House: r4c6=6
   Naked Single: r9c3=4
   Full House: r7c2=9
   Naked Single: r7c5=8
   Full House: r7c7=4
   Full House: r8c4=6
   Naked Single: r9c8=2
   Full House: r9c9=6
   Naked Single: r4c2=8
   Naked Single: r1c4=4
   Full House: r1c5=6
   Full House: r2c5=9
   Naked Single: r4c3=9
   Naked Single: r2c7=8
   Naked Single: r5c5=7
   Naked Single: r2c3=7
   Full House: r2c2=4
   Naked Single: r6c3=6
   Full House: r3c3=8
   Full House: r3c2=6
   Naked Single: r5c2=2
   Full House: r6c2=7
   Naked Single: r6c7=9
   Naked Single: r5c9=8
   Naked Single: r6c4=8
   Full House: r5c4=9
   Naked Single: r8c7=1
   Full House: r5c7=6
   Full House: r5c8=1
   Naked Single: r6c8=4
   Naked Single: r8c9=9
   Full House: r8c8=8
   Full House: r3c8=9
   Full House: r3c9=4
   Naked Single: r4c9=3
   Full House: r4c5=4
   Full House: r6c5=3
   Full House: r6c9=2
294683571563714928817259643378145296951362784426897315742538169185926437639471852 #806 Medium (878)
   Naked Single: r9c1=6
   Naked Single: r8c1=1
   Naked Single: r7c1=7
   Hidden Single: r6c4=8
   Hidden Single: r2c5=1
   Hidden Single: r3c2=1
   Hidden Single: r1c7=5
   Locked Pair: 6,9 in r56c5 => r46c6,r78c5<>6, r6c6,r78c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r789c4<>2
   Naked Single: r9c4=4
   Hidden Single: r2c6=4
   Hidden Single: r8c7=4
   Hidden Single: r2c3=3
   Hidden Single: r1c6=3
   Hidden Single: r9c2=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c7<>8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r8c6<>5
   Locked Candidates Type 1 (Pointing): 7 in b5 => r3c6<>7
   Locked Candidates Type 1 (Pointing): 2 in b7 => r46c3<>2
   Locked Candidates Type 1 (Pointing): 5 in b7 => r46c3<>5
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c4<>9
   Locked Candidates Type 2 (Claiming): 2 in r9 => r7c789,r8c8<>2
   Hidden Pair: 1,3 in r6c78 => r6c78<>2, r6c78<>6, r6c78<>7
   Hidden Single: r2c8=2
   Hidden Single: r3c4=2
   Hidden Single: r5c8=8
   Hidden Single: r4c3=8
   Naked Single: r3c3=7
   Naked Single: r1c2=9
   Full House: r3c1=8
   Naked Single: r6c3=6
   Naked Single: r6c5=9
   Naked Single: r5c5=6
   Naked Single: r6c1=4
   Full House: r5c1=9
   Naked Single: r5c7=7
   Naked Single: r5c2=5
   Full House: r5c9=4
   Hidden Single: r1c8=7
   Full House: r1c4=6
   Naked Single: r3c6=9
   Full House: r2c4=7
   Full House: r3c7=6
   Naked Single: r7c4=5
   Full House: r8c4=9
   Naked Single: r8c6=6
   Naked Single: r4c7=2
   Naked Single: r7c3=2
   Full House: r8c3=5
   Naked Single: r8c8=3
   Full House: r8c5=2
   Full House: r7c5=3
   Naked Single: r4c2=7
   Full House: r6c2=2
   Naked Single: r6c9=5
   Naked Single: r9c7=8
   Full House: r9c9=2
   Naked Single: r6c8=1
   Full House: r7c8=6
   Naked Single: r4c6=5
   Full House: r4c9=6
   Full House: r6c6=7
   Full House: r6c7=3
   Naked Single: r2c7=9
   Full House: r2c9=8
   Full House: r7c9=9
   Full House: r7c7=1
521796483793248516846315792635179248284563971917824365472631859368957124159482637 #807 Medium (386)
   Naked Single: r2c2=9
   Naked Single: r7c1=4
   Naked Single: r1c6=6
   Naked Single: r2c8=1
   Naked Single: r3c2=4
   Naked Single: r1c2=2
   Naked Single: r1c3=1
   Naked Single: r3c8=9
   Naked Single: r5c2=8
   Naked Single: r1c4=7
   Naked Single: r7c2=7
   Full House: r9c2=5
   Hidden Single: r2c3=3
   Full House: r3c3=6
   Hidden Single: r9c9=7
   Hidden Single: r3c6=5
   Naked Single: r3c5=1
   Full House: r3c4=3
   Full House: r3c7=7
   Hidden Single: r8c5=5
   Hidden Single: r2c9=6
   Full House: r2c7=5
   Hidden Single: r4c4=1
   Locked Pair: 8,9 in r89c3 => r456c3,r89c1<>9
   Naked Single: r5c3=4
   Naked Single: r5c9=1
   Locked Candidates Type 1 (Pointing): 6 in b5 => r9c5<>6
   Naked Single: r9c5=8
   Naked Single: r7c4=6
   Full House: r7c7=8
   Naked Single: r9c3=9
   Naked Single: r1c7=4
   Full House: r1c8=8
   Naked Single: r8c9=4
   Naked Single: r8c3=8
   Naked Single: r9c4=4
   Full House: r8c4=9
   Full House: r6c4=8
   Naked Single: r9c8=3
   Naked Single: r6c9=5
   Full House: r4c9=8
   Naked Single: r8c8=2
   Full House: r4c8=4
   Naked Single: r9c1=1
   Full House: r8c1=3
   Full House: r8c7=1
   Full House: r9c7=6
   Naked Single: r6c3=7
   Full House: r4c3=5
   Naked Single: r4c6=9
   Naked Single: r6c5=2
   Naked Single: r4c7=2
   Naked Single: r5c6=3
   Full House: r6c6=4
   Naked Single: r5c5=6
   Full House: r4c5=7
   Full House: r4c1=6
   Naked Single: r6c1=9
   Full House: r5c1=2
   Full House: r5c7=9
   Full House: r6c7=3
489715623316429857257836914794153286163284795528967341632591478941378562875642139 #808 Medium (502)
   Naked Single: r9c3=5
   Naked Single: r6c9=1
   Naked Single: r7c7=4
   Naked Single: r9c5=4
   Full House: r9c4=6
   Naked Single: r7c8=7
   Naked Single: r8c8=6
   Full House: r8c7=5
   Hidden Single: r6c8=4
   Hidden Single: r8c1=9
   Hidden Single: r1c9=3
   Hidden Single: r3c7=9
   Hidden Single: r5c8=9
   Hidden Single: r8c2=4
   Hidden Single: r1c1=4
   Hidden Single: r2c9=7
   Hidden Single: r4c8=8
   Hidden Single: r2c4=4
   Hidden Single: r1c7=6
   Full House: r4c7=2
   Hidden Single: r6c4=9
   Hidden Single: r4c9=6
   Full House: r5c9=5
   Hidden Single: r4c5=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c456<>7
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c123<>2
   Naked Single: r5c1=1
   Naked Single: r4c1=7
   Full House: r3c1=2
   Full House: r4c4=1
   Naked Single: r3c8=1
   Full House: r1c8=2
   Hidden Single: r3c3=7
   Hidden Single: r6c6=7
   Hidden Single: r2c5=2
   Naked Single: r5c5=8
   Full House: r5c4=2
   Naked Single: r3c5=3
   Naked Single: r3c4=8
   Naked Single: r1c4=7
   Full House: r8c4=3
   Naked Single: r1c5=1
   Naked Single: r8c3=1
   Naked Single: r1c6=5
   Full House: r1c2=8
   Naked Single: r7c5=9
   Full House: r8c5=7
   Full House: r8c6=8
   Full House: r7c6=1
