Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r8c6=2
   Naked Single: r9c7=2
   Naked Single: r3c6=5
   Full House: r3c4=2
   Full House: r6c6=6
   Full House: r6c4=5
   Naked Single: r8c4=7
   Full House: r9c4=6
   Full House: r9c1=7
   Naked Single: r7c7=1
   Full House: r7c1=2
   Full House: r8c1=1
   Full House: r8c7=5
217964538384517692659283417865392741491875326723146985572431869148659273936728154 #865 Medium (584)
   Naked Single: r1c6=4
   Naked Single: r1c4=9
   Hidden Single: r1c1=2
   Hidden Single: r7c4=4
   Hidden Single: r4c5=9
   Hidden Single: r9c4=7
   Hidden Single: r9c6=8
   Locked Pair: 1,7 in r3c89 => r1c9,r2c7,r3c23<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r78c1<>7
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c13<>3
   Locked Candidates Type 1 (Pointing): 3 in b8 => r2c5<>3
   Locked Candidates Type 1 (Pointing): 5 in b8 => r2c5<>5
   Naked Pair: 1,7 in r38c8 => r45c8<>1, r467c8<>7
   Naked Single: r6c8=8
   Naked Single: r7c8=6
   Naked Single: r9c7=1
   Naked Single: r4c7=7
   Naked Single: r8c8=7
   Naked Single: r9c2=3
   Naked Single: r6c7=9
   Naked Single: r3c8=1
   Naked Single: r8c9=3
   Naked Single: r7c1=5
   Naked Single: r9c5=2
   Full House: r9c3=6
   Naked Single: r6c9=5
   Naked Single: r7c7=8
   Full House: r2c7=6
   Full House: r7c9=9
   Naked Single: r3c9=7
   Full House: r1c9=8
   Naked Single: r8c5=5
   Full House: r7c5=3
   Naked Single: r7c2=7
   Full House: r7c3=2
   Naked Single: r4c9=1
   Full House: r5c9=6
   Naked Single: r6c3=3
   Full House: r6c1=7
   Naked Single: r2c5=1
   Full House: r1c5=6
   Full House: r1c2=1
   Naked Single: r8c2=4
   Full House: r8c1=1
   Hidden Single: r3c6=3
   Full House: r2c4=5
   Naked Single: r2c2=8
   Naked Single: r2c3=4
   Full House: r2c1=3
   Naked Single: r5c4=8
   Full House: r4c4=3
   Naked Single: r4c3=5
   Naked Single: r5c1=4
   Full House: r4c1=8
   Naked Single: r3c3=9
   Full House: r3c2=5
   Full House: r5c2=9
   Full House: r5c3=1
   Naked Single: r4c6=2
   Full House: r4c8=4
   Full House: r5c8=2
   Full House: r5c6=5
921537864386492715457186392579361428614728539832954671795243186263815947148679253 #866 Medium (362)
   Naked Single: r3c1=4
   Hidden Single: r1c8=6
   Hidden Single: r1c1=9
   Naked Single: r1c6=7
   Naked Single: r1c3=1
   Full House: r1c5=3
   Naked Single: r3c5=8
   Hidden Single: r3c9=2
   Hidden Single: r8c1=2
   Naked Single: r7c3=5
   Naked Single: r3c3=7
   Naked Single: r8c3=3
   Naked Single: r2c2=8
   Full House: r3c2=5
   Full House: r3c7=3
   Naked Single: r5c3=4
   Naked Single: r8c2=6
   Full House: r9c1=1
   Full House: r5c1=6
   Hidden Single: r8c7=9
   Hidden Single: r7c4=2
   Hidden Single: r2c6=2
   Hidden Single: r9c9=3
   Locked Candidates Type 1 (Pointing): 8 in b8 => r8c89<>8
   Naked Single: r8c9=7
   Naked Single: r9c8=5
   Naked Single: r8c8=4
   Naked Single: r9c6=9
   Naked Single: r8c4=8
   Full House: r8c6=5
   Naked Single: r5c4=7
   Naked Single: r6c6=4
   Naked Single: r5c7=5
   Naked Single: r9c4=6
   Full House: r9c5=7
   Full House: r7c5=4
   Naked Single: r6c4=9
   Full House: r2c4=4
   Full House: r2c5=9
   Naked Single: r4c5=6
   Full House: r6c5=5
   Naked Single: r6c3=2
   Full House: r4c3=9
   Naked Single: r4c9=8
   Full House: r7c9=6
   Naked Single: r4c6=1
   Full House: r5c6=8
   Naked Single: r5c8=3
   Full House: r5c2=1
   Naked Single: r7c7=1
   Full House: r7c8=8
   Naked Single: r4c2=7
   Full House: r6c2=3
   Naked Single: r6c8=7
   Full House: r6c7=6
   Naked Single: r2c7=7
   Full House: r4c7=4
   Full House: r4c8=2
   Full House: r2c8=1
368427915725918463941365728879641352413259687256783149694832571587194236132576894 #867 Medium (450)
   Hidden Single: r4c4=6
   Hidden Single: r5c9=7
   Hidden Single: r1c2=6
   Hidden Single: r8c9=6
   Hidden Single: r9c6=6
   Hidden Single: r5c6=9
   Locked Pair: 4,8 in r46c5 => r28c5,r5c4,r6c6<>4
   Naked Single: r2c5=1
   Hidden Single: r5c1=4
   Hidden Single: r8c4=1
   Hidden Single: r8c6=4
   Hidden Single: r9c4=5
   Hidden Single: r5c4=2
   Full House: r5c3=3
   Naked Single: r6c6=3
   Naked Single: r4c1=8
   Naked Single: r4c5=4
   Full House: r4c7=3
   Full House: r6c5=8
   Naked Single: r2c7=4
   Hidden Single: r7c6=2
   Naked Single: r7c2=9
   Naked Single: r7c9=1
   Full House: r7c8=7
   Naked Single: r6c9=9
   Naked Single: r9c8=9
   Naked Single: r6c7=1
   Full House: r6c8=4
   Naked Single: r8c8=3
   Full House: r1c8=1
   Naked Single: r9c5=7
   Full House: r8c5=9
   Hidden Single: r2c9=3
   Hidden Single: r1c4=4
   Full House: r3c4=3
   Hidden Single: r3c2=4
   Hidden Single: r3c3=1
   Hidden Single: r8c3=7
   Hidden Single: r1c1=3
   Hidden Single: r8c2=8
   Naked Single: r8c7=2
   Full House: r8c1=5
   Full House: r9c3=2
   Full House: r9c7=8
   Naked Single: r3c1=9
   Full House: r6c1=2
   Full House: r6c2=5
   Full House: r2c2=2
   Full House: r2c3=5
   Full House: r1c3=8
   Naked Single: r3c7=7
   Full House: r1c7=9
   Naked Single: r1c9=5
   Full House: r1c6=7
   Full House: r3c6=5
   Full House: r3c9=8
182369475943587126657421938829674351314958762765213849598732614231846597476195283 #868 Medium (408)
   Naked Single: r9c7=2
   Hidden Single: r1c8=7
   Hidden Single: r2c8=2
   Hidden Single: r3c1=6
   Hidden Single: r6c2=6
   Hidden Single: r5c9=2
   Hidden Single: r3c3=7
   Hidden Single: r6c1=7
   Naked Single: r6c7=8
   Naked Single: r3c7=9
   Naked Single: r4c9=1
   Naked Single: r3c8=3
   Full House: r3c9=8
   Naked Single: r4c8=5
   Naked Single: r3c6=1
   Full House: r3c4=4
   Naked Single: r6c8=4
   Naked Single: r5c8=6
   Full House: r5c7=7
   Full House: r7c7=6
   Naked Single: r6c3=5
   Hidden Single: r9c4=1
   Hidden Single: r5c3=4
   Hidden Single: r8c6=6
   Hidden Single: r1c5=6
   Hidden Single: r6c5=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c45<>3
   Hidden Single: r7c5=3
   Naked Single: r9c6=5
   Naked Single: r9c1=4
   Full House: r9c9=3
   Naked Single: r2c1=9
   Naked Single: r7c2=9
   Naked Single: r8c9=7
   Full House: r7c9=4
   Naked Single: r2c3=3
   Full House: r2c2=4
   Full House: r8c2=3
   Naked Single: r4c1=8
   Full House: r4c3=9
   Naked Single: r7c8=1
   Full House: r8c8=9
   Naked Single: r8c1=2
   Full House: r7c1=5
   Naked Single: r7c3=8
   Full House: r8c3=1
   Full House: r8c4=8
   Naked Single: r7c6=2
   Full House: r7c4=7
   Naked Single: r2c4=5
   Full House: r2c5=8
   Full House: r5c5=5
   Naked Single: r6c6=3
   Full House: r6c4=2
   Naked Single: r5c4=9
   Full House: r1c4=3
   Full House: r1c6=9
   Full House: r5c6=8
719286354856374921243915876598461732127853649364792185671548293482139567935627418 #869 Medium (462)
   Naked Single: r1c8=5
   Naked Single: r6c8=8
   Hidden Single: r1c6=6
   Hidden Single: r5c9=9
   Hidden Single: r6c6=2
   Hidden Single: r3c7=8
   Hidden Single: r3c4=9
   Hidden Single: r5c3=7
   Hidden Single: r4c7=7
   Hidden Single: r8c3=2
   Hidden Single: r9c6=7
   Hidden Single: r6c7=1
   Full House: r6c9=5
   Naked Single: r6c3=4
   Naked Single: r1c3=9
   Naked Single: r9c3=5
   Full House: r4c3=8
   Naked Single: r9c7=4
   Naked Single: r7c7=2
   Full House: r8c7=5
   Naked Single: r7c9=3
   Naked Single: r8c9=7
   Hidden Single: r8c6=9
   Naked Single: r8c8=6
   Full House: r7c8=9
   Hidden Single: r5c4=8
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c12<>6
   Naked Pair: 1,4 in r2c69 => r2c1245<>1, r2c1245<>4
   Naked Single: r2c4=3
   Naked Single: r2c5=7
   Naked Single: r9c4=6
   Naked Single: r2c8=2
   Full House: r3c8=7
   Naked Single: r7c5=4
   Full House: r7c1=6
   Naked Single: r3c5=1
   Full House: r2c6=4
   Full House: r4c6=1
   Naked Single: r8c4=1
   Full House: r8c5=3
   Full House: r4c4=4
   Naked Single: r6c1=3
   Full House: r6c2=6
   Naked Single: r5c5=5
   Full House: r4c5=6
   Naked Single: r2c9=1
   Full House: r1c9=4
   Full House: r1c2=1
   Naked Single: r9c1=9
   Full House: r9c2=3
   Naked Single: r5c2=2
   Full House: r5c1=1
   Naked Single: r4c1=5
   Full House: r4c2=9
   Naked Single: r3c2=4
   Full House: r3c1=2
   Naked Single: r2c1=8
   Full House: r2c2=5
   Full House: r8c2=8
   Full House: r8c1=4
694827351835169724721534896346982175952741683178356249483215967519678432267493518 #870 Medium (852)
   Hidden Single: r4c2=4
   Hidden Single: r1c7=3
   Hidden Single: r9c2=6
   Hidden Single: r2c2=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c789<>1
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c4<>7
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c13<>2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c5<>4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c4<>7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r23456c3<>9
   Locked Candidates Type 1 (Pointing): 9 in b4 => r23c1<>9
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c46<>6
   Locked Candidates Type 2 (Claiming): 2 in c2 => r2c13,r3c13<>2
   Naked Single: r2c1=8
   Naked Single: r2c3=5
   Naked Single: r2c6=9
   Naked Single: r2c9=4
   Full House: r2c8=2
   Hidden Single: r6c3=8
   Hidden Single: r6c7=2
   Hidden Single: r6c6=6
   Hidden Single: r4c3=6
   Hidden Single: r6c8=4
   Hidden Single: r8c7=4
   Naked Single: r8c5=7
   Naked Single: r8c3=9
   Naked Single: r8c6=8
   Full House: r8c4=6
   Hidden Single: r4c1=3
   Hidden Single: r9c4=4
   Hidden Single: r5c5=4
   Hidden Single: r3c7=8
   Hidden Single: r9c9=8
   Hidden Single: r1c4=8
   Hidden Single: r1c6=7
   Naked Single: r5c6=1
   Naked Single: r5c3=2
   Naked Single: r6c5=5
   Naked Single: r9c6=3
   Full House: r7c6=5
   Naked Single: r5c1=9
   Full House: r5c4=7
   Full House: r4c4=9
   Full House: r6c1=1
   Full House: r6c9=9
   Naked Single: r1c5=2
   Full House: r3c4=5
   Full House: r7c4=2
   Full House: r7c5=1
   Naked Single: r9c3=7
   Naked Single: r4c7=1
   Full House: r7c7=9
   Naked Single: r3c1=7
   Full House: r9c1=2
   Full House: r7c3=3
   Full House: r3c3=1
   Full House: r9c8=1
   Naked Single: r1c2=9
   Full House: r3c2=2
   Naked Single: r3c9=6
   Full House: r3c8=9
   Naked Single: r1c8=5
   Full House: r1c9=1
   Naked Single: r7c9=7
   Full House: r4c9=5
   Full House: r4c8=7
   Full House: r7c8=6
148796235925381647736425189461538972572964318893172456387649521259813764614257893 #871 Medium (438)
   Naked Single: r9c3=4
   Naked Single: r7c1=3
   Full House: r8c3=9
   Naked Single: r9c6=7
   Naked Single: r2c6=1
   Naked Single: r1c6=6
   Naked Single: r3c5=2
   Naked Single: r5c6=4
   Full House: r4c6=8
   Naked Single: r9c5=5
   Naked Single: r9c4=2
   Naked Single: r9c9=3
   Full House: r9c7=8
   Naked Single: r7c4=6
   Full House: r7c5=4
   Hidden Single: r6c1=8
   Hidden Single: r6c9=6
   Naked Single: r6c5=7
   Hidden Single: r3c3=6
   Hidden Single: r3c8=8
   Hidden Single: r1c3=8
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c9<>5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c9<>9
   Hidden Single: r3c9=9
   Full House: r3c7=1
   Hidden Single: r7c9=1
   Naked Single: r7c8=2
   Full House: r7c7=5
   Hidden Single: r6c4=1
   Hidden Single: r1c9=5
   Hidden Single: r1c7=2
   Naked Single: r1c2=4
   Naked Single: r6c2=9
   Full House: r6c7=4
   Naked Single: r2c2=2
   Naked Single: r5c1=5
   Naked Single: r8c7=7
   Full House: r8c9=4
   Full House: r2c9=7
   Naked Single: r2c3=5
   Full House: r2c1=9
   Full House: r4c1=4
   Naked Single: r4c3=1
   Full House: r5c3=2
   Naked Single: r1c8=3
   Full House: r1c4=7
   Full House: r2c4=3
   Full House: r2c8=4
   Naked Single: r4c8=7
   Full House: r5c8=1
   Naked Single: r5c4=9
   Full House: r4c4=5
   Naked Single: r4c2=6
   Full House: r5c2=7
   Naked Single: r5c7=3
   Full House: r4c7=9
   Full House: r4c5=3
   Full House: r5c5=6
961845327342617985587239164895374216214956738736182459179528643653491872428763591 #872 Medium (388)
   Naked Single: r2c4=6
   Naked Single: r2c5=1
   Naked Single: r2c6=7
   Full House: r1c6=5
   Hidden Single: r4c1=8
   Hidden Single: r6c3=6
   Hidden Single: r9c2=2
   Naked Single: r2c2=4
   Naked Single: r2c1=3
   Naked Single: r2c3=2
   Hidden Single: r7c5=2
   Hidden Single: r5c6=6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r78c3<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r378c3<>5
   Hidden Single: r3c1=5
   Naked Single: r9c1=4
   Naked Single: r7c1=1
   Full House: r8c1=6
   Naked Single: r9c6=3
   Naked Single: r8c2=5
   Naked Single: r4c6=4
   Naked Single: r7c2=7
   Full House: r1c2=6
   Naked Single: r4c3=5
   Full House: r5c3=4
   Naked Single: r7c6=8
   Full House: r8c6=1
   Naked Single: r4c4=3
   Naked Single: r8c5=9
   Naked Single: r8c3=3
   Full House: r7c3=9
   Naked Single: r8c4=4
   Full House: r7c4=5
   Full House: r8c7=8
   Full House: r5c4=9
   Naked Single: r2c7=9
   Full House: r2c8=8
   Naked Single: r9c7=5
   Full House: r9c8=9
   Naked Single: r6c7=4
   Naked Single: r6c8=5
   Naked Single: r5c8=3
   Naked Single: r6c5=8
   Full House: r5c5=5
   Full House: r6c9=9
   Naked Single: r5c7=7
   Full House: r5c9=8
   Naked Single: r7c8=4
   Full House: r7c9=3
   Naked Single: r3c7=1
   Naked Single: r1c9=7
   Full House: r3c9=4
   Naked Single: r1c8=2
   Naked Single: r3c3=7
   Full House: r3c8=6
   Full House: r1c3=1
   Full House: r1c7=3
   Full House: r4c7=2
   Full House: r4c8=1
532147869971826534486593712128759346764381925359264178297615483815432697643978251 #873 Medium (500)
   Naked Single: r3c6=3
   Naked Single: r9c5=7
   Naked Single: r1c4=1
   Naked Single: r1c5=4
   Naked Single: r2c4=8
   Full House: r3c4=5
   Hidden Single: r1c9=9
   Hidden Single: r4c5=5
   Hidden Single: r5c3=4
   Hidden Single: r3c3=6
   Hidden Single: r3c1=4
   Hidden Single: r9c2=4
   Hidden Single: r5c5=8
   Hidden Single: r3c2=8
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c89<>7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r2c23<>3
   Naked Pair: 2,7 in r38c9 => r467c9<>7, r7c9<>2
   Naked Single: r7c9=3
   Naked Single: r2c9=4
   Naked Single: r2c8=3
   Hidden Single: r1c2=3
   Full House: r1c3=2
   Hidden Single: r9c3=3
   Hidden Single: r4c8=4
   Hidden Single: r6c4=2
   Naked Single: r9c4=9
   Naked Single: r5c4=3
   Naked Single: r7c4=6
   Full House: r4c4=7
   Naked Single: r9c7=2
   Full House: r9c8=5
   Naked Single: r7c5=1
   Full House: r6c5=6
   Full House: r8c6=2
   Naked Single: r3c7=7
   Full House: r3c9=2
   Naked Single: r8c9=7
   Full House: r8c8=9
   Full House: r6c8=7
   Naked Single: r7c1=2
   Naked Single: r6c9=8
   Full House: r4c9=6
   Naked Single: r8c2=1
   Naked Single: r2c2=7
   Full House: r2c3=1
   Naked Single: r8c1=8
   Full House: r4c1=1
   Full House: r8c3=5
   Naked Single: r7c2=9
   Full House: r4c2=2
   Full House: r7c3=7
   Naked Single: r6c3=9
   Full House: r4c3=8
   Full House: r6c7=1
   Naked Single: r4c6=9
   Full House: r4c7=3
   Full House: r5c7=9
   Full House: r5c6=1
214586397865739421739142658541367289926815743387294516152678934478923165693451872 #874 Medium (458)
   Hidden Single: r4c3=1
   Hidden Single: r8c1=4
   Hidden Single: r7c5=7
   Hidden Single: r9c4=4
   Hidden Single: r5c7=7
   Hidden Single: r5c3=6
   Hidden Single: r8c2=7
   Hidden Single: r3c1=7
   Hidden Single: r7c2=5
   Hidden Single: r7c1=1
   Hidden Single: r7c3=2
   Locked Pair: 1,8 in r23c9 => r2c78,r68c9<>8, r2c7,r8c9<>1
   Hidden Single: r8c7=1
   Hidden Single: r8c9=5
   Naked Single: r5c9=3
   Naked Single: r6c9=6
   Hidden Single: r6c7=5
   Hidden Single: r5c6=5
   Hidden Single: r1c4=5
   Hidden Single: r2c7=4
   Naked Single: r2c8=2
   Naked Single: r4c8=8
   Naked Single: r5c8=4
   Full House: r4c7=2
   Hidden Single: r1c2=1
   Hidden Single: r3c4=1
   Naked Single: r3c9=8
   Full House: r2c9=1
   Naked Single: r3c3=9
   Full House: r8c3=8
   Full House: r9c2=9
   Full House: r9c7=8
   Full House: r7c7=9
   Naked Single: r5c2=2
   Full House: r5c1=9
   Naked Single: r3c2=3
   Naked Single: r2c1=8
   Naked Single: r3c5=4
   Full House: r3c6=2
   Naked Single: r6c2=8
   Full House: r2c2=6
   Full House: r1c1=2
   Full House: r6c1=3
   Naked Single: r6c5=9
   Naked Single: r2c5=3
   Full House: r2c6=9
   Naked Single: r6c4=2
   Full House: r6c6=4
   Naked Single: r4c5=6
   Full House: r1c5=8
   Full House: r4c4=3
   Full House: r1c6=6
   Naked Single: r7c4=6
   Full House: r8c4=9
   Naked Single: r8c6=3
   Full House: r7c6=8
   Full House: r7c8=3
   Full House: r8c8=6
643925817197386524582471396925634781731852469468197253316548972874219635259763148 #875 Medium (532)
   Hidden Single: r1c7=8
   Hidden Single: r3c8=9
   Hidden Single: r3c3=2
   Hidden Single: r7c9=2
   Hidden Single: r6c7=2
   Hidden Single: r8c1=8
   Hidden Single: r9c9=8
   Hidden Single: r6c9=3
   Hidden Single: r3c1=5
   Hidden Single: r4c1=9
   Hidden Single: r6c1=4
   Hidden Single: r4c6=4
   Locked Pair: 3,4 in r1c23 => r1c6,r2c23<>3, r1c8,r2c23<>4
   Hidden Single: r9c8=4
   Hidden Single: r2c9=4
   Hidden Single: r7c8=7
   Naked Single: r7c1=3
   Full House: r5c1=7
   Hidden Single: r8c9=5
   Full House: r9c7=1
   Naked Single: r3c7=3
   Full House: r2c7=5
   Naked Single: r1c8=1
   Full House: r3c9=6
   Full House: r4c9=1
   Naked Single: r1c6=5
   Hidden Single: r9c2=5
   Hidden Single: r5c5=5
   Naked Single: r5c8=6
   Full House: r6c8=5
   Hidden Single: r5c4=8
   Hidden Single: r2c5=8
   Hidden Single: r9c5=6
   Hidden Single: r7c3=6
   Full House: r7c2=1
   Naked Single: r6c2=6
   Naked Single: r4c2=2
   Full House: r4c4=6
   Naked Single: r5c2=3
   Full House: r5c3=1
   Full House: r5c6=2
   Naked Single: r1c2=4
   Full House: r1c3=3
   Hidden Single: r2c6=6
   Hidden Single: r8c4=2
   Hidden Single: r8c3=4
   Hidden Single: r2c4=3
   Naked Single: r9c4=7
   Full House: r6c4=1
   Full House: r6c6=7
   Naked Single: r8c5=1
   Full House: r3c5=7
   Full House: r3c6=1
   Naked Single: r9c3=9
   Full House: r2c3=7
   Full House: r8c2=7
   Full House: r8c6=9
   Full House: r9c6=3
   Full House: r2c2=9
482715693613429875957386124894573216371962548526148937248631759765294381139857462 #876 Medium (618)
   Hidden Single: r3c1=9
   Hidden Single: r4c2=9
   Hidden Single: r5c4=9
   Hidden Single: r8c5=9
   Hidden Single: r7c9=9
   Hidden Single: r6c5=4
   Hidden Single: r5c8=4
   Hidden Single: r3c9=4
   Hidden Single: r6c9=7
   Hidden Single: r3c8=2
   Locked Pair: 5,8 in r9c45 => r7c46,r8c46,r9c1<>5, r8c46<>8
   Locked Pair: 2,6 in r78c4 => r13c4,r78c6<>6, r4c4,r78c6<>2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r8c3<>7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r6c2<>8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c79<>5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r89c1<>3
   Naked Single: r9c1=1
   Naked Single: r9c2=3
   Hidden Single: r5c3=1
   Naked Single: r3c3=7
   Naked Single: r1c3=2
   Naked Single: r3c5=8
   Naked Single: r1c2=8
   Full House: r2c2=1
   Naked Single: r3c4=3
   Naked Single: r9c5=5
   Full House: r4c5=7
   Full House: r9c4=8
   Naked Single: r2c9=5
   Naked Single: r3c6=6
   Full House: r3c7=1
   Naked Single: r4c4=5
   Naked Single: r4c9=6
   Naked Single: r1c6=5
   Full House: r1c4=7
   Naked Single: r1c9=3
   Full House: r1c7=6
   Full House: r8c9=1
   Naked Single: r4c7=2
   Full House: r5c7=5
   Naked Single: r8c6=4
   Naked Single: r7c7=7
   Naked Single: r7c6=1
   Naked Single: r2c7=8
   Full House: r2c8=7
   Full House: r8c7=3
   Naked Single: r7c8=5
   Full House: r8c8=8
   Naked Single: r7c1=2
   Naked Single: r5c1=3
   Full House: r5c6=2
   Naked Single: r7c4=6
   Full House: r7c2=4
   Full House: r8c4=2
   Naked Single: r8c2=6
   Full House: r6c2=2
   Naked Single: r4c1=8
   Full House: r4c6=3
   Full House: r6c6=8
   Naked Single: r8c3=5
   Full House: r6c3=6
   Full House: r6c1=5
   Full House: r8c1=7
157629384342158796698743152426871539735964821981235647874312965263597418519486273 #877 Medium (728)
   Hidden Single: r1c6=9
   Hidden Single: r2c7=7
   Hidden Single: r4c3=6
   Hidden Single: r6c7=6
   Hidden Single: r9c6=6
   Hidden Single: r3c1=6
   Hidden Single: r2c5=5
   Naked Single: r3c6=3
   Naked Single: r3c5=4
   Full House: r2c4=1
   Hidden Single: r3c8=5
   Hidden Single: r7c9=5
   Hidden Single: r1c1=1
   Hidden Single: r1c7=3
   Hidden Single: r6c6=5
   Hidden Single: r3c9=2
   Full House: r3c3=8
   Naked Single: r6c3=1
   Naked Single: r5c3=5
   Hidden Single: r6c2=8
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c48<>3
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c89<>1
   Naked Single: r4c8=3
   Locked Candidates Type 1 (Pointing): 2 in b6 => r8c8<>2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r8c9<>9
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c56<>1
   Naked Single: r8c6=7
   Full House: r4c6=1
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c15<>8
   Naked Single: r8c1=2
   Naked Single: r8c5=9
   Naked Single: r2c1=3
   Naked Single: r8c7=4
   Naked Single: r2c2=4
   Full House: r2c3=2
   Naked Single: r5c1=7
   Full House: r5c2=3
   Full House: r7c1=8
   Naked Single: r7c7=9
   Full House: r9c7=2
   Naked Single: r9c2=1
   Full House: r7c2=7
   Naked Single: r7c3=4
   Full House: r9c3=9
   Naked Single: r9c5=8
   Full House: r9c4=4
   Naked Single: r7c4=3
   Full House: r7c5=1
   Naked Single: r4c5=7
   Full House: r6c5=3
   Naked Single: r6c4=2
   Naked Single: r4c9=9
   Full House: r4c4=8
   Full House: r5c4=9
   Naked Single: r6c8=4
   Full House: r6c9=7
   Naked Single: r5c9=1
   Full House: r5c8=2
   Naked Single: r1c8=8
   Full House: r1c9=4
   Full House: r8c9=8
   Full House: r8c8=1
716298534985431726324576819197643258563829471842715693251964387479382165638157942 #878 Medium (572)
   Naked Single: r8c4=3
   Naked Single: r7c6=4
   Naked Single: r8c5=8
   Naked Single: r9c6=7
   Full House: r9c5=5
   Hidden Single: r4c3=7
   Hidden Single: r5c5=2
   Naked Single: r4c4=6
   Naked Single: r5c6=9
   Naked Single: r6c4=7
   Naked Single: r4c6=3
   Naked Single: r5c1=5
   Naked Single: r4c5=4
   Full House: r6c5=1
   Naked Single: r5c2=6
   Full House: r5c8=7
   Naked Single: r4c2=9
   Naked Single: r4c8=5
   Naked Single: r6c2=4
   Full House: r6c1=8
   Hidden Single: r9c3=8
   Hidden Single: r1c5=9
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c8<>4
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c78<>9
   Naked Single: r8c8=6
   Naked Single: r8c7=1
   Naked Pair: 2,3 in r7c1,r9c2 => r7c2<>2, r7c2<>3
   Naked Pair: 3,6 in r26c9 => r19c9<>3
   Hidden Pair: 6,8 in r3c67 => r3c7<>3, r3c7<>5, r3c7<>7
   Hidden Single: r3c5=7
   Full House: r2c5=3
   Naked Single: r2c1=9
   Naked Single: r2c9=6
   Naked Single: r8c1=4
   Full House: r8c3=9
   Naked Single: r2c6=1
   Naked Single: r3c7=8
   Naked Single: r6c9=3
   Naked Single: r1c6=8
   Full House: r3c6=6
   Naked Single: r2c3=5
   Full House: r2c7=7
   Naked Single: r1c9=4
   Naked Single: r4c7=2
   Full House: r4c9=8
   Full House: r9c9=2
   Naked Single: r6c8=9
   Full House: r6c7=6
   Naked Single: r3c3=4
   Full House: r7c3=1
   Naked Single: r1c8=3
   Full House: r1c7=5
   Full House: r9c8=4
   Naked Single: r7c7=3
   Full House: r9c7=9
   Full House: r9c2=3
   Naked Single: r7c2=5
   Full House: r7c1=2
   Full House: r3c1=3
   Naked Single: r1c4=2
   Full House: r1c2=1
   Full House: r3c2=2
   Full House: r3c4=5
912834567874516329536792184127348956465971238398265741243187695651429873789653412 #879 Medium (452)
   Naked Single: r9c8=1
   Naked Single: r9c3=9
   Naked Single: r9c9=2
   Naked Single: r5c9=8
   Naked Single: r9c6=3
   Full House: r9c5=5
   Naked Single: r5c8=3
   Naked Single: r5c7=2
   Full House: r5c1=4
   Hidden Single: r4c6=8
   Naked Single: r4c3=7
   Naked Single: r6c3=8
   Hidden Single: r4c1=1
   Hidden Single: r7c4=1
   Hidden Single: r2c5=1
   Hidden Single: r8c6=9
   Hidden Single: r6c7=7
   Naked Single: r7c7=6
   Naked Single: r7c1=2
   Naked Single: r8c7=8
   Full House: r8c8=7
   Naked Single: r7c2=4
   Full House: r7c6=7
   Naked Single: r8c2=5
   Full House: r8c1=6
   Hidden Single: r3c7=1
   Hidden Single: r6c5=6
   Hidden Single: r3c6=2
   Hidden Single: r2c1=8
   Hidden Single: r3c8=8
   Hidden Single: r1c9=7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c2<>9
   Locked Candidates Type 2 (Claiming): 4 in r1 => r2c46,r3c4<>4
   Naked Single: r2c6=6
   Full House: r1c6=4
   Naked Single: r2c3=4
   Full House: r3c3=6
   Naked Single: r1c5=3
