Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Pair: 3,8 in r45c7 => r5c8,r7c7<>3
   Naked Single: r7c7=1
   Full House: r7c8=3
   Hidden Single: r3c8=1
   Hidden Single: r3c7=6
   Naked Single: r6c7=7
   Full House: r6c8=6
   Hidden Single: r3c3=7
   Naked Single: r2c3=3
   Naked Single: r2c2=9
   Full House: r2c8=7
   Naked Single: r4c3=8
   Full House: r1c3=4
   Naked Single: r3c2=5
   Full House: r1c2=8
   Naked Single: r4c7=3
   Full House: r5c7=8
   Naked Single: r1c4=9
   Full House: r1c8=5
   Full House: r3c9=9
   Full House: r3c4=4
   Full House: r5c8=9
   Naked Single: r4c2=1
   Full House: r5c2=3
   Naked Single: r5c1=7
   Full House: r4c1=9
   Naked Single: r4c5=4
   Full House: r5c5=1
   Naked Single: r5c6=5
   Full House: r4c6=7
   Full House: r4c9=5
   Full House: r5c9=4
521649738367528491984731256213897564679415823458263179195382647736154982842976315 #908 Medium (572)
   Naked Single: r1c2=2
   Hidden Single: r3c1=9
   Hidden Single: r3c9=6
   Hidden Single: r2c5=2
   Hidden Single: r8c5=5
   Hidden Single: r7c3=5
   Hidden Single: r6c2=5
   Hidden Single: r4c7=5
   Hidden Single: r3c8=5
   Naked Single: r3c4=7
   Naked Single: r3c6=1
   Full House: r3c7=2
   Naked Single: r7c4=3
   Naked Single: r9c4=9
   Naked Single: r4c4=8
   Full House: r2c4=5
   Hidden Single: r6c1=4
   Hidden Single: r6c3=8
   Hidden Single: r7c8=4
   Hidden Single: r5c1=6
   Naked Single: r5c5=1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c6<>3
   Hidden Single: r6c6=3
   Hidden Single: r6c5=6
   Locked Candidates Type 2 (Claiming): 3 in c2 => r8c13,r9c3<>3
   Naked Triple: 1,7,8 in r127c9 => r58c9<>8, r6c9<>1, r68c9<>7
   Naked Single: r6c9=9
   Hidden Single: r8c7=9
   Hidden Single: r8c8=8
   Naked Single: r5c8=2
   Naked Single: r5c9=3
   Full House: r5c7=8
   Naked Single: r8c9=2
   Naked Single: r8c1=7
   Naked Single: r7c1=1
   Full House: r7c9=7
   Naked Single: r8c3=6
   Naked Single: r2c1=3
   Full House: r4c1=2
   Full House: r4c3=3
   Naked Single: r9c8=1
   Full House: r6c8=7
   Full House: r9c7=3
   Full House: r6c7=1
   Naked Single: r8c6=4
   Full House: r8c2=3
   Full House: r9c2=4
   Full House: r9c3=2
   Naked Single: r2c6=8
   Naked Single: r9c5=7
   Full House: r9c6=6
   Naked Single: r1c6=9
   Full House: r1c5=4
   Full House: r4c5=9
   Full House: r4c6=7
   Naked Single: r2c9=1
   Full House: r1c9=8
   Naked Single: r1c7=7
   Full House: r1c3=1
   Full House: r2c3=7
   Full House: r2c7=4
421538679573694812986271543295813467148726935367459281839142756714965328652387194 #909 Medium (374)
   Hidden Single: r2c5=9
   Hidden Single: r1c9=9
   Hidden Single: r5c7=9
   Hidden Single: r9c3=2
   Hidden Single: r9c6=7
   Hidden Single: r3c5=7
   Hidden Single: r3c4=2
   Naked Single: r1c5=3
   Hidden Single: r5c5=2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r789c4<>4
   Naked Single: r9c4=3
   Full House: r9c9=4
   Hidden Single: r4c6=3
   Hidden Single: r5c6=6
   Naked Single: r5c2=4
   Naked Single: r5c9=5
   Full House: r5c3=8
   Naked Single: r6c3=7
   Naked Single: r4c3=5
   Naked Single: r4c1=2
   Naked Single: r4c7=4
   Naked Single: r6c1=3
   Full House: r6c2=6
   Naked Single: r4c4=8
   Full House: r6c4=4
   Naked Single: r6c7=2
   Naked Single: r6c9=1
   Full House: r6c8=8
   Naked Single: r4c8=6
   Full House: r4c9=7
   Naked Single: r3c9=3
   Full House: r7c9=6
   Naked Single: r7c8=5
   Naked Single: r3c7=5
   Full House: r8c7=3
   Full House: r8c8=2
   Naked Single: r7c5=4
   Full House: r8c5=6
   Naked Single: r2c8=1
   Full House: r3c8=4
   Full House: r3c6=1
   Naked Single: r7c1=8
   Naked Single: r2c2=7
   Full House: r2c1=5
   Naked Single: r1c4=5
   Full House: r1c6=8
   Full House: r8c6=5
   Naked Single: r8c2=1
   Naked Single: r1c1=4
   Full House: r8c1=7
   Naked Single: r1c2=2
   Full House: r7c2=3
   Full House: r1c3=1
   Naked Single: r7c3=9
   Full House: r7c4=1
   Full House: r8c4=9
   Full House: r8c3=4
458932176379861452216745893987623514543187269621594387862419735135276948794358621 #910 Medium (392)
   Naked Single: r6c1=6
   Hidden Single: r4c8=1
   Hidden Single: r6c6=4
   Hidden Single: r9c9=1
   Locked Pair: 5,9 in r45c1 => r138c1,r4c23<>5, r123c1,r4c23<>9
   Hidden Single: r4c1=9
   Naked Single: r5c1=5
   Hidden Single: r4c7=5
   Naked Single: r9c7=6
   Naked Single: r9c8=2
   Naked Single: r7c8=3
   Naked Single: r6c8=8
   Naked Single: r7c7=7
   Full House: r7c9=5
   Naked Single: r6c7=3
   Full House: r6c9=7
   Naked Single: r2c7=4
   Full House: r3c7=8
   Hidden Single: r4c5=2
   Hidden Single: r5c6=7
   Naked Single: r4c4=6
   Naked Single: r5c5=8
   Full House: r4c6=3
   Naked Single: r8c4=2
   Hidden Single: r3c4=7
   Hidden Single: r9c6=8
   Hidden Single: r7c3=2
   Hidden Single: r3c1=2
   Hidden Single: r7c4=4
   Full House: r1c4=9
   Naked Single: r9c5=5
   Naked Single: r8c6=6
   Full House: r7c6=9
   Full House: r7c2=6
   Naked Single: r9c2=9
   Full House: r9c3=4
   Naked Single: r2c6=1
   Full House: r3c6=5
   Naked Single: r8c3=5
   Naked Single: r2c1=3
   Naked Single: r1c1=4
   Full House: r8c1=1
   Full House: r8c2=3
   Naked Single: r2c2=7
   Naked Single: r2c5=6
   Full House: r2c3=9
   Naked Single: r3c2=1
   Naked Single: r4c2=8
   Full House: r1c2=5
   Full House: r4c3=7
   Naked Single: r1c5=3
   Full House: r3c5=4
   Naked Single: r3c3=6
   Full House: r1c3=8
   Full House: r1c9=6
   Naked Single: r3c8=9
   Full House: r3c9=3
   Full House: r5c9=9
   Full House: r5c8=6
746152893281379456953846712439687125625431978178295364362918547594723681817564239 #911 Medium (470)
   Naked Single: r3c2=5
   Hidden Single: r3c9=2
   Hidden Single: r1c4=1
   Naked Single: r6c4=2
   Hidden Single: r9c1=8
   Hidden Single: r3c4=8
   Hidden Single: r1c7=8
   Hidden Single: r4c8=2
   Hidden Single: r8c5=2
   Hidden Single: r5c2=2
   Hidden Single: r9c7=2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c8<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c8<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r1c5<>7
   Naked Single: r1c5=5
   Naked Single: r1c8=9
   Naked Single: r2c6=9
   Naked Single: r4c5=8
   Naked Single: r9c6=4
   Naked Single: r5c5=3
   Full House: r2c5=7
   Full House: r2c4=3
   Naked Single: r8c4=7
   Full House: r7c4=9
   Full House: r5c4=4
   Hidden Single: r5c7=9
   Naked Single: r4c9=5
   Naked Single: r2c9=6
   Naked Single: r2c7=4
   Full House: r2c8=5
   Full House: r8c7=6
   Naked Single: r7c9=7
   Naked Single: r8c9=1
   Naked Single: r5c9=8
   Full House: r9c9=9
   Naked Single: r9c8=3
   Full House: r7c8=4
   Naked Single: r9c3=7
   Full House: r9c2=1
   Naked Single: r7c2=6
   Full House: r7c1=3
   Naked Single: r6c2=7
   Full House: r1c2=4
   Naked Single: r3c1=9
   Full House: r3c3=3
   Naked Single: r6c8=6
   Full House: r5c8=7
   Naked Single: r1c3=6
   Full House: r1c1=7
   Naked Single: r4c1=4
   Full House: r4c3=9
   Naked Single: r5c3=5
   Full House: r8c3=4
   Full House: r8c1=5
   Naked Single: r5c6=1
   Full House: r5c1=6
   Full House: r6c1=1
   Full House: r6c6=5
815934627974562813236871549452398176368127954197645238641759382529483761783216495 #912 Medium (438)
   Naked Single: r1c7=6
   Hidden Single: r2c2=7
   Hidden Single: r5c6=7
   Hidden Single: r1c4=9
   Hidden Single: r4c5=9
   Hidden Single: r3c8=4
   Hidden Single: r2c9=3
   Naked Single: r3c7=5
   Full House: r3c9=9
   Hidden Single: r3c2=3
   Hidden Single: r6c2=9
   Hidden Single: r8c3=9
   Hidden Single: r9c8=9
   Hidden Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r89c6<>1
   Hidden Single: r9c5=1
   Hidden Single: r9c4=2
   Hidden Single: r5c5=2
   Hidden Single: r9c1=7
   Hidden Single: r8c5=8
   Naked Single: r9c6=6
   Full House: r9c2=8
   Naked Single: r7c5=5
   Full House: r2c5=6
   Naked Single: r2c3=4
   Full House: r2c4=5
   Naked Single: r3c4=8
   Naked Single: r1c2=1
   Naked Single: r3c6=1
   Full House: r1c6=4
   Full House: r1c1=8
   Naked Single: r8c6=3
   Naked Single: r8c8=6
   Naked Single: r5c8=5
   Full House: r6c8=3
   Naked Single: r8c9=1
   Naked Single: r5c2=6
   Full House: r5c3=8
   Naked Single: r6c4=6
   Naked Single: r8c7=7
   Full House: r7c7=3
   Full House: r8c4=4
   Full House: r7c4=7
   Full House: r4c4=3
   Naked Single: r7c2=4
   Full House: r4c2=5
   Full House: r7c1=6
   Naked Single: r4c3=2
   Full House: r3c3=6
   Full House: r3c1=2
   Naked Single: r6c9=8
   Full House: r4c9=6
   Naked Single: r4c6=8
   Full House: r6c6=5
   Naked Single: r4c7=1
   Full House: r4c1=4
   Full House: r6c1=1
   Full House: r6c7=2
461283579257916348389475162925147836843692715716358294592761483678534921134829657 #913 Medium (588)
   Naked Single: r4c1=9
   Naked Single: r9c6=9
   Naked Single: r4c4=1
   Full House: r4c7=8
   Naked Single: r7c6=1
   Naked Single: r8c6=4
   Hidden Single: r5c3=3
   Hidden Single: r6c2=1
   Hidden Single: r7c1=5
   Hidden Single: r9c5=2
   Naked Single: r7c4=7
   Full House: r8c5=3
   Hidden Single: r2c5=1
   Hidden Single: r8c9=1
   Naked Single: r5c9=5
   Naked Single: r5c5=9
   Naked Single: r5c4=6
   Full House: r5c8=1
   Hidden Single: r7c3=2
   Hidden Single: r2c6=6
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c5<>5
   Locked Candidates Type 1 (Pointing): 3 in b7 => r3c2<>3
   Locked Candidates Type 1 (Pointing): 7 in b9 => r9c2<>7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r7c2<>8
   Naked Pair: 6,7 in r68c1 => r1c1<>6, r123c1<>7
   Hidden Single: r1c2=6
   Naked Single: r9c2=3
   Naked Single: r7c2=9
   Naked Single: r9c9=7
   Naked Single: r7c8=8
   Full House: r7c9=3
   Naked Single: r9c8=5
   Full House: r9c7=6
   Full House: r8c7=9
   Naked Single: r6c7=2
   Naked Single: r1c7=5
   Full House: r2c7=3
   Naked Single: r6c9=4
   Full House: r6c8=9
   Hidden Single: r1c5=8
   Naked Single: r3c6=5
   Full House: r6c6=8
   Full House: r6c5=5
   Full House: r3c5=7
   Naked Single: r3c2=8
   Full House: r8c2=7
   Naked Single: r3c3=9
   Naked Single: r3c9=2
   Full House: r2c9=8
   Naked Single: r8c1=6
   Full House: r8c3=8
   Naked Single: r2c3=7
   Full House: r6c3=6
   Full House: r6c1=7
   Naked Single: r3c4=4
   Full House: r3c1=3
   Naked Single: r2c8=4
   Full House: r1c8=7
   Naked Single: r1c4=2
   Full House: r1c1=4
   Full House: r2c1=2
   Full House: r2c4=9
659147328132985476784326951213674895847591632596832714971268543428753169365419287 #914 Medium (418)
   Naked Single: r6c7=7
   Naked Single: r1c7=3
   Naked Single: r3c7=9
   Naked Single: r2c8=7
   Naked Single: r5c7=6
   Naked Single: r1c8=2
   Full House: r3c9=1
   Naked Single: r4c7=8
   Full House: r7c7=5
   Hidden Single: r6c1=5
   Hidden Single: r4c1=2
   Hidden Single: r5c2=4
   Hidden Single: r9c1=3
   Hidden Single: r5c8=3
   Locked Pair: 1,2 in r56c6 => r37c6,r5c5<>2, r45c5,r7c6<>1
   Naked Single: r5c5=9
   Naked Single: r5c9=2
   Full House: r5c6=1
   Naked Single: r6c9=4
   Naked Single: r6c6=2
   Full House: r6c8=1
   Full House: r4c8=9
   Naked Single: r9c9=7
   Full House: r8c9=9
   Hidden Single: r2c4=9
   Hidden Single: r7c1=9
   Hidden Single: r7c2=7
   Hidden Single: r2c2=3
   Naked Single: r4c2=1
   Full House: r4c3=3
   Hidden Single: r3c4=3
   Hidden Single: r1c6=7
   Hidden Single: r1c2=5
   Hidden Single: r3c5=2
   Hidden Single: r7c4=2
   Hidden Single: r2c6=5
   Full House: r2c5=8
   Naked Single: r3c6=6
   Full House: r1c5=4
   Full House: r7c6=8
   Full House: r1c1=6
   Full House: r8c1=4
   Naked Single: r3c2=8
   Full House: r3c3=4
   Full House: r9c2=6
   Naked Single: r7c3=1
   Naked Single: r9c4=4
   Naked Single: r7c5=6
   Full House: r7c8=4
   Naked Single: r9c8=8
   Full House: r8c8=6
   Naked Single: r4c5=7
   Full House: r4c4=6
   Full House: r8c4=7
   Naked Single: r9c3=5
   Full House: r8c3=8
   Full House: r8c5=5
   Full House: r9c5=1
942671385683254179175983246821537964736498512594162738267819453359746821418325697 #915 Medium (408)
   Naked Single: r6c8=3
   Naked Single: r5c6=8
   Naked Single: r5c5=9
   Naked Single: r4c5=3
   Naked Single: r4c8=6
   Naked Single: r4c9=4
   Full House: r4c2=2
   Naked Single: r5c4=4
   Naked Single: r2c5=5
   Naked Single: r6c3=4
   Naked Single: r5c3=6
   Naked Single: r7c5=1
   Full House: r1c5=7
   Naked Single: r5c1=7
   Full House: r5c7=5
   Full House: r6c2=9
   Hidden Single: r9c8=9
   Hidden Single: r9c6=5
   Hidden Single: r3c2=7
   Hidden Single: r1c9=5
   Hidden Single: r3c3=5
   Hidden Single: r2c9=9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r78c7<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r789c7<>3
   Naked Single: r8c7=8
   Naked Single: r6c7=7
   Full House: r6c9=8
   Naked Single: r7c9=3
   Naked Single: r7c4=8
   Full House: r9c4=3
   Naked Single: r8c9=1
   Full House: r9c9=7
   Naked Single: r9c3=8
   Naked Single: r8c2=5
   Naked Single: r8c8=2
   Full House: r7c8=5
   Full House: r8c1=3
   Hidden Single: r2c2=8
   Hidden Single: r7c1=2
   Naked Single: r2c1=6
   Naked Single: r2c4=2
   Full House: r2c3=3
   Full House: r1c3=2
   Naked Single: r6c4=1
   Full House: r6c6=2
   Naked Single: r1c7=3
   Full House: r3c7=2
   Naked Single: r3c4=9
   Full House: r1c4=6
   Naked Single: r1c6=1
   Full House: r3c6=3
   Full House: r3c1=1
   Naked Single: r1c2=4
   Full House: r1c1=9
   Full House: r9c1=4
   Naked Single: r7c2=6
   Full House: r7c7=4
   Full House: r9c7=6
   Full House: r9c2=1
168592734239174586457368291573416928894237165612985347386759412721843659945621873 #916 Medium (562)
   Hidden Single: r6c8=4
   Hidden Single: r1c2=6
   Hidden Single: r9c4=6
   Hidden Single: r3c1=4
   Hidden Single: r1c8=3
   Hidden Single: r4c3=3
   Naked Single: r4c1=5
   Hidden Single: r8c9=9
   Hidden Single: r6c1=6
   Hidden Single: r3c3=7
   Hidden Single: r1c7=7
   Hidden Single: r7c9=2
   Naked Single: r7c2=8
   Naked Single: r3c2=5
   Naked Single: r3c9=1
   Naked Single: r8c2=2
   Naked Single: r3c4=3
   Full House: r3c6=8
   Naked Single: r5c9=5
   Full House: r1c9=4
   Hidden Single: r5c1=8
   Hidden Single: r9c3=5
   Hidden Single: r6c3=2
   Hidden Single: r7c1=3
   Naked Single: r8c1=7
   Full House: r9c1=9
   Hidden Single: r1c3=8
   Full House: r2c3=9
   Hidden Single: r6c5=8
   Locked Pair: 3,4 in r8c56 => r7c4,r8c7<>4
   Hidden Single: r7c7=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c46<>5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c2456<>1
   Naked Single: r5c2=9
   Full House: r6c2=1
   Naked Single: r6c6=5
   Full House: r6c4=9
   Naked Single: r1c6=2
   Naked Single: r1c4=5
   Full House: r1c5=9
   Hidden Single: r5c4=2
   Naked Single: r5c5=3
   Naked Single: r5c6=7
   Naked Single: r8c5=4
   Naked Single: r9c6=1
   Naked Single: r4c5=1
   Full House: r9c5=2
   Full House: r4c4=4
   Naked Single: r8c6=3
   Full House: r2c6=4
   Full House: r7c4=7
   Full House: r2c4=1
   Full House: r7c8=1
   Naked Single: r9c7=8
   Full House: r9c8=7
   Naked Single: r5c8=6
   Full House: r5c7=1
   Naked Single: r2c7=5
   Full House: r2c8=8
   Full House: r8c8=5
   Full House: r8c7=6
568937142379412568421856739294568371713294685856371294647129853185743926932685417 #917 Medium (442)
   Naked Single: r7c2=4
   Naked Single: r4c2=9
   Naked Single: r7c1=6
   Naked Single: r5c2=1
   Full House: r8c2=8
   Hidden Single: r3c6=6
   Hidden Single: r1c9=2
   Hidden Single: r4c6=8
   Hidden Single: r5c8=8
   Hidden Single: r7c3=7
   Hidden Single: r6c6=1
   Hidden Single: r3c5=5
   Hidden Single: r3c7=7
   Hidden Single: r1c3=8
   Hidden Single: r2c9=8
   Hidden Single: r9c5=8
   Hidden Single: r4c4=5
   Hidden Single: r5c9=5
   Naked Single: r7c9=3
   Naked Single: r3c9=9
   Naked Single: r7c5=2
   Full House: r7c8=5
   Hidden Single: r5c4=2
   Locked Pair: 1,9 in r89c1 => r23c1,r89c3<>1, r2c1,r89c3<>9
   Hidden Single: r2c3=9
   Hidden Single: r2c5=1
   Hidden Single: r3c3=1
   Naked Single: r3c8=3
   Full House: r1c7=1
   Full House: r3c1=4
   Full House: r2c1=3
   Full House: r2c4=4
   Naked Single: r6c8=9
   Naked Single: r9c4=6
   Naked Single: r6c4=3
   Naked Single: r5c6=4
   Full House: r5c5=9
   Naked Single: r8c4=7
   Full House: r1c4=9
   Naked Single: r9c6=5
   Naked Single: r1c5=3
   Full House: r1c6=7
   Full House: r8c6=3
   Full House: r8c5=4
   Naked Single: r9c3=2
   Naked Single: r8c9=6
   Full House: r6c9=4
   Full House: r6c3=6
   Naked Single: r8c3=5
   Naked Single: r9c8=1
   Full House: r8c8=2
   Naked Single: r8c7=9
   Full House: r8c1=1
   Full House: r9c1=9
   Full House: r9c7=4
   Naked Single: r4c7=3
   Full House: r4c3=4
   Full House: r5c3=3
   Full House: r5c7=6
816579342745312698293468175378641259624957831159283764967124583481735926532896417 #918 Medium (384)
   Naked Single: r6c5=8
   Naked Single: r6c4=2
   Hidden Single: r4c3=8
   Hidden Single: r8c3=1
   Hidden Single: r9c4=8
   Locked Candidates Type 1 (Pointing): 6 in b5 => r8c4<>6
   Hidden Single: r8c9=6
   Hidden Single: r2c7=6
   Hidden Single: r8c8=2
   Naked Single: r4c8=5
   Naked Single: r4c5=4
   Naked Single: r5c8=3
   Naked Single: r4c4=6
   Hidden Single: r4c7=2
   Full House: r4c2=7
   Naked Single: r5c9=1
   Full House: r6c7=7
   Full House: r6c1=1
   Naked Single: r3c9=5
   Naked Single: r5c1=6
   Naked Single: r1c9=2
   Naked Single: r2c9=8
   Full House: r7c9=3
   Hidden Single: r3c7=1
   Hidden Single: r2c6=2
   Hidden Single: r7c8=8
   Hidden Single: r9c2=3
   Naked Single: r9c5=9
   Naked Single: r5c5=5
   Full House: r5c4=9
   Naked Single: r9c1=5
   Naked Single: r3c4=4
   Full House: r3c2=9
   Naked Single: r9c7=4
   Full House: r7c7=5
   Naked Single: r1c6=9
   Naked Single: r2c1=7
   Full House: r7c1=9
   Naked Single: r7c2=6
   Naked Single: r9c6=6
   Full House: r7c6=4
   Full House: r7c3=7
   Full House: r9c3=2
   Naked Single: r1c8=4
   Full House: r2c8=9
   Naked Single: r5c3=4
   Full House: r5c2=2
   Naked Single: r1c2=1
   Full House: r2c2=4
   Naked Single: r2c3=5
   Full House: r1c3=6
   Naked Single: r1c5=7
   Full House: r1c4=5
   Naked Single: r2c4=3
   Full House: r2c5=1
   Full House: r8c5=3
   Full House: r8c4=7
183245796752936814964781532219678345476153289835492167341529678627814953598367421 #919 Medium (538)
   Naked Single: r2c5=3
   Naked Single: r9c1=5
   Naked Single: r1c5=4
   Naked Single: r8c5=1
   Hidden Single: r3c6=1
   Naked Single: r6c6=2
   Naked Single: r4c6=8
   Naked Single: r5c6=3
   Hidden Single: r4c8=4
   Hidden Single: r3c3=4
   Hidden Single: r4c5=7
   Naked Single: r4c1=2
   Full House: r2c1=7
   Hidden Single: r8c3=7
   Hidden Single: r1c3=3
   Hidden Single: r2c3=2
   Hidden Single: r5c2=7
   Hidden Single: r8c4=8
   Hidden Single: r9c3=8
   Hidden Single: r9c4=3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r4c2<>5
   Locked Candidates Type 1 (Pointing): 6 in b5 => r7c4<>6
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c7<>5
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c237<>9
   Naked Single: r7c3=1
   Naked Single: r5c3=6
   Naked Single: r7c2=4
   Full House: r9c2=9
   Naked Single: r5c4=1
   Full House: r4c4=6
   Naked Single: r6c3=5
   Full House: r4c3=9
   Full House: r4c2=1
   Full House: r4c9=5
   Naked Single: r6c8=6
   Naked Single: r8c9=3
   Naked Single: r9c8=2
   Naked Single: r3c9=2
   Naked Single: r5c8=8
   Full House: r5c7=2
   Naked Single: r7c7=6
   Naked Single: r9c5=6
   Full House: r7c5=2
   Naked Single: r3c7=5
   Full House: r3c8=3
   Naked Single: r9c9=1
   Full House: r9c7=4
   Naked Single: r1c8=9
   Full House: r8c8=5
   Full House: r8c7=9
   Naked Single: r6c9=7
   Full House: r1c9=6
   Full House: r6c7=1
   Naked Single: r1c6=5
   Full House: r2c4=9
   Full House: r7c6=9
   Full House: r7c4=5
   Naked Single: r2c7=8
   Full House: r1c7=7
   Full House: r1c2=8
   Full House: r2c2=5
692843157371596248458712396724158639569237814183964572845671923217389465936425781 #920 Medium (548)
   Naked Single: r7c8=2
   Hidden Single: r6c7=5
   Hidden Single: r6c6=4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c3<>2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c6<>6
   Naked Single: r4c6=8
   Naked Single: r4c7=6
   Naked Single: r4c9=9
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c3<>8
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c56<>6
   Naked Single: r9c6=5
   Full House: r2c6=6
   Hidden Single: r8c9=5
   Hidden Single: r1c8=5
   Hidden Single: r3c9=6
   Hidden Single: r2c4=5
   Hidden Single: r3c8=9
   Locked Pair: 1,8 in r9c89 => r89c7,r9c1<>1, r89c7,r9c5<>8
   Naked Single: r9c7=7
   Naked Single: r9c5=2
   Hidden Single: r8c3=7
   Naked Single: r7c2=4
   Naked Single: r7c9=3
   Naked Single: r2c9=8
   Naked Single: r7c4=6
   Full House: r7c5=7
   Naked Single: r8c7=4
   Naked Single: r2c5=9
   Naked Single: r9c9=1
   Full House: r5c9=4
   Full House: r9c8=8
   Full House: r5c8=1
   Full House: r5c7=8
   Naked Single: r1c4=8
   Naked Single: r5c5=3
   Naked Single: r8c4=3
   Full House: r8c5=8
   Naked Single: r5c3=9
   Full House: r5c4=2
   Full House: r6c4=9
   Full House: r6c5=6
   Naked Single: r9c3=6
   Full House: r9c1=9
   Naked Single: r1c3=2
   Naked Single: r1c2=9
   Naked Single: r1c7=1
   Naked Single: r2c2=7
   Naked Single: r1c5=4
   Full House: r1c1=6
   Full House: r3c5=1
   Naked Single: r3c7=3
   Full House: r2c7=2
   Full House: r2c1=3
   Naked Single: r4c2=2
   Full House: r4c1=7
   Naked Single: r3c1=4
   Full House: r3c3=8
   Full House: r6c3=3
   Naked Single: r6c1=1
   Full House: r6c2=8
   Full House: r8c2=1
   Full House: r8c1=2
195234768786195234324768591518973426463582179279641853842359617957816342631427985 #921 Medium (528)
   Naked Single: r1c1=1
   Naked Single: r3c1=3
   Hidden Single: r4c5=7
   Hidden Single: r8c3=7
   Hidden Single: r1c9=8
   Hidden Single: r9c7=9
   Hidden Single: r2c8=3
   Hidden Single: r7c9=7
   Hidden Single: r5c9=9
   Hidden Single: r3c8=9
   Hidden Single: r2c5=9
   Hidden Single: r2c4=1
   Hidden Single: r1c6=4
   Hidden Single: r6c5=4
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c23<>3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c2356<>1
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c2<>1
   Naked Single: r8c2=5
   Hidden Single: r3c7=5
   Hidden Single: r1c3=5
   Hidden Single: r6c8=5
   Naked Single: r6c4=6
   Full House: r6c6=1
   Naked Single: r8c4=8
   Naked Single: r8c1=9
   Naked Single: r8c6=6
   Full House: r8c5=1
   Naked Single: r7c5=5
   Naked Single: r5c5=8
   Full House: r3c5=6
   Naked Single: r7c4=3
   Full House: r7c6=9
   Naked Single: r5c1=4
   Full House: r7c1=8
   Naked Single: r3c2=2
   Full House: r2c3=6
   Naked Single: r7c3=2
   Naked Single: r3c4=7
   Full House: r3c6=8
   Full House: r1c4=2
   Full House: r5c4=5
   Naked Single: r7c2=4
   Naked Single: r2c9=4
   Full House: r2c7=2
   Full House: r4c9=6
   Naked Single: r1c8=6
   Full House: r1c7=7
   Naked Single: r5c7=1
   Naked Single: r7c8=1
   Full House: r4c8=2
   Full House: r4c7=4
   Full House: r7c7=6
   Naked Single: r5c3=3
   Naked Single: r4c6=3
   Full House: r5c6=2
   Full House: r5c2=6
   Naked Single: r4c2=1
   Full House: r4c3=8
   Full House: r9c3=1
   Full House: r9c2=3
714385962269417538853962741921854376648739125375126894432578619186293457597641283 #922 Medium (394)
   Naked Single: r4c4=8
   Naked Single: r4c3=1
   Naked Single: r3c3=3
   Naked Single: r1c3=4
   Hidden Single: r3c6=2
   Hidden Single: r9c6=1
   Hidden Single: r5c6=9
   Hidden Single: r7c3=2
   Hidden Single: r8c2=8
   Hidden Single: r5c8=2
   Hidden Single: r9c8=8
   Hidden Single: r1c5=8
   Hidden Single: r1c2=1
   Hidden Single: r2c4=4
   Hidden Single: r8c4=2
   Hidden Single: r7c8=1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r8c8<>3
   Naked Single: r8c8=5
   Naked Single: r6c8=9
   Naked Single: r4c9=6
   Full House: r4c1=9
   Naked Single: r9c9=3
   Naked Single: r8c9=7
   Full House: r8c6=3
   Naked Single: r3c9=1
   Naked Single: r7c9=9
   Full House: r7c7=6
   Naked Single: r3c7=7
   Full House: r3c5=6
   Naked Single: r2c7=5
   Naked Single: r9c5=4
   Naked Single: r1c7=9
   Naked Single: r2c6=7
   Full House: r1c6=5
   Full House: r1c4=3
   Naked Single: r6c7=8
   Full House: r5c7=1
   Naked Single: r7c5=7
   Full House: r5c5=3
   Full House: r5c4=7
   Naked Single: r9c1=5
   Full House: r9c4=6
   Full House: r7c4=5
   Naked Single: r2c2=6
   Full House: r1c1=7
   Full House: r1c8=6
   Full House: r2c8=3
   Naked Single: r6c3=5
   Full House: r5c3=8
   Naked Single: r5c2=4
   Naked Single: r6c9=4
   Full House: r5c9=5
   Full House: r5c1=6
   Naked Single: r6c1=3
   Full House: r6c2=7
