Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r5c7=7
   Naked Single: r9c9=9
   Naked Single: r5c4=4
   Naked Single: r9c6=5
   Full House: r9c5=8
   Naked Single: r5c9=1
   Full House: r1c9=7
   Full House: r5c8=9
   Naked Single: r6c6=2
   Naked Single: r9c8=4
   Full House: r8c8=8
   Full House: r2c8=1
   Naked Single: r5c6=6
   Full House: r1c6=4
   Naked Single: r9c1=6
   Full House: r9c3=1
   Naked Single: r2c4=8
   Full House: r1c4=1
   Naked Single: r5c5=3
   Full House: r4c5=1
   Full House: r5c3=2
   Naked Single: r1c7=6
   Full House: r2c7=4
   Naked Single: r2c1=3
   Naked Single: r1c5=5
   Full House: r2c5=6
   Full House: r2c3=5
   Naked Single: r4c1=7
   Full House: r4c3=3
   Naked Single: r1c3=9
   Full House: r1c1=8
   Naked Single: r8c1=4
   Full House: r6c1=9
   Full House: r6c3=4
   Full House: r8c3=7
287561943936248715541739268752384196814697352693125874429876531178453629365912487 #904 Medium (558)
   Hidden Single: r2c9=5
   Hidden Single: r1c5=6
   Naked Single: r2c4=2
   Naked Single: r5c5=9
   Naked Single: r3c5=3
   Naked Single: r3c4=7
   Hidden Single: r2c3=6
   Hidden Single: r8c4=4
   Hidden Single: r3c7=2
   Naked Single: r9c7=4
   Hidden Single: r7c1=4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c3<>2
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c3<>5
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c4<>6
   Hidden Single: r5c4=6
   Naked Single: r5c6=7
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c89<>7
   Locked Triple: 1,6,9 in r4c789 => r4c1234,r6c789<>1
   Naked Single: r4c4=3
   Full House: r6c4=1
   Naked Single: r6c7=8
   Naked Single: r4c1=7
   Naked Single: r1c7=9
   Naked Single: r6c3=3
   Naked Single: r9c1=3
   Naked Single: r2c8=1
   Naked Single: r9c9=7
   Naked Single: r4c8=9
   Naked Single: r6c9=4
   Naked Single: r3c9=8
   Naked Single: r6c8=7
   Naked Single: r1c9=3
   Full House: r1c8=4
   Full House: r1c2=8
   Naked Single: r3c6=9
   Full House: r2c6=8
   Full House: r2c1=9
   Naked Single: r5c2=1
   Full House: r5c1=8
   Full House: r8c1=1
   Naked Single: r3c3=1
   Full House: r3c2=4
   Naked Single: r7c2=2
   Naked Single: r8c7=6
   Full House: r4c7=1
   Full House: r4c9=6
   Naked Single: r4c2=5
   Full House: r4c3=2
   Full House: r8c2=7
   Naked Single: r7c3=9
   Naked Single: r7c8=3
   Full House: r8c8=2
   Naked Single: r9c3=5
   Full House: r8c3=8
   Full House: r9c6=2
   Naked Single: r8c9=9
   Full House: r7c9=1
   Full House: r7c6=6
   Naked Single: r8c5=5
   Full House: r6c5=2
   Full House: r6c6=5
   Full House: r8c6=3
968173524721564983534829176172956438685437291349281657493715862216398745857642319 #905 Medium (318)
   Naked Single: r3c3=4
   Naked Single: r3c9=6
   Full House: r3c7=1
   Hidden Single: r1c5=7
   Hidden Single: r6c4=2
   Naked Single: r6c3=9
   Naked Single: r5c1=6
   Naked Single: r5c3=5
   Hidden Single: r5c8=9
   Locked Pair: 2,8 in r12c8 => r1c79,r2c7,r479c8<>8, r1c9,r7c8<>2
   Hidden Single: r7c9=2
   Hidden Single: r2c8=8
   Naked Single: r1c8=2
   Naked Single: r1c3=8
   Naked Single: r1c1=9
   Naked Single: r7c3=3
   Naked Single: r1c2=6
   Full House: r2c2=2
   Naked Single: r1c9=4
   Naked Single: r9c3=7
   Full House: r4c3=2
   Naked Single: r1c7=5
   Full House: r2c7=9
   Naked Single: r4c9=8
   Full House: r9c9=9
   Naked Single: r8c2=1
   Naked Single: r4c1=1
   Naked Single: r6c2=4
   Full House: r4c2=7
   Naked Single: r8c4=3
   Naked Single: r9c1=8
   Full House: r8c1=2
   Naked Single: r9c2=5
   Full House: r7c2=9
   Naked Single: r6c7=6
   Naked Single: r1c4=1
   Full House: r1c6=3
   Naked Single: r5c4=4
   Full House: r5c5=3
   Naked Single: r8c6=8
   Full House: r8c7=7
   Naked Single: r4c8=3
   Full House: r4c7=4
   Naked Single: r7c7=8
   Full House: r9c7=3
   Naked Single: r9c4=6
   Full House: r2c4=5
   Naked Single: r6c6=1
   Full House: r6c5=8
   Naked Single: r9c8=1
   Full House: r7c8=6
   Full House: r9c5=4
   Naked Single: r7c6=5
   Full House: r7c5=1
   Naked Single: r2c5=6
   Full House: r2c6=4
   Full House: r4c6=6
   Full House: r4c5=5
183276954467159823952834761816423597329587146574691238698312475731945682245768319 #906 Medium (334)
   Naked Single: r7c2=9
   Naked Single: r7c3=8
   Naked Single: r7c1=6
   Naked Single: r7c8=7
   Naked Single: r9c1=2
   Naked Single: r9c2=4
   Full House: r8c3=1
   Hidden Single: r4c1=8
   Hidden Single: r4c5=2
   Naked Single: r4c2=1
   Naked Single: r4c8=9
   Naked Single: r5c2=2
   Full House: r3c2=5
   Naked Single: r2c8=2
   Full House: r3c8=6
   Naked Single: r5c3=9
   Naked Single: r6c3=4
   Full House: r3c3=2
   Full House: r5c1=3
   Hidden Single: r9c6=8
   Hidden Single: r6c7=2
   Hidden Single: r8c9=2
   Locked Pair: 5,7 in r4c79 => r4c46,r5c79<>5, r4c6,r5c79<>7
   Hidden Single: r5c6=7
   Hidden Single: r5c4=5
   Naked Single: r7c4=3
   Full House: r7c9=5
   Naked Single: r4c4=4
   Naked Single: r9c5=6
   Naked Single: r4c9=7
   Naked Single: r4c6=3
   Full House: r4c7=5
   Naked Single: r1c5=7
   Naked Single: r8c4=9
   Naked Single: r8c7=6
   Naked Single: r5c7=1
   Full House: r5c9=6
   Naked Single: r1c7=9
   Naked Single: r1c1=1
   Full House: r1c6=6
   Full House: r3c1=9
   Naked Single: r9c7=3
   Full House: r9c9=9
   Naked Single: r6c6=1
   Full House: r6c4=6
   Naked Single: r2c7=8
   Full House: r3c7=7
   Naked Single: r3c6=4
   Naked Single: r2c4=1
   Full House: r3c4=8
   Naked Single: r3c5=3
   Full House: r3c9=1
   Full House: r2c9=3
   Naked Single: r8c6=5
   Full House: r2c6=9
   Full House: r2c5=5
   Full House: r8c5=4
612789453538264719947351682791625834854913276263847591129478365376592148485136927 #907 Medium (576)
   Hidden Single: r6c2=6
   Hidden Single: r2c6=4
   Hidden Single: r7c4=4
   Hidden Single: r9c6=6
   Locked Pair: 3,5 in r7c79 => r7c125,r8c89,r9c7<>3, r7c1,r9c7<>5
   Naked Single: r9c7=9
   Hidden Single: r9c3=5
   Hidden Single: r2c9=9
   Hidden Single: r8c5=9
   Hidden Single: r5c4=9
   Hidden Single: r9c2=8
   Hidden Single: r5c9=6
   Hidden Single: r8c9=8
   Naked Single: r8c8=4
   Hidden Single: r7c5=7
   Hidden Single: r6c4=8
   Hidden Single: r6c9=1
   Hidden Single: r9c4=1
   Full House: r9c5=3
   Naked Single: r4c5=2
   Naked Single: r5c5=1
   Hidden Single: r6c7=5
   Naked Single: r7c7=3
   Full House: r7c9=5
   Hidden Single: r5c7=2
   Hidden Single: r1c8=5
   Hidden Single: r5c3=4
   Hidden Single: r4c9=4
   Full House: r1c9=3
   Hidden Single: r1c2=1
   Naked Single: r7c2=2
   Full House: r7c1=1
   Hidden Single: r2c8=1
   Hidden Single: r5c1=8
   Hidden Single: r1c7=4
   Hidden Single: r3c2=4
   Hidden Single: r3c8=8
   Hidden Single: r2c3=8
   Hidden Single: r3c1=9
   Hidden Single: r4c2=9
   Hidden Single: r3c5=5
   Full House: r2c5=6
   Naked Single: r2c7=7
   Full House: r3c7=6
   Naked Single: r2c2=3
   Full House: r8c2=7
   Full House: r8c1=3
   Naked Single: r2c4=2
   Full House: r2c1=5
   Naked Single: r3c3=7
   Full House: r1c3=2
   Full House: r1c4=7
   Full House: r3c4=3
   Full House: r6c3=3
   Naked Single: r4c1=7
   Full House: r4c8=3
   Full House: r6c1=2
   Full House: r6c6=7
   Full House: r5c8=7
   Full House: r5c6=3
865294137937518426214367859549723681182946375376185294653871942721439568498652713 #908 Medium (412)
   Naked Single: r6c4=1
   Naked Single: r3c9=9
   Naked Single: r6c3=6
   Hidden Single: r3c6=7
   Hidden Single: r7c1=6
   Hidden Single: r9c4=6
   Hidden Single: r8c2=2
   Hidden Single: r3c2=1
   Hidden Single: r1c2=6
   Hidden Single: r4c2=4
   Naked Single: r6c1=3
   Full House: r6c9=4
   Naked Single: r5c2=8
   Full House: r2c2=3
   Naked Single: r5c1=1
   Hidden Single: r1c8=3
   Naked Single: r5c8=7
   Full House: r5c7=3
   Hidden Single: r7c5=7
   Hidden Single: r9c9=3
   Hidden Single: r4c4=7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c456<>2
   Hidden Single: r1c4=2
   Hidden Single: r1c6=4
   Naked Single: r2c4=5
   Full House: r8c4=4
   Naked Single: r1c5=9
   Naked Single: r8c1=7
   Naked Single: r2c5=1
   Full House: r2c6=8
   Naked Single: r8c3=1
   Naked Single: r8c7=5
   Naked Single: r2c1=9
   Naked Single: r9c3=8
   Full House: r9c1=4
   Naked Single: r3c7=8
   Full House: r3c8=5
   Naked Single: r8c5=3
   Full House: r8c6=9
   Naked Single: r2c3=7
   Naked Single: r4c1=5
   Full House: r1c1=8
   Full House: r1c3=5
   Full House: r4c3=9
   Naked Single: r9c7=7
   Naked Single: r4c7=6
   Full House: r2c7=4
   Naked Single: r4c5=2
   Full House: r4c6=3
   Full House: r9c5=5
   Naked Single: r4c9=1
   Full House: r4c8=8
   Naked Single: r2c8=2
   Full House: r2c9=6
   Full House: r7c9=2
   Naked Single: r9c8=1
   Full House: r7c8=4
   Full House: r7c6=1
   Full House: r9c6=2
234697581678135294915842763382579416796421835541386972157964328869253147423718659 #909 Medium (854)
   Hidden Single: r6c8=7
   Hidden Single: r7c3=7
   Hidden Single: r9c4=7
   Hidden Single: r4c3=2
   Hidden Single: r2c2=7
   Hidden Single: r7c6=4
   Hidden Single: r9c3=3
   Hidden Single: r8c4=2
   Hidden Single: r6c6=6
   Hidden Single: r8c3=9
   Hidden Single: r6c7=9
   Hidden Single: r4c6=9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c45<>5
   Locked Candidates Type 1 (Pointing): 1 in b8 => r26c5<>1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r2c5<>5
   Locked Candidates Type 2 (Claiming): 8 in r5 => r4c8<>8
   Naked Triple: 3,5,8 in r357c9 => r2c9<>3, r29c9<>5, r2c9<>8
   Hidden Pair: 4,9 in r2c89 => r2c8<>2, r2c8<>3, r2c8<>5, r2c8<>6, r2c8<>8
   Hidden Single: r2c1=6
   Hidden Single: r3c8=6
   Hidden Single: r8c2=6
   Hidden Single: r7c5=6
   Hidden Single: r1c1=2
   Hidden Single: r3c6=2
   Hidden Single: r6c2=4
   Hidden Single: r7c8=2
   Hidden Single: r2c7=2
   Hidden Single: r6c1=5
   Locked Candidates Type 2 (Claiming): 5 in r1 => r3c9<>5
   Hidden Single: r5c9=5
   Naked Single: r4c8=1
   Naked Single: r5c6=1
   Full House: r2c6=5
   Naked Single: r4c2=8
   Full House: r4c4=5
   Full House: r6c3=1
   Naked Single: r1c2=3
   Full House: r3c2=1
   Naked Single: r2c3=8
   Full House: r3c3=5
   Naked Single: r2c5=3
   Naked Single: r2c4=1
   Full House: r3c4=8
   Full House: r3c9=3
   Full House: r6c4=3
   Full House: r6c5=8
   Naked Single: r7c9=8
   Naked Single: r7c1=1
   Full House: r7c7=3
   Naked Single: r9c1=4
   Full House: r8c1=8
   Naked Single: r5c7=8
   Full House: r5c8=3
   Naked Single: r9c9=9
   Full House: r2c9=4
   Full House: r2c8=9
   Naked Single: r1c7=5
   Full House: r1c8=8
   Full House: r8c7=1
   Naked Single: r9c8=5
   Full House: r8c8=4
   Full House: r8c5=5
   Full House: r9c5=1
643857921289146537517932846156394278874265319392781465431578692765429183928613754 #910 Medium (412)
   Naked Single: r4c4=3
   Naked Single: r4c5=9
   Hidden Single: r5c1=8
   Hidden Single: r5c6=5
   Naked Single: r5c2=7
   Naked Single: r5c5=6
   Full House: r6c4=7
   Naked Single: r5c8=1
   Full House: r5c7=3
   Hidden Single: r3c1=5
   Naked Single: r4c1=1
   Hidden Single: r3c5=3
   Naked Single: r3c3=7
   Naked Single: r2c3=9
   Naked Single: r1c3=3
   Naked Single: r6c3=2
   Naked Single: r4c2=5
   Full House: r4c7=2
   Full House: r6c2=9
   Hidden Single: r7c2=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c478<>4
   Hidden Single: r8c4=4
   Hidden Single: r2c5=4
   Hidden Single: r7c1=4
   Naked Single: r1c1=6
   Full House: r1c2=4
   Naked Single: r1c4=8
   Full House: r9c4=6
   Naked Single: r9c2=2
   Full House: r8c2=6
   Hidden Single: r3c7=8
   Hidden Single: r7c6=8
   Naked Single: r7c3=1
   Full House: r9c3=8
   Hidden Single: r3c8=4
   Hidden Single: r6c7=4
   Hidden Single: r8c6=9
   Naked Single: r8c1=7
   Full House: r9c1=9
   Naked Single: r8c7=1
   Full House: r8c5=2
   Naked Single: r9c8=5
   Naked Single: r7c5=7
   Full House: r9c5=1
   Full House: r9c7=7
   Naked Single: r6c8=6
   Full House: r6c9=5
   Naked Single: r1c7=9
   Naked Single: r1c8=2
   Full House: r7c8=9
   Naked Single: r7c7=6
   Full House: r2c7=5
   Full House: r7c9=2
   Naked Single: r1c6=7
   Full House: r1c9=1
   Naked Single: r3c9=6
   Full House: r2c9=7
   Full House: r2c6=6
   Full House: r3c6=2
893541627275386419641279835369758142412693758587412963154837296928165374736924581 #911 Medium (498)
   Hidden Single: r4c8=4
   Hidden Single: r6c8=6
   Hidden Single: r7c3=4
   Hidden Single: r4c1=3
   Hidden Single: r6c9=3
   Hidden Single: r3c2=4
   Hidden Single: r7c5=3
   Hidden Single: r4c6=8
   Hidden Single: r6c2=8
   Hidden Single: r1c2=9
   Hidden Single: r8c3=8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c578<>1
   Naked Single: r5c8=5
   Hidden Single: r2c3=5
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c5<>2
   Locked Candidates Type 1 (Pointing): 1 in b6 => r379c7<>1
   Naked Single: r7c7=2
   Full House: r7c1=1
   Naked Single: r8c2=2
   Naked Single: r5c2=1
   Full House: r5c3=2
   Naked Single: r8c4=1
   Naked Single: r4c4=7
   Full House: r4c7=1
   Naked Single: r8c5=6
   Naked Single: r5c5=9
   Full House: r5c7=7
   Full House: r6c7=9
   Naked Single: r9c5=2
   Naked Single: r6c5=1
   Full House: r6c6=2
   Naked Single: r9c4=9
   Naked Single: r1c6=1
   Naked Single: r1c3=3
   Naked Single: r1c9=7
   Naked Single: r2c6=6
   Naked Single: r2c2=7
   Full House: r9c2=3
   Naked Single: r9c3=6
   Full House: r3c3=1
   Full House: r9c1=7
   Naked Single: r3c6=9
   Naked Single: r2c5=8
   Full House: r3c5=7
   Naked Single: r3c9=5
   Naked Single: r2c1=2
   Naked Single: r3c7=8
   Full House: r9c7=5
   Naked Single: r8c9=4
   Full House: r8c6=5
   Full House: r9c6=4
   Full House: r9c9=1
   Full House: r9c8=8
   Naked Single: r1c1=8
   Full House: r1c8=2
   Full House: r3c1=6
   Naked Single: r2c4=3
   Full House: r2c8=1
   Full House: r3c8=3
   Full House: r3c4=2
497583621632197854815642397384956172269731548571824963728365419153479286946218735 #912 Medium (804)
   Naked Single: r5c6=1
   Naked Single: r5c5=3
   Full House: r5c7=5
   Hidden Single: r3c7=3
   Hidden Single: r1c1=4
   Hidden Single: r4c1=3
   Hidden Single: r6c6=4
   Hidden Single: r9c2=4
   Hidden Single: r2c6=7
   Hidden Single: r7c4=3
   Hidden Single: r7c7=4
   Hidden Single: r1c3=7
   Naked Single: r6c3=1
   Full House: r6c2=7
   Hidden Single: r4c7=1
   Hidden Single: r2c9=4
   Hidden Single: r7c1=7
   Hidden Single: r4c8=7
   Hidden Single: r9c7=7
   Hidden Single: r6c7=9
   Hidden Single: r1c9=1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c4<>1
   Locked Candidates Type 1 (Pointing): 5 in b3 => r89c8<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c45<>6
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c45<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r9c1<>1
   Locked Candidates Type 2 (Claiming): 6 in c5 => r89c6,r9c4<>6
   Locked Candidates Type 2 (Claiming): 6 in r8 => r9c89<>6
   Naked Pair: 2,8 in r16c5 => r29c5<>2, r279c5<>8
   Naked Single: r7c5=6
   Full House: r7c3=8
   Naked Single: r9c1=9
   Naked Single: r8c1=1
   Full House: r3c1=8
   Naked Single: r9c5=1
   Naked Single: r8c2=5
   Full House: r3c2=1
   Full House: r9c3=6
   Naked Single: r2c5=9
   Naked Single: r8c9=6
   Naked Single: r6c9=3
   Full House: r6c8=6
   Full House: r9c9=5
   Hidden Single: r8c6=9
   Naked Single: r4c6=6
   Full House: r4c4=9
   Naked Single: r3c6=2
   Full House: r9c6=8
   Full House: r9c4=2
   Full House: r9c8=3
   Naked Single: r1c5=8
   Full House: r6c5=2
   Full House: r6c4=8
   Naked Single: r3c3=5
   Full House: r2c3=2
   Full House: r3c4=6
   Naked Single: r1c4=5
   Full House: r2c4=1
   Naked Single: r2c7=8
   Full House: r2c8=5
   Naked Single: r1c8=2
   Full House: r1c7=6
   Full House: r8c7=2
   Full House: r8c8=8
574923618298461375316758249947286531652139784183574962839645127425317896761892453 #913 Medium (532)
   Naked Single: r7c9=7
   Naked Single: r8c9=6
   Naked Single: r2c9=5
   Naked Single: r9c9=3
   Full House: r5c9=4
   Naked Single: r1c7=6
   Hidden Single: r1c3=4
   Hidden Single: r3c8=4
   Hidden Single: r9c6=2
   Hidden Single: r9c1=7
   Hidden Single: r8c6=7
   Hidden Single: r4c2=4
   Hidden Single: r6c6=4
   Hidden Single: r3c4=7
   Naked Single: r3c7=2
   Full House: r2c8=7
   Hidden Single: r9c2=6
   Hidden Single: r7c5=4
   Hidden Single: r5c5=3
   Hidden Single: r5c7=7
   Hidden Single: r7c8=2
   Hidden Single: r2c2=9
   Hidden Single: r6c3=3
   Hidden Single: r1c4=9
   Locked Candidates Type 1 (Pointing): 9 in b4 => r7c1<>9
   Locked Candidates Type 1 (Pointing): 1 in b5 => r9c4<>1
   Naked Single: r9c4=8
   Hidden Single: r5c8=8
   Naked Single: r8c8=9
   Full House: r6c8=6
   Hidden Single: r5c1=6
   Hidden Single: r7c3=9
   Naked Single: r9c3=1
   Full House: r9c5=9
   Hidden Single: r5c3=2
   Naked Single: r2c3=8
   Full House: r8c3=5
   Full House: r7c1=8
   Naked Single: r8c5=1
   Full House: r7c6=5
   Full House: r7c7=1
   Full House: r8c7=8
   Naked Single: r2c5=6
   Naked Single: r1c6=3
   Full House: r1c1=5
   Naked Single: r2c6=1
   Full House: r2c1=2
   Naked Single: r3c2=1
   Full House: r3c1=3
   Full House: r5c2=5
   Full House: r5c4=1
   Full House: r6c4=5
   Naked Single: r4c1=9
   Full House: r6c1=1
   Full House: r6c7=9
   Full House: r4c7=5
   Naked Single: r3c6=8
   Full House: r3c5=5
   Full House: r4c5=8
   Full House: r4c6=6
548172369972643851361895427854319276137426985296587143619254738723968514485731692 #914 Medium (528)
   Hidden Single: r2c3=2
   Hidden Single: r7c4=2
   Hidden Single: r9c9=2
   Hidden Single: r6c1=2
   Hidden Single: r7c2=1
   Hidden Single: r5c5=2
   Hidden Single: r3c1=3
   Locked Triple: 4,6,7 in r123c2 => r56c2<>7, r1c13,r6c2<>6, r1c1<>4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c4<>5
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c48<>8
   Hidden Single: r2c7=8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r4568c9<>7
   Naked Single: r4c9=6
   Naked Single: r3c9=7
   Naked Single: r2c9=1
   Full House: r1c8=6
   Naked Single: r3c2=6
   Naked Single: r8c9=4
   Naked Single: r1c2=4
   Naked Single: r8c1=7
   Naked Single: r1c4=1
   Naked Single: r2c2=7
   Naked Single: r4c1=8
   Naked Single: r8c4=9
   Full House: r8c8=1
   Naked Single: r1c1=5
   Full House: r1c3=8
   Hidden Single: r6c3=6
   Naked Single: r7c3=9
   Naked Single: r5c3=7
   Full House: r9c3=5
   Naked Single: r5c7=9
   Naked Single: r4c8=7
   Full House: r4c6=9
   Naked Single: r5c2=3
   Full House: r6c2=9
   Naked Single: r6c7=1
   Naked Single: r7c8=3
   Naked Single: r3c6=5
   Naked Single: r5c9=5
   Full House: r6c9=3
   Naked Single: r9c8=9
   Naked Single: r3c4=8
   Full House: r3c5=9
   Naked Single: r5c4=4
   Full House: r5c8=8
   Full House: r6c8=4
   Naked Single: r2c4=6
   Naked Single: r6c5=8
   Naked Single: r6c6=7
   Full House: r6c4=5
   Full House: r9c4=7
   Naked Single: r7c6=4
   Naked Single: r9c7=6
   Full House: r7c7=7
   Full House: r7c1=6
   Full House: r9c1=4
   Naked Single: r2c6=3
   Full House: r2c5=4
   Full House: r9c5=3
   Full House: r9c6=1
941853627523746918867291354785632149692184735314579286178365492259417863436928571 #915 Medium (492)
   Naked Single: r5c3=2
   Naked Single: r5c1=6
   Naked Single: r5c8=3
   Naked Single: r7c8=9
   Naked Single: r9c8=7
   Naked Single: r8c8=6
   Hidden Single: r9c1=4
   Hidden Single: r8c9=3
   Hidden Single: r8c1=2
   Hidden Single: r9c6=8
   Hidden Single: r8c3=9
   Naked Single: r8c6=7
   Full House: r8c5=1
   Hidden Single: r9c4=9
   Hidden Single: r6c6=9
   Hidden Single: r9c5=2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r46c9<>8
   Locked Candidates Type 1 (Pointing): 6 in b5 => r23c4<>6
   Naked Pair: 4,8 in r4c28 => r4c1<>8, r4c9<>4
   Naked Single: r4c1=7
   Naked Single: r3c1=8
   Naked Single: r4c5=3
   Naked Single: r7c1=1
   Full House: r7c3=8
   Naked Single: r6c3=4
   Full House: r4c2=8
   Naked Single: r3c3=7
   Naked Single: r4c8=4
   Naked Single: r2c3=3
   Full House: r1c3=1
   Naked Single: r3c4=2
   Naked Single: r1c8=2
   Full House: r6c8=8
   Hidden Single: r2c9=8
   Hidden Single: r1c6=3
   Naked Single: r7c6=5
   Full House: r2c6=6
   Full House: r7c4=3
   Naked Single: r2c7=9
   Naked Single: r1c7=6
   Naked Single: r2c1=5
   Full House: r1c1=9
   Naked Single: r1c2=4
   Naked Single: r3c9=4
   Full House: r1c9=7
   Full House: r3c2=6
   Full House: r2c2=2
   Full House: r1c5=5
   Naked Single: r4c7=1
   Naked Single: r2c4=7
   Full House: r2c5=4
   Full House: r6c5=7
   Naked Single: r4c4=6
   Full House: r4c9=9
   Naked Single: r5c9=5
   Full House: r5c4=1
   Full House: r6c4=5
   Naked Single: r9c7=5
   Full House: r6c7=2
   Full House: r6c9=6
   Full House: r9c9=1
783294561916375248245618739438962157597183426162547893859726314624831975371459682 #916 Medium (712)
   Hidden Single: r1c1=7
   Hidden Single: r5c1=5
   Hidden Single: r2c9=8
   Naked Single: r8c9=5
   Hidden Single: r6c8=9
   Hidden Single: r8c3=4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c56<>4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c6<>9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c3<>8
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c3<>2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c3<>6
   Naked Single: r5c3=7
   Naked Single: r4c3=8
   Naked Single: r7c3=9
   Hidden Single: r4c9=7
   Hidden Single: r7c4=7
   Hidden Single: r6c6=7
   Hidden Single: r2c1=9
   Hidden Single: r9c2=7
   Hidden Single: r7c2=5
   Hidden Single: r4c2=3
   Locked Candidates Type 1 (Pointing): 2 in b8 => r13c5<>2
   Locked Candidates Type 1 (Pointing): 6 in b8 => r123c6<>6
   Naked Single: r3c6=8
   Naked Single: r3c5=1
   Naked Single: r6c5=4
   Naked Single: r5c6=3
   Naked Single: r2c6=5
   Naked Single: r5c5=8
   Full House: r5c4=1
   Naked Single: r7c6=6
   Naked Single: r1c5=9
   Naked Single: r9c6=9
   Full House: r1c6=4
   Naked Single: r8c5=3
   Naked Single: r7c5=2
   Full House: r9c5=5
   Full House: r8c4=8
   Full House: r8c7=9
   Hidden Single: r2c2=1
   Naked Single: r6c2=6
   Full House: r3c2=4
   Naked Single: r6c3=2
   Full House: r2c3=6
   Full House: r3c1=2
   Full House: r6c1=1
   Full House: r3c4=6
   Full House: r4c1=4
   Full House: r4c7=1
   Naked Single: r2c7=2
   Full House: r2c4=3
   Full House: r1c4=2
   Naked Single: r7c7=3
   Naked Single: r7c1=8
   Full House: r7c8=1
   Full House: r9c1=3
   Naked Single: r9c7=6
   Naked Single: r1c8=6
   Naked Single: r1c7=5
   Full House: r5c7=4
   Full House: r1c9=1
   Naked Single: r9c9=2
   Full House: r5c9=6
   Full House: r5c8=2
   Full House: r9c8=8
637291548984657123125384769251436987849715632376928451718543296493162875562879314 #917 Medium (846)
   Naked Single: r7c9=6
   Hidden Single: r3c3=5
   Naked Single: r8c3=3
   Hidden Single: r4c3=1
   Hidden Single: r5c6=5
   Hidden Single: r9c1=5
   Hidden Single: r6c5=2
   Hidden Single: r8c9=5
   Hidden Single: r3c2=2
   Hidden Single: r4c1=2
   Hidden Single: r6c8=5
   Hidden Single: r3c7=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c6<>3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c12<>9
   Locked Candidates Type 1 (Pointing): 4 in b4 => r12c2<>4
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c8<>8
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c78<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r12c2<>6
   Locked Candidates Type 1 (Pointing): 7 in b8 => r9c23<>7
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c23<>8
   Naked Single: r9c3=2
   Hidden Single: r7c7=2
   Locked Pair: 6,9 in r89c2 => r2c2,r7c1<>9
   Naked Single: r2c2=8
   Naked Single: r2c3=4
   Naked Single: r1c3=7
   Full House: r7c3=8
   Naked Single: r1c2=3
   Naked Single: r7c1=7
   Naked Single: r1c1=6
   Full House: r2c1=9
   Naked Single: r6c1=3
   Full House: r5c1=8
   Locked Candidates Type 1 (Pointing): 1 in b9 => r9c456<>1
   Hidden Single: r1c6=1
   Naked Single: r2c4=6
   Full House: r2c7=1
   Naked Single: r3c5=8
   Naked Single: r8c4=1
   Naked Single: r6c7=4
   Naked Single: r1c5=9
   Naked Single: r6c2=7
   Full House: r5c2=4
   Full House: r6c9=1
   Naked Single: r8c5=6
   Full House: r8c2=9
   Full House: r9c2=6
   Naked Single: r5c4=7
   Naked Single: r9c9=4
   Naked Single: r9c5=7
   Full House: r5c5=1
   Naked Single: r4c4=4
   Full House: r4c6=6
   Naked Single: r1c9=8
   Full House: r1c8=4
   Full House: r4c9=7
   Full House: r3c8=6
   Naked Single: r3c4=3
   Full House: r3c6=4
   Full House: r9c4=8
   Naked Single: r4c7=9
   Full House: r4c8=8
   Naked Single: r5c8=3
   Full House: r5c7=6
