Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c2=1
   Full House: r1c1=4
   Full House: r9c3=4
   Full House: r6c3=2
   Full House: r1c6=2
   Naked Single: r4c9=8
   Full House: r5c9=2
   Full House: r5c4=8
   Full House: r6c7=1
   Full House: r3c4=1
   Naked Single: r4c1=9
   Full House: r6c1=8
   Full House: r6c5=9
   Naked Single: r8c7=2
   Full House: r9c7=8
   Naked Single: r3c5=5
   Full House: r3c6=8
   Naked Single: r4c6=1
   Full House: r4c5=2
   Full House: r8c5=1
   Naked Single: r9c6=9
   Full House: r8c6=5
   Full House: r8c8=9
   Full House: r9c8=1
691372845724856139358419672239147586475268913186593724542981367917634258863725491 #706 Hard (1078)
   Naked Single: r3c2=5
   Naked Single: r3c3=8
   Naked Single: r3c7=6
   Naked Single: r3c4=4
   Full House: r3c8=7
   Hidden Single: r4c4=1
   Naked Single: r4c7=5
   Naked Single: r4c9=6
   Hidden Single: r2c5=5
   Hidden Single: r8c6=4
   Hidden Single: r7c2=4
   Hidden Single: r6c5=9
   Hidden Single: r5c3=5
   Hidden Single: r9c6=5
   Locked Pair: 1,4 in r56c1 => r5c2,r89c1<>1
   Naked Single: r9c1=8
   Locked Candidates Type 1 (Pointing): 2 in b1 => r48c2<>2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r48c2<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r12c6<>3
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c3<>3
   Naked Pair: 3,8 in r1c47 => r1c69<>8, r1c8<>3
   Naked Single: r1c6=2
   Naked Single: r1c2=9
   Full House: r2c2=2
   Hidden Single: r2c9=9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r78c7<>8
   Naked Pair: 3,7 in r4c26 => r4c3<>3, r4c3<>7
   Locked Candidates Type 1 (Pointing): 7 in b4 => r89c2<>7
   2-String Kite: 6 in r6c3,r7c5 (connected by r5c5,r6c6) => r7c3<>6
   XY-Wing: 6/8/7 in r7c59,r9c4 => r7c4,r9c9<>7
   Naked Single: r9c9=1
   Naked Single: r6c9=4
   Full House: r5c8=1
   Naked Single: r8c7=2
   Naked Single: r1c9=5
   Naked Single: r6c1=1
   Naked Single: r2c8=3
   Naked Single: r5c1=4
   Naked Single: r7c7=3
   Naked Single: r8c1=9
   Full House: r4c1=2
   Naked Single: r1c8=4
   Naked Single: r1c7=8
   Full House: r1c4=3
   Full House: r2c7=1
   Naked Single: r7c8=6
   Full House: r8c8=5
   Naked Single: r4c3=9
   Naked Single: r7c5=8
   Full House: r5c5=6
   Naked Single: r7c4=9
   Naked Single: r7c9=7
   Full House: r7c3=2
   Full House: r8c9=8
   Naked Single: r5c2=7
   Full House: r5c6=8
   Naked Single: r6c6=3
   Full House: r4c6=7
   Full House: r4c2=3
   Full House: r2c6=6
   Full House: r6c3=6
   Full House: r2c4=8
   Naked Single: r9c2=6
   Full House: r8c2=1
   Naked Single: r8c3=7
   Full House: r8c4=6
   Full House: r9c4=7
   Full House: r9c3=3
459831726187264359362795184921678543675943218834512967716459832243187695598326471 #707 Hard (734)
   Hidden Single: r4c6=8
   Hidden Single: r5c1=6
   Hidden Single: r3c3=2
   Hidden Single: r6c6=2
   Hidden Single: r7c5=5
   Hidden Single: r9c6=6
   Hidden Single: r4c1=9
   Naked Single: r4c7=5
   Hidden Single: r6c5=1
   Full House: r5c4=9
   Naked Single: r6c3=4
   Naked Single: r5c7=2
   Naked Single: r4c3=1
   Full House: r4c8=4
   Full House: r5c3=5
   Full House: r5c8=1
   Hidden Single: r8c2=4
   Hidden Single: r8c9=5
   Locked Pair: 6,8 in r23c2 => r1c2<>6, r179c2,r2c3<>8
   Naked Single: r1c2=5
   Hidden Single: r9c3=8
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 9 in b8 => r2c6<>9
   Locked Candidates Type 2 (Claiming): 6 in r1 => r23c9,r3c8<>6
   Locked Candidates Type 2 (Claiming): 1 in r8 => r7c6,r9c4<>1
   Hidden Pair: 2,6 in r1c89 => r1c89<>7, r1c8<>8, r1c9<>4
   Skyscraper: 3 in r2c7,r3c1 (connected by r7c17) => r2c3,r3c8<>3
   Naked Single: r2c3=7
   Full House: r8c3=3
   Naked Single: r1c1=4
   Naked Single: r2c6=4
   Naked Single: r7c1=7
   Full House: r3c1=3
   Naked Single: r2c9=9
   Naked Single: r7c6=9
   Naked Single: r2c5=6
   Full House: r3c5=9
   Naked Single: r7c2=1
   Full House: r9c2=9
   Naked Single: r2c2=8
   Full House: r2c7=3
   Full House: r3c2=6
   Naked Single: r7c9=2
   Naked Single: r7c7=8
   Full House: r7c8=3
   Naked Single: r1c9=6
   Naked Single: r1c7=7
   Full House: r6c7=9
   Naked Single: r9c8=7
   Naked Single: r1c8=2
   Naked Single: r6c9=7
   Full House: r6c8=6
   Naked Single: r1c6=1
   Full House: r1c4=8
   Full House: r8c6=7
   Full House: r3c4=7
   Naked Single: r3c8=8
   Full House: r3c9=4
   Full House: r8c8=9
   Full House: r9c9=1
   Full House: r9c4=3
   Full House: r8c4=1
538217964629483517471659283384762159752194638916835742867941325195328476243576891 #708 Hard (990)
   Naked Single: r2c5=8
   Naked Single: r9c7=8
   Naked Single: r2c7=5
   Full House: r2c2=2
   Hidden Single: r6c2=1
   Hidden Single: r1c4=2
   Hidden Single: r7c5=4
   Hidden Single: r6c6=5
   Hidden Single: r4c7=1
   Hidden Single: r5c9=8
   Hidden Single: r7c1=8
   Hidden Single: r3c4=6
   Naked Single: r3c8=8
   Naked Single: r3c9=3
   Naked Single: r3c2=7
   Full House: r3c6=9
   Naked Single: r8c6=8
   Hidden Single: r7c6=1
   Full House: r1c6=7
   Full House: r1c5=1
   Hidden Single: r6c5=3
   Hidden Single: r6c4=8
   Hidden Single: r1c2=3
   Full House: r1c1=5
   Hidden Single: r4c1=3
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c13<>2
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c3<>5
   Naked Triple: 5,6,9 in r78c2,r8c3 => r7c3<>5, r7c3<>6, r9c1<>9
   Locked Candidates Type 1 (Pointing): 9 in b7 => r5c2<>9
   X-Wing: 7 r47 c34 => r56c3<>7
   Turbot Fish: 9 r4c4 =9= r5c5 -9- r9c5 =9= r9c8 => r4c8<>9
   W-Wing: 7/9 in r4c4,r6c1 connected by 9 in r5c15 => r4c3<>7
   Naked Single: r4c3=4
   Naked Single: r4c8=5
   Naked Single: r6c3=6
   Naked Single: r4c9=9
   Full House: r4c4=7
   Full House: r5c5=9
   Full House: r9c5=7
   Naked Single: r5c2=5
   Naked Single: r8c3=5
   Naked Single: r9c1=2
   Full House: r9c8=9
   Naked Single: r5c3=2
   Full House: r7c3=7
   Naked Single: r5c1=7
   Full House: r5c7=6
   Full House: r6c1=9
   Naked Single: r7c7=3
   Naked Single: r7c4=9
   Full House: r8c4=3
   Naked Single: r8c7=4
   Full House: r6c7=7
   Naked Single: r7c2=6
   Full House: r8c2=9
   Full House: r8c9=6
   Naked Single: r7c8=2
   Full House: r7c9=5
   Naked Single: r1c9=4
   Full House: r1c8=6
   Full House: r6c8=4
   Full House: r6c9=2
142569738786432159359187264493671825265894317817253946921745683674318592538926471 #709 Hard (694)
   Hidden Single: r6c3=7
   Hidden Single: r5c2=6
   Hidden Single: r7c2=2
   Hidden Single: r9c8=7
   Hidden Single: r1c7=7
   Hidden Single: r8c3=4
   Hidden Single: r2c1=7
   Hidden Single: r9c9=1
   Hidden Single: r3c6=7
   Hidden Single: r9c3=8
   Hidden Single: r8c8=9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r123c8<>4
   Locked Triple: 3,5,6 in r123c8 => r23c9,r4567c8<>3, r23c9,r4567c8<>5
   Naked Single: r7c8=8
   Naked Single: r8c7=5
   Full House: r7c9=3
   Naked Single: r8c1=6
   Full House: r8c6=8
   Full House: r9c1=5
   Naked Single: r4c9=5
   Naked Single: r9c4=9
   Full House: r9c6=6
   Naked Single: r4c2=9
   Hidden Single: r4c7=8
   Full House: r5c7=3
   Naked Single: r5c1=2
   Naked Single: r4c3=3
   Full House: r5c3=5
   Naked Single: r4c6=1
   Full House: r4c8=2
   Naked Single: r3c3=9
   Full House: r1c3=2
   Naked Single: r6c8=4
   Full House: r5c8=1
   Naked Single: r3c9=4
   Full House: r2c9=9
   Naked Single: r3c2=5
   Full House: r1c2=4
   Hidden Single: r6c4=2
   Locked Candidates Type 2 (Claiming): 5 in c4 => r1c56,r2c5<>5
   Naked Triple: 3,4,5 in r267c5 => r13c5<>3, r5c5<>4
   Bivalue Universal Grave + 1 => r1c8<>5, r1c8<>6
   Naked Single: r1c8=3
   Naked Single: r1c1=1
   Full House: r3c1=3
   Naked Single: r1c6=9
   Naked Single: r2c8=5
   Full House: r3c8=6
   Naked Single: r1c4=5
   Full House: r1c5=6
   Naked Single: r5c6=4
   Naked Single: r2c4=4
   Full House: r2c5=3
   Naked Single: r3c5=8
   Full House: r3c4=1
   Full House: r5c4=8
   Full House: r5c5=9
   Naked Single: r7c6=5
   Full House: r6c6=3
   Full House: r6c5=5
   Full House: r7c5=4
375698421129374568684125739493251876812746953567983214951832647238467195746519382 #710 Hard (774)
   Hidden Single: r3c1=6
   Hidden Single: r1c4=6
   Hidden Single: r9c5=1
   Hidden Single: r1c9=1
   Hidden Single: r8c6=7
   Hidden Single: r7c7=6
   Hidden Single: r9c3=6
   Hidden Single: r1c6=8
   Hidden Single: r9c9=2
   Hidden Single: r3c7=7
   Hidden Single: r8c4=4
   Hidden Single: r4c9=6
   Hidden Single: r7c6=2
   Hidden Single: r6c2=6
   Hidden Single: r2c6=4
   Hidden Single: r3c8=3
   Hidden Single: r6c3=7
   Hidden Single: r1c7=4
   Hidden Single: r9c7=3
   Hidden Single: r6c7=2
   Hidden Single: r1c8=2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c8<>5
   Locked Candidates Type 1 (Pointing): 8 in b9 => r5c8<>8
   Naked Pair: 3,9 in r48c2 => r12c2<>3, r125c2<>9
   Naked Single: r1c2=7
   Hidden Single: r2c5=7
   Remote Pair: 9/5 r8c9 -5- r3c9 -9- r3c6 -5- r9c6 => r9c8<>9
   Naked Single: r9c8=8
   Hidden Single: r8c3=8
   Naked Single: r7c1=9
   Full House: r8c2=3
   Naked Single: r6c1=5
   Full House: r6c4=9
   Naked Single: r7c5=3
   Full House: r7c4=8
   Naked Single: r4c2=9
   Naked Single: r1c1=3
   Naked Single: r9c4=5
   Full House: r2c4=3
   Full House: r9c6=9
   Full House: r3c6=5
   Full House: r1c5=9
   Full House: r3c9=9
   Full House: r1c3=5
   Full House: r2c7=5
   Full House: r8c9=5
   Full House: r8c8=9
   Full House: r5c8=5
   Naked Single: r4c3=3
   Naked Single: r5c3=2
   Full House: r2c3=9
   Naked Single: r2c1=1
   Full House: r2c2=2
   Full House: r5c2=1
   Naked Single: r4c7=8
   Full House: r5c7=9
   Naked Single: r5c5=4
   Full House: r4c5=5
   Full House: r4c1=4
   Full House: r5c1=8
413985267927634185568271934854129673792346518631758492376512849145893726289467351 #711 Hard (564)
   Naked Single: r8c3=5
   Naked Single: r8c4=8
   Naked Single: r8c7=7
   Naked Single: r7c7=8
   Naked Single: r8c2=4
   Full House: r8c6=3
   Hidden Single: r3c5=7
   Hidden Single: r5c5=4
   Hidden Single: r6c2=3
   Naked Single: r3c2=6
   Hidden Single: r1c3=3
   Hidden Single: r4c4=1
   Hidden Single: r1c2=1
   Hidden Single: r5c8=1
   Hidden Single: r2c5=3
   Hidden Single: r4c8=7
   Hidden Single: r1c5=8
   Hidden Single: r4c9=3
   Hidden Single: r3c8=3
   Hidden Single: r2c8=8
   Naked Single: r2c9=5
   Naked Single: r2c1=9
   Full House: r2c4=6
   Hidden Single: r6c5=5
   Hidden Single: r4c1=8
   Hidden Single: r5c9=8
   Hidden Single: r5c7=5
   Hidden Single: r1c4=9
   Hidden Single: r4c6=9
   Hidden Single: r9c2=8
   Hidden Single: r9c3=9
   Naked Single: r7c2=7
   Full House: r5c2=9
   Hidden Single: r5c1=7
   Hidden Single: r9c6=7
   Remote Pair: 2/6 r1c7 -6- r4c7 -2- r4c5 -6- r5c6 => r1c6<>2
   Naked Single: r1c6=5
   Full House: r3c4=2
   Full House: r7c4=5
   Naked Single: r1c1=4
   Full House: r3c1=5
   Full House: r3c9=4
   Naked Single: r1c8=6
   Full House: r1c7=2
   Full House: r4c7=6
   Full House: r4c5=2
   Full House: r5c6=6
   Full House: r9c5=6
   Full House: r5c3=2
   Full House: r7c6=2
   Full House: r9c1=2
   Full House: r6c1=6
   Full House: r7c3=6
   Naked Single: r7c9=9
   Full House: r6c9=2
   Full House: r6c8=9
   Full House: r7c8=4
237864159961325748584719632428193576693257481175648293719482365356971824842536917 #712 Hard (1106)
   Naked Single: r2c4=3
   Naked Single: r2c5=2
   Full House: r2c2=6
   Naked Single: r6c9=3
   Naked Single: r9c8=1
   Naked Single: r4c8=7
   Naked Single: r9c7=9
   Naked Single: r9c2=4
   Naked Single: r9c1=8
   Full House: r9c6=6
   Hidden Single: r3c1=5
   Hidden Single: r1c4=8
   Hidden Single: r7c5=8
   Hidden Single: r4c3=8
   Hidden Single: r8c2=5
   Hidden Single: r3c4=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c9<>2
   Naked Single: r1c9=9
   Turbot Fish: 1 r4c4 =1= r7c4 -1- r7c2 =1= r8c1 => r4c1<>1
   W-Wing: 1/4 in r1c6,r4c4 connected by 4 in r7c46 => r4c6<>1
   W-Wing: 7/1 in r6c2,r8c5 connected by 1 in r68c1 => r6c5<>7
   Hidden Single: r6c2=7
   Hidden Single: r1c3=7
   Naked Pair: 1,4 in r4c4,r6c5 => r4c5<>1, r4c56,r5c56<>4
   X-Wing: 1 c24 r47 => r7c6<>1
   Skyscraper: 4 in r1c6,r6c5 (connected by r16c1) => r3c5<>4
   Hidden Single: r6c5=4
   Full House: r6c1=1
   Naked Single: r4c4=1
   Full House: r7c4=4
   Naked Single: r8c1=3
   Naked Single: r7c6=2
   Naked Single: r7c3=9
   Full House: r7c2=1
   Naked Single: r8c8=2
   Full House: r3c8=3
   Naked Single: r7c9=5
   Full House: r7c7=3
   Naked Single: r1c7=1
   Naked Single: r3c3=4
   Full House: r5c3=3
   Naked Single: r4c9=6
   Full House: r3c9=2
   Full House: r3c7=6
   Naked Single: r1c6=4
   Naked Single: r1c1=2
   Full House: r1c2=3
   Naked Single: r5c2=9
   Full House: r4c2=2
   Naked Single: r4c1=4
   Full House: r5c1=6
   Naked Single: r5c6=7
   Naked Single: r4c7=5
   Full House: r5c7=4
   Full House: r5c5=5
   Naked Single: r8c6=1
   Full House: r8c5=7
   Naked Single: r4c5=9
   Full House: r3c5=1
   Full House: r3c6=9
   Full House: r4c6=3
746239851159846327382517649493168275217953486865472913521394768978625134634781592 #713 Hard (1208)
   Hidden Single: r3c3=2
   Hidden Single: r6c4=4
   Hidden Single: r1c9=1
   Hidden Single: r8c5=2
   Hidden Single: r3c4=5
   Hidden Single: r6c3=5
   Hidden Single: r2c2=5
   Hidden Single: r4c9=5
   Hidden Single: r6c1=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c57<>4
   Hidden Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r9c2<>1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r189c2<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r89c2<>9
   Naked Single: r8c2=7
   Hidden Single: r8c1=9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r139c6<>3
   Hidden Single: r3c1=3
   Naked Single: r1c2=4
   Naked Single: r9c1=6
   Full House: r1c1=7
   Full House: r1c3=6
   Naked Single: r9c2=3
   Naked Single: r7c3=1
   Naked Single: r8c3=8
   Full House: r8c4=6
   Full House: r9c3=4
   Hidden Single: r1c5=3
   Naked Single: r7c5=9
   Naked Single: r7c8=6
   Naked Single: r9c5=8
   Full House: r4c5=6
   Naked Single: r7c7=7
   Full House: r7c4=3
   Locked Candidates Type 2 (Claiming): 2 in c7 => r6c89<>2
   Skyscraper: 8 in r4c4,r5c8 (connected by r2c48) => r4c7,r5c6<>8
   Naked Triple: 1,3,6 in r5c269 => r5c7<>6, r5c8<>1
   Hidden Single: r6c8=1
   XY-Wing: 2/8/9 in r1c7,r29c8 => r3c8<>9
   Naked Single: r3c8=4
   Naked Single: r5c8=8
   Naked Single: r2c8=2
   Full House: r9c8=9
   Full House: r9c9=2
   Naked Single: r5c7=4
   Hidden Single: r1c7=8
   Full House: r1c6=9
   W-Wing: 6/9 in r3c7,r6c2 connected by 9 in r4c27 => r6c7<>6
   Hidden Single: r3c7=6
   Naked Single: r2c9=7
   Full House: r3c9=9
   Full House: r3c6=7
   Naked Single: r2c4=8
   Full House: r2c6=6
   Naked Single: r9c6=1
   Full House: r9c4=7
   Full House: r4c4=1
   Naked Single: r5c6=3
   Naked Single: r4c2=9
   Naked Single: r5c9=6
   Full House: r5c2=1
   Full House: r6c2=6
   Full House: r6c9=3
   Naked Single: r6c6=2
   Full House: r4c6=8
   Full House: r4c7=2
   Full House: r6c7=9
152384769974516238386279154723845691648193527591762843467921385215438976839657412 #714 Hard (890)
   Naked Single: r2c6=6
   Naked Single: r2c9=8
   Full House: r2c8=3
   Naked Single: r3c4=2
   Naked Single: r3c7=1
   Naked Single: r1c6=4
   Naked Single: r3c2=8
   Full House: r3c3=6
   Naked Single: r1c4=3
   Full House: r1c5=8
   Hidden Single: r4c3=3
   Hidden Single: r6c2=9
   Hidden Single: r6c6=2
   Hidden Single: r1c3=2
   Hidden Single: r5c1=6
   Hidden Single: r7c7=3
   Hidden Single: r1c2=5
   Full House: r1c1=1
   Naked Single: r8c1=2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r7c3<>1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c19<>5
   Naked Single: r4c1=7
   Naked Single: r9c1=8
   Full House: r6c1=5
   Naked Single: r7c3=7
   Hidden Single: r7c8=8
   Hidden Single: r9c6=7
   Naked Triple: 1,4,9 in r4c89,r6c8 => r5c89<>1, r6c7<>4
   Naked Single: r5c8=2
   Hidden Single: r9c9=2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r9c8<>4
   W-Wing: 9/1 in r4c9,r7c4 connected by 1 in r47c6 => r7c9<>9
   Hidden Single: r7c4=9
   XYZ-Wing: 1/6/9 in r48c9,r9c8 => r7c9<>1
   Naked Single: r7c9=5
   Full House: r7c6=1
   Full House: r4c6=5
   Naked Single: r5c9=7
   Naked Single: r9c7=4
   Naked Single: r4c5=4
   Naked Single: r5c4=1
   Full House: r6c4=7
   Naked Single: r6c7=8
   Naked Single: r8c7=9
   Naked Single: r9c4=6
   Full House: r8c4=4
   Naked Single: r8c5=3
   Full House: r9c5=5
   Naked Single: r5c3=8
   Full House: r5c7=5
   Full House: r6c3=1
   Full House: r1c7=7
   Full House: r6c8=4
   Naked Single: r9c8=1
   Full House: r8c9=6
   Full House: r8c2=1
   Full House: r9c2=3
   Naked Single: r4c8=9
   Full House: r1c8=6
   Full House: r1c9=9
   Full House: r4c9=1
328619745146275893597348162734582916865791324219463587451936278972854631683127459 #715 Hard (1374)
   Naked Single: r1c1=3
   Hidden Single: r3c6=8
   Naked Single: r1c4=6
   Hidden Single: r2c4=2
   Hidden Single: r6c1=2
   Hidden Single: r1c3=8
   Hidden Single: r2c1=1
   Locked Candidates Type 1 (Pointing): 7 in b2 => r568c5<>7
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c23<>3
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c9<>9
   Locked Candidates Type 2 (Claiming): 4 in r1 => r2c789,r3c89<>4
   Naked Single: r2c7=8
   Hidden Single: r9c7=4
   Locked Pair: 3,9 in r2c89 => r2c2,r3c89<>9
   Locked Candidates Type 2 (Claiming): 5 in r9 => r7c79,r8c789<>5
   Naked Single: r7c7=2
   Naked Single: r8c7=6
   Full House: r6c7=5
   Hidden Single: r8c3=2
   Hidden Single: r9c1=6
   Full House: r4c1=7
   Naked Single: r4c4=5
   Naked Pair: 3,7 in r9c36 => r9c89<>3
   XY-Wing: 7/8/3 in r8c48,r9c6 => r8c5<>3
   Naked Single: r8c5=5
   Hidden Single: r7c2=5
   XY-Wing: 1/3/9 in r67c3,r7c5 => r6c5<>9
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c2<>9
   XYZ-Wing: 2/4/6 in r35c8,r4c9 => r6c8<>6
   Naked Single: r6c8=8
   Naked Single: r8c8=3
   Naked Single: r2c8=9
   Naked Single: r2c9=3
   Naked Single: r9c8=5
   Naked Single: r1c8=4
   Full House: r1c9=5
   Naked Single: r9c9=9
   Hidden Single: r4c2=3
   Naked Single: r4c3=4
   Full House: r4c9=6
   Naked Single: r3c9=2
   Full House: r3c8=6
   Full House: r5c8=2
   Naked Single: r6c9=7
   Full House: r5c9=4
   W-Wing: 1/7 in r5c6,r8c2 connected by 7 in r9c36 => r5c2<>1
   Naked Single: r5c2=6
   Naked Single: r5c5=9
   Naked Single: r5c4=7
   Full House: r5c6=1
   Naked Single: r7c5=3
   Naked Single: r8c4=8
   Full House: r7c4=9
   Full House: r9c6=7
   Full House: r6c6=3
   Full House: r6c5=6
   Full House: r9c3=3
   Naked Single: r7c3=1
   Full House: r7c9=8
   Full House: r8c9=1
   Full House: r8c2=7
   Naked Single: r6c3=9
   Full House: r3c3=7
   Full House: r6c2=1
   Naked Single: r2c2=4
   Full House: r2c5=7
   Full House: r3c5=4
   Full House: r3c2=9
691375842325849761874612935936128574157934286482756319769281453513497628248563197 #716 Hard (450)
   Naked Single: r4c6=8
   Naked Single: r5c8=8
   Hidden Single: r4c8=7
   Hidden Single: r1c1=6
   Hidden Single: r9c3=8
   Hidden Single: r2c1=3
   Naked Single: r2c6=9
   Naked Single: r2c2=2
   Naked Single: r8c6=7
   Naked Single: r8c1=5
   Hidden Single: r6c3=2
   Hidden Single: r5c2=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r9c2<>7
   Naked Single: r9c2=4
   Naked Single: r9c8=9
   Full House: r1c8=4
   Naked Single: r8c9=8
   Full House: r8c5=9
   Naked Single: r1c3=1
   Full House: r3c3=4
   Naked Single: r2c9=1
   Full House: r2c4=8
   Naked Single: r1c4=3
   Naked Single: r1c5=7
   Naked Single: r7c4=2
   Naked Single: r1c2=9
   Full House: r3c2=7
   Naked Single: r7c1=7
   Full House: r9c1=2
   Naked Single: r1c9=2
   Full House: r1c7=8
   Naked Single: r7c9=3
   Naked Single: r5c9=6
   Naked Single: r7c5=8
   Full House: r7c7=4
   Naked Single: r9c7=1
   Full House: r9c9=7
   Hidden Single: r5c7=2
   Hidden Single: r6c7=3
   Bivalue Universal Grave + 1 => r9c5<>3, r9c5<>5
   Naked Single: r9c5=6
   Naked Single: r3c5=1
   Full House: r3c4=6
   Naked Single: r6c5=5
   Full House: r5c5=3
   Naked Single: r9c4=5
   Full House: r9c6=3
   Full House: r4c4=1
   Naked Single: r6c9=9
   Full House: r3c9=5
   Full House: r4c7=5
   Full House: r4c1=9
   Full House: r3c7=9
   Naked Single: r5c6=4
   Full House: r5c1=1
   Full House: r6c1=4
   Full House: r6c6=6
843159726127864935956372184362947851571286493489513267618425379235791648794638512 #717 Hard (606)
   Naked Single: r3c1=9
   Naked Single: r3c9=4
   Hidden Single: r8c9=8
   Hidden Single: r9c4=6
   Naked Single: r2c4=8
   Naked Single: r3c4=3
   Full House: r3c3=6
   Naked Single: r1c4=1
   Hidden Single: r5c7=4
   Hidden Single: r8c8=4
   Hidden Single: r7c5=2
   Hidden Single: r8c4=7
   Hidden Single: r5c9=3
   Hidden Single: r7c7=3
   Hidden Single: r7c8=7
   Hidden Single: r4c9=1
   Hidden Single: r9c9=2
   Locked Candidates Type 1 (Pointing): 5 in b8 => r5c6<>5
   Locked Candidates Type 2 (Claiming): 5 in c8 => r46c7<>5
   Locked Candidates Type 2 (Claiming): 9 in c8 => r6c7<>9
   Skyscraper: 9 in r1c7,r7c9 (connected by r17c6) => r2c9,r9c7<>9
   Naked Single: r2c9=5
   Full House: r7c9=9
   Full House: r9c7=5
   Full House: r7c6=5
   Naked Single: r9c1=7
   Full House: r9c2=9
   Naked Single: r1c1=8
   Full House: r5c1=5
   Naked Single: r8c2=3
   Full House: r8c3=5
   Naked Single: r4c3=2
   Naked Single: r5c4=2
   Full House: r6c4=5
   Naked Single: r2c3=7
   Naked Single: r4c7=8
   Naked Single: r1c2=4
   Naked Single: r1c3=3
   Full House: r2c2=2
   Naked Single: r2c7=9
   Full House: r1c7=7
   Full House: r6c7=2
   Full House: r1c6=9
   Naked Single: r4c2=6
   Full House: r4c8=5
   Naked Single: r2c5=6
   Full House: r2c6=4
   Naked Single: r8c6=1
   Full House: r5c6=6
   Full House: r8c5=9
   Naked Single: r6c2=8
   Full House: r5c2=7
   Naked Single: r5c8=9
   Full House: r6c8=6
   Naked Single: r6c5=1
   Full House: r5c5=8
   Full House: r5c3=1
   Full House: r6c3=9
173568942459327681286419735512984376768132459394675128941853267625741893837296514 #718 Hard (1094)
   Hidden Single: r3c6=9
   Hidden Single: r4c8=7
   Hidden Single: r3c3=6
   Hidden Single: r6c1=3
   Hidden Single: r7c5=5
   Hidden Single: r2c9=1
   Hidden Single: r3c8=3
   Hidden Single: r3c7=7
   Hidden Single: r2c4=3
   Hidden Single: r6c3=4
   Hidden Single: r7c6=3
   Hidden Single: r1c1=1
   Hidden Single: r5c5=3
   Hidden Single: r4c6=4
   Hidden Single: r1c8=4
   Hidden Single: r2c1=4
   Hidden Single: r5c7=4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r46c2<>8
   Naked Single: r6c2=9
   Hidden Single: r7c1=9
   Hidden Single: r4c4=9
   Hidden Single: r8c8=9
   Hidden Single: r5c9=9
   Hidden Single: r8c7=8
   Locked Candidates Type 1 (Pointing): 2 in b2 => r2c2<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c56<>6
   Locked Candidates Type 1 (Pointing): 6 in b8 => r9c78<>6
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c3<>5
   Locked Candidates Type 2 (Claiming): 8 in r1 => r2c56<>8
   Locked Candidates Type 2 (Claiming): 2 in c4 => r89c6<>2
   X-Wing: 5 c19 r34 => r34c2,r4c3<>5
   W-Wing: 8/6 in r1c5,r6c9 connected by 6 in r4c59 => r6c5<>8
   Hidden Single: r6c9=8
   Naked Single: r3c9=5
   Full House: r4c9=6
   Full House: r5c8=5
   Naked Single: r2c7=6
   Full House: r2c8=8
   Naked Single: r3c1=2
   Full House: r3c2=8
   Full House: r2c2=5
   Full House: r4c1=5
   Naked Single: r9c8=1
   Full House: r7c8=6
   Naked Single: r7c7=2
   Full House: r7c3=1
   Full House: r9c7=5
   Naked Single: r8c2=2
   Full House: r4c2=1
   Naked Single: r8c4=7
   Naked Single: r9c3=7
   Full House: r8c3=5
   Full House: r8c6=1
   Naked Single: r6c4=6
   Full House: r6c5=7
   Full House: r9c4=2
   Full House: r9c6=6
   Naked Single: r2c5=2
   Full House: r2c6=7
   Naked Single: r1c6=8
   Full House: r1c5=6
   Full House: r4c5=8
   Full House: r5c6=2
   Full House: r4c3=2
   Full House: r5c3=8
