Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c1=7
   Naked Single: r1c9=9
   Full House: r1c5=2
   Full House: r2c5=9
   Full House: r2c9=8
256794381419358672873612594932847165145936827687125943761283459598471236324569718 #713 Medium (388)
   Naked Single: r3c8=9
   Naked Single: r3c6=2
   Naked Single: r3c7=5
   Naked Single: r3c3=3
   Full House: r3c1=8
   Naked Single: r2c7=6
   Hidden Single: r5c3=5
   Hidden Single: r6c4=1
   Hidden Single: r6c2=8
   Hidden Single: r1c6=4
   Hidden Single: r4c4=8
   Hidden Single: r7c2=6
   Hidden Single: r7c5=8
   Hidden Single: r9c9=8
   Hidden Single: r5c7=8
   Hidden Single: r5c8=2
   Hidden Single: r5c6=6
   Locked Pair: 7,9 in r1c45 => r1c13,r2c45<>9, r1c9,r2c45<>7
   Naked Single: r1c9=1
   Full House: r2c8=7
   Naked Single: r7c9=9
   Naked Single: r4c8=6
   Naked Single: r8c7=2
   Naked Single: r7c7=4
   Full House: r6c7=9
   Hidden Single: r7c3=1
   Naked Single: r8c2=9
   Naked Single: r2c2=1
   Full House: r9c2=2
   Naked Single: r7c1=7
   Full House: r7c4=2
   Naked Single: r9c3=4
   Naked Single: r6c1=6
   Naked Single: r2c3=9
   Naked Single: r1c1=2
   Naked Single: r6c3=7
   Naked Single: r2c1=4
   Full House: r1c3=6
   Full House: r4c3=2
   Full House: r4c1=9
   Full House: r4c6=7
   Naked Single: r6c9=3
   Full House: r5c9=7
   Full House: r6c8=4
   Naked Single: r8c6=1
   Full House: r9c6=9
   Naked Single: r8c8=3
   Full House: r9c8=1
   Naked Single: r9c4=5
   Full House: r8c5=7
   Full House: r8c1=5
   Full House: r9c1=3
   Naked Single: r2c4=3
   Full House: r2c5=5
   Naked Single: r1c5=9
   Full House: r1c4=7
   Full House: r5c4=9
   Full House: r5c5=3
813745962276193854549682317921476538435218679687539421164957283392861745758324196 #714 Medium (394)
   Naked Single: r2c7=8
   Naked Single: r7c8=8
   Naked Single: r8c6=1
   Naked Single: r2c3=6
   Naked Single: r7c1=1
   Full House: r7c3=4
   Naked Single: r9c4=3
   Naked Single: r2c1=2
   Naked Single: r2c8=5
   Full House: r2c4=1
   Hidden Single: r8c1=3
   Hidden Single: r6c7=4
   Hidden Single: r6c1=6
   Hidden Single: r3c4=6
   Hidden Single: r1c2=1
   Hidden Single: r1c3=3
   Hidden Single: r3c2=4
   Locked Candidates Type 1 (Pointing): 2 in b3 => r46c9<>2
   Locked Candidates Type 1 (Pointing): 7 in b7 => r9c789<>7
   Naked Single: r9c8=9
   Naked Single: r5c8=7
   Naked Single: r8c7=7
   Naked Single: r1c7=9
   Naked Single: r8c9=5
   Full House: r8c2=9
   Naked Single: r1c1=8
   Full House: r3c3=9
   Naked Single: r9c1=7
   Full House: r4c1=9
   Naked Single: r4c9=8
   Naked Single: r4c2=2
   Naked Single: r4c8=3
   Full House: r4c5=7
   Full House: r6c8=2
   Naked Single: r6c4=5
   Full House: r1c4=7
   Naked Single: r6c2=8
   Full House: r9c2=5
   Full House: r9c3=8
   Naked Single: r1c9=2
   Full House: r3c9=7
   Naked Single: r5c3=5
   Full House: r6c3=7
   Naked Single: r6c6=9
   Naked Single: r1c5=4
   Full House: r1c6=5
   Naked Single: r5c6=8
   Naked Single: r6c9=1
   Full House: r6c5=3
   Full House: r5c5=1
   Naked Single: r9c5=2
   Full House: r3c5=8
   Full House: r3c6=2
   Full House: r9c6=4
   Naked Single: r5c7=6
   Full House: r5c9=9
   Full House: r9c9=6
   Full House: r9c7=1
571246398943718625862359147485692713317485962629173584138927456296534871754861239 #715 Medium (592)
   Hidden Single: r5c2=1
   Hidden Single: r4c2=8
   Hidden Single: r2c3=3
   Hidden Single: r3c7=1
   Hidden Single: r7c1=1
   Hidden Single: r2c6=8
   Hidden Single: r7c3=8
   Hidden Single: r8c7=8
   Hidden Single: r1c1=5
   Hidden Single: r9c2=5
   Hidden Single: r2c5=1
   Hidden Single: r9c6=1
   Hidden Single: r1c9=8
   Hidden Single: r7c7=4
   Hidden Single: r6c1=6
   Hidden Single: r9c3=4
   Naked Single: r5c3=7
   Full House: r6c3=9
   Naked Single: r6c2=2
   Full House: r4c1=4
   Naked Single: r8c2=9
   Full House: r8c1=2
   Full House: r2c1=9
   Hidden Single: r7c8=5
   Hidden Single: r6c7=5
   Hidden Single: r5c4=4
   Hidden Single: r1c5=4
   Hidden Single: r5c6=5
   Hidden Single: r3c5=5
   Hidden Single: r4c7=7
   Hidden Single: r2c2=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r7c6<>6
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c46<>3
   Hidden Single: r3c4=3
   Hidden Single: r6c6=3
   Full House: r6c5=7
   Naked Single: r8c5=3
   Full House: r8c8=7
   Naked Single: r2c8=2
   Full House: r2c4=7
   Naked Single: r1c7=3
   Full House: r9c7=2
   Naked Single: r5c8=6
   Full House: r5c9=2
   Naked Single: r1c8=9
   Full House: r3c9=7
   Full House: r9c8=3
   Naked Single: r1c4=2
   Full House: r7c4=9
   Naked Single: r3c2=6
   Full House: r1c2=7
   Full House: r1c6=6
   Full House: r3c6=9
   Naked Single: r7c9=6
   Full House: r9c9=9
   Full House: r9c5=6
   Naked Single: r4c6=2
   Full House: r4c5=9
   Full House: r7c5=2
   Full House: r7c6=7
684273915935186427721459863257814639496327581813965742342598176179642358568731294 #716 Medium (428)
   Naked Single: r5c9=1
   Naked Single: r2c7=4
   Naked Single: r9c2=6
   Naked Single: r6c9=2
   Naked Single: r3c7=8
   Naked Single: r5c2=9
   Naked Single: r9c3=8
   Naked Single: r8c7=3
   Full House: r6c7=7
   Naked Single: r6c2=1
   Naked Single: r9c1=5
   Hidden Single: r1c6=3
   Hidden Single: r8c6=2
   Hidden Single: r7c8=7
   Hidden Single: r8c9=8
   Hidden Single: r6c6=5
   Locked Candidates Type 2 (Claiming): 9 in c6 => r23c4<>9
   Naked Triple: 4,6,9 in r678c5 => r14c5<>4, r1c5<>6
   Hidden Single: r1c3=4
   Naked Single: r3c2=2
   Full House: r7c2=4
   Naked Single: r8c3=9
   Hidden Single: r3c3=1
   Naked Single: r3c8=6
   Naked Single: r1c9=5
   Full House: r7c9=6
   Full House: r8c8=5
   Naked Single: r1c8=1
   Full House: r2c8=2
   Naked Single: r7c5=9
   Naked Single: r1c5=7
   Full House: r1c1=6
   Naked Single: r7c4=5
   Naked Single: r3c4=4
   Naked Single: r4c5=1
   Naked Single: r2c1=9
   Full House: r3c1=7
   Full House: r3c6=9
   Naked Single: r8c4=6
   Full House: r8c5=4
   Full House: r6c5=6
   Naked Single: r2c4=1
   Full House: r2c6=6
   Naked Single: r5c6=7
   Naked Single: r6c3=3
   Naked Single: r9c4=7
   Full House: r9c6=1
   Full House: r4c6=4
   Naked Single: r5c4=3
   Full House: r5c3=6
   Naked Single: r6c1=8
   Naked Single: r6c8=4
   Full House: r4c8=3
   Full House: r6c4=9
   Full House: r4c4=8
   Naked Single: r7c3=2
   Full House: r4c3=7
   Full House: r4c1=2
   Full House: r7c1=3
527318469691457328348629175985741632213586947476293581154832796732965814869174253 #717 Medium (398)
   Naked Single: r2c1=6
   Naked Single: r2c3=1
   Naked Single: r3c1=3
   Full House: r1c1=5
   Naked Single: r2c6=7
   Hidden Single: r2c9=8
   Hidden Single: r1c9=9
   Hidden Single: r8c7=8
   Hidden Single: r3c8=7
   Hidden Single: r2c8=2
   Full House: r2c4=4
   Hidden Single: r4c5=4
   Hidden Single: r1c7=4
   Hidden Single: r3c5=2
   Locked Pair: 2,4 in r56c1 => r4c13,r56c3,r8c1<>2, r56c3,r8c1<>4
   Hidden Single: r8c3=2
   Hidden Single: r7c3=4
   Naked Single: r7c9=6
   Naked Single: r7c5=3
   Hidden Single: r6c3=6
   Naked Single: r9c3=9
   Naked Single: r8c1=7
   Naked Single: r9c1=8
   Naked Single: r4c1=9
   Naked Single: r7c2=5
   Full House: r7c4=8
   Naked Single: r9c2=6
   Full House: r8c2=3
   Naked Single: r5c2=1
   Full House: r4c2=8
   Hidden Single: r1c4=3
   Hidden Single: r9c5=7
   Full House: r9c4=1
   Naked Single: r6c4=2
   Naked Single: r8c5=6
   Full House: r1c5=1
   Full House: r1c8=6
   Full House: r3c7=1
   Full House: r4c7=6
   Naked Single: r6c1=4
   Full House: r5c1=2
   Naked Single: r3c6=9
   Full House: r3c4=6
   Naked Single: r6c9=1
   Full House: r6c6=3
   Naked Single: r8c6=5
   Full House: r4c6=1
   Full House: r8c4=9
   Naked Single: r4c8=3
   Naked Single: r8c9=4
   Full House: r8c8=1
   Full House: r5c8=4
   Naked Single: r4c3=5
   Full House: r5c3=3
   Naked Single: r5c9=7
   Full House: r4c9=2
   Full House: r4c4=7
   Full House: r5c4=5
185326497237984651496157238742813569961572843853469172574291386618735924329648715 #718 Medium (402)
   Naked Single: r4c6=3
   Naked Single: r8c6=5
   Naked Single: r9c8=1
   Naked Single: r7c5=9
   Naked Single: r7c6=1
   Naked Single: r9c7=7
   Naked Single: r9c4=6
   Full House: r8c4=7
   Full House: r9c1=3
   Naked Single: r4c4=8
   Naked Single: r4c9=9
   Naked Single: r4c8=6
   Full House: r4c1=7
   Hidden Single: r5c5=7
   Hidden Single: r2c8=5
   Hidden Single: r5c9=3
   Hidden Single: r7c1=5
   Hidden Single: r1c9=7
   Hidden Single: r2c3=7
   Hidden Single: r5c6=2
   Full House: r2c6=4
   Hidden Single: r6c5=6
   Naked Single: r6c1=8
   Hidden Single: r6c3=3
   Naked Single: r6c2=5
   Naked Single: r6c4=4
   Full House: r5c4=5
   Full House: r6c7=1
   Hidden Single: r3c5=5
   Hidden Single: r5c3=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c79<>4
   Hidden Single: r8c9=4
   Naked Single: r7c8=8
   Full House: r7c3=4
   Naked Single: r8c1=6
   Full House: r8c3=8
   Full House: r3c3=6
   Naked Single: r5c8=4
   Full House: r5c7=8
   Naked Single: r5c1=9
   Full House: r5c2=6
   Naked Single: r2c1=2
   Full House: r3c1=4
   Naked Single: r2c5=8
   Full House: r1c5=2
   Naked Single: r2c9=1
   Full House: r3c9=8
   Naked Single: r1c8=9
   Full House: r8c8=2
   Full House: r8c7=9
   Naked Single: r3c2=9
   Naked Single: r1c4=3
   Naked Single: r1c7=4
   Full House: r1c2=8
   Full House: r2c2=3
   Naked Single: r2c7=6
   Full House: r3c7=2
   Full House: r3c4=1
   Full House: r2c4=9
148932576563487912927516348431275689295648731876193425714859263352761894689324157 #719 Medium (514)
   Naked Single: r2c5=8
   Naked Single: r2c4=4
   Naked Single: r2c3=3
   Hidden Single: r6c4=1
   Hidden Single: r4c1=4
   Hidden Single: r4c9=9
   Hidden Single: r7c6=9
   Hidden Single: r3c1=9
   Naked Single: r2c2=6
   Full House: r2c7=9
   Hidden Single: r5c2=9
   Locked Candidates Type 1 (Pointing): 6 in b5 => r78c4<>6
   Locked Candidates Type 2 (Claiming): 8 in r6 => r5c3<>8
   Locked Candidates Type 2 (Claiming): 3 in c9 => r7c78<>3
   Naked Pair: 5,6 in r14c7 => r3579c7<>5, r57c7<>6
   Naked Single: r3c7=3
   Naked Single: r5c7=7
   Naked Single: r5c3=5
   Naked Single: r6c9=5
   Naked Single: r5c6=8
   Naked Single: r4c7=6
   Naked Single: r5c4=6
   Full House: r5c8=3
   Full House: r4c8=8
   Naked Single: r1c7=5
   Naked Single: r3c8=4
   Full House: r1c9=6
   Naked Single: r9c8=5
   Full House: r7c8=6
   Hidden Single: r7c4=8
   Hidden Single: r9c2=8
   Naked Single: r6c2=7
   Full House: r6c1=8
   Naked Single: r1c1=1
   Naked Single: r1c6=2
   Naked Single: r3c2=2
   Naked Single: r1c2=4
   Full House: r1c3=8
   Full House: r3c3=7
   Naked Single: r3c4=5
   Full House: r3c5=1
   Naked Single: r4c6=5
   Full House: r4c4=2
   Full House: r8c4=7
   Naked Single: r9c5=2
   Naked Single: r8c1=3
   Full House: r7c1=7
   Naked Single: r7c5=5
   Full House: r8c5=6
   Naked Single: r9c7=1
   Full House: r7c7=2
   Naked Single: r8c9=4
   Naked Single: r7c2=1
   Full House: r8c2=5
   Naked Single: r9c6=4
   Full House: r8c6=1
   Full House: r8c3=2
   Full House: r7c3=4
   Full House: r7c9=3
   Full House: r9c9=7
238671495517394862964582317395147628721863549486259731679425183853916274142738956 #720 Medium (468)
   Hidden Single: r6c4=2
   Hidden Single: r1c2=3
   Hidden Single: r8c7=2
   Hidden Single: r6c1=4
   Hidden Single: r8c6=6
   Hidden Single: r1c3=8
   Naked Single: r1c9=5
   Naked Single: r1c1=2
   Hidden Single: r7c1=6
   Hidden Single: r8c5=1
   Hidden Single: r9c3=2
   Hidden Single: r3c6=2
   Hidden Single: r9c1=1
   Hidden Single: r5c1=7
   Hidden Single: r9c7=9
   Hidden Single: r5c9=9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c45<>8
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c79<>1
   Naked Single: r4c9=8
   Naked Single: r5c7=5
   Naked Single: r5c6=3
   Full House: r5c4=8
   Naked Single: r3c4=5
   Naked Single: r2c6=4
   Naked Single: r3c1=9
   Full House: r2c1=5
   Full House: r3c5=8
   Naked Single: r1c5=7
   Naked Single: r1c6=1
   Naked Single: r6c5=5
   Naked Single: r1c4=6
   Full House: r1c7=4
   Naked Single: r4c5=4
   Naked Single: r4c6=7
   Full House: r4c4=1
   Full House: r7c6=5
   Naked Single: r6c2=8
   Naked Single: r6c3=6
   Naked Single: r9c5=3
   Full House: r2c5=9
   Full House: r2c4=3
   Naked Single: r4c7=6
   Naked Single: r7c3=9
   Full House: r4c3=5
   Full House: r4c2=9
   Naked Single: r9c4=7
   Full House: r7c4=4
   Full House: r9c8=5
   Naked Single: r2c7=8
   Full House: r2c8=6
   Naked Single: r7c2=7
   Full House: r8c2=5
   Full House: r8c8=7
   Naked Single: r7c7=1
   Full House: r6c7=7
   Naked Single: r6c8=3
   Full House: r6c9=1
   Full House: r7c9=3
   Full House: r7c8=8
527931468361748529894526731149685273738214695652379184413867952275493816986152347 #721 Medium (396)
   Naked Single: r3c4=5
   Naked Single: r3c6=6
   Hidden Single: r3c9=1
   Hidden Single: r4c6=5
   Hidden Single: r1c3=7
   Hidden Single: r9c9=7
   Hidden Single: r2c2=6
   Hidden Single: r4c1=1
   Hidden Single: r1c1=5
   Hidden Single: r7c9=2
   Hidden Single: r1c2=2
   Hidden Single: r9c7=3
   Hidden Single: r2c1=3
   Naked Single: r7c1=4
   Naked Single: r3c1=8
   Full House: r3c3=4
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r89c3<>2
   Hidden Single: r8c1=2
   Full House: r9c1=9
   Naked Single: r8c3=5
   Naked Single: r9c6=2
   Full House: r6c6=9
   Naked Single: r8c8=1
   Full House: r7c8=5
   Full House: r8c5=9
   Naked Single: r9c4=1
   Naked Single: r6c8=8
   Naked Single: r7c5=6
   Full House: r9c5=5
   Naked Single: r9c2=8
   Full House: r9c3=6
   Naked Single: r7c3=3
   Full House: r7c2=1
   Full House: r5c2=3
   Naked Single: r4c3=9
   Full House: r4c9=3
   Naked Single: r6c3=2
   Full House: r5c3=8
   Naked Single: r5c4=2
   Naked Single: r5c5=1
   Naked Single: r6c9=4
   Naked Single: r5c7=6
   Full House: r5c8=9
   Full House: r6c7=1
   Full House: r1c7=4
   Full House: r1c8=6
   Naked Single: r2c9=9
   Full House: r1c9=8
   Naked Single: r1c5=3
   Full House: r1c4=9
   Naked Single: r2c4=7
   Full House: r2c5=4
   Full House: r6c5=7
   Full House: r6c4=3
826731954194586327753924618962815473541397862387642195219453786475168239638279541 #722 Medium (788)
   Hidden Single: r5c3=1
   Hidden Single: r4c5=1
   Hidden Single: r4c7=4
   Hidden Single: r8c1=4
   Hidden Single: r3c8=1
   Hidden Single: r8c8=3
   Hidden Single: r7c7=7
   Naked Single: r8c9=9
   Hidden Single: r9c5=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r679c3<>3
   Locked Candidates Type 1 (Pointing): 9 in b6 => r12c8<>9
   Locked Candidates Type 1 (Pointing): 5 in b7 => r46c3<>5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r235c9<>6
   Locked Candidates Type 2 (Claiming): 2 in c5 => r2c46,r3c46<>2
   Locked Candidates Type 2 (Claiming): 8 in c5 => r2c46,r3c46<>8
   Naked Pair: 3,5 in r17c5 => r2c5<>5, r3c5<>3
   Naked Pair: 2,8 in r3c59 => r3c7<>8
   Hidden Single: r5c7=8
   Locked Candidates Type 1 (Pointing): 6 in b6 => r12c8<>6
   Naked Single: r1c8=5
   Naked Single: r1c5=3
   Naked Single: r3c4=9
   Naked Single: r7c5=5
   Naked Single: r2c4=5
   Naked Single: r3c7=6
   Full House: r1c7=9
   Full House: r1c3=6
   Naked Single: r8c6=8
   Naked Single: r3c6=4
   Naked Single: r2c2=9
   Naked Single: r7c3=9
   Naked Single: r8c2=7
   Full House: r8c3=5
   Naked Single: r2c6=6
   Naked Single: r3c3=3
   Full House: r2c3=4
   Naked Single: r7c6=3
   Naked Single: r9c3=8
   Naked Single: r9c4=2
   Full House: r9c6=9
   Naked Single: r4c4=8
   Full House: r5c4=3
   Naked Single: r4c2=6
   Naked Single: r5c1=5
   Naked Single: r7c2=1
   Full House: r7c9=6
   Full House: r9c9=1
   Naked Single: r4c1=9
   Naked Single: r5c9=2
   Full House: r5c8=6
   Naked Single: r9c2=3
   Full House: r6c2=8
   Full House: r9c1=6
   Full House: r6c1=3
   Naked Single: r3c9=8
   Full House: r3c5=2
   Full House: r2c5=8
   Naked Single: r4c8=7
   Naked Single: r2c9=7
   Full House: r2c8=2
   Full House: r6c8=9
   Full House: r6c9=5
   Naked Single: r4c3=2
   Full House: r4c6=5
   Full House: r6c6=2
   Full House: r6c3=7
816542793923178456745369812271986345468253971539714628187695234692431587354827169 #723 Medium (558)
   Naked Single: r4c7=3
   Naked Single: r9c7=1
   Hidden Single: r4c4=9
   Hidden Single: r7c1=1
   Hidden Single: r9c2=5
   Hidden Single: r5c2=6
   Hidden Single: r6c7=6
   Hidden Single: r8c6=1
   Hidden Single: r3c1=7
   Hidden Single: r9c6=7
   Naked Single: r9c9=9
   Naked Single: r9c5=2
   Full House: r9c4=8
   Hidden Single: r5c4=2
   Hidden Single: r5c5=5
   Locked Candidates Type 1 (Pointing): 5 in b4 => r12c1<>5
   Locked Candidates Type 1 (Pointing): 3 in b5 => r23c6<>3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r23c6<>4
   Locked Candidates Type 1 (Pointing): 8 in b6 => r13c9<>8
   Hidden Single: r1c1=8
   Naked Single: r5c1=4
   Naked Single: r5c6=3
   Full House: r6c6=4
   Naked Single: r5c3=8
   Naked Single: r7c3=7
   Naked Single: r7c8=3
   Naked Single: r8c3=2
   Naked Single: r7c9=4
   Full House: r8c9=7
   Naked Single: r8c2=9
   Full House: r7c2=8
   Naked Single: r7c4=6
   Full House: r7c5=9
   Naked Single: r5c9=1
   Full House: r5c8=7
   Hidden Single: r2c1=9
   Naked Single: r2c6=8
   Full House: r3c6=9
   Naked Single: r2c7=4
   Full House: r3c7=8
   Hidden Single: r6c2=3
   Naked Single: r2c2=2
   Full House: r3c2=4
   Naked Single: r2c8=5
   Full House: r2c3=3
   Full House: r3c3=5
   Naked Single: r1c8=9
   Naked Single: r1c9=3
   Naked Single: r6c8=2
   Full House: r3c8=1
   Full House: r3c9=2
   Naked Single: r3c4=3
   Full House: r3c5=6
   Naked Single: r1c5=4
   Full House: r1c4=5
   Full House: r8c4=4
   Full House: r8c5=3
   Naked Single: r4c9=5
   Full House: r4c1=2
   Full House: r6c1=5
   Full House: r6c9=8
297418563431956728586732914812647395645893271379125486728364159954281637163579842 #724 Medium (454)
   Hidden Single: r4c1=8
   Hidden Single: r3c2=8
   Hidden Single: r6c4=1
   Hidden Single: r9c6=9
   Hidden Single: r1c6=8
   Hidden Single: r2c9=8
   Hidden Single: r4c3=2
   Naked Single: r1c3=7
   Naked Single: r2c3=1
   Naked Single: r3c3=6
   Naked Single: r9c3=3
   Full House: r6c3=9
   Hidden Single: r4c4=6
   Hidden Single: r3c6=2
   Hidden Single: r3c8=1
   Hidden Single: r9c1=1
   Hidden Single: r7c4=3
   Hidden Single: r4c5=4
   Hidden Single: r1c1=2
   Hidden Single: r2c8=2
   Naked Single: r9c8=4
   Hidden Single: r3c5=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r56c1<>4
   Hidden Single: r5c2=4
   Hidden Single: r5c1=6
   Naked Single: r6c2=7
   Full House: r6c1=3
   Naked Single: r7c2=2
   Naked Single: r6c6=5
   Naked Single: r7c9=9
   Full House: r7c1=7
   Naked Single: r4c9=5
   Naked Single: r8c8=3
   Naked Single: r3c9=4
   Naked Single: r5c8=7
   Full House: r4c8=9
   Full House: r5c6=3
   Full House: r4c6=7
   Full House: r4c7=3
   Naked Single: r8c7=6
   Full House: r9c9=2
   Full House: r6c9=6
   Full House: r6c7=4
   Naked Single: r1c7=5
   Full House: r1c4=4
   Naked Single: r3c1=5
   Full House: r2c1=4
   Full House: r8c1=9
   Naked Single: r8c2=5
   Full House: r8c4=2
   Full House: r9c2=6
   Naked Single: r2c7=7
   Full House: r2c5=5
   Full House: r3c4=7
   Full House: r3c7=9
   Full House: r9c5=7
   Full House: r9c4=5
625719438497238561813654279276581394584963712931427856158392647769845123342176985 #725 Medium (382)
   Hidden Single: r9c6=6
   Hidden Single: r7c5=9
   Hidden Single: r9c1=3
   Locked Triple: 2,4,8 in r789c8 => r126c8,r7c9,r9c7<>4, r16c8,r7c9,r89c7<>8, r6c8,r7c9<>2
   Naked Single: r6c8=5
   Naked Single: r9c7=9
   Naked Single: r9c2=4
   Full House: r9c8=8
   Naked Single: r3c2=1
   Naked Single: r8c8=2
   Naked Single: r7c2=5
   Naked Single: r7c8=4
   Naked Single: r8c6=5
   Naked Single: r1c2=2
   Full House: r2c2=9
   Naked Single: r8c4=8
   Hidden Single: r4c6=1
   Hidden Single: r5c1=5
   Naked Single: r4c3=6
   Naked Single: r4c1=2
   Hidden Single: r4c4=5
   Hidden Single: r3c6=4
   Hidden Single: r5c5=6
   Hidden Single: r5c9=2
   Naked Single: r5c6=3
   Full House: r5c7=7
   Full House: r7c6=2
   Full House: r7c4=3
   Naked Single: r4c5=8
   Naked Single: r8c7=1
   Full House: r7c9=7
   Naked Single: r3c4=6
   Naked Single: r4c9=4
   Full House: r4c7=3
   Full House: r6c7=8
   Naked Single: r6c5=2
   Full House: r6c4=4
   Naked Single: r1c4=7
   Full House: r2c4=2
   Naked Single: r3c1=8
   Full House: r3c3=3
   Naked Single: r2c9=1
   Full House: r1c9=8
   Naked Single: r7c1=1
   Full House: r7c3=8
   Naked Single: r1c3=5
   Naked Single: r2c5=3
   Full House: r1c5=1
   Naked Single: r6c1=9
   Full House: r6c3=1
   Naked Single: r1c7=4
   Full House: r2c7=5
   Naked Single: r2c3=7
   Full House: r8c3=9
   Full House: r8c1=7
   Naked Single: r2c8=6
   Full House: r1c8=3
   Full House: r1c1=6
   Full House: r2c1=4
418592736267813459395467281586239147742156398139784562921348675673925814854671923 #726 Medium (510)
   Hidden Single: r4c8=4
   Hidden Single: r7c5=4
   Hidden Single: r9c6=1
   Naked Single: r5c6=6
   Hidden Single: r6c8=6
   Hidden Single: r7c8=7
   Hidden Single: r4c9=7
   Hidden Single: r2c5=1
   Hidden Single: r7c6=8
   Naked Single: r7c1=9
   Hidden Single: r3c5=6
   Hidden Single: r4c3=6
   Hidden Single: r8c1=6
   Hidden Single: r2c8=5
   Hidden Single: r9c7=9
   Hidden Single: r4c2=8
   Hidden Single: r6c7=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c12<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c237<>2
   Naked Single: r8c7=8
   Hidden Single: r1c3=8
   Naked Single: r1c8=3
   Naked Single: r9c8=2
   Full House: r3c8=8
   Naked Single: r7c9=5
   Full House: r7c2=2
   Full House: r9c9=3
   Naked Single: r9c1=8
   Full House: r9c2=5
   Hidden Single: r6c3=9
   Hidden Single: r4c5=3
   Naked Single: r4c6=9
   Hidden Single: r6c9=2
   Full House: r3c9=1
   Full House: r4c7=1
   Full House: r3c7=2
   Full House: r4c4=2
   Naked Single: r5c5=5
   Full House: r5c4=1
   Naked Single: r8c4=9
   Full House: r8c5=2
   Full House: r1c5=9
   Naked Single: r5c1=7
   Full House: r5c3=2
   Naked Single: r3c4=4
   Full House: r1c4=5
   Naked Single: r1c2=1
   Full House: r1c1=4
   Naked Single: r3c1=3
   Full House: r6c1=1
   Full House: r6c2=3
   Naked Single: r2c3=7
   Full House: r2c6=3
   Full House: r3c6=7
   Full House: r3c2=9
   Full House: r8c2=7
   Full House: r8c3=3
483675192975123864216849357349758216821436975567291438758312649634987521192564783 #727 Medium (488)
   Naked Single: r8c4=9
   Naked Single: r7c4=3
   Hidden Single: r2c6=3
   Hidden Single: r4c9=6
   Hidden Single: r7c6=2
   Hidden Single: r9c9=3
   Hidden Single: r7c9=9
   Hidden Single: r9c2=9
   Hidden Single: r8c9=1
   Naked Single: r8c6=7
   Full House: r7c5=1
   Hidden Single: r5c2=2
   Hidden Single: r4c7=2
   Locked Pair: 7,8 in r9c78 => r7c8,r9c13<>7, r7c8,r9c13<>8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c12<>6
   Hidden Single: r6c2=6
   Hidden Single: r7c2=5
   Naked Single: r7c8=4
   Naked Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 4 in b6 => r12c7<>4
   Hidden Single: r2c9=4
   Full House: r3c9=7
   Naked Single: r2c7=8
   Full House: r2c2=7
   Full House: r1c2=8
   Naked Single: r3c8=5
   Naked Single: r9c7=7
   Full House: r9c8=8
   Naked Single: r1c1=4
   Naked Single: r3c5=4
   Naked Single: r1c4=6
   Full House: r5c4=4
   Naked Single: r8c1=6
   Full House: r8c3=4
   Naked Single: r1c6=5
   Full House: r1c5=7
   Naked Single: r3c1=2
   Full House: r3c3=6
   Naked Single: r6c6=1
   Naked Single: r9c1=1
   Full House: r9c3=2
   Naked Single: r4c6=8
   Full House: r5c6=6
   Naked Single: r6c3=7
   Naked Single: r7c3=8
   Full House: r5c3=1
   Full House: r7c1=7
   Naked Single: r5c7=9
   Naked Single: r1c7=1
   Full House: r6c7=4
   Full House: r1c8=9
   Naked Single: r5c5=3
   Naked Single: r6c8=3
   Naked Single: r4c5=5
   Full House: r6c5=9
   Full House: r6c1=5
   Naked Single: r5c1=8
   Full House: r5c8=7
   Full House: r4c8=1
   Full House: r4c1=3
367185924152943768984672531721869453495327816638451279213798645549216387876534192 #728 Medium (490)
   Naked Single: r9c5=3
   Naked Single: r9c4=5
   Hidden Single: r6c6=1
   Hidden Single: r4c6=9
   Hidden Single: r3c2=8
   Naked Single: r3c6=2
   Hidden Single: r3c1=9
   Hidden Single: r1c7=9
   Hidden Single: r7c5=9
   Hidden Single: r1c6=5
   Hidden Single: r5c6=7
   Hidden Single: r3c9=1
   Hidden Single: r1c8=2
   Locked Pair: 6,7 in r2c78 => r1c9,r2c2<>7
   Hidden Single: r1c3=7
   Hidden Single: r8c9=7
   Hidden Single: r9c2=7
   Hidden Single: r1c9=4
   Naked Single: r3c8=3
   Full House: r3c3=4
