Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r3c2=9
   Hidden Single: r6c6=7
   Hidden Single: r4c4=1
   Locked Pair: 6,7 in r3c78 => r1c78,r2c7,r3c1<>7, r1c78,r3c5<>6
   Naked Single: r1c8=3
   Naked Single: r6c8=9
   Naked Single: r4c8=6
   Full House: r3c8=7
   Naked Single: r3c7=6
   Hidden Single: r1c5=6
   Hidden Single: r1c7=1
   Full House: r2c7=5
   Naked Single: r2c3=7
   Hidden Single: r2c5=1
   Hidden Single: r1c4=7
   Hidden Single: r7c4=8
   Hidden Single: r3c5=8
   Full House: r3c1=2
   Naked Single: r1c2=4
   Naked Single: r6c1=8
   Naked Single: r1c6=2
   Naked Single: r1c1=5
   Full House: r1c3=8
   Naked Single: r4c1=9
   Naked Single: r4c6=3
   Naked Single: r5c1=6
   Naked Single: r4c3=2
   Full House: r4c7=8
   Full House: r5c3=3
   Naked Single: r6c5=2
   Full House: r5c4=9
   Full House: r5c7=2
   Full House: r6c7=3
   Naked Single: r7c3=5
   Full House: r9c3=6
   Naked Single: r2c4=4
   Full House: r2c6=9
   Full House: r9c4=2
   Full House: r7c6=4
   Naked Single: r9c2=3
   Full House: r7c2=2
   Naked Single: r7c1=7
   Full House: r9c1=4
   Naked Single: r9c5=9
   Full House: r7c5=3
   Full House: r7c7=9
   Full House: r9c7=7
734619582816235794259874163948521637573496821162387459495163278321758946687942315 #938 Medium (306)
   Naked Single: r3c3=9
   Naked Single: r3c1=2
   Naked Single: r3c7=1
   Full House: r3c6=4
   Naked Single: r1c2=3
   Naked Single: r2c1=8
   Full House: r2c3=6
   Naked Single: r7c2=9
   Naked Single: r6c2=6
   Naked Single: r5c2=7
   Full House: r8c2=2
   Naked Single: r6c9=9
   Naked Single: r5c3=3
   Full House: r4c1=9
   Hidden Single: r2c7=7
   Hidden Single: r2c5=3
   Hidden Single: r4c9=7
   Hidden Single: r4c8=3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c7<>5
   Naked Single: r4c7=6
   Naked Single: r4c6=1
   Naked Single: r5c7=8
   Naked Single: r1c6=9
   Naked Single: r1c7=5
   Naked Single: r2c4=2
   Full House: r1c5=1
   Full House: r2c8=9
   Naked Single: r5c6=6
   Naked Single: r6c7=4
   Full House: r6c8=5
   Full House: r8c7=9
   Naked Single: r4c4=5
   Full House: r4c5=2
   Full House: r5c5=9
   Naked Single: r7c4=1
   Naked Single: r9c5=4
   Naked Single: r7c3=5
   Naked Single: r8c4=7
   Full House: r9c4=9
   Naked Single: r9c8=1
   Full House: r9c3=7
   Full House: r8c3=1
   Naked Single: r7c5=6
   Full House: r8c5=5
   Naked Single: r5c8=2
   Full House: r5c9=1
   Naked Single: r7c9=8
   Naked Single: r1c8=8
   Full House: r1c9=2
   Full House: r8c8=4
   Full House: r8c9=6
   Naked Single: r7c6=3
   Full House: r7c1=4
   Full House: r8c1=3
   Full House: r8c6=8
489167253671253894325948671847531926196724538253896417964375182538412769712689345 #939 Medium (604)
   Hidden Single: r5c3=6
   Hidden Single: r3c3=5
   Hidden Single: r1c5=6
   Hidden Single: r8c8=6
   Hidden Single: r4c9=6
   Hidden Single: r8c2=3
   Hidden Single: r2c1=6
   Hidden Single: r2c3=1
   Naked Single: r2c9=4
   Naked Single: r2c2=7
   Hidden Single: r2c6=3
   Hidden Single: r3c1=3
   Hidden Single: r3c9=1
   Hidden Single: r9c8=4
   Hidden Single: r4c5=3
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c8<>8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c8<>9
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c46<>7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r46c1<>9
   Naked Single: r6c1=2
   Naked Single: r1c1=4
   Full House: r3c2=2
   Naked Single: r5c2=9
   Full House: r4c2=4
   Naked Single: r3c8=7
   Hidden Single: r8c7=7
   Hidden Single: r2c7=8
   Full House: r2c8=9
   Naked Single: r6c8=1
   Full House: r6c5=9
   Hidden Single: r7c8=8
   Hidden Single: r4c7=9
   Hidden Single: r8c5=1
   Naked Single: r8c4=4
   Naked Single: r3c4=9
   Naked Single: r3c6=8
   Full House: r3c5=4
   Naked Single: r8c6=2
   Full House: r8c3=8
   Naked Single: r7c5=7
   Naked Single: r4c3=7
   Full House: r4c1=8
   Full House: r9c3=2
   Naked Single: r5c5=2
   Full House: r9c5=8
   Naked Single: r7c1=9
   Full House: r9c1=7
   Naked Single: r9c9=5
   Full House: r7c9=2
   Full House: r7c6=5
   Full House: r9c6=9
   Naked Single: r5c7=5
   Full House: r1c7=2
   Full House: r4c8=2
   Full House: r5c4=7
   Full House: r1c8=5
   Naked Single: r4c6=1
   Full House: r1c6=7
   Full House: r1c4=1
   Full House: r4c4=5
412836957697425813385791264964583721731942586258167349526319478143278695879654132 #940 Medium (546)
   Naked Single: r8c9=5
   Hidden Single: r6c7=3
   Hidden Single: r4c1=9
   Hidden Single: r9c7=1
   Hidden Single: r3c9=4
   Hidden Single: r9c5=5
   Hidden Single: r4c3=4
   Hidden Single: r7c7=4
   Hidden Single: r2c9=3
   Hidden Single: r9c6=4
   Hidden Single: r5c5=4
   Hidden Single: r1c1=4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c78<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r45c8<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c8<>6
   Locked Pair: 2,7 in r4c78 => r4c2,r5c78<>7, r5c78<>2
   Hidden Single: r9c2=7
   Naked Single: r9c1=8
   Full House: r9c4=6
   Naked Single: r8c3=3
   Naked Single: r7c6=9
   Naked Single: r7c1=5
   Full House: r7c3=6
   Naked Single: r7c8=7
   Full House: r7c4=3
   Full House: r8c8=9
   Naked Single: r6c1=2
   Naked Single: r4c8=2
   Naked Single: r5c1=7
   Full House: r3c1=3
   Naked Single: r6c4=1
   Naked Single: r6c5=6
   Naked Single: r4c7=7
   Naked Single: r5c6=2
   Full House: r5c4=9
   Naked Single: r6c2=5
   Full House: r6c3=8
   Naked Single: r8c6=8
   Naked Single: r1c2=1
   Full House: r4c2=6
   Full House: r5c3=1
   Full House: r4c9=1
   Full House: r5c9=6
   Naked Single: r1c6=6
   Full House: r3c6=1
   Naked Single: r1c8=5
   Naked Single: r1c3=2
   Naked Single: r3c8=6
   Naked Single: r5c8=8
   Full House: r2c8=1
   Full House: r5c7=5
   Naked Single: r1c4=8
   Naked Single: r1c7=9
   Full House: r1c5=3
   Naked Single: r2c3=7
   Full House: r3c3=5
   Naked Single: r3c7=2
   Full House: r2c7=8
   Full House: r2c5=2
   Naked Single: r3c4=7
   Full House: r3c5=9
   Full House: r8c5=7
   Full House: r8c4=2
758461923213759684496283517829617435371548269645392178582936741937124856164875392 #941 Medium (424)
   Naked Single: r7c2=8
   Naked Single: r9c7=3
   Naked Single: r7c3=2
   Naked Single: r7c8=4
   Naked Single: r9c8=9
   Full House: r8c9=6
   Naked Single: r8c1=9
   Naked Single: r7c5=3
   Full House: r7c6=6
   Naked Single: r9c1=1
   Full House: r8c3=7
   Hidden Single: r4c4=6
   Hidden Single: r4c8=3
   Hidden Single: r6c8=7
   Hidden Single: r5c2=7
   Hidden Single: r6c9=8
   Naked Single: r1c9=3
   Naked Single: r2c9=4
   Full House: r5c9=9
   Naked Single: r5c3=1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r23c7<>2
   Locked Candidates Type 2 (Claiming): 5 in r1 => r2c23,r3c23<>5
   Locked Candidates Type 2 (Claiming): 2 in c4 => r123c6,r23c5<>2
   Naked Single: r1c6=1
   Naked Single: r1c2=5
   Naked Single: r1c3=8
   Full House: r1c8=2
   Full House: r2c8=8
   Naked Single: r4c3=9
   Naked Single: r6c2=4
   Naked Single: r3c2=9
   Full House: r2c2=1
   Naked Single: r4c1=8
   Naked Single: r6c1=6
   Full House: r6c3=5
   Naked Single: r3c6=3
   Naked Single: r2c1=2
   Full House: r3c1=4
   Naked Single: r3c3=6
   Full House: r2c3=3
   Naked Single: r2c4=7
   Naked Single: r3c7=5
   Full House: r2c7=6
   Naked Single: r2c6=9
   Full House: r2c5=5
   Naked Single: r9c4=8
   Full House: r3c4=2
   Full House: r3c5=8
   Full House: r9c5=7
   Naked Single: r6c6=2
   Naked Single: r5c5=4
   Full House: r5c7=2
   Naked Single: r6c7=1
   Full House: r4c7=4
   Full House: r6c5=9
   Naked Single: r8c6=4
   Full House: r4c6=7
   Full House: r4c5=1
   Full House: r8c5=2
286573419371429865459186723145298637627351948938764152592617384813945276764832591 #942 Medium (388)
   Naked Single: r4c8=3
   Naked Single: r5c8=4
   Naked Single: r9c2=6
   Hidden Single: r3c7=7
   Hidden Single: r2c5=2
   Hidden Single: r8c2=1
   Locked Pair: 4,7 in r9c13 => r7c3,r8c1,r9c57<>4, r7c3,r8c1<>7
   Locked Triple: 1,4,5 in r123c4 => r6c4<>1, r1c6,r3c5,r678c4<>4, r1c6,r8c4<>5
   Hidden Single: r6c6=4
   Hidden Single: r8c5=4
   Hidden Single: r6c7=1
   Naked Single: r5c7=9
   Full House: r6c9=2
   Naked Single: r5c5=5
   Naked Single: r4c6=8
   Naked Single: r9c5=3
   Naked Single: r1c6=3
   Naked Single: r4c5=9
   Full House: r3c5=8
   Full House: r4c3=5
   Naked Single: r7c6=7
   Naked Single: r9c7=5
   Naked Single: r6c4=7
   Full House: r5c6=1
   Full House: r8c6=5
   Naked Single: r8c9=6
   Naked Single: r7c8=8
   Naked Single: r8c4=9
   Full House: r7c4=6
   Naked Single: r2c8=6
   Full House: r8c8=7
   Naked Single: r7c2=9
   Naked Single: r8c7=2
   Full House: r8c1=8
   Naked Single: r1c2=8
   Full House: r6c2=3
   Naked Single: r7c3=2
   Naked Single: r1c7=4
   Naked Single: r6c1=9
   Full House: r6c3=8
   Naked Single: r1c4=5
   Naked Single: r7c7=3
   Full House: r2c7=8
   Full House: r7c9=4
   Naked Single: r1c9=9
   Naked Single: r1c3=6
   Full House: r1c1=2
   Naked Single: r3c9=3
   Full House: r2c9=5
   Naked Single: r5c3=7
   Full House: r5c1=6
   Naked Single: r3c1=4
   Naked Single: r9c3=4
   Full House: r9c1=7
   Full House: r2c1=3
   Naked Single: r2c3=1
   Full House: r2c4=4
   Full House: r3c4=1
   Full House: r3c3=9
182643597745129386693857214528461973476398152931275468259784631367912845814536729 #943 Medium (458)
   Hidden Single: r2c5=2
   Hidden Single: r3c2=9
   Hidden Single: r9c9=9
   Hidden Single: r6c9=8
   Hidden Single: r7c1=2
   Hidden Single: r6c4=2
   Hidden Single: r1c2=8
   Hidden Single: r8c6=2
   Naked Single: r8c8=4
   Hidden Single: r9c8=2
   Hidden Single: r6c5=7
   Hidden Single: r6c1=9
   Locked Pair: 1,8 in r45c6 => r37c6,r45c5,r5c4<>8, r45c5<>1
   Naked Single: r4c5=6
   Hidden Single: r1c4=6
   Hidden Single: r2c9=6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c39<>7
   Naked Single: r3c9=4
   Full House: r1c9=7
   Naked Single: r3c6=7
   Naked Single: r7c6=4
   Naked Single: r7c2=5
   Hidden Single: r1c5=4
   Naked Single: r1c1=1
   Full House: r1c7=5
   Naked Single: r5c1=4
   Full House: r2c1=7
   Naked Single: r2c7=3
   Full House: r3c8=1
   Naked Single: r2c2=4
   Full House: r2c3=5
   Full House: r3c3=3
   Naked Single: r9c7=7
   Naked Single: r6c8=6
   Naked Single: r9c2=1
   Full House: r6c2=3
   Naked Single: r8c7=8
   Naked Single: r5c7=1
   Naked Single: r5c8=5
   Full House: r7c8=3
   Full House: r7c7=6
   Full House: r6c7=4
   Full House: r6c3=1
   Naked Single: r8c3=7
   Full House: r9c3=4
   Naked Single: r5c6=8
   Full House: r4c6=1
   Full House: r4c3=8
   Full House: r5c3=6
   Naked Single: r7c5=8
   Full House: r7c4=7
   Naked Single: r8c4=9
   Full House: r8c5=1
   Naked Single: r3c5=5
   Full House: r3c4=8
   Naked Single: r5c4=3
   Full House: r5c5=9
   Full House: r9c5=3
   Full House: r9c4=5
291376584586942371374518629815237496942681735637495812759824163163759248428163957 #944 Medium (468)
   Hidden Single: r6c7=8
   Hidden Single: r3c2=7
   Hidden Single: r6c4=4
   Hidden Single: r2c4=9
   Hidden Single: r6c1=6
   Naked Single: r2c1=5
   Naked Single: r2c3=6
   Naked Single: r2c6=2
   Full House: r2c8=7
   Naked Single: r5c8=3
   Hidden Single: r4c9=6
   Hidden Single: r3c1=3
   Hidden Single: r6c5=9
   Hidden Single: r1c5=7
   Locked Candidates Type 1 (Pointing): 1 in b1 => r459c3<>1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r59c3<>4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c23<>2
   Naked Single: r4c3=5
   Naked Single: r6c2=3
   Full House: r6c6=5
   Naked Single: r4c2=1
   Naked Single: r5c6=1
   Naked Single: r4c4=2
   Full House: r4c5=3
   Naked Single: r1c6=6
   Naked Single: r1c7=5
   Naked Single: r3c6=8
   Full House: r9c6=3
   Naked Single: r1c9=4
   Full House: r1c3=1
   Full House: r3c3=4
   Naked Single: r5c7=7
   Full House: r5c9=5
   Naked Single: r3c9=9
   Naked Single: r8c7=2
   Naked Single: r3c7=6
   Full House: r3c8=2
   Full House: r9c7=9
   Naked Single: r7c8=6
   Full House: r8c8=4
   Naked Single: r8c1=1
   Naked Single: r8c5=5
   Naked Single: r9c1=4
   Full House: r5c1=9
   Naked Single: r3c5=1
   Full House: r3c4=5
   Naked Single: r7c4=8
   Naked Single: r7c5=2
   Full House: r9c5=6
   Naked Single: r9c2=2
   Naked Single: r5c3=2
   Full House: r5c2=4
   Full House: r7c2=5
   Naked Single: r7c9=3
   Full House: r7c3=9
   Full House: r9c3=8
   Naked Single: r8c4=7
   Full House: r8c9=8
   Full House: r9c9=7
   Full House: r9c4=1
612957384748326195593148267379814652156792438824635719967481523281573946435269871 #945 Medium (514)
   Hidden Single: r3c9=7
   Hidden Single: r4c2=7
   Hidden Single: r2c8=9
   Hidden Single: r3c1=5
   Hidden Single: r9c3=5
   Hidden Single: r5c5=9
   Hidden Single: r6c2=2
   Hidden Single: r4c3=9
   Hidden Single: r3c2=9
   Hidden Single: r5c4=7
   Naked Single: r9c4=2
   Naked Single: r7c4=4
   Full House: r8c5=7
   Hidden Single: r1c2=1
   Hidden Single: r9c8=7
   Hidden Single: r1c1=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r56c3<>3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r56c3<>8
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c7<>4
   Hidden Single: r5c7=4
   Naked Single: r5c3=6
   Naked Single: r6c3=4
   Naked Single: r6c5=3
   Naked Single: r2c5=2
   Full House: r3c5=4
   Naked Single: r4c4=8
   Naked Single: r3c6=8
   Naked Single: r4c1=3
   Naked Single: r5c6=2
   Naked Single: r6c4=6
   Naked Single: r2c6=6
   Naked Single: r3c3=3
   Full House: r2c3=8
   Naked Single: r6c6=5
   Full House: r4c6=4
   Naked Single: r3c4=1
   Full House: r2c4=3
   Full House: r3c7=2
   Naked Single: r7c7=5
   Naked Single: r2c7=1
   Full House: r2c9=5
   Full House: r9c7=8
   Naked Single: r4c9=2
   Full House: r4c8=5
   Naked Single: r8c8=4
   Naked Single: r9c2=3
   Full House: r9c9=1
   Naked Single: r1c8=8
   Full House: r1c9=4
   Naked Single: r8c9=6
   Full House: r8c2=8
   Full House: r7c2=6
   Naked Single: r6c8=1
   Full House: r6c1=8
   Full House: r5c1=1
   Naked Single: r7c9=3
   Full House: r5c9=8
   Full House: r5c8=3
   Full House: r7c8=2
642179853813654792957238146295417638734865219186392475469581327528743961371926584 #946 Medium (448)
   Hidden Single: r7c3=9
   Hidden Single: r8c4=7
   Hidden Single: r6c6=2
   Hidden Single: r9c2=7
   Naked Single: r3c2=5
   Hidden Single: r2c5=5
   Locked Pair: 1,4 in r12c2 => r1c1,r6c2<>1, r1c1,r8c2<>4
   Hidden Single: r6c1=1
   Locked Pair: 2,6 in r45c7 => r27c7,r45c9,r5c8<>2, r26c7,r456c9,r56c8<>6
   Hidden Single: r5c7=2
   Naked Single: r4c7=6
   Hidden Single: r5c5=6
   Naked Single: r6c4=3
   Full House: r6c5=9
   Naked Single: r6c2=8
   Naked Single: r4c3=5
   Naked Single: r8c2=2
   Naked Single: r4c1=2
   Naked Single: r6c3=6
   Full House: r4c2=9
   Full House: r4c9=8
   Hidden Single: r1c1=6
   Naked Single: r1c4=1
   Full House: r2c4=6
   Naked Single: r1c2=4
   Full House: r2c2=1
   Hidden Single: r8c3=8
   Hidden Single: r8c1=5
   Hidden Single: r3c9=6
   Hidden Single: r2c6=4
   Hidden Single: r3c3=7
   Full House: r2c3=3
   Naked Single: r2c7=7
   Naked Single: r6c7=4
   Full House: r7c7=3
   Naked Single: r7c1=4
   Full House: r9c1=3
   Naked Single: r9c9=4
   Naked Single: r7c5=8
   Naked Single: r8c9=1
   Naked Single: r3c5=3
   Full House: r3c6=8
   Full House: r1c6=9
   Full House: r8c5=4
   Naked Single: r7c6=1
   Naked Single: r9c6=6
   Full House: r8c6=3
   Full House: r8c8=6
   Full House: r9c8=8
   Naked Single: r5c9=9
   Full House: r5c8=1
   Naked Single: r1c8=5
   Full House: r1c9=3
   Naked Single: r2c9=2
   Full House: r2c8=9
   Naked Single: r6c8=7
   Full House: r6c9=5
   Full House: r7c9=7
   Full House: r7c8=2
498576312635214879721938546583169724167452938942387651274695183356821497819743265 #947 Medium (424)
   Naked Single: r1c8=1
   Naked Single: r5c8=3
   Naked Single: r5c9=8
   Naked Single: r1c9=2
   Naked Single: r1c4=5
   Naked Single: r1c3=8
   Full House: r1c5=7
   Hidden Single: r6c2=4
   Hidden Single: r7c2=7
   Naked Single: r7c7=1
   Naked Single: r4c7=7
   Full House: r6c9=1
   Naked Single: r8c7=4
   Naked Single: r3c7=5
   Full House: r2c7=8
   Naked Single: r8c8=9
   Naked Single: r9c8=6
   Full House: r3c8=4
   Naked Single: r7c9=3
   Full House: r8c9=7
   Hidden Single: r8c4=8
   Hidden Single: r6c6=7
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c56<>5
   Locked Triple: 1,6,9 in r4c456 => r4c12,r5c5<>6, r4c13<>9
   Hidden Single: r2c1=6
   Naked Single: r2c9=9
   Full House: r3c9=6
   Hidden Single: r5c2=6
   Hidden Single: r2c3=5
   Naked Single: r4c3=3
   Naked Single: r4c2=8
   Naked Single: r4c1=5
   Hidden Single: r3c4=9
   Hidden Single: r2c2=3
   Naked Single: r9c2=1
   Full House: r3c2=2
   Full House: r3c3=1
   Naked Single: r9c3=9
   Full House: r6c3=2
   Full House: r6c1=9
   Naked Single: r7c1=2
   Naked Single: r9c5=4
   Naked Single: r7c4=6
   Naked Single: r8c1=3
   Full House: r9c1=8
   Full House: r9c6=3
   Naked Single: r4c4=1
   Full House: r2c4=2
   Naked Single: r4c6=9
   Full House: r4c5=6
   Naked Single: r2c5=1
   Full House: r2c6=4
   Naked Single: r7c6=5
   Full House: r7c5=9
   Naked Single: r8c5=2
   Full House: r5c5=5
   Full House: r5c6=2
   Full House: r8c6=1
745293681639781524281465793923856417457129368168347952376518249514932876892674135 #948 Medium (764)
   Naked Single: r2c2=3
   Naked Single: r2c6=1
   Hidden Single: r3c3=1
   Hidden Single: r8c4=9
   Hidden Single: r1c8=8
   Hidden Single: r8c8=7
   Hidden Single: r7c5=1
   Hidden Single: r1c3=5
   Hidden Single: r5c6=9
   Hidden Single: r5c3=7
   Hidden Single: r4c4=8
   Hidden Single: r4c3=3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r9c1<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c78<>9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r3c5<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r38c5<>4
   Hidden Single: r8c3=4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r3c5<>5
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c46<>5
   Naked Pair: 3,6 in r3c59 => r3c1478<>6, r3c678<>3
   Naked Single: r3c8=9
   Naked Single: r3c7=7
   Naked Single: r6c8=5
   Naked Single: r4c8=1
   Hidden Single: r6c7=9
   Hidden Single: r4c5=5
   Hidden Single: r9c9=5
   Hidden Single: r9c7=1
   Hidden Single: r6c5=4
   Full House: r5c5=2
   Hidden Single: r7c7=2
   Naked Single: r4c7=4
   Hidden Single: r6c9=2
   Full House: r6c3=8
   Naked Single: r5c1=4
   Naked Single: r7c3=6
   Full House: r9c3=2
   Naked Single: r3c1=2
   Naked Single: r7c4=5
   Full House: r7c6=8
   Naked Single: r9c2=9
   Full House: r9c1=8
   Naked Single: r1c2=4
   Full House: r4c2=2
   Full House: r4c1=9
   Naked Single: r3c4=4
   Naked Single: r1c6=3
   Naked Single: r3c6=5
   Full House: r9c6=4
   Naked Single: r9c4=6
   Full House: r8c5=3
   Full House: r3c5=6
   Full House: r9c8=3
   Full House: r8c9=6
   Full House: r3c9=3
   Full House: r1c7=6
   Full House: r5c8=6
   Full House: r5c9=8
   Full House: r5c7=3
   Naked Single: r2c4=7
   Full House: r1c4=2
   Full House: r1c1=7
   Full House: r2c1=6
691245738423871659857963241589416372742398165136752984964187523378529416215634897 #949 Medium (428)
   Hidden Single: r5c2=4
   Hidden Single: r1c1=6
   Hidden Single: r5c6=8
   Hidden Single: r5c9=5
   Naked Single: r5c1=7
   Naked Single: r3c1=8
   Naked Single: r4c1=5
   Full House: r9c1=2
   Hidden Single: r7c3=4
   Hidden Single: r9c4=6
   Hidden Single: r4c6=6
   Hidden Single: r4c8=7
   Hidden Single: r1c9=8
   Hidden Single: r9c3=5
   Hidden Single: r9c7=8
   Hidden Single: r8c3=8
   Hidden Single: r8c7=4
   Hidden Single: r3c7=2
   Locked Pair: 1,9 in r45c5 => r1289c5<>1, r12689c5,r6c46<>9
   Naked Single: r8c5=2
   Naked Single: r7c4=1
   Naked Single: r7c9=3
   Full House: r7c8=2
   Naked Single: r8c6=9
   Hidden Single: r1c8=3
   Hidden Single: r6c2=3
   Full House: r4c3=9
   Naked Single: r6c7=9
   Naked Single: r1c3=1
   Naked Single: r4c5=1
   Full House: r4c7=3
   Naked Single: r1c2=9
   Naked Single: r5c5=9
   Naked Single: r1c4=2
   Naked Single: r6c4=7
   Full House: r3c4=9
   Naked Single: r6c5=5
   Full House: r6c6=2
   Naked Single: r3c9=1
   Naked Single: r1c5=4
   Full House: r1c6=5
   Naked Single: r2c7=6
   Full House: r2c9=9
   Full House: r5c7=1
   Full House: r5c8=6
   Naked Single: r3c6=3
   Full House: r3c3=7
   Full House: r2c3=3
   Naked Single: r9c5=3
   Full House: r2c5=7
   Full House: r2c6=1
   Full House: r9c6=4
   Naked Single: r9c9=7
   Full House: r8c9=6
   Naked Single: r8c8=1
   Full House: r8c2=7
   Full House: r9c2=1
   Full House: r9c8=9
986214375473658219215739846354187692197562483862493751528976134631845927749321568 #950 Medium (444)
   Naked Single: r4c1=3
   Naked Single: r8c1=6
   Naked Single: r2c1=4
   Full House: r3c1=2
   Hidden Single: r5c2=9
   Naked Single: r4c2=5
   Naked Single: r4c5=8
   Naked Single: r4c4=1
   Naked Single: r4c8=9
   Full House: r4c7=6
   Hidden Single: r9c2=4
   Hidden Single: r8c7=9
   Hidden Single: r9c6=1
   Hidden Single: r7c2=2
   Hidden Single: r9c5=2
   Hidden Single: r2c5=5
   Locked Candidates Type 1 (Pointing): 7 in b4 => r12c3<>7
   Naked Pair: 3,5 in r8c6,r9c4 => r7c456,r8c4<>3, r8c4<>5
   Naked Single: r7c5=7
   Full House: r3c5=3
   Naked Single: r8c4=8
   Hidden Single: r8c9=7
   Hidden Single: r7c3=8
   Hidden Single: r5c3=7
   Full House: r6c3=2
   Hidden Single: r8c6=5
   Naked Single: r9c4=3
   Full House: r9c7=5
   Naked Single: r5c4=5
   Naked Single: r5c9=3
   Full House: r5c6=2
   Naked Single: r6c4=4
   Full House: r6c6=3
   Naked Single: r6c7=7
   Naked Single: r7c9=4
   Full House: r7c8=3
   Naked Single: r3c7=8
   Full House: r1c7=3
   Naked Single: r1c3=6
   Naked Single: r1c6=4
   Naked Single: r1c9=5
   Naked Single: r1c8=7
   Full House: r1c2=8
   Naked Single: r6c9=1
   Full House: r3c9=6
   Full House: r6c8=5
   Naked Single: r2c8=1
   Full House: r3c8=4
   Naked Single: r3c6=9
   Full House: r7c6=6
   Full House: r7c4=9
   Naked Single: r2c3=3
   Full House: r8c3=1
   Full House: r8c2=3
   Naked Single: r3c4=7
   Full House: r2c4=6
   Full House: r2c2=7
   Full House: r3c2=1
412856397786913425953742168635197284291684753847235619324569871568471932179328546 #951 Medium (524)
   Naked Single: r2c5=1
   Hidden Single: r4c6=7
   Hidden Single: r7c8=7
   Hidden Single: r3c1=9
   Hidden Single: r4c5=9
   Hidden Single: r7c6=9
   Hidden Single: r8c2=6
   Hidden Single: r3c4=7
   Hidden Single: r9c8=4
   Hidden Single: r9c5=2
   Locked Pair: 1,2 in r5c13 => r5c489,r6c123<>2, r5c89,r6c123<>1
   Hidden Single: r6c4=2
   Hidden Single: r6c8=1
   Hidden Single: r5c8=5
   Naked Single: r5c4=6
   Full House: r6c6=5
   Naked Single: r5c9=3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c79<>8
   Locked Candidates Type 1 (Pointing): 2 in b7 => r7c79<>2
   Hidden Single: r8c9=2
   Naked Single: r8c8=3
   Full House: r8c7=9
   Naked Single: r6c7=6
   Naked Single: r6c9=9
   Hidden Single: r3c3=3
   Hidden Single: r1c7=3
   Hidden Single: r9c9=6
   Naked Single: r3c9=8
   Full House: r7c9=1
   Naked Single: r3c8=6
   Full House: r2c8=2
   Full House: r4c8=8
   Full House: r4c7=2
   Naked Single: r2c2=8
   Naked Single: r2c1=7
   Naked Single: r6c2=4
   Naked Single: r2c3=6
   Full House: r2c6=3
   Naked Single: r3c2=5
   Full House: r3c5=4
   Full House: r1c5=5
   Naked Single: r6c1=8
   Full House: r6c3=7
   Naked Single: r7c2=2
   Full House: r1c2=1
   Naked Single: r9c6=8
   Full House: r1c6=6
   Full House: r1c4=8
   Naked Single: r7c3=4
   Naked Single: r9c7=5
   Full House: r7c7=8
   Naked Single: r1c3=2
   Full House: r1c1=4
   Full House: r5c3=1
   Full House: r5c1=2
   Naked Single: r7c1=3
   Full House: r7c4=5
   Full House: r9c4=3
   Full House: r9c1=1
125798634468352179739164258914873562256419783873526941581247396392685417647931825 #952 Medium (434)
   Naked Single: r8c1=3
   Naked Single: r2c8=7
   Naked Single: r8c2=9
   Naked Single: r4c8=6
   Naked Single: r9c3=7
   Naked Single: r1c3=5
   Naked Single: r9c5=3
   Naked Single: r6c3=3
   Naked Single: r7c3=1
   Naked Single: r9c4=9
   Full House: r9c7=8
   Naked Single: r3c3=9
   Naked Single: r4c3=4
   Full House: r5c3=6
   Naked Single: r7c8=9
   Full House: r5c8=8
   Hidden Single: r3c2=3
   Hidden Single: r6c7=9
   Hidden Single: r5c6=9
   Hidden Single: r1c6=8
   Hidden Single: r3c9=8
   Hidden Single: r7c9=6
   Naked Single: r8c7=4
   Full House: r7c7=3
   Full House: r8c4=6
   Hidden Single: r3c5=6
   Hidden Single: r1c7=6
