Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r7c4=8
163257894584619237729483561438561972617942385295738416856374129971825643342196758 #795 Medium (700)
   Hidden Single: r5c4=9
   Hidden Single: r4c6=1
   Hidden Single: r6c7=4
   Hidden Single: r3c9=1
   Hidden Single: r1c5=5
   Hidden Single: r7c3=6
   Hidden Single: r8c5=2
   Hidden Single: r7c2=5
   Hidden Single: r6c3=5
   Hidden Single: r7c6=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r6c6<>3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r9c6<>9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c9<>8
   Locked Candidates Type 1 (Pointing): 2 in b6 => r2c9<>2
   Locked Candidates Type 2 (Claiming): 3 in r5 => r4c8<>3
   Locked Candidates Type 2 (Claiming): 9 in r8 => r79c1,r9c2<>9
   Naked Single: r7c1=8
   Hidden Single: r1c7=8
   Naked Single: r5c7=3
   Full House: r5c8=8
   Hidden Single: r2c2=8
   Hidden Single: r9c9=8
   Hidden Single: r8c4=8
   Hidden Single: r2c3=4
   Hidden Single: r6c6=8
   Hidden Single: r9c5=9
   Naked Single: r7c5=7
   Full House: r7c9=9
   Naked Single: r9c6=6
   Full House: r9c4=1
   Naked Single: r9c1=3
   Hidden Single: r2c6=9
   Naked Single: r3c6=3
   Full House: r1c6=7
   Naked Single: r3c3=9
   Naked Single: r1c4=2
   Full House: r2c4=6
   Full House: r6c4=7
   Naked Single: r3c2=2
   Naked Single: r8c3=1
   Full House: r1c3=3
   Full House: r1c1=1
   Naked Single: r2c9=7
   Naked Single: r3c7=5
   Full House: r3c8=6
   Naked Single: r4c2=3
   Naked Single: r8c1=9
   Full House: r6c1=2
   Full House: r6c2=9
   Naked Single: r2c7=2
   Full House: r2c8=3
   Full House: r9c7=7
   Naked Single: r4c8=7
   Naked Single: r4c5=6
   Full House: r4c9=2
   Full House: r6c9=6
   Full House: r6c5=3
   Naked Single: r8c8=4
   Full House: r8c2=7
   Full House: r9c2=4
   Full House: r9c8=5
952764318674318592138592764596143287321875946847629153413987625265431879789256431 #796 Medium (414)
   Naked Single: r5c1=3
   Hidden Single: r5c4=8
   Hidden Single: r8c2=6
   Hidden Single: r7c9=5
   Hidden Single: r9c4=2
   Hidden Single: r8c5=3
   Naked Single: r7c5=8
   Hidden Single: r5c6=5
   Hidden Single: r9c6=6
   Hidden Single: r5c9=6
   Hidden Single: r8c4=4
   Naked Single: r8c7=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c123<>7
   Naked Single: r1c1=9
   Full House: r9c1=7
   Hidden Single: r2c8=9
   Naked Single: r8c8=7
   Full House: r8c9=9
   Hidden Single: r9c3=9
   Hidden Single: r4c2=9
   Naked Single: r4c4=1
   Hidden Single: r4c9=7
   Hidden Single: r2c2=7
   Naked Single: r2c3=4
   Naked Single: r2c5=1
   Full House: r2c7=5
   Naked Single: r3c8=6
   Naked Single: r1c8=1
   Full House: r6c8=5
   Naked Single: r3c4=5
   Naked Single: r3c2=3
   Naked Single: r3c3=8
   Full House: r3c9=4
   Naked Single: r7c2=1
   Full House: r7c3=3
   Naked Single: r1c3=2
   Full House: r1c2=5
   Full House: r5c2=2
   Full House: r5c3=1
   Full House: r6c3=7
   Naked Single: r1c7=3
   Full House: r1c9=8
   Naked Single: r9c9=1
   Full House: r6c9=3
   Full House: r9c7=4
   Naked Single: r4c7=2
   Full House: r6c7=1
   Naked Single: r6c6=9
   Naked Single: r4c5=4
   Full House: r4c6=3
   Naked Single: r6c4=6
   Full House: r6c5=2
   Full House: r1c5=6
   Naked Single: r7c6=7
   Full House: r1c6=4
   Full House: r1c4=7
   Full House: r7c4=9
982561734736492185154738926347619852695287341821345679269853417513974268478126593 #797 Medium (654)
   Hidden Single: r2c4=4
   Hidden Single: r1c7=7
   Hidden Single: r6c3=1
   Hidden Single: r9c5=2
   Hidden Single: r3c7=9
   Hidden Single: r6c2=2
   Hidden Single: r1c3=2
   Hidden Single: r7c1=2
   Hidden Single: r3c8=2
   Hidden Single: r8c7=2
   Hidden Single: r9c1=4
   Hidden Single: r8c6=4
   Hidden Single: r8c4=9
   Hidden Single: r4c6=9
   Hidden Single: r4c3=7
   Hidden Single: r5c6=7
   Hidden Single: r2c1=7
   Hidden Single: r9c2=7
   Hidden Single: r2c5=9
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c5789<>6
   Locked Candidates Type 2 (Claiming): 5 in r2 => r1c8,r3c9<>5
   Locked Candidates Type 2 (Claiming): 6 in r8 => r7c78,r9c79<>6
   Locked Candidates Type 2 (Claiming): 8 in r8 => r7c78,r9c79<>8
   Naked Single: r7c7=4
   Naked Single: r7c8=1
   Hidden Single: r5c8=4
   Hidden Single: r5c9=1
   Hidden Single: r1c8=3
   Hidden Single: r6c4=3
   Naked Single: r5c5=8
   Naked Single: r1c5=6
   Full House: r3c5=3
   Naked Single: r5c7=3
   Naked Single: r9c7=5
   Naked Single: r6c7=6
   Full House: r4c7=8
   Full House: r6c6=5
   Full House: r4c8=5
   Full House: r4c4=6
   Naked Single: r9c9=3
   Naked Single: r7c4=8
   Full House: r7c2=6
   Full House: r9c3=8
   Full House: r2c3=6
   Naked Single: r9c4=1
   Full House: r1c4=5
   Full House: r9c6=6
   Naked Single: r5c2=9
   Full House: r5c1=6
   Naked Single: r2c8=8
   Full House: r2c9=5
   Full House: r3c9=6
   Full House: r8c8=6
   Full House: r8c9=8
   Naked Single: r3c1=1
   Full House: r1c1=9
   Naked Single: r1c2=8
   Full House: r1c6=1
   Full House: r3c6=8
   Full House: r3c2=5
586239147731486592429157863862915374317824956954673218193742685675398421248561739 #798 Medium (368)
   Naked Single: r1c8=4
   Naked Single: r1c7=1
   Naked Single: r8c8=2
   Full House: r5c8=5
   Naked Single: r1c9=7
   Naked Single: r3c7=8
   Naked Single: r2c9=2
   Full House: r2c7=5
   Naked Single: r5c9=6
   Hidden Single: r1c3=6
   Hidden Single: r8c9=1
   Hidden Single: r9c1=2
   Hidden Single: r2c5=8
   Hidden Single: r8c1=6
   Naked Single: r8c7=4
   Full House: r7c7=6
   Hidden Single: r3c6=7
   Naked Single: r3c1=4
   Full House: r3c4=1
   Naked Single: r2c1=7
   Hidden Single: r2c4=4
   Hidden Single: r4c9=4
   Full House: r6c9=8
   Naked Single: r6c1=9
   Full House: r4c1=8
   Locked Pair: 1,7 in r5c23 => r5c5<>1, r5c5,r6c23<>7
   Hidden Single: r6c5=7
   Hidden Single: r6c4=6
   Naked Single: r9c4=5
   Naked Single: r9c2=4
   Naked Single: r6c2=5
   Naked Single: r7c3=3
   Naked Single: r9c3=8
   Naked Single: r6c3=4
   Naked Single: r2c3=1
   Full House: r2c2=3
   Naked Single: r7c2=9
   Naked Single: r9c6=1
   Full House: r9c5=6
   Naked Single: r5c3=7
   Full House: r5c2=1
   Full House: r8c2=7
   Full House: r8c3=5
   Naked Single: r7c6=2
   Full House: r7c5=4
   Naked Single: r6c6=3
   Full House: r6c7=2
   Naked Single: r1c6=9
   Full House: r1c5=3
   Naked Single: r4c4=9
   Full House: r8c4=3
   Naked Single: r5c7=9
   Full House: r4c7=3
   Full House: r5c5=2
   Naked Single: r4c6=5
   Full House: r8c6=8
   Full House: r8c5=9
   Full House: r4c5=1
691325478834697215527814936419753862278169543365248197743581629152976384986432751 #799 Medium (480)
   Naked Single: r2c4=6
   Naked Single: r1c1=6
   Naked Single: r3c4=8
   Full House: r3c5=1
   Naked Single: r1c3=1
   Naked Single: r1c7=4
   Full House: r1c9=8
   Hidden Single: r5c3=8
   Hidden Single: r5c1=2
   Hidden Single: r6c4=2
   Hidden Single: r7c8=2
   Hidden Single: r7c6=1
   Hidden Single: r6c7=1
   Hidden Single: r2c8=1
   Hidden Single: r3c2=2
   Hidden Single: r7c2=4
   Hidden Single: r8c8=8
   Hidden Single: r7c5=8
   Hidden Single: r4c2=1
   Hidden Single: r6c9=7
   Hidden Single: r6c6=8
   Hidden Single: r8c9=4
   Locked Candidates Type 1 (Pointing): 6 in b8 => r8c27<>6
   Hidden Single: r6c2=6
   Naked Single: r6c5=4
   Hidden Single: r5c8=4
   Hidden Single: r5c6=9
   Naked Single: r8c6=6
   Full House: r4c6=3
   Naked Single: r4c3=9
   Full House: r6c1=3
   Full House: r6c8=9
   Hidden Single: r8c4=9
   Hidden Single: r9c1=9
   Hidden Single: r3c8=3
   Naked Single: r2c9=5
   Full House: r2c2=3
   Full House: r3c9=6
   Full House: r8c2=5
   Full House: r5c9=3
   Naked Single: r3c3=7
   Full House: r3c1=5
   Full House: r7c1=7
   Naked Single: r8c5=7
   Full House: r7c4=5
   Full House: r8c7=3
   Full House: r4c4=7
   Naked Single: r9c3=6
   Full House: r7c3=3
   Full House: r7c7=6
   Naked Single: r9c8=5
   Full House: r4c8=6
   Full House: r5c7=5
   Full House: r9c7=7
   Full House: r4c5=5
   Full House: r5c5=6
164875293832941675957326418795632841213584769648197532526713984379458126481269357 #800 Medium (538)
   Naked Single: r5c7=7
   Hidden Single: r6c4=1
   Hidden Single: r2c6=1
   Hidden Single: r5c3=3
   Hidden Single: r6c8=3
   Hidden Single: r9c3=1
   Hidden Single: r3c8=1
   Hidden Single: r8c7=1
   Hidden Single: r1c6=5
   Naked Single: r1c7=2
   Naked Single: r6c7=5
   Full House: r2c7=6
   Hidden Single: r2c2=3
   Hidden Single: r8c1=3
   Hidden Single: r6c9=2
   Hidden Single: r2c9=5
   Hidden Single: r3c4=3
   Hidden Single: r2c3=2
   Hidden Single: r7c2=2
   Hidden Single: r8c8=2
   Locked Candidates Type 1 (Pointing): 4 in b2 => r56c5<>4
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c5<>8
   Locked Candidates Type 2 (Claiming): 4 in r6 => r4c123<>4
   Naked Single: r4c2=9
   Full House: r6c2=4
   Naked Single: r4c8=4
   Full House: r5c9=9
   Naked Single: r4c6=2
   Naked Single: r5c5=8
   Full House: r5c6=4
   Naked Single: r4c4=6
   Full House: r6c5=9
   Naked Single: r9c6=9
   Full House: r8c6=8
   Naked Single: r7c4=7
   Naked Single: r8c9=6
   Full House: r8c3=9
   Naked Single: r7c8=8
   Naked Single: r9c4=2
   Full House: r9c5=6
   Naked Single: r7c9=4
   Full House: r9c9=7
   Full House: r9c1=4
   Full House: r3c9=8
   Naked Single: r3c3=7
   Full House: r3c1=9
   Naked Single: r4c3=5
   Full House: r4c1=7
   Naked Single: r2c1=8
   Full House: r1c3=4
   Naked Single: r7c3=6
   Full House: r6c3=8
   Full House: r6c1=6
   Full House: r7c1=5
   Naked Single: r2c4=9
   Full House: r1c4=8
   Naked Single: r1c5=7
   Full House: r1c8=9
   Full House: r2c8=7
   Full House: r2c5=4
975412836821376954634589217563821749719645382248793561396157428452968173187234695 #801 Medium (548)
   Hidden Single: r4c5=2
   Hidden Single: r5c5=4
   Hidden Single: r6c3=8
   Hidden Single: r7c7=4
   Hidden Single: r5c2=1
   Hidden Single: r8c1=4
   Naked Single: r8c4=9
   Naked Single: r2c4=3
   Hidden Single: r7c9=8
   Hidden Single: r8c2=5
   Hidden Single: r2c1=8
   Naked Single: r2c2=2
   Naked Single: r3c2=3
   Naked Single: r3c3=4
   Full House: r1c3=5
   Hidden Single: r9c2=8
   Naked Single: r9c5=3
   Hidden Single: r4c1=5
   Hidden Single: r3c7=2
   Hidden Single: r1c4=4
   Hidden Single: r9c6=4
   Hidden Single: r3c9=7
   Hidden Single: r1c7=8
   Hidden Single: r1c8=3
   Locked Candidates Type 1 (Pointing): 6 in b4 => r4c9<>6
   Locked Candidates Type 1 (Pointing): 6 in b7 => r7c6<>6
   Locked Candidates Type 1 (Pointing): 9 in b9 => r236c8<>9
   Naked Single: r3c8=1
   Naked Single: r1c9=6
   Full House: r1c5=1
   Naked Single: r2c8=5
   Full House: r2c7=9
   Full House: r2c6=6
   Naked Single: r6c5=9
   Naked Single: r6c8=6
   Naked Single: r8c6=8
   Full House: r8c5=6
   Full House: r3c5=8
   Full House: r3c6=9
   Naked Single: r6c9=1
   Full House: r4c9=9
   Naked Single: r6c4=7
   Naked Single: r4c2=6
   Full House: r7c2=9
   Naked Single: r6c6=3
   Full House: r4c6=1
   Full House: r6c7=5
   Full House: r7c6=7
   Naked Single: r9c4=2
   Full House: r7c4=1
   Naked Single: r7c8=2
   Full House: r9c8=9
   Full House: r9c3=7
   Naked Single: r7c1=3
   Full House: r5c1=7
   Full House: r7c3=6
   Naked Single: r4c3=3
   Full House: r4c7=7
   Full House: r5c7=3
   Full House: r5c3=9
875612934491538762632497158156849327349275816728163495564981273217354689983726541 #802 Medium (546)
   Hidden Single: r5c6=5
   Hidden Single: r6c8=9
   Hidden Single: r1c3=5
   Hidden Single: r3c8=5
   Hidden Single: r8c5=5
   Hidden Single: r8c8=8
   Hidden Single: r5c7=8
   Hidden Single: r1c1=8
   Hidden Single: r6c3=8
   Hidden Single: r1c9=4
   Hidden Single: r7c5=8
   Hidden Single: r9c8=4
   Hidden Single: r4c7=3
   Hidden Single: r6c1=7
   Hidden Single: r4c9=7
   Locked Candidates Type 1 (Pointing): 9 in b3 => r78c7<>9
   Hidden Single: r7c4=9
   Hidden Single: r1c7=9
   Hidden Single: r3c5=9
   Hidden Single: r4c5=4
   Hidden Single: r5c2=4
   Hidden Single: r4c8=2
   Full House: r2c8=6
   Full House: r5c9=6
   Naked Single: r5c1=3
   Full House: r5c4=2
   Naked Single: r1c4=6
   Naked Single: r1c2=7
   Full House: r1c6=2
   Naked Single: r2c5=3
   Naked Single: r3c4=4
   Full House: r3c6=7
   Naked Single: r6c5=6
   Full House: r9c5=2
   Hidden Single: r2c7=7
   Hidden Single: r8c3=7
   Hidden Single: r8c6=4
   Hidden Single: r7c3=4
   Hidden Single: r7c7=2
   Naked Single: r3c7=1
   Full House: r2c9=2
   Full House: r8c7=6
   Full House: r2c3=1
   Naked Single: r4c3=6
   Full House: r4c1=1
   Naked Single: r9c3=3
   Full House: r3c3=2
   Naked Single: r8c2=1
   Naked Single: r3c1=6
   Full House: r3c2=3
   Full House: r7c2=6
   Full House: r7c6=1
   Naked Single: r8c4=3
   Full House: r9c6=6
   Full House: r6c6=3
   Full House: r6c4=1
   Naked Single: r8c9=9
   Full House: r8c1=2
   Full House: r9c1=9
   Full House: r9c9=1
189342657632157849574896132857923416496718523321564798943671285268435971715289364 #803 Medium (550)
   Naked Single: r6c7=7
   Hidden Single: r4c5=2
   Hidden Single: r8c4=4
   Naked Single: r8c7=9
   Naked Single: r8c8=7
   Locked Triple: 1,7,8 in r5c456 => r5c123<>1, r4c6,r5c123<>8
   Naked Single: r5c2=9
   Hidden Single: r7c1=9
   Hidden Single: r7c3=3
   Hidden Single: r7c6=1
   Hidden Single: r5c5=1
   Locked Candidates Type 1 (Pointing): 4 in b6 => r4c1<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c1<>6
   Naked Triple: 4,5,6 in r479c9 => r123c9<>6, r23c9<>4
   Naked Single: r1c9=7
   Hidden Single: r3c2=7
   Hidden Single: r2c6=7
   Naked Single: r5c6=8
   Naked Single: r5c4=7
   Naked Single: r8c6=5
   Naked Single: r4c6=3
   Full House: r6c4=5
   Naked Single: r7c4=6
   Full House: r7c9=5
   Naked Single: r9c6=9
   Full House: r3c6=6
   Full House: r9c5=8
   Full House: r3c5=9
   Naked Single: r3c9=2
   Naked Single: r2c9=9
   Hidden Single: r6c2=2
   Naked Single: r6c3=1
   Full House: r6c1=3
   Naked Single: r9c3=5
   Naked Single: r9c2=1
   Naked Single: r1c2=8
   Full House: r4c2=5
   Naked Single: r1c4=3
   Full House: r3c4=8
   Naked Single: r3c3=4
   Naked Single: r4c1=8
   Naked Single: r3c8=3
   Naked Single: r5c3=6
   Full House: r5c1=4
   Naked Single: r8c1=2
   Full House: r8c3=8
   Full House: r2c3=2
   Naked Single: r3c7=1
   Full House: r3c1=5
   Naked Single: r2c1=6
   Full House: r1c1=1
   Full House: r1c7=6
   Naked Single: r2c8=4
   Full House: r2c7=8
   Full House: r9c8=6
   Naked Single: r4c7=4
   Full House: r4c9=6
   Full House: r9c9=4
   Full House: r9c7=3
542936781786152439319874625698541372435729168127368954973215846854697213261483597 #804 Medium (422)
   Naked Single: r3c4=8
   Naked Single: r2c4=1
   Naked Single: r3c6=4
   Naked Single: r4c4=5
   Naked Single: r1c6=6
   Full House: r3c5=7
   Hidden Single: r4c8=7
   Hidden Single: r2c3=6
   Hidden Single: r7c2=7
   Hidden Single: r7c6=5
   Hidden Single: r9c9=7
   Hidden Single: r2c2=8
   Hidden Single: r1c7=7
   Hidden Single: r3c1=3
   Naked Single: r3c9=5
   Full House: r3c8=2
   Naked Single: r1c9=1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c2<>3
   Hidden Single: r5c2=3
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c12<>9
   Naked Single: r6c2=2
   Naked Single: r1c2=4
   Full House: r4c2=9
   Naked Single: r6c4=3
   Full House: r7c4=2
   Naked Single: r8c5=9
   Naked Single: r8c9=3
   Naked Single: r2c9=9
   Naked Single: r9c8=9
   Naked Single: r2c7=4
   Full House: r2c8=3
   Naked Single: r7c7=8
   Naked Single: r8c7=2
   Full House: r8c3=4
   Naked Single: r5c7=1
   Full House: r6c7=9
   Naked Single: r7c5=1
   Naked Single: r7c9=6
   Full House: r5c9=8
   Full House: r7c8=4
   Naked Single: r7c1=9
   Full House: r7c3=3
   Naked Single: r9c5=8
   Full House: r9c6=3
   Naked Single: r5c3=5
   Naked Single: r6c5=6
   Naked Single: r1c3=2
   Full House: r1c1=5
   Naked Single: r5c8=6
   Full House: r6c8=5
   Naked Single: r4c5=4
   Full House: r5c5=2
   Full House: r5c1=4
   Naked Single: r6c1=1
   Full House: r6c6=8
   Full House: r4c6=1
   Naked Single: r9c3=1
   Full House: r4c3=8
   Full House: r4c1=6
   Full House: r9c1=2
459623178837951264126784953584396712361278549972415386615832497743169825298547631 #805 Medium (444)
   Naked Single: r4c8=1
   Naked Single: r4c1=5
   Full House: r4c6=6
   Hidden Single: r8c6=9
   Hidden Single: r5c3=1
   Hidden Single: r5c9=9
   Naked Single: r6c8=8
   Naked Single: r5c7=5
   Naked Single: r5c5=7
   Full House: r5c6=8
   Naked Single: r6c4=4
   Full House: r6c6=5
   Hidden Single: r7c8=9
   Locked Triple: 3,4,6 in r789c5 => r1c5<>3, r1c5,r9c6<>4, r1c5,r78c4<>6
   Naked Single: r9c6=7
   Naked Single: r2c6=1
   Hidden Single: r1c7=1
   Hidden Single: r6c7=3
   Full House: r6c9=6
   Locked Candidates Type 2 (Claiming): 7 in r2 => r1c123,r3c123<>7
   Locked Candidates Type 2 (Claiming): 2 in r3 => r1c123,r2c13<>2
   Naked Single: r1c2=5
   Naked Single: r1c5=2
   Naked Single: r1c8=7
   Full House: r8c8=2
   Naked Single: r2c5=5
   Naked Single: r1c4=6
   Naked Single: r3c9=3
   Naked Single: r3c4=7
   Naked Single: r1c9=8
   Full House: r2c7=2
   Full House: r7c9=7
   Naked Single: r3c6=4
   Full House: r1c6=3
   Naked Single: r1c3=9
   Full House: r1c1=4
   Naked Single: r7c2=1
   Naked Single: r3c2=2
   Full House: r6c2=7
   Naked Single: r7c4=8
   Full House: r8c4=1
   Naked Single: r3c3=6
   Full House: r3c1=1
   Naked Single: r6c3=2
   Full House: r6c1=9
   Naked Single: r7c1=6
   Naked Single: r9c3=8
   Naked Single: r7c7=4
   Naked Single: r2c3=7
   Full House: r2c1=8
   Naked Single: r8c1=7
   Full House: r9c1=2
   Naked Single: r7c5=3
   Full House: r7c3=5
   Full House: r8c3=3
   Naked Single: r9c7=6
   Full House: r8c7=8
   Full House: r8c5=6
   Full House: r9c5=4
175293684342568197698741325826154739459372861713986452934615278287439516561827943 #806 Medium (418)
   Naked Single: r1c5=9
   Hidden Single: r5c6=2
   Hidden Single: r6c9=2
   Hidden Single: r2c3=2
   Hidden Single: r1c6=3
   Hidden Single: r1c9=4
   Hidden Single: r9c5=2
   Hidden Single: r4c6=4
   Hidden Single: r2c1=3
   Hidden Single: r5c1=4
   Hidden Single: r4c4=1
   Naked Single: r6c6=6
   Naked Single: r6c5=8
   Naked Single: r5c4=3
   Full House: r6c4=9
   Hidden Single: r2c5=6
   Full House: r7c5=1
   Naked Single: r3c4=7
   Full House: r3c6=1
   Full House: r9c6=7
   Naked Single: r9c4=8
   Hidden Single: r3c1=6
   Hidden Single: r5c8=6
   Hidden Single: r3c2=9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c8<>3
   Naked Single: r6c8=5
   Naked Single: r1c8=8
   Naked Single: r5c7=8
   Full House: r5c2=5
   Naked Single: r6c1=7
   Naked Single: r3c9=5
   Full House: r3c3=8
   Naked Single: r8c8=1
   Naked Single: r1c2=7
   Full House: r1c3=5
   Naked Single: r4c1=8
   Naked Single: r2c8=9
   Full House: r4c8=3
   Naked Single: r8c7=5
   Naked Single: r8c2=8
   Naked Single: r7c1=9
   Full House: r9c1=5
   Naked Single: r2c9=7
   Full House: r2c7=1
   Naked Single: r9c7=9
   Full House: r4c7=7
   Full House: r4c9=9
   Naked Single: r7c2=3
   Full House: r6c2=1
   Full House: r6c3=3
   Naked Single: r8c9=6
   Naked Single: r9c9=3
   Full House: r9c3=1
   Full House: r7c9=8
   Naked Single: r7c3=4
   Full House: r7c4=6
   Full House: r8c4=4
   Full House: r8c3=7
157964328248137695936825741581672934463519872792348156324786519815493267679251483 #807 Medium (742)
   Naked Single: r6c1=7
   Hidden Single: r3c6=5
   Hidden Single: r9c9=3
   Hidden Single: r3c3=6
   Naked Single: r1c1=1
   Naked Single: r4c1=5
   Full House: r9c1=6
   Naked Single: r9c6=1
   Naked Single: r9c5=5
   Naked Single: r9c4=2
   Hidden Single: r9c8=8
   Hidden Single: r5c4=5
   Hidden Single: r2c3=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b6 => r13c9<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r78c9<>6
   Locked Candidates Type 1 (Pointing): 7 in b9 => r8c3<>7
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c23<>9
   Hidden Pair: 4,6 in r46c9 => r4c9<>7, r46c9<>9, r6c9<>2, r6c9<>8
   Hidden Single: r6c6=8
   Naked Single: r5c6=9
   Hidden Single: r4c7=9
   Naked Single: r4c3=1
   Hidden Single: r4c5=7
   Hidden Single: r2c4=1
   Hidden Single: r5c5=1
   Hidden Single: r2c8=9
   Hidden Single: r1c4=9
   Hidden Single: r5c3=3
   Hidden Single: r7c9=9
   Hidden Single: r6c4=3
   Hidden Single: r7c8=1
   Hidden Single: r3c9=1
   Hidden Single: r7c6=6
   Full House: r1c6=4
   Full House: r8c4=4
   Full House: r4c4=6
   Full House: r4c9=4
   Full House: r6c5=4
   Naked Single: r1c3=7
   Naked Single: r2c5=3
   Full House: r1c5=6
   Full House: r2c2=4
   Full House: r3c2=3
   Naked Single: r6c9=6
   Naked Single: r1c8=2
   Naked Single: r9c3=9
   Full House: r9c2=7
   Naked Single: r7c2=2
   Full House: r6c2=9
   Full House: r6c3=2
   Naked Single: r3c7=7
   Full House: r3c8=4
   Naked Single: r1c9=8
   Full House: r1c7=3
   Naked Single: r5c8=7
   Full House: r8c8=6
   Naked Single: r7c7=5
   Full House: r7c3=4
   Full House: r8c3=5
   Naked Single: r5c9=2
   Full House: r5c7=8
   Full House: r8c7=2
   Full House: r8c9=7
142638597738925461965174832391746258576812943824593176413269785657481329289357614 #808 Medium (414)
   Naked Single: r4c9=8
   Naked Single: r4c2=9
   Hidden Single: r8c5=8
   Hidden Single: r5c5=1
   Hidden Single: r7c2=1
   Hidden Single: r8c7=3
   Hidden Single: r7c7=7
   Hidden Single: r9c5=5
   Hidden Single: r3c7=8
   Hidden Single: r5c7=9
   Hidden Single: r3c4=1
   Hidden Single: r5c6=2
   Hidden Single: r7c3=3
   Hidden Single: r5c9=3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c138<>5
   Hidden Single: r5c1=5
   Full House: r5c8=4
   Naked Single: r8c8=2
   Full House: r8c4=4
   Naked Single: r4c8=5
   Full House: r4c7=2
   Naked Single: r9c7=6
   Full House: r1c7=5
   Naked Single: r7c6=9
   Naked Single: r9c8=1
   Full House: r9c9=4
   Naked Single: r9c2=8
   Hidden Single: r3c6=4
   Naked Single: r3c2=6
   Naked Single: r2c2=3
   Full House: r1c2=4
   Naked Single: r2c6=5
   Full House: r6c6=3
   Naked Single: r1c3=2
   Naked Single: r6c5=9
   Full House: r6c4=5
   Naked Single: r1c4=6
   Naked Single: r9c3=9
   Full House: r9c1=2
   Full House: r7c1=4
   Naked Single: r3c5=7
   Naked Single: r1c9=7
   Full House: r1c5=3
   Naked Single: r7c4=2
   Full House: r2c4=9
   Full House: r2c5=2
   Full House: r7c5=6
   Naked Single: r2c3=8
   Naked Single: r3c3=5
   Full House: r3c1=9
   Full House: r2c1=7
   Full House: r6c1=8
   Full House: r6c3=4
   Naked Single: r2c8=6
   Full House: r2c9=1
   Full House: r6c9=6
   Full House: r6c8=7
217593648648712395593468721326954817874231956159876234961347582432685179785129463 #809 Medium (502)
   Hidden Single: r6c7=2
   Hidden Single: r9c1=7
   Hidden Single: r7c7=5
   Hidden Single: r6c1=1
   Hidden Single: r2c8=9
   Hidden Single: r1c1=2
   Hidden Single: r9c3=5
   Hidden Single: r3c2=9
   Hidden Single: r3c1=5
   Hidden Single: r8c3=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r23c3<>4
   Naked Single: r3c3=3
   Naked Single: r2c3=8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c456<>7
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c2456<>3
   Naked Single: r9c2=8
   Full House: r8c2=3
   Hidden Single: r4c7=8
   Naked Single: r4c1=3
   Full House: r5c1=8
   Naked Single: r5c9=6
   Naked Single: r5c3=4
   Naked Single: r9c9=3
   Naked Single: r9c7=4
   Naked Single: r3c7=7
   Full House: r2c7=3
   Naked Single: r9c8=6
   Naked Single: r3c9=1
   Full House: r3c4=4
   Naked Single: r2c9=5
   Naked Single: r4c9=7
   Full House: r1c9=8
   Full House: r4c8=1
   Full House: r1c8=4
   Naked Single: r1c6=3
   Naked Single: r1c2=1
   Full House: r1c4=5
   Full House: r2c2=4
   Hidden Single: r8c4=6
   Naked Single: r4c4=9
   Naked Single: r4c3=6
   Full House: r6c3=9
   Naked Single: r4c6=4
   Full House: r4c5=5
   Naked Single: r7c6=7
   Naked Single: r2c6=2
   Naked Single: r6c6=6
   Full House: r9c6=9
   Naked Single: r7c8=8
   Full House: r8c8=7
   Full House: r8c5=8
   Naked Single: r7c4=3
   Full House: r7c5=4
   Naked Single: r6c5=7
   Full House: r6c4=8
   Naked Single: r5c4=2
   Full House: r5c5=3
   Naked Single: r2c5=1
   Full House: r2c4=7
   Full House: r9c4=1
   Full House: r9c5=2
691783452574126893283459176167534928429618735835297614718345269346972581952861347 #810 Medium (408)
   Naked Single: r6c3=5
   Naked Single: r2c9=3
   Naked Single: r4c9=8
   Naked Single: r6c2=3
   Naked Single: r2c8=9
   Naked Single: r9c9=7
   Full House: r8c9=1
   Naked Single: r6c1=8
   Full House: r6c6=7
   Naked Single: r1c8=5
   Naked Single: r4c8=2
   Naked Single: r8c7=5
