Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c7=3
   Hidden Single: r3c9=3
   Hidden Single: r7c8=3
   Hidden Single: r4c9=6
   Hidden Single: r7c7=6
   Full House: r3c7=4
   Naked Single: r1c9=8
   Full House: r1c6=4
   Naked Single: r3c6=1
   Full House: r2c4=8
   Full House: r3c8=6
   Naked Single: r6c9=1
   Naked Single: r5c6=9
   Full House: r4c6=8
   Naked Single: r2c9=7
   Full House: r2c8=1
   Full House: r8c9=4
   Full House: r8c8=7
   Naked Single: r6c4=2
   Full House: r4c4=1
   Naked Single: r5c8=4
   Full House: r5c1=1
   Naked Single: r6c2=9
   Full House: r6c8=8
   Full House: r4c8=9
   Naked Single: r4c1=4
   Full House: r4c2=2
   Full House: r7c2=4
   Full House: r7c1=9
129348576365927481847156392513269847498715623672834159286473915734591268951682734 #46 Medium (474)
   Hidden Single: r3c4=1
   Naked Single: r8c4=5
   Naked Single: r8c2=3
   Naked Single: r8c9=8
   Full House: r8c6=1
   Naked Single: r1c9=6
   Hidden Single: r6c6=4
   Hidden Single: r9c9=4
   Hidden Single: r9c3=1
   Hidden Single: r5c8=2
   Hidden Single: r5c6=5
   Hidden Single: r7c4=4
   Hidden Single: r9c2=5
   Hidden Single: r2c8=8
   Hidden Single: r1c6=8
   Hidden Single: r9c5=8
   Hidden Single: r6c8=5
   Hidden Single: r1c2=2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r2c23<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c1237<>9
   Hidden Single: r9c1=9
   Full House: r7c3=6
   Naked Single: r9c8=3
   Full House: r3c8=9
   Naked Single: r9c7=7
   Full House: r7c7=9
   Naked Single: r1c7=5
   Full House: r1c3=9
   Naked Single: r9c6=2
   Full House: r9c4=6
   Hidden Single: r5c2=9
   Naked Single: r5c4=7
   Naked Single: r5c9=3
   Full House: r4c9=7
   Naked Single: r5c3=8
   Naked Single: r4c3=3
   Naked Single: r2c3=5
   Full House: r3c3=7
   Naked Single: r4c6=9
   Naked Single: r6c1=6
   Full House: r2c1=3
   Full House: r6c2=7
   Naked Single: r3c2=4
   Full House: r2c2=6
   Full House: r3c7=3
   Full House: r2c7=4
   Naked Single: r2c6=7
   Full House: r7c6=3
   Full House: r7c5=7
   Naked Single: r4c4=2
   Full House: r2c4=9
   Full House: r2c5=2
   Naked Single: r6c7=1
   Full House: r6c5=3
   Naked Single: r4c5=6
   Full House: r4c7=8
   Full House: r5c7=6
   Full House: r5c5=1
739254816412968573856713294925637148168542739374189625241896357583471962697325481 #47 Medium (368)
   Naked Single: r3c4=7
   Naked Single: r5c4=5
   Naked Single: r5c2=6
   Naked Single: r9c4=3
   Full House: r6c4=1
   Naked Single: r5c3=8
   Hidden Single: r2c5=6
   Hidden Single: r8c6=1
   Hidden Single: r6c5=8
   Hidden Single: r9c6=5
   Hidden Single: r6c1=3
   Hidden Single: r4c5=3
   Hidden Single: r6c6=9
   Naked Single: r5c5=4
   Full House: r4c6=7
   Full House: r5c9=9
   Naked Single: r6c8=2
   Naked Single: r4c3=5
   Naked Single: r4c2=2
   Full House: r6c2=7
   Hidden Single: r8c1=5
   Locked Candidates Type 1 (Pointing): 4 in b9 => r1234c7<>4
   Naked Single: r4c7=1
   Full House: r4c8=4
   Naked Single: r3c8=9
   Naked Single: r3c3=6
   Hidden Single: r1c3=9
   Naked Single: r9c3=7
   Naked Single: r8c3=3
   Full House: r7c3=1
   Naked Single: r8c9=2
   Naked Single: r8c7=9
   Full House: r8c5=7
   Naked Single: r9c7=4
   Full House: r7c7=3
   Naked Single: r9c2=9
   Naked Single: r7c2=4
   Naked Single: r9c5=2
   Full House: r7c5=9
   Full House: r7c1=2
   Full House: r9c1=6
   Naked Single: r3c2=5
   Full House: r2c2=1
   Naked Single: r3c9=4
   Naked Single: r2c8=7
   Full House: r1c8=1
   Naked Single: r1c9=6
   Naked Single: r3c1=8
   Full House: r3c7=2
   Naked Single: r1c7=8
   Naked Single: r6c9=5
   Full House: r2c9=3
   Full House: r2c7=5
   Full House: r6c7=6
   Naked Single: r2c1=4
   Full House: r1c1=7
   Full House: r1c6=4
   Full House: r2c6=8
829371564615849273347265189472138695593726418168594732736952841951487326284613957 #48 Medium (754)
   Naked Single: r5c1=5
   Naked Single: r6c1=1
   Naked Single: r6c3=8
   Naked Single: r5c3=3
   Full House: r4c3=2
   Hidden Single: r1c7=5
   Hidden Single: r2c1=6
   Hidden Single: r7c2=3
   Hidden Single: r4c5=3
   Hidden Single: r1c9=4
   Hidden Single: r2c8=7
   Hidden Single: r3c3=7
   Hidden Single: r2c6=9
   Naked Single: r6c6=4
   Naked Single: r6c4=5
   Full House: r6c5=9
   Hidden Single: r1c3=9
   Hidden Single: r5c7=4
   Hidden Single: r1c4=3
   Hidden Single: r2c9=3
   Hidden Single: r7c8=4
   Hidden Single: r7c5=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r89c2<>1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r89c2<>2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r4589c4<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r79c7<>1
   Locked Candidates Type 1 (Pointing): 8 in b5 => r78c6<>8
   Locked Candidates Type 2 (Claiming): 8 in r7 => r8c89,r9c78<>8
   Locked Candidates Type 2 (Claiming): 1 in c5 => r78c6,r89c4<>1
   Hidden Single: r7c9=1
   Naked Single: r8c9=6
   Full House: r5c9=8
   Naked Single: r4c8=9
   Full House: r4c7=6
   Naked Single: r4c4=1
   Full House: r4c6=8
   Hidden Single: r7c7=8
   Hidden Single: r9c4=6
   Naked Single: r5c4=7
   Full House: r5c6=6
   Hidden Single: r3c8=8
   Naked Single: r3c4=2
   Full House: r3c7=1
   Full House: r2c7=2
   Full House: r9c7=9
   Naked Single: r1c6=1
   Full House: r2c4=8
   Full House: r8c4=4
   Full House: r2c2=1
   Full House: r1c2=2
   Naked Single: r9c1=2
   Naked Single: r8c3=1
   Full House: r9c3=4
   Naked Single: r7c1=7
   Full House: r7c6=2
   Full House: r8c1=9
   Full House: r8c6=7
   Naked Single: r9c8=5
   Full House: r8c8=2
   Naked Single: r8c5=8
   Full House: r8c2=5
   Full House: r9c2=8
   Full House: r9c5=1
987541632431672895256983174563219487792834516814756329325498761648127953179365248 #49 Medium (724)
   Hidden Single: r3c1=2
   Hidden Single: r4c6=9
   Hidden Single: r5c8=1
   Hidden Single: r1c6=1
   Hidden Single: r4c4=2
   Hidden Single: r9c5=6
   Hidden Single: r7c5=9
   Hidden Single: r9c1=1
   Hidden Single: r5c3=2
   Hidden Single: r6c2=1
   Hidden Single: r7c2=2
   Hidden Single: r4c3=3
   Hidden Single: r2c3=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c5<>8
   Hidden Single: r3c5=8
   Locked Candidates Type 1 (Pointing): 5 in b6 => r5c56<>5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c2<>8
   Naked Single: r4c2=6
   Hidden Single: r8c1=6
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c79<>7
   Locked Candidates Type 2 (Claiming): 5 in c6 => r79c4<>5
   Hidden Pair: 2,6 in r1c79 => r1c79<>5, r1c79<>7, r1c7<>9, r1c9<>3
   Hidden Single: r8c7=9
   Hidden Single: r7c7=7
   Naked Single: r7c4=4
   Naked Single: r9c4=3
   Hidden Single: r8c6=7
   Naked Single: r3c6=3
   Full House: r3c8=7
   Naked Single: r5c6=4
   Naked Single: r2c9=5
   Naked Single: r4c8=8
   Full House: r4c9=7
   Naked Single: r5c1=7
   Naked Single: r2c8=9
   Naked Single: r5c9=6
   Full House: r5c7=5
   Full House: r5c5=3
   Naked Single: r1c8=3
   Naked Single: r2c1=4
   Full House: r2c5=7
   Naked Single: r1c9=2
   Full House: r1c7=6
   Full House: r9c7=2
   Naked Single: r1c2=8
   Full House: r8c2=4
   Naked Single: r6c1=8
   Full House: r1c1=9
   Full House: r1c3=7
   Full House: r6c3=4
   Naked Single: r1c4=5
   Full House: r1c5=4
   Full House: r6c5=5
   Full House: r6c4=7
   Naked Single: r9c9=8
   Full House: r8c9=3
   Naked Single: r8c8=5
   Full House: r8c3=8
   Full House: r9c8=4
   Full House: r9c6=5
   Full House: r7c3=5
   Full House: r7c6=8
827641593631592478549738612964123857385967124712485369193254786258376941476819235 #50 Medium (364)
   Naked Single: r6c6=5
   Naked Single: r8c6=6
   Naked Single: r8c4=3
   Naked Single: r9c6=9
   Naked Single: r8c5=7
   Naked Single: r7c5=5
   Full House: r9c4=8
   Naked Single: r8c1=2
   Full House: r8c8=4
   Naked Single: r3c5=3
   Naked Single: r6c4=4
   Naked Single: r5c5=6
   Naked Single: r6c5=8
   Full House: r1c5=4
   Hidden Single: r6c3=2
   Hidden Single: r1c2=2
   Naked Single: r1c6=1
   Full House: r2c6=2
   Hidden Single: r4c3=4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r7c1<>3
   Naked Pair: 3,7 in r67c7 => r159c7<>3, r129c7<>7
   Naked Single: r1c7=5
   Naked Single: r1c4=6
   Full House: r2c4=5
   Naked Single: r3c9=2
   Naked Single: r9c7=2
   Naked Single: r1c3=7
   Naked Single: r3c8=1
   Naked Single: r1c1=8
   Full House: r1c9=3
   Naked Single: r2c7=4
   Naked Single: r2c8=7
   Full House: r2c9=8
   Naked Single: r3c3=9
   Full House: r3c1=5
   Naked Single: r5c9=4
   Naked Single: r5c7=1
   Naked Single: r4c8=5
   Naked Single: r5c4=9
   Full House: r4c4=1
   Naked Single: r4c9=7
   Naked Single: r9c8=3
   Full House: r5c8=2
   Full House: r5c1=3
   Full House: r6c7=3
   Full House: r7c7=7
   Full House: r6c1=7
   Naked Single: r7c9=6
   Full House: r9c9=5
   Naked Single: r9c3=6
   Full House: r9c2=7
   Naked Single: r7c2=9
   Full House: r4c2=6
   Full House: r4c1=9
   Naked Single: r2c3=1
   Full House: r2c1=6
   Full House: r7c1=1
   Full House: r7c3=3
697348521851962347423517869289174635374856912516293478965731284738429156142685793 #51 Medium (470)
   Hidden Single: r5c3=4
   Hidden Single: r6c7=4
   Hidden Single: r4c5=7
   Hidden Single: r3c6=7
   Hidden Single: r8c4=4
   Hidden Single: r3c2=2
   Hidden Single: r7c3=5
   Hidden Single: r2c8=4
   Hidden Single: r7c9=4
   Hidden Single: r3c8=6
   Hidden Single: r1c1=6
   Hidden Single: r7c8=8
   Hidden Single: r1c3=7
   Hidden Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c15<>2
   Hidden Single: r4c1=2
   Hidden Single: r6c4=2
   Full House: r6c5=9
   Naked Single: r4c4=1
   Naked Single: r4c8=3
   Full House: r5c8=1
   Hidden Single: r2c1=8
   Hidden Single: r5c1=3
   Naked Single: r9c1=1
   Full House: r7c1=9
   Naked Single: r7c6=1
   Hidden Single: r3c7=8
   Hidden Single: r9c9=3
   Naked Single: r7c7=2
   Full House: r7c5=3
   Naked Single: r5c7=9
   Full House: r5c9=2
   Naked Single: r8c7=1
   Full House: r8c9=6
   Naked Single: r1c7=5
   Full House: r2c7=3
   Naked Single: r8c5=2
   Naked Single: r8c6=9
   Naked Single: r1c2=9
   Full House: r1c9=1
   Full House: r3c9=9
   Naked Single: r2c2=5
   Naked Single: r2c3=1
   Full House: r3c3=3
   Naked Single: r4c2=8
   Full House: r4c3=9
   Full House: r8c3=8
   Full House: r8c2=3
   Naked Single: r3c4=5
   Full House: r3c5=1
   Naked Single: r2c5=6
   Full House: r2c4=9
   Full House: r9c4=6
   Full House: r5c5=5
   Full House: r9c6=5
   Full House: r5c6=6
927168543851394267436572981218439675673851429549726318365217894794685132182943756 #52 Medium (512)
   Hidden Single: r1c5=6
   Hidden Single: r5c5=5
   Hidden Single: r4c7=6
   Locked Pair: 4,7 in r8c13 => r7c123,r8c25,r9c1<>4, r7c123,r8c245,r9c1<>7
   Naked Single: r9c1=1
   Locked Candidates Type 1 (Pointing): 1 in b3 => r56c9<>1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r1c8<>2
   Hidden Single: r1c2=2
   Hidden Single: r4c1=2
   Hidden Single: r5c8=2
   Hidden Single: r5c9=9
   Hidden Single: r7c8=9
   Naked Single: r9c7=7
   Naked Single: r7c7=8
   Naked Single: r6c7=3
   Hidden Single: r8c2=9
   Naked Single: r8c5=8
   Naked Single: r8c4=6
   Naked Single: r9c4=9
   Naked Single: r9c5=4
   Full House: r9c9=6
   Full House: r7c9=4
   Hidden Single: r1c8=4
   Hidden Single: r6c9=8
   Naked Single: r6c4=7
   Naked Single: r5c6=1
   Naked Single: r6c8=1
   Full House: r4c8=7
   Naked Single: r7c4=2
   Naked Single: r4c5=3
   Naked Single: r6c6=6
   Full House: r5c4=8
   Full House: r2c4=3
   Naked Single: r7c6=7
   Full House: r7c5=1
   Naked Single: r4c2=1
   Full House: r4c3=8
   Hidden Single: r7c2=6
   Hidden Single: r2c1=8
   Hidden Single: r3c9=1
   Naked Single: r2c9=7
   Full House: r1c9=3
   Full House: r1c3=7
   Naked Single: r2c5=9
   Full House: r3c5=7
   Naked Single: r5c3=3
   Full House: r5c2=7
   Naked Single: r8c3=4
   Full House: r8c1=7
   Naked Single: r2c7=2
   Full House: r3c7=9
   Naked Single: r7c3=5
   Full House: r2c3=1
   Full House: r7c1=3
   Naked Single: r2c6=4
   Full House: r2c2=5
   Full House: r3c6=2
   Naked Single: r3c1=4
   Full House: r3c2=3
   Full House: r6c2=4
   Full House: r6c1=5
467819235358426971921573648596782413284135769173694852739261584642358197815947326 #53 Medium (692)
   Naked Single: r2c7=9
   Naked Single: r6c8=5
   Naked Single: r8c9=7
   Naked Single: r1c7=2
   Naked Single: r8c7=1
   Naked Single: r2c8=7
   Naked Single: r3c8=4
   Full House: r1c9=5
   Naked Single: r4c8=1
   Full House: r8c8=9
   Naked Single: r9c7=3
   Full House: r6c7=8
   Full House: r7c9=4
   Hidden Single: r4c1=5
   Hidden Single: r8c5=5
   Hidden Single: r4c4=7
   Hidden Single: r9c5=4
   Hidden Single: r3c4=5
   Hidden Single: r6c6=4
   Hidden Single: r2c2=5
   Locked Candidates Type 1 (Pointing): 3 in b2 => r4c6<>3
   Locked Candidates Type 1 (Pointing): 6 in b4 => r1278c3<>6
   Hidden Pair: 4,7 in r1c13 => r1c1<>6, r1c13<>8, r1c13<>9, r1c3<>1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c6<>9
   Hidden Pair: 1,9 in r37c3 => r37c3<>2, r37c3<>3, r7c3<>7
   Hidden Single: r7c1=7
   Naked Single: r1c1=4
   Naked Single: r1c3=7
   Hidden Single: r7c2=3
   Hidden Single: r5c3=4
   Hidden Single: r1c2=6
   Hidden Single: r8c1=6
   Hidden Single: r2c6=6
   Hidden Single: r8c3=2
   Full House: r8c6=8
   Naked Single: r4c6=2
   Naked Single: r4c9=3
   Full House: r6c9=2
   Hidden Single: r3c6=3
   Hidden Single: r7c4=2
   Hidden Single: r7c5=6
   Naked Single: r4c5=8
   Full House: r4c3=6
   Naked Single: r5c4=1
   Naked Single: r6c3=3
   Naked Single: r5c5=3
   Naked Single: r9c4=9
   Full House: r7c6=1
   Full House: r1c6=9
   Full House: r7c3=9
   Naked Single: r2c3=8
   Full House: r3c3=1
   Full House: r2c1=3
   Naked Single: r6c5=9
   Full House: r6c4=6
   Full House: r1c4=8
   Full House: r1c5=1
   Naked Single: r9c1=8
   Full House: r9c2=1
   Naked Single: r3c2=2
   Full House: r3c1=9
   Full House: r5c1=2
   Full House: r5c2=8
716293548843615279259784631982146753631857492475329186328471965197568324564932817 #54 Medium (392)
   Hidden Single: r6c8=8
   Naked Single: r7c8=6
   Naked Single: r1c8=4
   Hidden Single: r7c2=2
   Hidden Single: r9c8=1
   Hidden Single: r9c9=7
   Hidden Single: r2c8=7
   Full House: r3c8=3
   Locked Pair: 2,9 in r2c79 => r13c7,r2c15<>2, r2c123,r3c7<>9
   Hidden Single: r3c1=2
   Naked Single: r3c4=7
   Naked Single: r3c6=4
   Naked Single: r2c5=1
   Full House: r1c4=2
   Naked Single: r4c6=6
   Naked Single: r8c6=8
   Naked Single: r9c6=2
   Full House: r5c6=7
   Hidden Single: r6c2=7
   Hidden Single: r4c4=1
   Hidden Single: r6c9=6
   Hidden Single: r8c1=1
   Hidden Single: r6c5=2
   Hidden Single: r6c1=4
   Naked Single: r2c1=8
   Naked Single: r2c3=3
   Naked Single: r4c1=9
   Full House: r9c1=5
   Naked Single: r2c2=4
   Naked Single: r6c3=5
   Full House: r6c4=3
   Naked Single: r5c3=1
   Naked Single: r4c5=4
   Full House: r5c5=5
   Naked Single: r9c4=9
   Full House: r8c4=5
   Naked Single: r1c3=6
   Naked Single: r5c2=3
   Full House: r4c2=8
   Full House: r4c9=3
   Naked Single: r1c7=5
   Full House: r1c2=1
   Naked Single: r3c3=9
   Full House: r3c2=5
   Full House: r3c7=6
   Full House: r7c3=8
   Naked Single: r9c2=6
   Full House: r8c2=9
   Naked Single: r7c7=9
   Full House: r7c9=5
   Naked Single: r9c5=3
   Full House: r8c5=6
   Full House: r9c7=8
   Naked Single: r8c9=4
   Full House: r8c7=3
   Naked Single: r2c7=2
   Full House: r2c9=9
   Full House: r5c9=2
   Full House: r5c7=4
145872963827963451936541287593724816764318592281659374352187649418296735679435128 #55 Medium (638)
   Naked Single: r7c1=3
   Naked Single: r5c1=7
   Hidden Single: r6c2=8
   Hidden Single: r1c6=2
   Hidden Single: r1c5=7
   Hidden Single: r8c7=7
   Hidden Single: r8c6=6
   Naked Single: r6c6=9
   Naked Single: r6c8=7
   Hidden Single: r7c7=6
   Naked Single: r6c7=3
   Full House: r6c4=6
   Hidden Single: r4c4=7
   Hidden Single: r1c9=3
   Hidden Single: r4c3=3
   Full House: r5c2=6
   Hidden Single: r4c6=4
   Hidden Single: r3c2=3
   Hidden Single: r4c9=6
   Hidden Single: r3c3=6
   Locked Pair: 2,5 in r7c23 => r7c4,r9c23<>5, r9c23<>2
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c789<>1
   Naked Single: r5c9=2
   Hidden Single: r9c8=2
   Locked Candidates Type 1 (Pointing): 1 in b9 => r9c456<>1
   Naked Single: r9c6=5
   Full House: r3c6=1
   Locked Candidates Type 1 (Pointing): 8 in b9 => r9c45<>8
   Naked Pair: 1,8 in r49c7 => r12c7<>1, r12c7<>8
   Hidden Single: r1c1=1
   Hidden Single: r1c4=8
   Naked Single: r3c5=4
   Full House: r3c4=5
   Naked Single: r7c4=1
   Naked Single: r8c5=9
   Full House: r8c1=4
   Naked Single: r5c4=3
   Full House: r5c5=1
   Full House: r9c4=4
   Naked Single: r7c5=8
   Full House: r9c5=3
   Naked Single: r2c1=8
   Full House: r3c1=9
   Full House: r3c8=8
   Naked Single: r9c2=7
   Naked Single: r2c9=1
   Full House: r9c9=8
   Full House: r9c7=1
   Full House: r9c3=9
   Naked Single: r1c3=5
   Naked Single: r4c8=1
   Full House: r4c7=8
   Naked Single: r2c8=5
   Full House: r5c8=9
   Full House: r5c7=5
   Naked Single: r1c2=4
   Full House: r1c7=9
   Full House: r2c7=4
   Naked Single: r7c3=2
   Full House: r2c3=7
   Full House: r2c2=2
   Full House: r7c2=5
814236795735149268296785341561328974328497516947561823682954137153672489479813652 #56 Medium (570)
   Naked Single: r6c4=5
   Naked Single: r2c4=1
   Naked Single: r1c4=2
   Full House: r8c4=6
   Hidden Single: r3c8=4
   Hidden Single: r5c9=6
   Hidden Single: r7c1=6
   Hidden Single: r3c1=2
   Hidden Single: r5c8=1
   Hidden Single: r8c8=8
   Hidden Single: r4c2=6
   Hidden Single: r3c3=6
   Hidden Single: r3c9=1
   Hidden Single: r4c5=2
   Hidden Single: r5c2=2
   Hidden Single: r3c5=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r1c1<>3
   Locked Candidates Type 1 (Pointing): 7 in b4 => r9c3<>7
   Locked Candidates Type 1 (Pointing): 7 in b5 => r5c37<>7
   Hidden Single: r6c3=7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c137<>9
   Hidden Single: r9c3=9
   Hidden Single: r4c7=9
   Naked Single: r4c1=5
   Full House: r4c8=7
   Naked Single: r6c9=3
   Full House: r5c7=5
   Full House: r6c1=9
   Naked Single: r5c3=8
   Full House: r5c1=3
   Naked Single: r8c1=1
   Naked Single: r3c7=3
   Full House: r1c7=7
   Full House: r3c6=5
   Naked Single: r9c1=4
   Full House: r1c1=8
   Naked Single: r1c9=5
   Full House: r2c9=8
   Naked Single: r1c3=4
   Full House: r2c3=5
   Naked Single: r7c9=7
   Naked Single: r1c5=3
   Full House: r1c2=1
   Full House: r2c2=3
   Naked Single: r9c9=2
   Full House: r8c9=9
   Naked Single: r2c6=9
   Full House: r2c5=4
   Naked Single: r7c5=5
   Full House: r7c8=3
   Full House: r9c8=5
   Naked Single: r5c6=7
   Full House: r5c5=9
   Naked Single: r8c5=7
   Full House: r9c5=1
   Naked Single: r9c2=7
   Full House: r9c6=3
   Full House: r8c6=2
   Full House: r8c2=5
832964517547213968169587234293758641714396852658421793485179326971632485326845179 #57 Medium (516)
   Naked Single: r8c6=2
   Hidden Single: r5c7=8
   Hidden Single: r4c6=8
   Hidden Single: r2c7=9
   Hidden Single: r7c8=2
   Hidden Single: r8c8=8
   Hidden Single: r7c6=9
   Hidden Single: r1c7=5
   Hidden Single: r7c3=5
   Locked Candidates Type 1 (Pointing): 4 in b3 => r46c9<>4
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c123<>1
   Locked Candidates Type 1 (Pointing): 7 in b9 => r9c56<>7
   Naked Single: r9c6=5
   Full House: r3c6=7
   Naked Single: r9c5=4
   Naked Single: r7c5=7
   Naked Single: r7c4=1
   Hidden Single: r4c5=5
   Hidden Single: r8c7=4
   Naked Single: r8c3=1
   Naked Single: r1c3=2
   Naked Single: r1c5=6
   Naked Single: r3c4=5
   Full House: r2c4=2
   Naked Single: r8c5=3
   Full House: r8c4=6
   Naked Single: r5c5=9
   Full House: r6c5=2
   Hidden Single: r2c1=5
   Hidden Single: r4c1=2
   Hidden Single: r4c2=9
   Hidden Single: r6c8=9
   Hidden Single: r4c7=6
   Naked Single: r6c7=7
   Full House: r9c7=1
   Full House: r9c8=7
   Naked Single: r6c9=3
   Naked Single: r1c8=1
   Full House: r4c8=4
   Full House: r4c9=1
   Naked Single: r6c4=4
   Full House: r6c1=6
   Naked Single: r1c1=8
   Full House: r1c9=7
   Naked Single: r3c9=4
   Full House: r2c9=8
   Full House: r2c2=4
   Naked Single: r4c3=3
   Full House: r4c4=7
   Full House: r5c3=4
   Full House: r5c4=3
   Naked Single: r7c1=4
   Full House: r7c2=8
   Naked Single: r3c1=1
   Full House: r3c2=6
   Full House: r5c2=1
   Full House: r5c1=7
812347659367859124495261837283574916751926483649138572978612345134795268526483791 #58 Medium (482)
   Naked Single: r4c6=4
   Naked Single: r2c6=9
   Naked Single: r6c6=8
   Full House: r8c6=5
   Hidden Single: r1c1=8
   Hidden Single: r3c4=2
   Hidden Single: r5c9=3
   Hidden Single: r3c3=5
   Hidden Single: r8c4=7
   Hidden Single: r2c1=3
   Hidden Single: r7c1=9
   Hidden Single: r9c5=8
   Hidden Single: r5c8=8
   Hidden Single: r6c3=9
   Hidden Single: r8c2=3
   Hidden Single: r7c8=4
   Hidden Single: r8c9=8
   Hidden Single: r6c1=6
   Hidden Single: r9c2=2
   Hidden Single: r7c9=5
   Hidden Single: r6c9=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c7<>7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c278<>1
   Naked Single: r6c2=4
   Naked Single: r3c2=9
   Full House: r1c2=1
   Naked Single: r2c3=7
   Full House: r3c1=4
   Naked Single: r5c3=1
   Full House: r5c1=7
   Full House: r8c1=1
   Full House: r5c7=4
   Naked Single: r3c5=6
   Full House: r3c9=7
   Naked Single: r9c3=6
   Full House: r8c3=4
   Naked Single: r1c4=3
   Full House: r1c5=4
   Naked Single: r7c5=1
   Full House: r6c5=3
   Full House: r6c4=1
   Full House: r7c4=6
   Naked Single: r9c9=1
   Full House: r9c7=7
   Naked Single: r4c9=6
   Full House: r1c9=9
   Full House: r4c8=1
   Naked Single: r6c7=5
   Full House: r6c8=7
   Naked Single: r2c8=2
   Full House: r2c7=1
   Naked Single: r1c7=6
   Full House: r1c8=5
   Full House: r8c8=6
   Full House: r8c7=2
438517296912864735756239814543128967671495382289673451824951673167382549395746128 #59 Medium (578)
   Naked Single: r9c5=4
   Hidden Single: r3c2=5
   Hidden Single: r9c3=5
   Hidden Single: r1c6=7
   Hidden Single: r7c7=6
   Hidden Single: r8c8=4
   Hidden Single: r7c2=2
   Hidden Single: r1c4=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c12<>4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c45<>6
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c189<>1
   Naked Single: r7c1=8
   Naked Single: r1c1=4
   Naked Single: r7c6=1
   Naked Single: r8c3=7
   Naked Single: r1c2=3
   Naked Single: r7c4=9
   Full House: r8c5=8
   Naked Single: r2c2=1
   Naked Single: r3c5=3
   Naked Single: r2c1=9
   Naked Single: r8c2=6
   Full House: r8c1=1
   Full House: r8c9=9
   Naked Single: r2c5=6
   Naked Single: r4c1=5
   Full House: r5c1=6
   Hidden Single: r2c8=3
   Naked Single: r7c8=7
   Full House: r7c9=3
   Hidden Single: r6c4=6
   Hidden Single: r2c3=2
   Full House: r1c3=8
   Full House: r1c7=2
   Naked Single: r9c7=1
   Full House: r9c8=2
   Naked Single: r3c7=8
   Full House: r3c8=1
   Naked Single: r6c8=5
   Full House: r5c8=8
   Naked Single: r5c4=4
   Naked Single: r2c4=8
   Full House: r2c6=4
   Full House: r4c4=1
   Naked Single: r5c2=7
   Full House: r4c2=4
   Naked Single: r6c6=3
   Naked Single: r5c9=2
   Naked Single: r4c6=8
   Full House: r5c6=5
   Naked Single: r6c3=9
   Full House: r4c3=3
   Naked Single: r4c9=7
   Full House: r6c9=1
   Naked Single: r5c5=9
   Full House: r5c7=3
   Naked Single: r6c5=7
   Full House: r6c7=4
   Full House: r4c7=9
   Full House: r4c5=2
316547298842936157957821364185273649724698531639154782493715826561482973278369415 #60 Medium (444)
   Naked Single: r8c7=9
   Naked Single: r8c5=8
   Naked Single: r8c8=7
   Full House: r8c1=5
   Hidden Single: r9c9=5
   Hidden Single: r7c9=6
   Hidden Single: r4c7=6
   Hidden Single: r1c8=9
   Hidden Single: r4c3=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r9c7<>1
   Locked Candidates Type 1 (Pointing): 8 in b3 => r6c9<>8
   Naked Single: r6c9=2
   Locked Candidates Type 1 (Pointing): 2 in b3 => r9c7<>2
   Naked Single: r9c7=4
   Hidden Single: r7c1=4
   Hidden Single: r5c3=4
   Naked Single: r5c8=3
   Naked Single: r5c2=2
   Naked Single: r6c8=8
   Full House: r4c8=4
   Naked Single: r5c5=9
   Full House: r5c4=6
   Naked Single: r7c5=1
   Naked Single: r2c5=3
   Naked Single: r7c8=2
   Full House: r9c8=1
   Naked Single: r2c7=1
   Naked Single: r6c5=5
   Naked Single: r6c4=1
