Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r5c7=5
   Hidden Single: r6c3=3
   Hidden Single: r5c3=4
   Hidden Single: r8c3=8
   Locked Candidates Type 1 (Pointing): 6 in b5 => r1c5<>6
   Naked Single: r1c5=1
   Naked Single: r5c5=2
   Locked Candidates Type 2 (Claiming): 1 in r6 => r4c89,r5c9<>1
   Locked Candidates Type 2 (Claiming): 4 in c5 => r4c4<>4
   Naked Triple: 1,5,6 in r23c3,r3c2 => r12c2<>5, r12c2<>6, r2c12<>1
   Naked Triple: 1,4,6 in r678c8 => r124c8<>6, r2c8<>1, r24c8<>4
   Naked Single: r4c8=8
   Naked Single: r5c9=7
   Naked Single: r5c6=3
   Naked Single: r1c6=6
   Naked Single: r5c4=1
   Full House: r5c2=8
   Naked Single: r1c7=9
   Naked Single: r2c6=4
   Naked Single: r4c4=7
   Naked Single: r1c9=8
   Naked Single: r3c4=5
   Naked Single: r7c4=4
   Naked Single: r1c4=3
   Full House: r2c4=8
   Naked Single: r1c2=2
   Full House: r1c8=5
   Naked Single: r2c1=3
   Naked Single: r4c2=1
   Full House: r4c1=2
   Naked Single: r2c8=2
   Naked Single: r2c2=9
   Naked Single: r3c2=6
   Naked Single: r3c3=1
   Full House: r2c3=5
   Full House: r3c9=4
   Full House: r7c3=6
   Naked Single: r8c2=3
   Full House: r7c2=5
   Naked Single: r4c9=6
   Full House: r4c5=4
   Full House: r6c5=6
   Naked Single: r7c8=1
   Naked Single: r2c9=1
   Full House: r2c7=6
   Naked Single: r6c8=4
   Full House: r6c7=1
   Full House: r8c7=4
   Full House: r8c8=6
   Naked Single: r7c1=7
   Full House: r8c1=1
   Naked Single: r8c9=9
   Full House: r7c9=3
   Full House: r7c6=9
   Full House: r8c6=7
135427986286193457947865312574619823813572649692348175769281534321954768458736291 #677 Medium (488)
   Naked Single: r5c8=4
   Hidden Single: r4c7=8
   Naked Single: r6c8=7
   Naked Single: r6c9=5
   Full House: r5c7=6
   Naked Single: r8c9=8
   Hidden Single: r6c6=8
   Hidden Single: r6c3=2
   Hidden Single: r9c3=8
   Hidden Single: r1c6=7
   Hidden Single: r2c9=7
   Hidden Single: r7c7=5
   Hidden Single: r1c8=8
   Hidden Single: r6c2=9
   Hidden Single: r2c2=8
   Hidden Single: r3c6=5
   Hidden Single: r5c3=3
   Full House: r5c4=5
   Hidden Single: r8c5=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c15<>1
   Hidden Single: r1c1=1
   Hidden Single: r1c3=5
   Naked Single: r4c3=4
   Naked Single: r2c3=6
   Full House: r7c3=9
   Naked Single: r4c2=7
   Full House: r4c1=5
   Naked Single: r8c1=3
   Full House: r8c4=9
   Naked Single: r9c1=4
   Naked Single: r3c1=9
   Full House: r7c1=7
   Full House: r7c2=6
   Hidden Single: r1c7=9
   Hidden Single: r3c5=6
   Naked Single: r4c5=1
   Full House: r4c4=6
   Hidden Single: r7c9=4
   Hidden Single: r9c8=9
   Hidden Single: r9c6=6
   Hidden Single: r7c4=2
   Naked Single: r9c5=3
   Full House: r7c6=1
   Full House: r2c6=3
   Full House: r7c8=3
   Full House: r3c8=1
   Naked Single: r6c5=4
   Full House: r1c5=2
   Full House: r6c4=3
   Naked Single: r9c7=2
   Full House: r9c9=1
   Full House: r3c9=2
   Naked Single: r1c4=4
   Full House: r1c2=3
   Full House: r2c4=1
   Full House: r2c7=4
   Full House: r3c2=4
   Full House: r3c7=3
582417369134296587769853412371568294946172853258934176417389625625741938893625741 #678 Medium (468)
   Hidden Single: r6c3=8
   Hidden Single: r4c7=2
   Hidden Single: r7c5=8
   Hidden Single: r8c7=9
   Hidden Single: r4c1=3
   Naked Single: r4c5=6
   Naked Single: r4c3=1
   Full House: r4c4=5
   Hidden Single: r5c8=5
   Hidden Single: r7c4=3
   Hidden Single: r8c8=3
   Hidden Single: r6c5=3
   Hidden Single: r6c6=4
   Hidden Single: r6c4=9
   Hidden Single: r2c5=9
   Hidden Single: r1c9=9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r2c23<>2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c12389<>6
   Hidden Single: r6c9=6
   Naked Single: r6c8=7
   Full House: r6c7=1
   Naked Single: r9c8=4
   Naked Single: r2c8=8
   Full House: r1c8=6
   Naked Single: r1c1=5
   Naked Single: r1c3=2
   Naked Single: r1c7=3
   Full House: r1c2=8
   Naked Single: r2c3=4
   Naked Single: r3c2=6
   Naked Single: r3c3=9
   Naked Single: r5c2=4
   Naked Single: r3c1=7
   Full House: r3c7=4
   Naked Single: r5c3=6
   Full House: r5c1=9
   Full House: r8c3=5
   Naked Single: r7c2=1
   Naked Single: r2c1=1
   Full House: r2c2=3
   Full House: r8c2=2
   Naked Single: r7c1=4
   Full House: r7c9=5
   Full House: r8c1=6
   Naked Single: r2c9=7
   Full House: r2c7=5
   Full House: r9c7=7
   Full House: r9c9=1
   Naked Single: r8c6=1
   Naked Single: r9c5=2
   Naked Single: r5c6=2
   Naked Single: r8c4=7
   Full House: r8c5=4
   Full House: r5c5=7
   Full House: r5c4=1
   Naked Single: r9c4=6
   Full House: r2c4=2
   Full House: r2c6=6
   Full House: r9c6=5
987563421314972568625148379846791235731625894259384716173456982592817643468239157 #679 Medium (494)
   Hidden Single: r2c2=1
   Hidden Single: r3c4=1
   Hidden Single: r9c7=1
   Hidden Single: r7c2=7
   Hidden Single: r5c3=1
   Hidden Single: r2c6=2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r79c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c79<>2
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c5<>4
   Locked Candidates Type 2 (Claiming): 9 in r5 => r4c78,r6c9<>9
   Naked Single: r4c8=3
   Hidden Single: r5c2=3
   Naked Single: r5c4=6
   Naked Single: r5c8=9
   Full House: r5c9=4
   Naked Single: r4c7=2
   Full House: r6c9=6
   Naked Single: r4c2=4
   Naked Single: r2c9=8
   Naked Single: r9c2=6
   Full House: r3c2=2
   Naked Single: r8c9=3
   Naked Single: r3c9=9
   Full House: r7c9=2
   Naked Single: r3c3=5
   Naked Single: r3c1=6
   Full House: r1c1=9
   Naked Single: r9c3=8
   Naked Single: r3c8=7
   Naked Single: r4c1=8
   Naked Single: r8c3=2
   Full House: r6c3=9
   Full House: r6c1=2
   Naked Single: r9c8=5
   Naked Single: r4c4=7
   Full House: r4c5=9
   Naked Single: r8c1=5
   Full House: r9c1=4
   Naked Single: r2c8=6
   Full House: r7c8=8
   Naked Single: r8c7=6
   Full House: r7c7=9
   Naked Single: r9c5=3
   Full House: r9c6=9
   Naked Single: r8c4=8
   Full House: r8c6=7
   Naked Single: r2c7=5
   Full House: r2c5=7
   Naked Single: r7c6=6
   Naked Single: r6c5=8
   Full House: r6c4=3
   Naked Single: r1c6=3
   Full House: r3c6=8
   Naked Single: r3c5=4
   Full House: r3c7=3
   Full House: r1c7=4
   Naked Single: r1c4=5
   Full House: r1c5=6
   Full House: r7c5=5
   Full House: r7c4=4
846231597352796814179458326218679453734125689695843271967382145521964738483517962 #680 Medium (704)
   Hidden Single: r3c3=9
   Hidden Single: r5c9=9
   Hidden Single: r4c6=9
   Hidden Single: r9c7=9
   Hidden Single: r2c1=3
   Hidden Single: r7c8=4
   Hidden Single: r2c3=2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c69<>6
   Hidden Single: r3c9=6
   Naked Single: r3c6=8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c7<>5
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c2<>2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c79<>3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c456<>1
   Locked Candidates Type 2 (Claiming): 2 in r4 => r5c12,r6c1<>2
   Locked Candidates Type 2 (Claiming): 6 in c1 => r4c23,r6c3<>6
   Naked Single: r4c3=8
   Hidden Single: r5c8=8
   Naked Single: r2c8=1
   Naked Single: r8c8=3
   Full House: r3c8=2
   Naked Single: r3c7=3
   Hidden Single: r2c7=8
   Hidden Single: r5c5=2
   Hidden Single: r6c7=2
   Hidden Single: r1c6=1
   Naked Single: r9c6=7
   Naked Single: r2c6=6
   Full House: r2c4=7
   Naked Single: r6c6=3
   Full House: r7c6=2
   Naked Single: r6c9=1
   Full House: r4c9=3
   Naked Single: r6c5=4
   Naked Single: r3c5=5
   Full House: r3c4=4
   Naked Single: r5c4=1
   Full House: r4c4=6
   Naked Single: r6c3=5
   Full House: r6c1=6
   Naked Single: r7c5=8
   Full House: r9c5=1
   Naked Single: r9c4=5
   Full House: r7c4=3
   Naked Single: r4c1=2
   Full House: r4c2=1
   Naked Single: r7c2=6
   Naked Single: r9c1=4
   Full House: r9c2=8
   Naked Single: r1c2=4
   Full House: r1c3=6
   Naked Single: r7c3=7
   Full House: r5c3=4
   Naked Single: r5c1=7
   Full House: r5c2=3
   Full House: r8c2=2
   Full House: r8c1=5
   Naked Single: r7c9=5
   Full House: r7c7=1
   Naked Single: r8c7=7
   Full House: r1c7=5
   Full House: r1c9=7
   Full House: r8c9=8
837512694214693785659847132396275841741986523528431967965124378172368459483759216 #681 Medium (468)
   Hidden Single: r3c2=5
   Hidden Single: r5c8=2
   Hidden Single: r1c5=1
   Hidden Single: r2c1=2
   Hidden Single: r6c7=9
   Hidden Single: r8c1=1
   Hidden Single: r1c4=5
   Hidden Single: r4c6=5
   Hidden Single: r9c6=9
   Hidden Single: r7c3=5
   Hidden Single: r8c8=5
   Hidden Single: r9c7=2
   Hidden Single: r7c5=2
   Hidden Single: r1c8=9
   Hidden Single: r5c3=1
   Hidden Single: r2c5=9
   Hidden Single: r4c4=2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c8<>3
   Hidden Single: r3c8=3
   Naked Single: r3c1=6
   Full House: r3c7=1
   Naked Single: r5c1=7
   Naked Single: r7c1=9
   Hidden Single: r4c3=6
   Naked Single: r5c2=4
   Full House: r5c6=6
   Naked Single: r6c3=8
   Naked Single: r2c6=3
   Full House: r2c4=6
   Naked Single: r4c1=3
   Full House: r1c1=8
   Full House: r4c2=9
   Naked Single: r9c4=7
   Naked Single: r4c5=7
   Naked Single: r9c8=1
   Full House: r9c9=6
   Naked Single: r6c5=3
   Full House: r6c4=4
   Full House: r8c5=6
   Full House: r6c9=7
   Full House: r8c4=3
   Naked Single: r8c2=7
   Full House: r7c2=6
   Full House: r1c2=3
   Naked Single: r1c9=4
   Naked Single: r1c3=7
   Full House: r1c7=6
   Full House: r2c3=4
   Naked Single: r7c9=8
   Full House: r4c9=1
   Naked Single: r7c6=4
   Full House: r7c8=7
   Full House: r8c7=4
   Full House: r8c6=8
   Naked Single: r2c8=8
   Full House: r2c7=7
   Full House: r4c7=8
   Full House: r4c8=4
294637158637581429851249673546192837728453961913876245185724396362915784479368512 #682 Medium (438)
   Naked Single: r9c5=6
   Naked Single: r7c5=2
   Hidden Single: r1c5=3
   Hidden Single: r9c1=4
   Naked Single: r9c6=8
   Naked Single: r7c6=4
   Naked Single: r7c4=7
   Naked Single: r8c4=9
   Full House: r8c5=1
   Naked Single: r3c4=2
   Naked Single: r5c4=4
   Full House: r6c4=8
   Naked Single: r5c8=6
   Hidden Single: r7c7=3
   Hidden Single: r4c6=2
   Hidden Single: r2c8=2
   Hidden Single: r6c6=6
   Hidden Single: r8c3=2
   Locked Candidates Type 1 (Pointing): 7 in b7 => r235c2<>7
   Hidden Single: r5c1=7
   Hidden Single: r5c2=2
   Hidden Single: r1c1=2
   Hidden Single: r5c9=1
   Hidden Single: r3c1=8
   Naked Single: r1c2=9
   Full House: r1c9=8
   Naked Single: r3c8=7
   Naked Single: r2c1=6
   Hidden Single: r7c2=8
   Hidden Single: r2c3=7
   Hidden Single: r3c7=6
   Hidden Single: r4c3=6
   Naked Single: r7c3=5
   Full House: r7c9=6
   Naked Single: r3c3=1
   Full House: r6c3=3
   Naked Single: r9c2=7
   Full House: r8c2=6
   Full House: r9c7=5
   Naked Single: r8c9=4
   Naked Single: r2c2=3
   Full House: r3c2=5
   Full House: r3c6=9
   Full House: r6c2=1
   Full House: r2c6=1
   Naked Single: r6c8=4
   Naked Single: r5c7=9
   Full House: r5c5=5
   Full House: r4c5=9
   Naked Single: r2c9=9
   Full House: r2c7=4
   Full House: r6c9=5
   Full House: r6c1=9
   Full House: r4c1=5
   Naked Single: r8c8=8
   Full House: r4c8=3
   Full House: r4c7=8
   Full House: r8c7=7
361297548285341976947658321512869734693472815478513269759126483826934157134785692 #683 Medium (522)
   Hidden Single: r4c2=1
   Hidden Single: r6c8=6
   Hidden Single: r7c2=5
   Naked Single: r7c7=4
   Naked Single: r6c7=2
   Naked Single: r7c8=8
   Naked Single: r7c1=7
   Full House: r7c6=6
   Hidden Single: r4c1=5
   Hidden Single: r6c9=9
   Naked Single: r4c9=4
   Naked Single: r9c9=2
   Naked Single: r9c8=9
   Hidden Single: r1c2=6
   Hidden Single: r8c3=6
   Hidden Single: r3c3=7
   Hidden Single: r2c1=2
   Hidden Single: r3c8=2
   Locked Pair: 4,7 in r5c45 => r5c36<>4, r4c456,r5c68<>7
   Naked Single: r5c6=2
   Naked Single: r5c3=3
   Hidden Single: r4c3=2
   Locked Candidates Type 2 (Claiming): 7 in c6 => r12c5,r2c4<>7
   Naked Pair: 1,5 in r58c8 => r1c8<>5, r2c8<>1
   Hidden Single: r2c6=1
   Naked Single: r3c6=8
   Naked Single: r4c6=9
   Naked Single: r8c6=4
   Full House: r1c6=7
   Hidden Single: r2c8=7
   Naked Single: r4c8=3
   Naked Single: r1c8=4
   Naked Single: r4c7=7
   Hidden Single: r2c2=8
   Full House: r1c1=3
   Full House: r9c2=3
   Naked Single: r1c7=5
   Naked Single: r8c1=8
   Full House: r6c1=4
   Full House: r9c3=4
   Full House: r6c3=8
   Naked Single: r1c5=9
   Full House: r1c9=8
   Naked Single: r3c9=1
   Full House: r3c7=3
   Full House: r8c7=1
   Full House: r5c9=5
   Full House: r8c8=5
   Full House: r5c8=1
   Naked Single: r8c5=3
   Full House: r8c4=9
   Naked Single: r3c4=6
   Full House: r3c5=5
   Naked Single: r2c5=4
   Full House: r2c4=3
   Naked Single: r4c4=8
   Full House: r4c5=6
   Naked Single: r5c5=7
   Full House: r5c4=4
   Full House: r9c4=7
   Full House: r9c5=8
276134859835972416914685372469817523758243961321569784582496137697351248143728695 #684 Medium (498)
   Naked Single: r6c8=8
   Hidden Single: r1c3=6
   Hidden Single: r4c2=6
   Hidden Single: r8c3=7
   Hidden Single: r4c8=2
   Hidden Single: r9c9=5
   Hidden Single: r6c5=6
   Hidden Single: r7c6=6
   Hidden Single: r5c4=2
   Hidden Single: r6c9=4
   Hidden Single: r6c7=7
   Hidden Single: r7c9=7
   Locked Pair: 2,3 in r3c79 => r1c79,r3c2<>3, r1c79,r3c6<>2
   Locked Pair: 1,8 in r89c6 => r134c6,r7c5,r8c4<>1, r4c6,r8c4<>8
   Naked Single: r3c6=5
   Naked Single: r3c2=1
   Hidden Single: r4c4=8
   Hidden Single: r7c7=1
   Hidden Single: r6c4=5
   Full House: r6c3=1
   Hidden Single: r8c6=1
   Naked Single: r9c6=8
   Hidden Single: r7c2=8
   Hidden Single: r1c4=1
   Hidden Single: r9c1=1
   Hidden Single: r1c5=3
   Naked Single: r2c4=9
   Full House: r8c4=3
   Full House: r7c5=9
   Full House: r7c8=3
   Full House: r9c8=9
   Naked Single: r2c5=7
   Naked Single: r8c2=9
   Naked Single: r9c3=3
   Full House: r9c2=4
   Naked Single: r2c6=2
   Full House: r1c6=4
   Full House: r4c6=7
   Naked Single: r5c2=5
   Full House: r2c2=3
   Naked Single: r2c1=8
   Full House: r2c3=5
   Full House: r1c1=2
   Naked Single: r4c1=4
   Full House: r5c1=7
   Naked Single: r4c3=9
   Full House: r5c3=8
   Naked Single: r5c7=9
   Naked Single: r4c5=1
   Full House: r5c5=4
   Full House: r5c9=1
   Naked Single: r1c7=8
   Full House: r1c9=9
   Naked Single: r4c9=3
   Full House: r4c7=5
   Naked Single: r8c7=2
   Full House: r3c7=3
   Full House: r3c9=2
   Full House: r8c9=8
712953864938461527465782319371845692549216738286397145853129476124678953697534281 #685 Medium (468)
   Naked Single: r3c6=2
   Hidden Single: r1c9=4
   Hidden Single: r4c6=5
   Hidden Single: r8c3=4
   Hidden Single: r1c8=6
   Locked Pair: 7,8 in r3c45 => r2c45,r3c3<>8, r2c45,r3c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c123<>1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c13<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c12<>7
   Hidden Single: r1c1=7
   Naked Single: r1c2=1
   Full House: r1c3=2
   Naked Single: r9c2=9
   Naked Single: r5c3=9
   Naked Single: r6c2=8
   Naked Single: r8c1=1
   Naked Single: r3c3=5
   Naked Single: r5c6=6
   Naked Single: r4c3=1
   Naked Single: r6c1=2
   Naked Single: r9c1=6
   Naked Single: r2c2=3
   Naked Single: r3c9=9
   Naked Single: r2c6=1
   Full House: r7c6=9
   Naked Single: r6c4=3
   Naked Single: r6c5=9
   Naked Single: r7c1=8
   Full House: r2c1=9
   Full House: r2c3=8
   Full House: r7c3=3
   Full House: r7c2=5
   Naked Single: r2c4=4
   Naked Single: r8c5=7
   Naked Single: r2c5=6
   Naked Single: r5c4=2
   Naked Single: r3c5=8
   Full House: r3c4=7
   Naked Single: r7c5=2
   Full House: r7c4=1
   Full House: r4c4=8
   Full House: r4c5=4
   Naked Single: r5c7=7
   Naked Single: r7c8=7
   Full House: r7c9=6
   Naked Single: r4c2=7
   Full House: r5c2=4
   Full House: r5c8=3
   Naked Single: r4c9=2
   Naked Single: r4c8=9
   Full House: r4c7=6
   Naked Single: r9c9=1
   Full House: r9c7=2
   Naked Single: r8c8=5
   Full House: r2c8=2
   Naked Single: r6c9=5
   Full House: r6c7=1
   Naked Single: r2c7=5
   Full House: r8c7=9
   Full House: r8c9=3
   Full House: r2c9=7
927135486143896572568472193859324761312687954674519238235948617491763825786251349 #686 Medium (672)
   Hidden Single: r5c6=7
   Hidden Single: r2c4=8
   Hidden Single: r8c7=8
   Hidden Single: r3c5=7
   Hidden Single: r8c9=5
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c79<>4
   Locked Candidates Type 1 (Pointing): 2 in b2 => r469c6<>2
   Hidden Single: r9c4=2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r46c6<>5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r8c6<>6
   Hidden Single: r8c5=6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c1<>1
   Naked Single: r6c1=6
   Hidden Single: r4c8=6
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c123<>3
   Naked Single: r4c1=8
   Hidden Single: r9c2=8
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c25<>1
   Naked Single: r7c5=4
   Naked Single: r4c5=2
   Full House: r6c5=1
   Naked Single: r4c3=9
   Naked Single: r6c6=9
   Naked Single: r4c2=5
   Naked Single: r6c4=5
   Full House: r6c7=2
   Naked Single: r9c6=1
   Naked Single: r4c4=3
   Full House: r4c6=4
   Naked Single: r8c6=3
   Naked Single: r9c1=7
   Full House: r9c9=9
   Naked Single: r8c3=1
   Naked Single: r5c9=4
   Naked Single: r8c1=4
   Naked Single: r8c2=9
   Full House: r7c2=3
   Full House: r8c4=7
   Full House: r7c4=9
   Naked Single: r5c2=1
   Naked Single: r3c2=6
   Full House: r2c2=4
   Naked Single: r5c1=3
   Full House: r2c1=1
   Full House: r5c3=2
   Naked Single: r3c6=2
   Naked Single: r3c9=3
   Naked Single: r3c3=8
   Naked Single: r1c3=7
   Full House: r2c3=3
   Naked Single: r1c9=6
   Naked Single: r1c6=5
   Full House: r2c6=6
   Naked Single: r2c7=5
   Naked Single: r7c9=7
   Full House: r2c9=2
   Full House: r2c8=7
   Naked Single: r1c7=4
   Full House: r1c8=8
   Naked Single: r5c7=9
   Full House: r5c8=5
   Naked Single: r7c8=1
   Full House: r3c8=9
   Full House: r3c7=1
   Full House: r7c7=6
815297346246853197379416825983674251164528973752931468491785632528369714637142589 #687 Medium (484)
   Hidden Single: r3c2=7
   Hidden Single: r1c4=2
   Hidden Single: r2c8=9
   Hidden Single: r5c9=3
   Hidden Single: r8c4=3
   Hidden Single: r2c7=1
   Hidden Single: r2c2=4
   Naked Single: r7c2=9
   Naked Single: r9c2=3
   Naked Single: r4c2=8
   Full House: r6c2=5
   Naked Single: r5c1=1
   Hidden Single: r1c7=3
   Hidden Single: r2c6=3
   Hidden Single: r2c3=6
   Naked Single: r1c1=8
   Full House: r1c3=5
   Naked Single: r9c3=7
   Naked Single: r6c3=2
   Naked Single: r7c3=1
   Full House: r4c3=3
   Hidden Single: r9c9=9
   Hidden Single: r9c7=5
   Hidden Single: r3c9=5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c56<>2
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c46<>8
   Naked Single: r6c6=1
   Naked Single: r4c6=4
   Hidden Single: r4c9=1
   Hidden Single: r8c8=1
   Hidden Single: r4c7=2
   Naked Single: r3c7=8
   Full House: r3c8=2
   Full House: r7c7=6
   Naked Single: r7c1=4
   Full House: r9c1=6
   Naked Single: r8c9=4
   Full House: r8c5=6
   Naked Single: r1c9=6
   Full House: r1c8=4
   Naked Single: r9c8=8
   Full House: r6c8=6
   Full House: r6c9=8
   Full House: r7c9=2
   Naked Single: r4c5=7
   Naked Single: r9c6=2
   Full House: r5c6=8
   Full House: r9c5=4
   Naked Single: r4c1=9
   Full House: r4c4=6
   Full House: r6c1=7
   Full House: r6c4=9
   Naked Single: r7c5=8
   Full House: r7c4=7
   Naked Single: r5c4=5
   Full House: r2c4=8
   Full House: r2c5=5
   Full House: r5c5=2
235861794176945283498327561921673458654218379387594126812739645749156832563482917 #688 Medium (436)
   Naked Single: r4c8=5
   Naked Single: r4c9=8
   Hidden Single: r4c2=2
   Hidden Single: r9c4=4
   Hidden Single: r7c1=8
   Hidden Single: r9c8=1
   Hidden Single: r8c2=4
   Locked Pair: 5,9 in r6c45 => r6c13<>9, r5c46,r6c3<>5
   Hidden Single: r5c2=5
   Naked Single: r3c2=9
   Naked Single: r1c2=3
   Full House: r9c2=6
   Naked Single: r3c8=6
   Naked Single: r2c1=1
   Naked Single: r4c1=9
   Full House: r4c3=1
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c56<>5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c56<>6
   Naked Single: r7c6=9
   Naked Single: r7c5=3
   Naked Single: r7c8=4
   Naked Single: r1c8=9
   Full House: r8c8=3
   Naked Single: r8c1=7
   Naked Single: r9c7=9
   Naked Single: r8c3=9
   Full House: r9c3=3
   Naked Single: r6c3=7
   Hidden Single: r1c9=4
   Hidden Single: r6c5=9
   Naked Single: r6c4=5
   Naked Single: r1c4=8
   Naked Single: r1c3=5
   Full House: r3c3=8
   Naked Single: r5c4=2
   Full House: r2c4=9
   Full House: r5c6=8
   Naked Single: r1c5=6
   Naked Single: r1c7=7
   Full House: r1c6=1
   Naked Single: r9c6=2
   Full House: r9c5=8
   Naked Single: r8c5=5
   Full House: r3c5=2
   Full House: r8c6=6
   Naked Single: r2c6=5
   Full House: r3c6=7
   Naked Single: r3c7=5
   Full House: r3c9=1
   Naked Single: r2c9=3
   Full House: r2c7=2
   Naked Single: r7c7=6
   Full House: r5c7=3
   Full House: r6c9=6
   Full House: r7c9=5
   Full House: r5c1=6
   Full House: r6c1=3
315897246247635891968214735492763158853142967671589324524971683136428579789356412 #689 Medium (532)
   Hidden Single: r5c2=5
   Hidden Single: r1c6=7
   Hidden Single: r5c8=6
   Hidden Single: r3c9=5
   Hidden Single: r4c5=6
   Hidden Single: r8c3=6
   Hidden Single: r2c2=4
   Hidden Single: r1c8=4
   Hidden Single: r8c4=4
   Hidden Single: r6c2=7
   Hidden Single: r6c5=8
   Hidden Single: r2c4=6
   Hidden Single: r3c2=6
   Hidden Single: r5c5=4
   Hidden Single: r2c7=8
   Hidden Single: r4c9=8
   Hidden Single: r6c9=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c5<>5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r5c4<>2
   Naked Single: r5c4=1
   Naked Single: r9c4=3
   Hidden Single: r5c6=2
   Hidden Single: r7c6=1
   Full House: r9c5=5
   Naked Single: r2c5=3
   Full House: r2c6=5
   Hidden Single: r7c9=3
   Naked Single: r7c8=8
   Naked Single: r7c2=2
   Naked Single: r9c8=1
   Naked Single: r8c8=7
   Full House: r3c8=3
   Naked Single: r8c9=9
   Full House: r8c1=1
   Full House: r9c9=2
   Full House: r5c9=7
   Full House: r5c7=9
   Naked Single: r1c7=2
   Full House: r3c7=7
   Naked Single: r3c1=9
   Naked Single: r1c4=8
   Full House: r3c4=2
   Naked Single: r3c5=1
   Full House: r1c5=9
   Full House: r3c3=8
   Naked Single: r4c1=4
   Naked Single: r1c2=1
   Naked Single: r9c3=9
   Full House: r9c2=8
   Full House: r4c2=9
   Naked Single: r7c1=5
   Full House: r1c1=3
   Full House: r1c3=5
   Full House: r7c3=4
   Naked Single: r6c3=1
   Full House: r4c3=2
   Naked Single: r4c6=3
   Full House: r4c7=1
   Full House: r6c7=3
   Full House: r6c6=9
152389674647521893893746215524893761381657429976214358435972186269138547718465932 #690 Medium (454)
   Naked Single: r5c3=1
   Hidden Single: r3c3=3
   Hidden Single: r5c9=9
   Hidden Single: r6c1=9
   Hidden Single: r5c2=8
   Hidden Single: r7c4=9
   Hidden Single: r7c2=3
   Hidden Single: r1c6=9
   Hidden Single: r2c8=9
   Hidden Single: r8c2=6
   Hidden Single: r3c6=6
   Hidden Single: r2c2=4
   Hidden Single: r1c9=4
   Hidden Single: r3c4=7
   Hidden Single: r4c3=4
   Naked Single: r7c3=5
   Full House: r1c3=2
   Hidden Single: r1c7=6
   Hidden Single: r1c2=5
   Hidden Single: r9c2=1
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c56<>5
   Hidden Single: r5c5=5
   Full House: r5c6=7
   Naked Single: r6c5=1
   Naked Single: r1c5=8
   Full House: r1c1=1
   Full House: r2c6=1
   Full House: r7c5=7
   Full House: r3c1=8
   Full House: r2c7=8
   Naked Single: r6c8=5
   Naked Single: r7c1=4
   Full House: r9c1=7
   Naked Single: r3c8=1
   Naked Single: r4c8=6
   Naked Single: r7c8=8
   Full House: r8c8=4
   Naked Single: r7c6=2
   Naked Single: r8c4=1
   Naked Single: r4c6=3
   Naked Single: r7c7=1
   Full House: r7c9=6
   Naked Single: r9c4=4
   Full House: r6c4=2
   Full House: r6c6=4
   Naked Single: r4c7=7
   Naked Single: r9c6=5
   Full House: r8c6=8
   Full House: r9c9=2
   Naked Single: r6c2=7
   Full House: r4c2=2
   Full House: r4c9=1
   Full House: r6c7=3
   Naked Single: r8c7=5
   Full House: r3c7=2
   Full House: r3c9=5
   Full House: r8c9=7
749321586623857149581649732196472853452138967378596214817964325234715698965283471 #691 Medium (472)
   Hidden Single: r5c1=4
   Hidden Single: r6c3=8
   Hidden Single: r3c6=9
   Naked Single: r3c7=7
   Hidden Single: r9c7=4
   Hidden Single: r8c9=8
   Hidden Single: r1c8=8
   Hidden Single: r1c2=4
   Hidden Single: r3c5=4
