Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r3c8=6
   Hidden Single: r4c6=8
   Naked Single: r5c5=9
   Hidden Single: r5c8=7
   Naked Single: r5c7=4
   Hidden Single: r7c5=8
   Hidden Single: r8c2=8
   Hidden Single: r4c9=5
   Naked Single: r5c9=2
   Naked Single: r5c2=5
   Full House: r5c1=8
   Hidden Single: r8c8=2
   Naked Single: r8c3=4
   Full House: r6c3=2
   Naked Single: r8c9=9
   Naked Single: r6c2=9
   Full House: r6c1=4
   Naked Single: r3c9=1
   Full House: r1c8=9
   Full House: r9c9=4
   Full House: r4c8=1
   Full House: r4c7=9
   Naked Single: r8c7=6
   Full House: r8c6=5
   Naked Single: r3c2=2
   Full House: r3c1=9
   Full House: r1c1=1
   Naked Single: r6c6=7
   Full House: r6c4=5
   Naked Single: r9c4=7
   Full House: r7c4=4
   Naked Single: r7c1=2
   Full House: r9c1=5
   Naked Single: r9c7=1
   Full House: r7c7=7
   Naked Single: r7c6=6
   Full House: r7c2=1
   Full House: r9c2=6
   Naked Single: r1c6=2
   Full House: r1c5=6
   Full House: r9c5=2
   Full House: r9c6=9
471982356568173492329456871746395128815724963932861745293548617157639284684217539 #794 Medium (448)
   Hidden Single: r2c6=3
   Naked Single: r2c7=4
   Hidden Single: r7c7=6
   Hidden Single: r9c9=9
   Hidden Single: r5c7=9
   Hidden Single: r4c5=9
   Hidden Single: r9c8=3
   Naked Single: r1c8=5
   Naked Single: r1c1=4
   Naked Single: r2c9=2
   Naked Single: r3c8=7
   Naked Single: r3c7=8
   Full House: r1c7=3
   Full House: r6c7=7
   Naked Single: r3c6=6
   Naked Single: r3c5=5
   Naked Single: r2c4=1
   Naked Single: r3c2=2
   Full House: r3c3=9
   Naked Single: r1c5=8
   Full House: r1c4=9
   Full House: r1c3=1
   Hidden Single: r7c8=1
   Hidden Single: r6c5=6
   Hidden Single: r7c4=5
   Locked Candidates Type 1 (Pointing): 4 in b9 => r456c9<>4
   Naked Single: r4c9=8
   Naked Triple: 4,5,6 in r248c2 => r569c2<>4, r56c2<>5, r9c2<>6
   Naked Single: r9c2=8
   Naked Single: r7c1=2
   Naked Single: r7c5=4
   Naked Single: r9c1=6
   Naked Single: r7c9=7
   Full House: r7c6=8
   Full House: r8c9=4
   Naked Single: r2c1=5
   Full House: r2c2=6
   Full House: r5c1=8
   Naked Single: r8c2=5
   Full House: r8c3=7
   Full House: r9c3=4
   Naked Single: r4c2=4
   Naked Single: r4c8=2
   Full House: r4c3=6
   Full House: r6c8=4
   Naked Single: r6c6=1
   Naked Single: r5c5=2
   Full House: r9c5=1
   Naked Single: r6c2=3
   Full House: r5c2=1
   Naked Single: r9c6=7
   Full House: r5c6=4
   Full House: r9c4=2
   Naked Single: r5c3=5
   Full House: r6c3=2
   Naked Single: r5c4=7
   Full House: r6c4=8
   Full House: r6c9=5
   Full House: r5c9=3
163582947987431625452679381621893754835714296749256138298165473376948512514327869 #795 Medium (460)
   Naked Single: r2c9=5
   Naked Single: r9c3=4
   Naked Single: r4c9=4
   Naked Single: r9c2=1
   Naked Single: r9c9=9
   Full House: r5c9=6
   Full House: r9c4=3
   Naked Single: r8c2=7
   Naked Single: r8c7=5
   Naked Single: r8c8=1
   Hidden Single: r7c5=6
   Hidden Single: r3c5=7
   Hidden Single: r8c3=6
   Hidden Single: r5c6=4
   Hidden Single: r8c4=9
   Full House: r8c6=8
   Hidden Single: r3c8=8
   Hidden Single: r4c4=8
   Hidden Single: r1c5=8
   Locked Candidates Type 1 (Pointing): 2 in b5 => r1c4<>2
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c78,r6c8<>7
   Locked Candidates Type 2 (Claiming): 5 in c5 => r4c6,r56c4<>5
   Naked Single: r4c6=3
   Naked Single: r4c7=7
   Full House: r4c8=5
   Naked Single: r6c5=5
   Naked Single: r7c7=4
   Full House: r7c8=7
   Naked Single: r5c5=1
   Full House: r2c5=3
   Naked Single: r2c8=2
   Naked Single: r3c7=3
   Full House: r1c8=4
   Full House: r5c7=2
   Naked Single: r5c4=7
   Full House: r6c4=2
   Hidden Single: r1c3=3
   Naked Single: r6c3=9
   Naked Single: r5c1=8
   Naked Single: r6c8=3
   Full House: r5c8=9
   Naked Single: r5c3=5
   Full House: r5c2=3
   Naked Single: r7c1=2
   Full House: r7c3=8
   Full House: r3c3=2
   Naked Single: r6c2=4
   Full House: r3c2=5
   Full House: r6c1=7
   Naked Single: r1c1=1
   Naked Single: r3c6=9
   Full House: r3c1=4
   Full House: r2c1=9
   Full House: r2c6=1
   Naked Single: r1c4=5
   Full House: r1c6=2
   Full House: r7c6=5
   Full House: r7c4=1
815374269432695781679821543281437695967518324354269817526143978743982156198756432 #796 Medium (378)
   Naked Single: r2c3=2
   Naked Single: r7c8=7
   Naked Single: r8c8=5
   Naked Single: r9c8=3
   Hidden Single: r6c2=5
   Hidden Single: r1c3=5
   Hidden Single: r9c5=5
   Hidden Single: r6c8=1
   Hidden Single: r3c7=5
   Hidden Single: r6c1=3
   Naked Single: r2c1=4
   Naked Single: r2c2=3
   Naked Single: r8c1=7
   Naked Single: r9c3=8
   Full House: r5c3=7
   Hidden Single: r7c9=8
   Hidden Single: r6c9=7
   Hidden Single: r7c2=2
   Naked Single: r4c2=8
   Full House: r4c1=2
   Naked Single: r9c1=1
   Full House: r1c1=8
   Hidden Single: r1c9=9
   Naked Single: r1c8=6
   Full House: r4c8=9
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c246<>4
   Naked Single: r9c2=9
   Full House: r8c2=4
   Full House: r8c4=9
   Naked Single: r2c4=6
   Full House: r2c5=9
   Naked Single: r9c4=7
   Naked Single: r4c4=4
   Naked Single: r9c6=6
   Naked Single: r4c7=6
   Full House: r4c6=7
   Naked Single: r5c5=1
   Naked Single: r7c4=1
   Full House: r7c5=4
   Naked Single: r6c7=8
   Naked Single: r5c6=8
   Naked Single: r6c4=2
   Naked Single: r6c6=9
   Full House: r6c5=6
   Naked Single: r3c6=1
   Full House: r1c6=4
   Naked Single: r1c4=3
   Full House: r3c4=8
   Naked Single: r3c2=7
   Full House: r1c2=1
   Naked Single: r1c7=2
   Full House: r1c5=7
   Full House: r3c5=2
   Full House: r3c9=3
   Naked Single: r9c7=4
   Full House: r5c7=3
   Full House: r5c9=4
   Full House: r9c9=2
784251639521963847369478521215749368478136952936825714193684275642597183857312496 #797 Medium (464)
   Naked Single: r5c8=5
   Hidden Single: r5c6=6
   Hidden Single: r6c7=7
   Hidden Single: r9c7=4
   Hidden Single: r8c4=5
   Hidden Single: r8c6=7
   Hidden Single: r7c1=1
   Hidden Single: r7c4=6
   Hidden Single: r5c1=4
   Hidden Single: r6c8=1
   Hidden Single: r4c5=4
   Hidden Single: r9c9=6
   Hidden Single: r2c5=6
   Hidden Single: r7c6=4
   Hidden Single: r3c4=4
   Hidden Single: r6c2=3
   Naked Single: r7c2=9
   Full House: r7c3=3
   Hidden Single: r6c4=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r9c6<>1
   Hidden Single: r9c5=1
   Naked Single: r8c5=9
   Full House: r6c5=2
   Full House: r4c6=9
   Full House: r6c1=9
   Hidden Single: r9c8=9
   Naked Single: r3c8=2
   Full House: r1c8=3
   Hidden Single: r4c1=2
   Naked Single: r1c1=7
   Full House: r2c1=5
   Naked Single: r2c7=8
   Naked Single: r2c2=2
   Naked Single: r4c7=3
   Full House: r4c9=8
   Full House: r4c3=5
   Naked Single: r2c6=3
   Naked Single: r8c7=1
   Full House: r8c9=3
   Naked Single: r9c3=7
   Full House: r9c2=5
   Naked Single: r2c4=9
   Full House: r2c9=7
   Naked Single: r9c6=2
   Full House: r9c4=3
   Full House: r1c4=2
   Naked Single: r1c7=6
   Full House: r3c7=5
   Naked Single: r5c3=8
   Full House: r3c3=9
   Full House: r5c2=7
   Naked Single: r1c2=8
   Full House: r3c2=6
   Naked Single: r3c9=1
   Full House: r1c9=9
   Full House: r1c6=1
   Full House: r3c6=8
471823596869517243235946187158369724624178359793452861346281975987635412512794638 #798 Medium (468)
   Naked Single: r4c9=4
   Naked Single: r4c1=1
   Full House: r4c4=3
   Hidden Single: r1c6=3
   Hidden Single: r2c4=5
   Hidden Single: r9c1=5
   Hidden Single: r6c5=5
   Hidden Single: r7c9=5
   Hidden Single: r7c8=7
   Hidden Single: r3c9=7
   Hidden Single: r2c6=7
   Hidden Single: r8c3=7
   Hidden Single: r2c2=6
   Naked Single: r5c2=2
   Naked Single: r5c3=4
   Naked Single: r5c1=6
   Naked Single: r5c4=1
   Naked Single: r5c6=8
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c178<>4
   Hidden Single: r1c1=4
   Hidden Single: r1c2=7
   Naked Single: r6c2=9
   Full House: r6c1=7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c178<>9
   Naked Single: r3c1=2
   Full House: r2c3=9
   Full House: r8c1=9
   Full House: r9c3=2
   Naked Single: r2c8=4
   Full House: r2c7=2
   Naked Single: r9c9=8
   Full House: r8c9=2
   Naked Single: r9c2=1
   Full House: r8c2=8
   Hidden Single: r7c5=8
   Hidden Single: r7c6=1
   Naked Single: r7c7=9
   Full House: r7c4=2
   Naked Single: r1c7=5
   Full House: r1c8=9
   Naked Single: r6c4=4
   Full House: r6c6=2
   Naked Single: r5c7=3
   Full House: r5c8=5
   Naked Single: r8c4=6
   Full House: r3c4=9
   Naked Single: r9c6=4
   Full House: r3c6=6
   Full House: r3c5=4
   Naked Single: r8c5=3
   Full House: r9c5=9
   Naked Single: r9c7=6
   Full House: r9c8=3
   Naked Single: r8c8=1
   Full House: r8c7=4
   Naked Single: r6c7=8
   Full House: r3c7=1
   Full House: r3c8=8
   Full House: r6c8=6
614253987239817456758469312491578623863124579527936841975382164382641795146795238 #799 Medium (694)
   Naked Single: r7c6=2
   Hidden Single: r2c8=5
   Hidden Single: r3c5=6
   Hidden Single: r2c7=4
   Hidden Single: r8c4=6
   Hidden Single: r3c6=9
   Hidden Single: r7c1=9
   Hidden Single: r8c9=5
   Hidden Single: r1c3=4
   Hidden Single: r7c3=5
   Hidden Single: r6c1=5
   Hidden Single: r8c8=9
   Hidden Single: r5c9=9
   Hidden Single: r9c2=4
   Hidden Single: r4c4=5
   Hidden Single: r6c4=9
   Hidden Single: r1c8=8
   Naked Single: r1c4=2
   Hidden Single: r9c9=8
   Hidden Single: r3c9=2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c12<>8
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c356<>3
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c3<>1
   Naked Triple: 1,7,8 in r4c56,r5c4 => r5c56<>1, r5c56,r6c5<>7, r5c6<>8
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c379<>7
   Naked Single: r4c9=3
   Full House: r1c9=7
   Full House: r1c6=3
   Full House: r3c7=3
   Naked Single: r4c7=6
   Naked Single: r5c6=4
   Naked Single: r9c7=2
   Full House: r8c7=7
   Full House: r7c8=6
   Full House: r7c2=7
   Naked Single: r5c8=7
   Full House: r6c8=4
   Naked Single: r8c6=1
   Full House: r8c5=4
   Naked Single: r9c1=1
   Full House: r9c3=6
   Hidden Single: r2c2=3
   Naked Single: r6c2=2
   Naked Single: r5c1=8
   Naked Single: r6c5=3
   Full House: r6c3=7
   Naked Single: r8c2=8
   Full House: r5c2=6
   Full House: r8c3=2
   Naked Single: r3c1=7
   Full House: r3c3=8
   Full House: r2c1=2
   Naked Single: r4c3=1
   Full House: r5c3=3
   Naked Single: r5c4=1
   Full House: r5c5=2
   Full House: r2c4=8
   Naked Single: r4c5=7
   Full House: r2c5=1
   Full House: r2c6=7
   Full House: r4c6=8
518369427632574819497182365986235174324617958175498236769821543841753692253946781 #800 Medium (488)
   Naked Single: r2c5=7
   Naked Single: r1c7=4
   Naked Single: r2c4=5
   Hidden Single: r3c7=3
   Hidden Single: r5c3=4
   Hidden Single: r8c1=8
   Hidden Single: r8c4=7
   Hidden Single: r9c3=3
   Hidden Single: r8c6=3
   Hidden Single: r4c5=3
   Locked Pair: 2,7 in r1c89 => r1c3,r3c89<>7, r1c6,r3c89<>2
   Locked Pair: 5,7 in r6c23 => r6c19<>7, r5c2,r6c69<>5
   Naked Single: r6c1=1
   Hidden Single: r7c1=7
   Hidden Single: r4c6=5
   Naked Single: r4c7=1
   Naked Single: r4c4=2
   Hidden Single: r9c9=1
   Hidden Single: r9c5=4
   Hidden Single: r4c9=4
   Full House: r4c8=7
   Naked Single: r1c8=2
   Naked Single: r1c9=7
   Hidden Single: r7c8=4
   Hidden Single: r9c2=5
   Naked Single: r6c2=7
   Naked Single: r7c3=9
   Naked Single: r6c3=5
   Naked Single: r1c3=8
   Full House: r1c6=9
   Full House: r3c3=7
   Naked Single: r3c4=1
   Hidden Single: r8c9=2
   Hidden Single: r7c7=5
   Hidden Single: r3c2=9
   Hidden Single: r6c5=9
   Naked Single: r5c4=6
   Full House: r9c4=9
   Naked Single: r5c7=9
   Full House: r8c7=6
   Full House: r8c8=9
   Naked Single: r6c6=8
   Full House: r5c5=1
   Full House: r6c9=6
   Naked Single: r5c8=5
   Full House: r3c8=6
   Full House: r3c9=5
   Full House: r5c9=8
   Naked Single: r3c6=2
   Full House: r3c5=8
   Full House: r7c5=2
   Naked Single: r9c6=6
   Full House: r7c6=1
   Full House: r7c2=6
   Full House: r9c1=2
   Naked Single: r2c2=3
   Full House: r2c1=6
   Full House: r5c1=3
   Full House: r5c2=2
649285317152437968378961542964378251235196784817542693791624835586713429423859176 #801 Medium (382)
   Naked Single: r9c9=6
   Hidden Single: r2c6=7
   Hidden Single: r8c8=2
   Hidden Single: r8c2=8
   Hidden Single: r8c5=1
   Hidden Single: r5c4=1
   Hidden Single: r8c6=3
   Hidden Single: r6c4=5
   Naked Single: r6c9=3
   Naked Single: r7c9=5
   Naked Single: r3c9=2
   Naked Single: r8c7=4
   Naked Single: r9c8=7
   Full House: r7c8=3
   Naked Single: r6c8=9
   Hidden Single: r7c4=6
   Hidden Single: r6c5=4
   Hidden Single: r9c1=4
   Hidden Single: r4c3=4
   Locked Pair: 5,9 in r23c7 => r3c8,r5c7<>5
   Naked Single: r3c8=4
   Naked Single: r3c4=9
   Naked Single: r3c7=5
   Naked Single: r9c4=8
   Full House: r9c6=9
   Naked Single: r2c7=9
   Naked Single: r4c6=8
   Naked Single: r4c9=1
   Full House: r2c9=8
   Full House: r1c8=1
   Naked Single: r4c8=5
   Full House: r4c1=9
   Full House: r5c8=8
   Naked Single: r2c5=3
   Naked Single: r7c1=7
   Full House: r7c2=9
   Naked Single: r3c5=6
   Naked Single: r1c2=4
   Naked Single: r1c5=8
   Full House: r5c5=9
   Naked Single: r3c1=3
   Full House: r3c2=7
   Naked Single: r1c4=2
   Full House: r2c4=4
   Naked Single: r2c2=5
   Full House: r5c2=3
   Naked Single: r1c1=6
   Full House: r1c3=9
   Naked Single: r2c3=2
   Full House: r2c1=1
   Naked Single: r8c1=5
   Full House: r5c1=2
   Full House: r8c3=6
   Naked Single: r6c3=7
   Full House: r5c3=5
   Naked Single: r5c6=6
   Full House: r5c7=7
   Full House: r6c7=6
   Full House: r6c6=2
912683574463527918857149263245871396391265487786394152679412835528936741134758629 #802 Medium (552)
   Naked Single: r6c5=9
   Naked Single: r6c6=4
   Hidden Single: r6c3=6
   Hidden Single: r3c4=1
   Hidden Single: r4c4=8
   Full House: r5c4=2
   Naked Single: r1c4=6
   Naked Single: r9c4=7
   Full House: r7c4=4
   Hidden Single: r5c8=8
   Hidden Single: r5c3=1
   Hidden Single: r6c1=7
   Hidden Single: r8c7=7
   Hidden Single: r5c2=9
   Hidden Single: r7c3=9
   Hidden Single: r7c2=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c789<>4
   Hidden Single: r8c8=4
   Hidden Single: r1c9=4
   Hidden Single: r9c8=2
   Hidden Single: r8c6=6
   Hidden Single: r9c7=6
   Hidden Single: r9c9=9
   Hidden Single: r2c7=9
   Hidden Single: r3c6=9
   Hidden Single: r9c1=1
   Hidden Single: r8c9=1
   Hidden Single: r6c7=1
   Full House: r6c8=5
   Naked Single: r7c8=3
   Full House: r7c9=5
   Naked Single: r3c8=6
   Full House: r2c8=1
   Hidden Single: r3c3=7
   Hidden Single: r2c6=7
   Hidden Single: r1c7=5
   Hidden Single: r2c2=6
   Hidden Single: r4c3=5
   Hidden Single: r2c1=4
   Naked Single: r5c1=3
   Full House: r5c7=4
   Full House: r4c7=3
   Naked Single: r4c1=2
   Full House: r4c2=4
   Naked Single: r8c1=5
   Full House: r3c1=8
   Naked Single: r8c5=3
   Full House: r8c2=2
   Full House: r9c2=3
   Full House: r3c2=5
   Full House: r3c9=3
   Full House: r2c9=8
   Naked Single: r9c6=8
   Full House: r1c6=3
   Full House: r9c5=5
   Naked Single: r2c5=2
   Full House: r1c5=8
   Full House: r1c3=2
   Full House: r2c3=3
518763294234519876967842135825371469473296518196458723352687941689124357741935682 #803 Medium (572)
   Naked Single: r5c6=6
   Hidden Single: r1c7=2
   Hidden Single: r3c1=9
   Hidden Single: r1c5=6
   Hidden Single: r2c7=8
   Hidden Single: r1c1=5
   Naked Single: r1c4=7
   Hidden Single: r2c4=5
   Hidden Single: r1c3=8
   Hidden Single: r4c1=8
   Hidden Single: r3c3=7
   Naked Single: r5c3=3
   Hidden Single: r5c9=8
   Hidden Single: r3c5=4
   Hidden Single: r5c7=5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r9c2<>3
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c78<>6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c2<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c4678<>4
   Hidden Single: r6c4=4
   Naked Single: r4c6=1
   Naked Single: r1c6=3
   Full House: r1c2=1
   Full House: r2c5=1
   Naked Single: r9c6=5
   Full House: r8c6=4
   Naked Single: r2c3=4
   Full House: r2c2=3
   Hidden Single: r8c8=5
   Naked Single: r3c8=3
   Naked Single: r3c7=1
   Full House: r3c9=5
   Naked Single: r6c8=2
   Naked Single: r4c9=9
   Naked Single: r6c9=3
   Naked Single: r6c7=7
   Naked Single: r7c9=1
   Full House: r9c9=2
   Naked Single: r6c2=9
   Naked Single: r7c1=3
   Naked Single: r9c4=9
   Full House: r5c4=2
   Naked Single: r8c1=6
   Naked Single: r7c5=8
   Naked Single: r4c5=7
   Full House: r5c5=9
   Full House: r5c2=7
   Naked Single: r6c1=1
   Full House: r6c3=6
   Full House: r9c3=1
   Full House: r4c2=2
   Full House: r9c2=4
   Full House: r9c1=7
   Naked Single: r8c7=3
   Full House: r8c5=2
   Full House: r9c5=3
   Naked Single: r7c8=4
   Full House: r7c7=9
   Naked Single: r9c7=6
   Full House: r4c7=4
   Full House: r4c8=6
   Full House: r9c8=8
845126397316879245279354816564981732192637584738542169957413628683295471421768953 #804 Medium (624)
   Naked Single: r3c6=4
   Hidden Single: r6c2=3
   Naked Single: r6c8=6
   Hidden Single: r7c6=3
   Hidden Single: r1c8=9
   Naked Single: r1c6=6
   Naked Single: r2c6=9
   Full House: r8c6=5
   Hidden Single: r9c9=3
   Hidden Single: r4c8=3
   Naked Single: r4c5=8
   Naked Single: r6c5=4
   Naked Single: r6c4=5
   Naked Single: r5c4=6
   Full House: r5c5=3
   Naked Single: r6c7=1
   Hidden Single: r2c3=6
   Hidden Single: r1c7=3
   Hidden Single: r2c4=8
   Hidden Single: r2c2=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c9<>5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r789c5<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r78c9<>7
   Locked Candidates Type 2 (Claiming): 2 in r9 => r7c123,r8c12<>2
   Locked Candidates Type 2 (Claiming): 4 in r9 => r7c12,r8c12<>4
   Naked Single: r8c2=8
   Naked Single: r7c2=5
   Locked Candidates Type 2 (Claiming): 2 in c8 => r7c79,r8c79<>2
   Naked Single: r8c9=1
   Naked Single: r7c9=8
   Hidden Single: r3c7=8
   Full House: r3c1=2
   Naked Single: r1c2=4
   Full House: r9c2=2
   Naked Single: r4c1=5
   Full House: r4c9=2
   Full House: r5c7=5
   Naked Single: r9c3=1
   Naked Single: r1c1=8
   Full House: r1c3=5
   Naked Single: r5c1=1
   Full House: r5c3=2
   Naked Single: r1c9=7
   Full House: r1c5=2
   Full House: r2c9=5
   Full House: r2c7=2
   Full House: r2c5=7
   Naked Single: r7c3=7
   Full House: r6c3=8
   Full House: r6c1=7
   Naked Single: r9c5=6
   Full House: r9c1=4
   Naked Single: r7c8=2
   Full House: r8c8=7
   Naked Single: r8c5=9
   Full House: r7c5=1
   Naked Single: r7c4=4
   Full House: r8c4=2
   Naked Single: r8c1=6
   Full House: r7c1=9
   Full House: r7c7=6
   Full House: r8c7=4
485719632927638415163452879291346758356287194748591326572164983834975261619823547 #805 Medium (738)
   Naked Single: r7c3=2
   Hidden Single: r1c9=2
   Hidden Single: r4c3=1
   Hidden Single: r3c2=6
   Hidden Single: r4c8=5
   Hidden Single: r5c3=6
   Hidden Single: r3c5=5
   Hidden Single: r5c2=5
   Hidden Single: r1c3=5
   Hidden Single: r8c6=5
   Locked Pair: 4,8 in r23c7 => r2c8,r3c9,r68c7<>4, r2c8,r3c9,r8c7<>8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r8c1<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c4579<>3
   Naked Single: r8c7=2
   Naked Single: r6c7=3
   Naked Single: r9c8=4
   Naked Single: r6c2=4
   Naked Single: r9c3=9
   Full House: r8c3=4
   Naked Single: r1c2=8
   Full House: r8c2=3
   Full House: r8c1=8
   Naked Single: r6c1=7
   Full House: r5c1=3
   Hidden Single: r5c4=2
   Hidden Single: r9c5=2
   Hidden Single: r5c9=4
   Hidden Single: r3c7=8
   Full House: r2c7=4
   Hidden Single: r6c8=2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r78c9<>6
   Naked Pair: 1,9 in r2c18 => r2c45<>1, r2c456<>9
   Naked Pair: 3,6 in r24c4 => r7c4<>3, r78c4<>6
   Naked Single: r7c4=1
   Hidden Single: r1c5=1
   Locked Candidates Type 1 (Pointing): 6 in b8 => r26c5<>6
   Naked Single: r6c5=9
   Full House: r6c9=6
   Naked Single: r4c9=8
   Full House: r5c8=9
   Naked Single: r7c9=3
   Naked Single: r2c8=1
   Full House: r3c9=9
   Naked Single: r7c5=6
   Full House: r7c8=8
   Full House: r8c8=6
   Naked Single: r9c9=7
   Full House: r8c9=1
   Full House: r9c6=3
   Naked Single: r2c1=9
   Naked Single: r3c4=4
   Full House: r3c1=1
   Full House: r1c1=4
   Naked Single: r8c5=7
   Full House: r8c4=9
   Naked Single: r4c6=6
   Full House: r4c4=3
   Naked Single: r5c5=8
   Full House: r2c5=3
   Full House: r5c6=7
   Naked Single: r1c4=7
   Full House: r2c4=6
   Full House: r2c6=8
   Full House: r1c6=9
734962518285137649619845723391578264576429381842613957928354176467291835153786492 #806 Medium (604)
   Hidden Single: r6c4=6
   Hidden Single: r9c4=7
   Hidden Single: r4c6=8
   Naked Single: r4c3=1
   Naked Single: r4c1=3
   Hidden Single: r4c5=7
   Full House: r4c9=4
   Locked Triple: 5,7,9 in r6c789 => r5c9,r6c1<>5, r5c79<>9
   Hidden Single: r5c1=5
   Naked Single: r9c1=1
   Full House: r9c2=5
   Naked Single: r8c2=6
   Naked Single: r7c2=2
   Naked Single: r1c2=3
   Full House: r3c2=1
   Hidden Single: r1c5=6
   Hidden Single: r3c1=6
   Hidden Single: r7c9=6
   Naked Pair: 2,9 in r15c6 => r23c6<>2, r238c6<>9
   Hidden Single: r8c5=9
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c78<>3
   Naked Pair: 5,7 in r67c8 => r238c8<>7, r8c8<>5
   Naked Single: r8c8=3
   Naked Pair: 2,4 in r2c18 => r2c45<>4, r2c5<>2
   Naked Single: r2c5=3
   Naked Single: r7c5=5
   Naked Single: r7c8=7
   Naked Single: r8c6=1
   Full House: r7c4=3
   Naked Single: r6c8=5
   Naked Single: r7c3=8
   Full House: r7c7=1
   Naked Single: r2c6=7
   Naked Single: r8c7=8
   Full House: r8c9=5
   Naked Single: r6c3=2
   Full House: r6c1=8
   Naked Single: r8c1=4
   Full House: r2c1=2
   Full House: r8c3=7
   Naked Single: r5c7=3
   Naked Single: r2c9=9
   Naked Single: r3c6=5
   Naked Single: r2c8=4
   Full House: r2c4=1
   Full House: r3c8=2
   Naked Single: r5c9=1
   Naked Single: r1c9=8
   Naked Single: r3c7=7
   Full House: r3c9=3
   Full House: r6c9=7
   Full House: r6c7=9
   Naked Single: r3c5=4
   Full House: r5c5=2
   Naked Single: r1c4=9
   Naked Single: r3c3=9
   Full House: r1c3=4
   Full House: r1c6=2
   Full House: r5c6=9
   Full House: r3c4=8
   Full House: r5c4=4
432658179765941823918723456243819567671435298589276341824367915357194682196582734 #807 Medium (678)
   Hidden Single: r4c8=6
   Hidden Single: r5c3=1
   Hidden Single: r4c4=8
   Locked Triple: 1,5,9 in r7c789 => r7c46,r8c8<>1, r7c456,r8c8,r9c9<>5, r7c56,r8c8,r9c9<>9
   Naked Single: r7c6=7
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c789<>4
   Hidden Single: r3c7=4
   Hidden Single: r2c7=8
   Hidden Single: r3c3=8
   Hidden Single: r3c9=6
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c45<>3
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c45<>6
   Naked Triple: 3,5,9 in r12c9,r3c8 => r1c78<>9, r12c8<>5
   Naked Single: r1c7=1
   Full House: r7c7=9
   Naked Single: r7c9=5
   Naked Single: r2c9=3
   Naked Single: r7c8=1
   Naked Single: r1c9=9
   Naked Single: r3c8=5
   Full House: r3c1=9
   Naked Single: r4c1=2
   Hidden Single: r2c6=1
   Hidden Single: r1c2=3
   Hidden Single: r8c1=3
   Hidden Single: r9c6=2
   Hidden Single: r6c4=2
   Hidden Single: r2c5=4
   Hidden Single: r8c4=1
   Hidden Single: r9c1=1
   Hidden Single: r6c8=4
   Naked Single: r5c9=8
   Full House: r5c8=9
   Full House: r9c9=4
   Full House: r8c8=8
   Naked Single: r9c4=5
   Naked Single: r1c4=6
   Full House: r1c5=5
   Naked Single: r8c5=9
   Naked Single: r7c4=3
   Full House: r5c4=4
   Full House: r7c5=6
   Naked Single: r6c5=7
   Naked Single: r8c6=4
   Full House: r9c5=8
   Full House: r5c5=3
   Naked Single: r4c6=9
   Full House: r5c6=5
   Full House: r4c2=4
   Full House: r5c2=7
   Naked Single: r6c1=5
   Full House: r2c1=7
   Full House: r6c3=9
   Naked Single: r8c2=5
   Full House: r8c3=7
   Naked Single: r1c3=2
   Full House: r1c8=7
   Full House: r2c8=2
   Naked Single: r9c3=6
   Full House: r2c3=5
   Full House: r2c2=6
   Full House: r9c2=9
142596783687324915593178246928651374465937128731842659856713492279465831314289567 #808 Medium (472)
   Hidden Single: r3c2=9
   Hidden Single: r5c8=2
   Hidden Single: r6c5=4
   Hidden Single: r2c9=5
   Hidden Single: r4c3=8
   Hidden Single: r6c9=9
   Hidden Single: r4c5=5
   Hidden Single: r5c3=5
   Hidden Single: r7c8=9
   Hidden Single: r8c6=5
   Hidden Single: r9c7=5
   Hidden Single: r5c7=1
