Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r1c6=4
   Full House: r1c5=7
   Naked Single: r8c5=8
   Full House: r8c6=9
   Naked Single: r4c6=6
   Full House: r2c6=8
   Full House: r2c5=6
   Full House: r4c5=4
127839645684571329359246781513428976742695813968713254276354198431982567895167432 #720 Medium (384)
   Hidden Single: r3c1=3
   Hidden Single: r4c5=2
   Hidden Single: r1c8=4
   Hidden Single: r5c9=3
   Hidden Single: r4c1=5
   Hidden Single: r6c9=4
   Locked Pair: 6,7 in r56c4 => r19c4,r5c56<>6, r179c4,r5c56<>7
   Naked Single: r7c4=3
   Hidden Single: r1c5=3
   Hidden Single: r8c2=3
   Hidden Single: r1c6=9
   Naked Single: r5c6=5
   Naked Single: r5c5=9
   Hidden Single: r8c1=4
   Hidden Single: r5c2=4
   Hidden Single: r1c7=6
   Naked Single: r5c7=8
   Naked Single: r3c7=7
   Naked Single: r3c9=1
   Naked Single: r8c7=5
   Full House: r6c7=2
   Naked Single: r3c6=6
   Full House: r3c8=8
   Naked Single: r4c9=6
   Full House: r4c2=1
   Naked Single: r8c8=6
   Naked Single: r5c8=1
   Full House: r6c8=5
   Naked Single: r8c9=7
   Naked Single: r5c1=7
   Full House: r5c4=6
   Full House: r6c4=7
   Naked Single: r8c5=8
   Full House: r8c3=1
   Naked Single: r6c3=8
   Naked Single: r2c5=7
   Naked Single: r9c4=1
   Full House: r1c4=8
   Full House: r2c6=1
   Full House: r9c6=7
   Naked Single: r1c3=7
   Full House: r9c3=5
   Naked Single: r6c1=9
   Full House: r6c2=6
   Naked Single: r7c5=5
   Full House: r9c5=6
   Naked Single: r1c2=2
   Full House: r1c1=1
   Full House: r2c2=8
   Naked Single: r7c1=2
   Full House: r9c1=8
   Naked Single: r9c2=9
   Full House: r7c2=7
   Full House: r7c8=9
   Full House: r9c9=2
   Full House: r2c8=2
   Full House: r2c9=9
879456132215893476346721859792684513654319728138275694523168947481937265967542381 #721 Medium (434)
   Naked Single: r6c4=2
   Naked Single: r6c8=9
   Naked Single: r6c9=4
   Full House: r6c1=1
   Hidden Single: r4c7=5
   Naked Single: r7c7=9
   Hidden Single: r5c5=1
   Hidden Single: r9c7=3
   Hidden Single: r9c6=2
   Hidden Single: r3c9=9
   Hidden Single: r5c6=9
   Hidden Single: r9c9=1
   Hidden Single: r2c5=9
   Hidden Single: r5c4=3
   Hidden Single: r5c3=4
   Hidden Single: r9c8=8
   Naked Single: r5c8=2
   Full House: r5c9=8
   Hidden Single: r8c5=3
   Hidden Single: r3c1=3
   Hidden Single: r2c6=3
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c13<>5
   Hidden Single: r2c3=5
   Hidden Single: r1c5=5
   Naked Single: r9c5=4
   Full House: r4c5=8
   Naked Single: r8c6=7
   Full House: r9c4=5
   Naked Single: r4c4=6
   Full House: r4c6=4
   Full House: r1c6=6
   Naked Single: r8c8=6
   Full House: r2c8=7
   Naked Single: r8c9=5
   Full House: r7c9=7
   Full House: r8c1=4
   Naked Single: r1c9=2
   Full House: r2c9=6
   Naked Single: r2c4=8
   Full House: r3c4=7
   Naked Single: r7c2=2
   Full House: r7c1=5
   Naked Single: r2c1=2
   Naked Single: r3c3=6
   Naked Single: r3c2=4
   Full House: r3c7=8
   Naked Single: r9c3=7
   Full House: r4c3=2
   Naked Single: r2c2=1
   Full House: r2c7=4
   Full House: r1c7=1
   Naked Single: r9c1=9
   Full House: r9c2=6
   Naked Single: r1c2=7
   Full House: r1c1=8
   Full House: r4c1=7
   Full House: r4c2=9
632895417475123869189764253297458136854631972361279548716942385528316794943587621 #722 Medium (444)
   Naked Single: r6c3=1
   Naked Single: r9c5=8
   Naked Single: r9c8=2
   Naked Single: r9c2=4
   Full House: r9c7=6
   Hidden Single: r1c1=6
   Hidden Single: r4c2=9
   Hidden Single: r6c1=3
   Hidden Single: r7c2=1
   Hidden Single: r8c2=2
   Naked Single: r8c1=5
   Naked Single: r2c1=4
   Naked Single: r3c1=1
   Full House: r4c1=2
   Hidden Single: r2c3=5
   Hidden Single: r2c5=2
   Hidden Single: r2c9=9
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c79<>5
   Naked Triple: 5,7,8 in r1c9,r2c7,r3c8 => r1c78,r3c79<>5, r1c78,r3c79<>7, r1c78,r3c79<>8
   Naked Single: r1c8=1
   Naked Single: r1c7=4
   Naked Single: r5c8=7
   Naked Single: r5c3=4
   Full House: r4c3=7
   Hidden Single: r4c7=1
   Naked Single: r4c5=5
   Naked Single: r1c5=9
   Full House: r8c5=1
   Naked Single: r8c6=6
   Naked Single: r5c6=1
   Naked Single: r8c3=8
   Full House: r7c3=6
   Naked Single: r8c8=9
   Naked Single: r8c4=3
   Full House: r7c4=9
   Full House: r8c7=7
   Naked Single: r2c7=8
   Full House: r2c2=7
   Full House: r3c2=8
   Naked Single: r3c8=5
   Full House: r7c8=8
   Naked Single: r1c9=7
   Naked Single: r3c6=4
   Naked Single: r1c4=8
   Full House: r1c6=5
   Full House: r3c4=7
   Full House: r4c6=8
   Naked Single: r6c4=2
   Naked Single: r4c9=6
   Full House: r4c4=4
   Full House: r5c4=6
   Full House: r5c9=2
   Naked Single: r6c7=5
   Full House: r6c9=8
   Naked Single: r3c9=3
   Full House: r3c7=2
   Full House: r7c7=3
   Full House: r7c9=5
491678523857432691236519748348765219619283475572941386723196854164857932985324167 #723 Medium (442)
   Hidden Single: r4c7=2
   Hidden Single: r5c4=2
   Hidden Single: r9c8=6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r78c5<>7
   Naked Single: r8c5=5
   Naked Single: r4c5=6
   Hidden Single: r4c6=5
   Naked Single: r3c6=9
   Naked Single: r6c6=1
   Naked Single: r8c6=7
   Full House: r7c6=6
   Naked Single: r8c3=4
   Hidden Single: r6c9=6
   Hidden Single: r2c8=9
   Hidden Single: r6c7=3
   Hidden Single: r2c9=1
   Naked Single: r8c9=2
   Full House: r8c1=1
   Naked Single: r4c1=3
   Naked Single: r4c3=8
   Full House: r4c8=1
   Naked Single: r9c1=9
   Hidden Single: r5c2=1
   Hidden Single: r6c8=8
   Hidden Single: r1c2=9
   Naked Single: r6c2=7
   Naked Single: r5c1=6
   Full House: r5c3=9
   Hidden Single: r3c9=8
   Hidden Single: r5c8=7
   Hidden Single: r3c3=6
   Hidden Single: r1c9=3
   Hidden Single: r1c7=5
   Full House: r3c8=4
   Full House: r7c8=5
   Naked Single: r5c7=4
   Full House: r5c9=5
   Full House: r7c9=4
   Naked Single: r3c1=2
   Naked Single: r7c1=7
   Full House: r1c1=4
   Full House: r1c5=7
   Naked Single: r7c3=3
   Naked Single: r7c5=9
   Naked Single: r9c3=5
   Full House: r2c3=7
   Naked Single: r6c5=4
   Full House: r2c5=3
   Full House: r6c4=9
   Naked Single: r7c4=1
   Full House: r9c4=3
   Naked Single: r9c2=8
   Full House: r7c2=2
   Full House: r7c7=8
   Full House: r9c7=1
   Naked Single: r2c2=5
   Full House: r2c4=4
   Full House: r3c4=5
   Full House: r3c2=3
621893457357164892498275316136749285879532641542681973283457169714926538965318724 #724 Medium (464)
   Hidden Single: r4c6=9
   Hidden Single: r6c8=7
   Hidden Single: r2c2=5
   Hidden Single: r1c6=3
   Hidden Single: r4c5=4
   Hidden Single: r6c9=3
   Hidden Single: r2c8=9
   Naked Single: r9c8=2
   Naked Single: r4c8=8
   Naked Single: r9c7=7
   Naked Single: r8c8=3
   Full House: r3c8=1
   Naked Single: r9c5=1
   Naked Single: r6c5=8
   Hidden Single: r5c4=5
   Hidden Single: r4c7=2
   Naked Single: r5c7=6
   Full House: r4c9=5
   Naked Single: r5c1=8
   Full House: r5c6=2
   Hidden Single: r3c7=3
   Hidden Single: r8c7=5
   Hidden Single: r3c9=6
   Hidden Single: r7c5=5
   Locked Candidates Type 1 (Pointing): 6 in b8 => r8c123<>6
   Hidden Single: r4c3=6
   Naked Single: r4c1=1
   Full House: r4c2=3
   Hidden Single: r7c3=3
   Hidden Single: r8c2=1
   Hidden Single: r7c6=7
   Naked Single: r8c5=2
   Full House: r3c5=7
   Hidden Single: r2c3=7
   Hidden Single: r7c4=4
   Naked Single: r8c6=6
   Full House: r8c4=9
   Naked Single: r6c6=1
   Full House: r2c6=4
   Full House: r6c4=6
   Naked Single: r8c9=8
   Full House: r7c9=9
   Full House: r7c2=8
   Naked Single: r2c7=8
   Full House: r1c7=4
   Full House: r2c4=1
   Naked Single: r8c3=4
   Full House: r3c3=8
   Full House: r8c1=7
   Naked Single: r1c1=6
   Naked Single: r3c4=2
   Full House: r1c4=8
   Full House: r1c2=2
   Naked Single: r9c1=9
   Full House: r3c1=4
   Full House: r3c2=9
   Full House: r9c2=6
952843176361527498784196325149632587275481963638975241517269834496358712823714659 #725 Medium (428)
   Naked Single: r7c2=1
   Hidden Single: r5c2=7
   Hidden Single: r6c4=9
   Hidden Single: r1c5=4
   Hidden Single: r8c1=4
   Hidden Single: r8c6=8
   Hidden Single: r9c9=9
   Hidden Single: r2c8=9
   Hidden Single: r3c4=1
   Hidden Single: r5c4=4
   Hidden Single: r2c5=2
   Hidden Single: r8c3=6
   Hidden Single: r9c5=1
   Hidden Single: r4c5=3
   Hidden Single: r9c4=7
   Naked Single: r8c5=5
   Full House: r6c5=7
   Full House: r8c4=3
   Full House: r6c6=5
   Full House: r2c4=5
   Naked Single: r1c6=3
   Naked Single: r3c6=6
   Full House: r2c6=7
   Hidden Single: r2c2=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c79<>3
   Naked Single: r2c7=4
   Naked Single: r2c9=8
   Naked Single: r6c7=2
   Naked Single: r8c7=7
   Naked Single: r4c7=5
   Full House: r3c7=3
   Naked Single: r5c9=3
   Naked Single: r3c8=2
   Full House: r3c9=5
   Full House: r3c2=8
   Naked Single: r5c8=6
   Naked Single: r7c9=4
   Full House: r7c8=3
   Naked Single: r8c8=1
   Full House: r8c9=2
   Naked Single: r9c2=2
   Full House: r1c2=5
   Naked Single: r5c1=2
   Full House: r5c3=5
   Naked Single: r6c9=1
   Full House: r4c9=7
   Naked Single: r4c8=8
   Full House: r6c8=4
   Naked Single: r1c1=9
   Full House: r1c3=2
   Naked Single: r6c3=8
   Full House: r6c1=6
   Naked Single: r4c1=1
   Full House: r4c3=9
   Naked Single: r9c3=3
   Full House: r2c3=1
   Full House: r2c1=3
   Full House: r9c1=8
612957438574832196938416527396185742821764953457293861185629374243578619769341285 #726 Medium (538)
   Naked Single: r6c3=7
   Hidden Single: r1c2=1
   Hidden Single: r2c6=2
   Hidden Single: r2c4=8
   Hidden Single: r1c3=2
   Naked Single: r4c3=6
   Full House: r9c3=9
   Hidden Single: r2c9=6
   Hidden Single: r3c6=6
   Hidden Single: r1c4=9
   Hidden Single: r3c1=9
   Hidden Single: r5c5=6
   Hidden Single: r9c2=6
   Hidden Single: r8c7=6
   Hidden Single: r7c6=9
   Hidden Single: r3c2=3
   Hidden Single: r4c5=8
   Hidden Single: r5c2=2
   Hidden Single: r8c9=9
   Hidden Single: r5c7=9
   Hidden Single: r7c1=1
   Hidden Single: r8c1=2
   Locked Candidates Type 1 (Pointing): 4 in b3 => r79c7<>4
   Hidden Single: r7c9=4
   Locked Candidates Type 1 (Pointing): 7 in b5 => r89c4<>7
   Naked Single: r8c4=5
   Full House: r8c5=7
   Naked Single: r3c4=4
   Full House: r1c5=5
   Full House: r9c5=4
   Full House: r3c7=5
   Naked Single: r1c8=3
   Full House: r1c7=4
   Hidden Single: r7c7=3
   Naked Single: r6c7=8
   Naked Single: r6c2=5
   Naked Single: r2c2=7
   Full House: r2c1=5
   Full House: r7c2=8
   Full House: r7c8=7
   Full House: r9c1=7
   Naked Single: r4c1=3
   Naked Single: r5c8=5
   Full House: r9c8=8
   Naked Single: r9c7=2
   Full House: r4c7=7
   Full House: r9c9=5
   Naked Single: r6c1=4
   Full House: r5c1=8
   Naked Single: r5c9=3
   Naked Single: r4c4=1
   Naked Single: r5c4=7
   Full House: r5c6=4
   Full House: r9c4=3
   Full House: r9c6=1
   Naked Single: r6c9=1
   Full House: r4c9=2
   Full House: r4c6=5
   Full House: r6c6=3
529746813386591427741382965834157296215639784697824531972463158168275349453918672 #727 Medium (594)
   Naked Single: r4c5=5
   Hidden Single: r1c7=8
   Naked Single: r6c7=5
   Naked Single: r3c7=9
   Hidden Single: r3c6=2
   Hidden Single: r6c8=3
   Hidden Single: r6c4=8
   Hidden Single: r7c7=1
   Naked Single: r7c5=6
   Hidden Single: r9c8=7
   Hidden Single: r3c8=6
   Full House: r3c9=5
   Hidden Single: r4c9=6
   Hidden Single: r4c1=8
   Hidden Single: r2c2=8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r5c3<>9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c13<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r78c6<>4
   Locked Candidates Type 1 (Pointing): 7 in b5 => r1c6<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r128c6<>9
   Naked Single: r1c6=6
   Hidden Single: r8c9=9
   Hidden Single: r2c3=6
   Naked Single: r2c1=3
   Naked Single: r2c6=1
   Full House: r2c5=9
   Full House: r9c5=1
   Naked Single: r8c6=5
   Naked Single: r1c4=7
   Full House: r3c4=3
   Naked Single: r7c6=3
   Naked Single: r8c8=4
   Naked Single: r1c1=5
   Full House: r1c3=9
   Naked Single: r7c4=4
   Full House: r9c4=9
   Naked Single: r5c8=8
   Full House: r7c8=5
   Naked Single: r9c9=2
   Full House: r7c9=8
   Full House: r7c3=2
   Full House: r5c9=4
   Naked Single: r9c1=4
   Naked Single: r4c3=4
   Naked Single: r6c1=6
   Naked Single: r9c2=5
   Full House: r9c3=3
   Naked Single: r3c3=1
   Full House: r5c3=5
   Naked Single: r4c6=7
   Full House: r4c7=2
   Full House: r5c7=7
   Naked Single: r6c2=9
   Full House: r6c6=4
   Full House: r5c6=9
   Naked Single: r8c1=1
   Full House: r8c2=6
   Naked Single: r3c1=7
   Full House: r3c2=4
   Full House: r5c2=1
   Full House: r5c1=2
179583264543692817268741953831475692425936781697128435982314576354867129716259348 #728 Medium (488)
   Naked Single: r7c7=5
   Hidden Single: r1c6=3
   Hidden Single: r2c8=1
   Hidden Single: r5c8=8
   Hidden Single: r6c2=9
   Naked Single: r7c2=8
   Hidden Single: r6c8=3
   Hidden Single: r2c3=3
   Hidden Single: r9c7=3
   Hidden Single: r2c5=9
   Hidden Single: r9c9=8
   Hidden Single: r1c5=8
   Hidden Single: r3c3=8
   Hidden Single: r8c7=1
   Hidden Single: r2c4=6
   Naked Single: r3c5=4
   Full House: r3c4=7
   Hidden Single: r1c9=4
   Hidden Single: r9c2=1
   Locked Candidates Type 1 (Pointing): 6 in b1 => r8c2<>6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c7<>2
   Naked Single: r5c7=7
   Hidden Single: r1c2=7
   Naked Single: r2c1=5
   Full House: r2c9=7
   Naked Single: r8c2=5
   Naked Single: r3c1=2
   Full House: r3c2=6
   Full House: r5c2=2
   Naked Single: r5c1=4
   Full House: r5c3=5
   Naked Single: r3c7=9
   Full House: r3c8=5
   Naked Single: r7c1=9
   Full House: r7c6=4
   Full House: r9c1=7
   Naked Single: r4c3=1
   Full House: r6c3=7
   Naked Single: r4c6=5
   Naked Single: r9c4=2
   Naked Single: r4c9=2
   Full House: r6c9=5
   Naked Single: r6c5=2
   Naked Single: r6c6=8
   Full House: r6c4=1
   Full House: r4c4=4
   Full House: r8c4=8
   Naked Single: r9c6=9
   Full House: r8c6=7
   Naked Single: r8c5=6
   Full House: r9c5=5
   Naked Single: r9c8=4
   Full House: r8c8=2
   Full House: r8c3=4
   Full House: r9c3=6
   Naked Single: r4c7=6
   Full House: r1c7=2
   Full House: r1c8=6
   Full House: r4c8=9
867152934431798652529436718742513896193684275685927341214369587356871429978245163 #729 Medium (544)
   Hidden Single: r1c3=7
   Hidden Single: r1c8=3
   Hidden Single: r3c6=6
   Hidden Single: r9c9=3
   Hidden Single: r9c2=7
   Hidden Single: r6c1=6
   Hidden Single: r1c1=8
   Hidden Single: r3c5=3
   Hidden Single: r9c7=1
   Hidden Single: r8c5=7
   Hidden Single: r5c1=1
   Hidden Single: r7c8=8
   Hidden Single: r9c3=8
   Hidden Single: r9c8=6
   Hidden Single: r2c7=6
   Hidden Single: r8c4=8
   Hidden Single: r7c9=7
   Hidden Single: r5c8=7
   Hidden Single: r5c5=8
   Hidden Single: r4c9=6
   Hidden Single: r6c2=8
   Hidden Single: r7c7=5
   Hidden Single: r4c5=1
   Hidden Single: r6c9=1
   Hidden Single: r1c4=1
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c15<>5
   Hidden Single: r3c1=5
   Hidden Single: r3c4=4
   Naked Single: r2c5=9
   Naked Single: r6c4=9
   Full House: r9c4=2
   Naked Single: r1c5=5
   Full House: r1c6=2
   Full House: r9c5=4
   Full House: r1c7=9
   Naked Single: r4c6=3
   Full House: r5c6=4
   Naked Single: r6c3=5
   Full House: r6c8=4
   Naked Single: r7c6=9
   Full House: r7c1=2
   Full House: r9c1=9
   Full House: r9c6=5
   Full House: r2c1=4
   Naked Single: r5c7=2
   Full House: r8c7=4
   Naked Single: r4c8=9
   Full House: r4c3=2
   Full House: r5c9=5
   Naked Single: r5c2=9
   Full House: r3c2=2
   Full House: r3c3=9
   Full House: r5c3=3
   Naked Single: r8c8=2
   Full House: r2c8=5
   Full House: r2c9=2
   Full House: r8c9=9
684319572791652438235874196147985263968423715523761849476298351859137624312546987 #730 Medium (578)
   Naked Single: r1c3=4
   Naked Single: r2c2=9
   Naked Single: r2c3=1
   Hidden Single: r4c9=3
   Hidden Single: r5c5=2
   Hidden Single: r8c4=1
   Hidden Single: r4c1=1
   Hidden Single: r5c7=7
   Naked Single: r5c3=8
   Naked Single: r4c3=7
   Full House: r9c3=2
   Hidden Single: r5c8=1
   Hidden Single: r8c8=2
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c789<>4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r78c7<>5
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c456<>9
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c2<>5
   Naked Single: r4c2=4
   Naked Single: r5c2=6
   Naked Single: r5c1=9
   Full House: r5c4=4
   Hidden Single: r3c6=4
   Hidden Single: r3c5=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r9c4<>3
   Hidden Single: r9c1=3
   Naked Single: r1c1=6
   Naked Single: r1c7=5
   Naked Single: r3c1=2
   Full House: r3c2=3
   Naked Single: r1c6=9
   Full House: r1c4=3
   Naked Single: r2c7=4
   Naked Single: r6c1=5
   Full House: r6c2=2
   Naked Single: r3c4=8
   Full House: r2c5=5
   Full House: r2c9=8
   Naked Single: r3c8=9
   Naked Single: r9c4=5
   Full House: r4c4=9
   Naked Single: r6c8=4
   Full House: r6c9=9
   Naked Single: r9c8=8
   Full House: r7c8=5
   Naked Single: r4c5=8
   Full House: r4c6=5
   Naked Single: r7c2=7
   Full House: r8c2=5
   Naked Single: r8c5=3
   Full House: r7c5=9
   Naked Single: r7c6=8
   Naked Single: r8c7=6
   Naked Single: r7c1=4
   Full House: r8c1=8
   Naked Single: r3c7=1
   Full House: r3c9=6
   Full House: r7c7=3
   Full House: r7c9=1
   Naked Single: r8c6=7
   Full House: r8c9=4
   Full House: r9c9=7
   Full House: r9c6=6
397612458416758293285934617538429176971386542642175839853247961129563784764891325 #731 Medium (648)
   Naked Single: r1c5=1
   Naked Single: r9c5=9
   Hidden Single: r6c4=1
   Hidden Single: r5c3=1
   Hidden Single: r5c5=8
   Hidden Single: r5c7=5
   Hidden Single: r8c4=5
   Hidden Single: r7c9=1
   Hidden Single: r3c8=1
   Hidden Single: r5c4=3
   Hidden Single: r9c6=1
   Hidden Single: r4c2=3
   Hidden Single: r2c9=3
   Naked Single: r2c5=5
   Full House: r3c5=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c467<>2
   Naked Single: r3c4=9
   Naked Single: r3c6=4
   Locked Candidates Type 1 (Pointing): 7 in b1 => r489c3<>7
   Locked Candidates Type 1 (Pointing): 7 in b6 => r789c8<>7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c178<>2
   Locked Candidates Type 1 (Pointing): 7 in b8 => r7c17<>7
   Locked Candidates Type 2 (Claiming): 6 in c9 => r456c8,r6c7<>6
   Hidden Single: r6c1=6
   Naked Single: r5c2=7
   Naked Single: r5c1=9
   Naked Single: r5c6=6
   Full House: r4c6=9
   Naked Single: r7c1=8
   Naked Single: r4c1=5
   Full House: r4c3=8
   Naked Single: r8c2=2
   Naked Single: r3c1=2
   Full House: r9c1=7
   Naked Single: r1c3=7
   Naked Single: r4c8=7
   Full House: r4c9=6
   Naked Single: r9c2=6
   Full House: r3c2=8
   Naked Single: r1c6=2
   Full House: r2c4=7
   Full House: r7c6=7
   Full House: r7c4=2
   Naked Single: r2c3=6
   Full House: r3c3=5
   Full House: r3c7=6
   Naked Single: r9c3=4
   Full House: r8c3=9
   Naked Single: r7c7=9
   Full House: r7c8=6
   Naked Single: r2c7=2
   Full House: r2c8=9
   Naked Single: r9c7=3
   Full House: r9c8=2
   Naked Single: r6c7=8
   Full House: r6c8=3
   Naked Single: r5c8=4
   Full House: r5c9=2
   Full House: r8c8=8
   Naked Single: r1c7=4
   Full House: r1c9=8
   Full House: r8c9=4
   Full House: r8c7=7
674351892293487156518926473486519237357248619921763584742835961869174325135692748 #732 Medium (558)
   Hidden Single: r2c9=6
   Hidden Single: r6c3=1
   Hidden Single: r5c8=1
   Hidden Single: r1c6=1
   Hidden Single: r3c1=5
   Hidden Single: r3c2=1
   Hidden Single: r9c1=1
   Hidden Single: r7c9=1
   Locked Candidates Type 1 (Pointing): 2 in b2 => r789c5<>2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c2345<>8
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4578c3<>8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c2346<>7
   Hidden Single: r1c2=7
   Naked Single: r3c3=8
   Naked Single: r2c3=3
   Full House: r1c3=4
   Naked Single: r4c3=6
   Naked Single: r5c3=7
   Hidden Single: r4c9=7
   Naked Single: r4c8=3
   Naked Single: r5c7=6
   Full House: r6c7=5
   Hidden Single: r3c8=7
   Naked Single: r3c4=9
   Full House: r3c5=2
   Hidden Single: r8c9=5
   Hidden Single: r5c1=3
   Full House: r5c6=8
   Naked Single: r2c6=7
   Full House: r2c5=8
   Naked Single: r4c4=5
   Naked Single: r6c6=3
   Naked Single: r1c4=3
   Full House: r1c5=5
   Naked Single: r4c6=9
   Naked Single: r9c6=2
   Naked Single: r8c6=4
   Full House: r7c6=5
   Naked Single: r9c9=8
   Full House: r1c9=2
   Naked Single: r8c1=8
   Full House: r4c1=4
   Full House: r4c2=8
   Naked Single: r9c4=6
   Naked Single: r1c8=9
   Full House: r1c7=8
   Naked Single: r6c4=7
   Full House: r7c4=8
   Full House: r6c5=6
   Naked Single: r9c2=3
   Full House: r9c5=9
   Naked Single: r8c2=6
   Full House: r7c2=4
   Naked Single: r7c5=3
   Full House: r8c5=7
   Naked Single: r8c8=2
   Full House: r7c8=6
   Naked Single: r7c7=9
   Full House: r7c3=2
   Full House: r8c3=9
   Full House: r8c7=3
175296384892347651346158729517489263483625917629713548964872135731564892258931476 #733 Medium (312)
   Naked Single: r4c6=9
   Naked Single: r4c4=4
   Naked Single: r4c3=7
   Full House: r4c7=2
   Hidden Single: r5c9=7
   Hidden Single: r5c7=9
   Hidden Single: r5c6=5
   Locked Pair: 1,4 in r56c8 => r3c8,r6c9<>1, r37c8,r6c79<>4
   Hidden Single: r2c9=1
   Naked Single: r2c6=7
   Naked Single: r7c6=2
   Naked Single: r1c6=6
   Full House: r9c6=1
   Naked Single: r7c8=3
   Naked Single: r3c8=2
   Naked Single: r8c7=8
   Naked Single: r1c9=4
   Full House: r1c7=3
   Naked Single: r6c7=5
   Full House: r9c7=4
   Naked Single: r7c9=5
   Naked Single: r1c3=5
   Naked Single: r6c9=8
   Naked Single: r1c5=9
   Naked Single: r1c2=7
   Full House: r1c4=2
   Naked Single: r2c4=3
   Naked Single: r7c5=7
   Naked Single: r2c5=4
   Naked Single: r3c4=1
   Full House: r3c5=5
   Naked Single: r5c4=6
   Full House: r6c5=1
   Naked Single: r6c8=4
   Full House: r5c8=1
   Naked Single: r6c2=2
   Full House: r6c1=6
   Naked Single: r8c2=3
   Naked Single: r3c2=4
   Naked Single: r8c3=1
   Naked Single: r8c5=6
   Full House: r9c5=3
   Naked Single: r9c3=8
   Naked Single: r3c1=3
   Full House: r3c3=6
   Naked Single: r5c2=8
   Naked Single: r8c9=2
   Full House: r8c1=7
   Full House: r9c9=6
   Naked Single: r7c3=4
   Full House: r5c3=3
   Full House: r5c1=4
   Naked Single: r9c4=9
   Full House: r7c4=8
   Full House: r7c1=9
   Naked Single: r2c2=9
   Full House: r9c2=5
   Full House: r9c1=2
   Full House: r2c1=8
356874912789512436124369875967258341815643297432197568278436159641985723593721684 #734 Medium (502)
   Hidden Single: r5c2=1
   Hidden Single: r1c2=5
   Hidden Single: r9c6=1
   Hidden Single: r1c6=4
   Hidden Single: r2c5=1
   Hidden Single: r7c4=4
   Hidden Single: r2c4=5
   Naked Single: r4c4=2
   Naked Single: r4c6=8
   Hidden Single: r2c6=2
   Locked Pair: 5,8 in r5c13 => r5c9,r6c123<>8, r46c1,r6c3<>5
   Locked Pair: 2,3 in r8c89 => r7c89,r8c12<>2, r7c789,r8c25<>3
   Locked Triple: 7,8,9 in r2c123 => r2c89,r3c2<>7, r2c9,r3c23<>8, r2c9<>9
   Hidden Single: r3c8=7
   Hidden Single: r6c9=8
   Hidden Single: r3c7=8
   Hidden Single: r6c6=7
   Full House: r7c6=6
   Naked Single: r5c4=6
   Naked Single: r8c5=8
   Naked Single: r3c4=3
   Full House: r3c5=6
   Full House: r9c4=7
   Full House: r7c5=3
   Naked Single: r5c9=7
   Naked Single: r8c2=4
   Naked Single: r3c2=2
   Full House: r3c3=4
   Naked Single: r8c1=6
   Hidden Single: r2c9=6
   Naked Single: r2c8=3
   Naked Single: r8c8=2
   Full House: r8c9=3
   Naked Single: r1c8=1
   Naked Single: r4c9=1
   Naked Single: r1c7=9
   Full House: r1c9=2
   Full House: r7c9=9
   Naked Single: r7c8=5
   Full House: r7c7=1
   Naked Single: r4c8=4
   Full House: r6c8=6
   Naked Single: r4c1=9
   Naked Single: r4c5=5
   Full House: r4c7=3
   Full House: r6c5=9
   Full House: r6c7=5
   Naked Single: r6c2=3
   Naked Single: r9c1=5
   Naked Single: r6c3=2
   Full House: r6c1=4
   Naked Single: r9c2=9
   Full House: r9c3=3
   Naked Single: r5c1=8
   Full House: r5c3=5
   Naked Single: r7c3=8
   Full House: r2c3=9
   Naked Single: r2c1=7
   Full House: r2c2=8
   Full House: r7c2=7
   Full House: r7c1=2
759263841413895267286417953938726514564139728172584396841972635327651489695348172 #735 Medium (648)
   Naked Single: r8c8=8
   Hidden Single: r3c5=1
   Hidden Single: r8c1=3
   Hidden Single: r1c5=6
   Hidden Single: r3c6=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c7<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c5679<>4
   Locked Candidates Type 1 (Pointing): 4 in b8 => r9c79<>4
