Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r4c5=7
   Full House: r8c6=5
   Naked Single: r7c5=2
   Full House: r7c7=7
   Naked Single: r8c7=6
   Full House: r8c5=8
   Full House: r9c5=6
   Full House: r9c7=2
746123985213985476589647231358271694197436528624598317975862143431759862862314759 #834 Medium (398)
   Naked Single: r2c3=3
   Naked Single: r3c3=9
   Naked Single: r1c3=6
   Hidden Single: r4c9=4
   Hidden Single: r6c5=9
   Hidden Single: r4c7=6
   Hidden Single: r4c3=8
   Naked Single: r5c1=1
   Naked Single: r9c3=2
   Naked Single: r6c1=6
   Full House: r6c2=2
   Hidden Single: r9c1=8
   Hidden Single: r9c2=6
   Hidden Single: r9c6=4
   Hidden Single: r3c5=4
   Hidden Single: r8c6=9
   Locked Pair: 2,3 in r78c9 => r15c9,r7c78,r8c8<>2, r159c9,r7c78,r8c8,r9c7<>3
   Naked Single: r9c9=9
   Naked Single: r9c7=7
   Full House: r9c4=3
   Naked Single: r7c7=1
   Naked Single: r7c3=5
   Full House: r8c3=1
   Hidden Single: r1c7=9
   Hidden Single: r5c5=3
   Hidden Single: r6c8=1
   Naked Single: r6c4=5
   Full House: r6c7=3
   Naked Single: r3c7=2
   Full House: r5c7=5
   Naked Single: r5c9=8
   Full House: r5c8=2
   Naked Single: r1c9=5
   Hidden Single: r8c5=5
   Naked Single: r2c5=8
   Naked Single: r1c5=2
   Full House: r7c5=6
   Naked Single: r2c8=7
   Full House: r2c6=5
   Naked Single: r7c8=4
   Naked Single: r3c8=3
   Full House: r1c8=8
   Full House: r8c8=6
   Full House: r3c6=7
   Naked Single: r1c4=1
   Full House: r1c6=3
   Naked Single: r7c6=2
   Full House: r4c6=1
   Full House: r4c4=2
   Naked Single: r7c9=3
   Full House: r8c9=2
   Naked Single: r8c4=7
   Full House: r7c4=8
   Full House: r7c2=7
   Naked Single: r8c1=4
   Full House: r1c1=7
   Full House: r1c2=4
   Full House: r8c2=3
724681953639527184185943672453798216912356748867412395278135469341869527596274831 #835 Medium (534)
   Naked Single: r5c7=7
   Naked Single: r6c7=3
   Naked Single: r3c7=6
   Full House: r7c7=4
   Hidden Single: r4c3=3
   Hidden Single: r3c9=2
   Hidden Single: r7c6=5
   Hidden Single: r8c5=6
   Hidden Single: r6c2=6
   Hidden Single: r2c1=6
   Hidden Single: r7c8=6
   Hidden Single: r4c2=5
   Hidden Single: r6c3=7
   Hidden Single: r1c4=6
   Hidden Single: r8c9=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r3c1<>4
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c1<>1
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c1<>2
   Locked Candidates Type 1 (Pointing): 2 in b7 => r7c45<>2
   Naked Single: r7c4=1
   Naked Single: r7c5=3
   Naked Single: r7c9=9
   Naked Single: r5c9=8
   Naked Single: r9c8=3
   Full House: r9c9=1
   Naked Single: r6c9=5
   Full House: r1c9=3
   Full House: r6c8=9
   Naked Single: r9c2=9
   Naked Single: r1c6=1
   Naked Single: r5c2=1
   Naked Single: r6c6=2
   Naked Single: r8c2=4
   Full House: r3c2=8
   Full House: r8c3=1
   Naked Single: r2c6=7
   Full House: r3c6=3
   Naked Single: r6c4=4
   Naked Single: r2c3=9
   Naked Single: r2c8=8
   Full House: r2c5=2
   Naked Single: r3c4=9
   Naked Single: r6c1=8
   Full House: r6c5=1
   Naked Single: r3c1=1
   Naked Single: r5c3=2
   Full House: r5c1=9
   Full House: r4c1=4
   Full House: r7c1=2
   Full House: r7c3=8
   Naked Single: r1c8=5
   Full House: r3c8=7
   Naked Single: r9c5=7
   Full House: r9c4=2
   Full House: r4c4=7
   Full House: r4c5=9
   Naked Single: r3c5=4
   Full House: r1c5=8
   Full House: r1c3=4
   Full House: r3c3=5
976834215814265739523719846741926358389451627265378194158643972632597481497182563 #836 Medium (434)
   Naked Single: r3c9=6
   Naked Single: r3c7=8
   Naked Single: r7c9=2
   Naked Single: r8c9=1
   Naked Single: r2c8=3
   Full House: r2c7=7
   Naked Single: r9c9=3
   Full House: r5c9=7
   Hidden Single: r1c5=3
   Hidden Single: r5c5=5
   Hidden Single: r7c7=9
   Hidden Single: r5c8=2
   Hidden Single: r1c6=4
   Hidden Single: r7c2=5
   Hidden Single: r9c7=5
   Hidden Single: r6c8=9
   Hidden Single: r3c6=9
   Naked Single: r3c1=5
   Hidden Single: r8c7=4
   Hidden Single: r9c1=4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r456c2<>1
   Naked Single: r6c2=6
   Naked Single: r1c2=7
   Naked Single: r4c2=4
   Naked Single: r5c2=8
   Hidden Single: r7c5=4
   Naked Single: r7c4=6
   Full House: r7c3=8
   Naked Single: r8c6=7
   Naked Single: r8c1=6
   Full House: r8c8=8
   Full House: r9c3=7
   Full House: r9c8=6
   Naked Single: r1c1=9
   Full House: r1c3=6
   Naked Single: r2c1=8
   Naked Single: r5c1=3
   Full House: r4c1=7
   Hidden Single: r5c4=4
   Hidden Single: r9c5=8
   Hidden Single: r2c5=6
   Hidden Single: r5c3=9
   Full House: r4c3=1
   Naked Single: r4c5=2
   Full House: r3c5=1
   Full House: r2c4=2
   Full House: r3c2=2
   Full House: r2c2=1
   Naked Single: r4c6=6
   Naked Single: r9c4=1
   Full House: r9c6=2
   Full House: r5c6=1
   Full House: r5c7=6
   Naked Single: r4c7=3
   Full House: r4c4=9
   Full House: r6c4=3
   Full House: r6c7=1
173962485592483176468571392854217963239648517617395248721854639985136724346729851 #837 Medium (462)
   Hidden Single: r3c7=3
   Hidden Single: r2c3=2
   Hidden Single: r5c7=5
   Hidden Single: r6c2=1
   Hidden Single: r1c6=2
   Hidden Single: r7c2=2
   Hidden Single: r5c2=3
   Hidden Single: r1c4=9
   Locked Triple: 1,4,5 in r123c1 => r3c23,r789c1<>4, r3c3,r789c1<>5
   Hidden Single: r3c1=4
   Naked Single: r1c1=1
   Naked Single: r1c7=4
   Naked Single: r2c1=5
   Hidden Single: r3c4=5
   Hidden Single: r7c5=5
   Hidden Single: r3c6=1
   Hidden Single: r4c5=1
   Hidden Single: r4c9=3
   Hidden Single: r8c5=3
   Hidden Single: r6c4=3
   Hidden Single: r4c8=6
   Naked Single: r1c8=8
   Full House: r1c5=6
   Full House: r2c5=8
   Full House: r5c5=4
   Naked Single: r2c8=7
   Naked Single: r4c6=7
   Full House: r5c6=8
   Naked Single: r2c7=1
   Full House: r2c9=6
   Naked Single: r4c7=9
   Full House: r4c3=4
   Naked Single: r5c9=7
   Full House: r5c3=9
   Full House: r6c3=7
   Naked Single: r6c7=2
   Full House: r8c7=7
   Naked Single: r6c8=4
   Full House: r6c9=8
   Naked Single: r8c1=9
   Naked Single: r9c8=5
   Full House: r8c8=2
   Naked Single: r7c1=7
   Full House: r9c1=3
   Naked Single: r9c3=6
   Naked Single: r7c4=8
   Naked Single: r3c3=8
   Full House: r3c2=6
   Full House: r8c3=5
   Naked Single: r9c2=4
   Full House: r8c2=8
   Naked Single: r8c4=1
   Full House: r9c4=7
   Naked Single: r9c6=9
   Full House: r9c9=1
   Naked Single: r8c9=4
   Full House: r7c9=9
   Full House: r7c6=4
   Full House: r8c6=6
246517389138429657957836241329681475814753962675294138593148726462975813781362594 #838 Medium (766)
   Naked Single: r5c1=8
   Hidden Single: r4c1=3
   Hidden Single: r2c2=3
   Hidden Single: r9c4=3
   Hidden Single: r3c8=4
   Hidden Single: r8c1=4
   Hidden Single: r9c8=9
   Hidden Single: r4c3=9
   Hidden Single: r2c6=9
   Hidden Single: r8c4=9
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c45<>7
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c5<>1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c456<>2
   Locked Candidates Type 1 (Pointing): 5 in b9 => r1246c7<>5
   Hidden Pair: 1,3 in r16c7 => r1c7<>6, r16c7<>8, r6c7<>4
   Hidden Single: r6c6=4
   Hidden Single: r4c7=4
   Hidden Single: r7c5=4
   Hidden Single: r4c8=7
   Hidden Single: r7c4=1
   Hidden Single: r1c5=1
   Naked Single: r1c7=3
   Naked Single: r6c7=1
   Naked Single: r6c3=5
   Full House: r5c2=1
   Hidden Single: r3c9=1
   Hidden Single: r7c7=7
   Hidden Single: r5c4=7
   Hidden Single: r6c8=3
   Hidden Single: r9c3=1
   Hidden Single: r3c2=5
   Hidden Single: r3c1=9
   Naked Single: r1c1=2
   Full House: r9c1=7
   Hidden Single: r1c9=9
   Hidden Single: r7c8=2
   Hidden Single: r3c3=7
   Hidden Single: r6c4=2
   Full House: r6c9=8
   Naked Single: r5c5=5
   Full House: r5c9=2
   Full House: r4c9=5
   Full House: r7c9=6
   Full House: r7c6=8
   Naked Single: r3c6=6
   Full House: r3c4=8
   Naked Single: r1c4=5
   Full House: r2c5=2
   Full House: r4c4=6
   Full House: r4c5=8
   Naked Single: r1c8=8
   Full House: r1c3=6
   Full House: r2c8=5
   Full House: r2c7=6
   Full House: r2c3=8
   Full House: r8c3=2
   Naked Single: r9c5=6
   Full House: r8c5=7
   Naked Single: r8c6=5
   Full House: r9c6=2
   Naked Single: r9c2=8
   Full House: r8c2=6
   Full House: r8c7=8
   Full House: r9c7=5
517489326986273154243516789125947863869321475374865912451792638792638541638154297 #839 Medium (458)
   Hidden Single: r6c2=7
   Hidden Single: r8c6=8
   Naked Single: r2c6=3
   Hidden Single: r3c7=7
   Hidden Single: r2c5=7
   Hidden Single: r5c4=3
   Naked Single: r5c3=9
   Hidden Single: r6c1=3
   Hidden Single: r1c3=7
   Hidden Single: r7c4=7
   Hidden Single: r3c4=5
   Naked Single: r3c6=6
   Hidden Single: r6c6=5
   Hidden Single: r4c1=1
   Locked Pair: 4,9 in r23c9 => r3c8,r58c9<>4, r3c8,r68c9<>9
   Naked Single: r3c8=8
   Naked Single: r3c5=1
   Full House: r1c5=8
   Naked Single: r3c3=3
   Naked Single: r1c1=5
   Naked Single: r1c2=1
   Hidden Single: r5c7=4
   Hidden Single: r4c7=8
   Hidden Single: r7c2=5
   Hidden Single: r5c9=5
   Hidden Single: r8c7=5
   Hidden Single: r7c8=3
   Hidden Single: r9c2=3
   Hidden Single: r5c5=2
   Naked Single: r7c5=9
   Full House: r6c5=6
   Full House: r4c4=9
   Full House: r4c8=6
   Naked Single: r7c1=4
   Naked Single: r1c8=2
   Full House: r1c9=6
   Naked Single: r7c6=2
   Full House: r7c3=1
   Full House: r9c6=4
   Full House: r8c3=2
   Naked Single: r8c9=1
   Naked Single: r6c9=2
   Naked Single: r8c4=6
   Full House: r9c4=1
   Naked Single: r9c8=9
   Naked Single: r6c7=9
   Full House: r6c8=1
   Full House: r8c8=4
   Full House: r8c2=9
   Full House: r9c1=6
   Full House: r9c7=2
   Naked Single: r3c2=4
   Full House: r3c9=9
   Full House: r2c9=4
   Naked Single: r5c1=8
   Full House: r2c1=9
   Full House: r2c2=8
   Full House: r5c2=6
956214783287635149143879265431982576698751324725463918514328697872596431369147852 #840 Medium (468)
   Hidden Single: r4c9=6
   Hidden Single: r6c1=7
   Hidden Single: r2c3=7
   Hidden Single: r8c6=6
   Hidden Single: r7c7=6
   Hidden Single: r7c9=7
   Hidden Single: r4c2=3
   Hidden Single: r2c4=6
   Hidden Single: r1c3=6
   Hidden Single: r1c4=2
   Hidden Single: r3c4=8
   Hidden Single: r3c5=7
   Hidden Single: r5c4=7
   Hidden Single: r5c5=5
   Hidden Single: r9c5=4
   Hidden Single: r6c4=4
   Hidden Single: r7c3=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r8c5<>3
   Naked Single: r8c5=9
   Naked Single: r8c3=2
   Hidden Single: r3c6=9
   Hidden Single: r4c4=9
   Naked Single: r4c3=1
   Full House: r4c6=2
   Full House: r9c3=9
   Full House: r5c6=1
   Naked Single: r6c2=2
   Full House: r5c2=9
   Naked Single: r5c7=3
   Naked Single: r6c9=8
   Full House: r6c8=1
   Naked Single: r9c7=8
   Full House: r2c7=1
   Naked Single: r8c8=3
   Naked Single: r2c5=3
   Full House: r1c5=1
   Naked Single: r7c8=9
   Full House: r9c9=2
   Naked Single: r8c4=5
   Full House: r8c1=8
   Naked Single: r1c8=8
   Naked Single: r5c9=4
   Full House: r5c8=2
   Full House: r2c8=4
   Naked Single: r1c2=5
   Naked Single: r2c9=9
   Naked Single: r3c9=5
   Full House: r1c9=3
   Full House: r1c1=9
   Naked Single: r2c2=8
   Full House: r2c1=2
   Naked Single: r3c1=1
   Full House: r3c2=4
   Full House: r7c2=1
   Naked Single: r9c1=3
   Full House: r7c1=5
   Full House: r7c4=3
   Full House: r9c4=1
687129354239458671154736892516394287378261549492875136865942713923517468741683925 #841 Medium (578)
   Hidden Single: r2c4=4
   Hidden Single: r5c6=1
   Hidden Single: r3c7=8
   Hidden Single: r1c3=7
   Hidden Single: r5c2=7
   Hidden Single: r1c4=1
   Hidden Single: r6c5=7
   Hidden Single: r3c2=5
   Hidden Single: r6c4=8
   Locked Pair: 3,9 in r8c13 => r7c12,r8c247,r9c23<>3, r7c1,r8c4<>9
   Naked Single: r8c4=5
   Hidden Single: r7c4=9
   Hidden Single: r2c2=3
   Naked Single: r2c7=6
   Locked Candidates Type 1 (Pointing): 6 in b1 => r457c1<>6
   Locked Candidates Type 1 (Pointing): 6 in b4 => r9c3<>6
   Naked Pair: 3,6 in r4c34 => r4c1679<>3, r4c69<>6
   Naked Single: r4c1=5
   Naked Single: r4c6=4
   Naked Single: r5c5=6
   Naked Single: r1c5=2
   Naked Single: r4c4=3
   Full House: r6c6=5
   Full House: r9c4=6
   Naked Single: r4c3=6
   Naked Single: r6c8=3
   Full House: r6c9=6
   Hidden Single: r7c2=6
   Hidden Single: r1c7=3
   Hidden Single: r1c8=5
   Hidden Single: r5c7=5
   Naked Single: r5c9=9
   Naked Single: r2c9=1
   Full House: r2c3=9
   Naked Single: r5c8=4
   Naked Single: r3c9=2
   Full House: r3c8=9
   Naked Single: r1c1=6
   Full House: r1c6=9
   Full House: r3c6=6
   Full House: r3c1=1
   Naked Single: r8c3=3
   Naked Single: r4c9=7
   Full House: r4c7=2
   Naked Single: r7c1=8
   Naked Single: r5c3=8
   Full House: r5c1=3
   Full House: r8c1=9
   Full House: r9c3=1
   Naked Single: r7c9=3
   Full House: r9c9=5
   Naked Single: r8c7=4
   Full House: r7c7=7
   Full House: r8c2=2
   Full House: r9c2=4
   Naked Single: r7c5=4
   Full House: r9c5=8
   Naked Single: r9c8=2
   Full House: r7c8=1
   Full House: r7c6=2
   Full House: r9c6=3
461527389285396714739148526397612458658439271124785693913254867546871932872963145 #842 Medium (398)
   Naked Single: r9c3=2
   Naked Single: r6c3=4
   Naked Single: r7c3=3
   Full House: r3c3=9
   Naked Single: r9c1=8
   Naked Single: r8c1=5
   Full House: r9c2=7
   Hidden Single: r1c6=7
   Hidden Single: r5c8=7
   Hidden Single: r6c1=1
   Hidden Single: r8c6=1
   Hidden Single: r6c2=2
   Naked Single: r3c2=3
   Naked Single: r2c2=8
   Naked Single: r1c2=6
   Full House: r5c2=5
   Naked Single: r1c1=4
   Full House: r2c1=2
   Hidden Single: r3c8=2
   Hidden Single: r5c5=3
   Naked Single: r5c1=6
   Full House: r4c1=3
   Locked Candidates Type 1 (Pointing): 4 in b6 => r4c4<>4
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c6<>9
   Naked Single: r6c6=5
   Naked Single: r7c6=4
   Full House: r5c6=9
   Full House: r5c4=4
   Naked Single: r7c8=6
   Naked Single: r9c5=6
   Naked Single: r6c5=8
   Full House: r4c4=6
   Naked Single: r9c4=9
   Naked Single: r6c8=9
   Full House: r6c7=6
   Naked Single: r8c5=7
   Naked Single: r8c8=3
   Naked Single: r7c5=5
   Full House: r3c5=4
   Naked Single: r8c7=9
   Naked Single: r7c4=2
   Full House: r7c9=7
   Full House: r8c4=8
   Full House: r8c9=2
   Naked Single: r2c9=4
   Naked Single: r2c8=1
   Naked Single: r4c9=8
   Full House: r1c9=9
   Naked Single: r2c4=3
   Full House: r2c7=7
   Naked Single: r3c7=5
   Full House: r3c4=1
   Full House: r1c4=5
   Naked Single: r9c8=4
   Full House: r9c7=1
   Naked Single: r1c7=3
   Full House: r1c8=8
   Full House: r4c7=4
   Full House: r4c8=5
127965348439187265856423971264579813713842596985316427542731689378694152691258734 #843 Medium (418)
   Naked Single: r2c3=9
   Naked Single: r1c3=7
   Naked Single: r2c4=1
   Naked Single: r2c8=6
   Naked Single: r2c9=5
   Full House: r2c1=4
   Hidden Single: r7c4=7
   Hidden Single: r9c2=9
   Hidden Single: r8c5=9
   Hidden Single: r1c4=9
   Naked Single: r1c7=3
   Naked Single: r1c5=6
   Naked Single: r1c6=5
   Full House: r1c1=1
   Hidden Single: r5c7=5
   Hidden Single: r6c7=4
   Hidden Single: r5c8=9
   Hidden Single: r3c7=9
   Hidden Single: r9c7=7
   Hidden Single: r9c1=6
   Hidden Single: r7c7=6
   Full House: r4c7=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c4569<>3
   Naked Single: r5c4=8
   Full House: r6c4=3
   Naked Single: r5c3=3
   Naked Single: r5c1=7
   Hidden Single: r6c2=8
   Naked Single: r3c2=5
   Full House: r3c1=8
   Naked Single: r7c2=4
   Naked Single: r8c1=3
   Full House: r7c1=5
   Naked Single: r8c2=7
   Naked Single: r8c9=2
   Naked Single: r8c3=8
   Full House: r7c3=2
   Full House: r8c6=4
   Hidden Single: r5c5=4
   Hidden Single: r4c9=3
   Naked Single: r4c8=1
   Full House: r4c2=6
   Full House: r5c2=1
   Naked Single: r3c8=7
   Full House: r3c9=1
   Naked Single: r5c9=6
   Full House: r5c6=2
   Full House: r6c9=7
   Full House: r6c8=2
   Naked Single: r3c6=3
   Full House: r3c5=2
   Naked Single: r6c5=1
   Full House: r6c6=6
   Full House: r7c5=3
   Naked Single: r9c6=8
   Full House: r7c6=1
   Full House: r7c8=8
   Full House: r9c8=3
586394712713625498942871536427168359198532674365749821854917263239456187671283945 #844 Medium (404)
   Naked Single: r7c9=3
   Hidden Single: r5c3=8
   Hidden Single: r1c1=5
   Hidden Single: r7c5=1
   Hidden Single: r9c2=7
   Hidden Single: r8c1=2
   Hidden Single: r8c8=8
   Hidden Single: r8c3=9
   Naked Single: r8c2=3
   Naked Single: r3c2=4
   Naked Single: r2c2=1
   Full House: r5c2=9
   Naked Single: r1c3=6
   Naked Single: r9c3=1
   Full House: r9c1=6
   Naked Single: r9c8=4
   Full House: r9c6=3
   Hidden Single: r7c6=7
   Naked Single: r1c6=4
   Naked Single: r1c7=7
   Full House: r1c8=1
   Naked Single: r3c7=5
   Naked Single: r3c8=3
   Naked Single: r2c8=9
   Naked Single: r3c3=2
   Full House: r2c3=3
   Full House: r3c5=7
   Hidden Single: r5c5=3
   Hidden Single: r6c1=3
   Hidden Single: r8c4=4
   Hidden Single: r2c5=2
   Naked Pair: 5,6 in r4c58 => r4c46<>5, r4c46<>6
   Naked Single: r4c4=1
   Naked Single: r4c1=4
   Full House: r5c1=1
   Naked Single: r6c4=7
   Naked Single: r5c9=4
   Naked Single: r6c8=2
   Naked Single: r2c9=8
   Full House: r2c7=4
   Naked Single: r5c7=6
   Naked Single: r6c7=8
   Full House: r7c7=2
   Full House: r7c8=6
   Naked Single: r4c9=9
   Full House: r6c9=1
   Full House: r6c6=9
   Naked Single: r4c8=5
   Full House: r5c8=7
   Naked Single: r5c4=5
   Full House: r2c4=6
   Full House: r5c6=2
   Full House: r2c6=5
   Naked Single: r4c6=8
   Full House: r4c5=6
   Full House: r8c6=6
   Full House: r8c5=5
835719246796423185412586937958274361364198572271635894687951423523847619149362758 #845 Medium (508)
   Hidden Single: r2c1=7
   Hidden Single: r8c2=2
   Hidden Single: r6c1=2
   Hidden Single: r9c7=7
   Hidden Single: r5c9=2
   Hidden Single: r3c1=4
   Hidden Single: r5c7=5
   Hidden Single: r2c9=5
   Hidden Single: r7c1=6
   Hidden Single: r5c3=4
   Naked Single: r6c3=1
   Naked Single: r6c2=7
   Hidden Single: r6c9=4
   Hidden Single: r1c3=5
   Hidden Single: r9c1=1
   Full House: r1c1=8
   Locked Candidates Type 1 (Pointing): 8 in b3 => r8c8<>8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r123c5<>3
   Naked Single: r1c5=1
   Full House: r1c2=3
   Naked Single: r2c3=6
   Full House: r3c2=1
   Naked Single: r7c2=8
   Full House: r5c2=6
   Full House: r4c3=8
   Naked Single: r7c6=1
   Naked Single: r9c3=9
   Full House: r8c3=3
   Full House: r9c9=8
   Naked Single: r4c4=2
   Naked Single: r8c9=9
   Full House: r7c9=3
   Naked Single: r7c7=4
   Hidden Single: r3c6=6
   Hidden Single: r5c4=1
   Hidden Single: r2c5=2
   Hidden Single: r3c7=9
   Hidden Single: r2c6=3
   Naked Single: r2c7=1
   Naked Single: r2c8=8
   Full House: r2c4=4
   Full House: r3c8=3
   Naked Single: r8c7=6
   Full House: r4c7=3
   Full House: r8c8=1
   Naked Single: r8c4=8
   Naked Single: r6c8=9
   Full House: r6c5=3
   Naked Single: r4c5=7
   Full House: r4c8=6
   Full House: r5c8=7
   Naked Single: r3c4=5
   Full House: r3c5=8
   Full House: r7c4=9
   Full House: r7c5=5
   Naked Single: r8c6=7
   Full House: r5c6=8
   Full House: r8c5=4
   Full House: r5c5=9
793651824216384759584972361962713548837245916145869273359126487628497135471538692 #846 Medium (344)
   Naked Single: r1c4=6
   Naked Single: r4c9=8
   Naked Single: r7c7=4
   Naked Single: r1c5=5
   Naked Single: r5c9=6
   Naked Single: r8c7=1
   Naked Single: r1c6=1
   Naked Single: r1c8=2
   Naked Single: r8c9=5
   Full House: r8c8=3
   Naked Single: r2c6=4
   Full House: r3c5=7
   Naked Single: r1c7=8
   Naked Single: r2c7=7
   Full House: r6c7=2
   Naked Single: r4c8=4
   Full House: r6c8=7
   Naked Single: r3c9=1
   Full House: r2c9=9
   Naked Single: r1c3=3
   Full House: r1c2=9
   Naked Single: r4c3=2
   Hidden Single: r8c5=9
   Hidden Single: r4c1=9
   Full House: r4c6=3
   Naked Single: r7c6=6
   Naked Single: r9c6=8
   Naked Single: r5c6=5
   Full House: r6c6=9
   Hidden Single: r6c5=6
   Hidden Single: r6c3=5
   Naked Pair: 3,4 in r9c15 => r9c2<>3, r9c23<>4
   Hidden Single: r5c2=3
   Hidden Single: r5c3=7
   Naked Single: r9c3=1
   Naked Single: r2c3=6
   Naked Single: r9c2=7
   Naked Single: r2c8=5
   Full House: r3c8=6
   Naked Single: r2c1=2
   Full House: r2c2=1
   Naked Single: r7c1=3
   Full House: r7c5=2
   Naked Single: r9c1=4
   Full House: r9c5=3
   Full House: r5c5=4
   Full House: r8c4=4
   Naked Single: r5c1=8
   Full House: r5c4=2
   Full House: r6c4=8
   Full House: r6c2=4
   Naked Single: r8c3=8
   Full House: r3c3=4
   Naked Single: r3c1=5
   Full House: r8c1=6
   Full House: r3c2=8
   Full House: r8c2=2
416287593938546271752139468289765314361498752547321986825913647173654829694872135 #847 Medium (494)
   Naked Single: r7c2=2
   Naked Single: r7c6=3
   Naked Single: r8c6=4
   Naked Single: r5c6=8
   Naked Single: r1c6=7
   Full House: r9c6=2
   Hidden Single: r2c4=5
   Hidden Single: r9c8=3
   Hidden Single: r8c9=9
   Naked Single: r8c4=6
   Naked Single: r8c7=8
   Full House: r8c3=3
   Hidden Single: r9c3=4
   Hidden Single: r6c8=8
   Hidden Single: r9c5=7
   Hidden Single: r7c7=6
   Hidden Single: r6c3=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r456c1<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r45c3<>6
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c8<>6
   Naked Single: r4c8=1
   Naked Single: r3c8=6
   Naked Single: r3c3=2
   Naked Single: r4c3=9
   Naked Single: r2c3=8
   Naked Single: r4c1=2
   Naked Single: r1c3=6
   Naked Single: r7c3=5
   Full House: r5c3=1
   Full House: r7c1=8
   Hidden Single: r2c7=2
   Hidden Single: r1c5=8
   Hidden Single: r6c5=2
   Hidden Single: r2c8=7
   Naked Single: r5c8=5
   Full House: r1c8=9
   Naked Single: r5c1=3
   Naked Single: r1c1=4
   Full House: r1c7=5
   Full House: r2c1=9
   Full House: r6c1=5
   Naked Single: r9c7=1
   Full House: r9c9=5
   Naked Single: r3c7=4
   Full House: r2c9=1
   Full House: r5c7=7
   Full House: r2c5=4
   Naked Single: r4c5=6
   Full House: r4c9=4
   Full House: r6c9=6
   Naked Single: r5c5=9
   Naked Single: r6c2=4
   Full House: r5c2=6
   Full House: r5c4=4
   Full House: r6c4=3
   Naked Single: r7c5=1
   Full House: r3c5=3
   Full House: r3c4=1
   Full House: r7c4=9
482351679619487523537926814974138265251694387368572941825713496196245738743869152 #848 Medium (544)
   Naked Single: r3c1=5
   Naked Single: r5c2=5
   Naked Single: r9c1=7
   Naked Single: r8c1=1
   Full House: r1c1=4
   Hidden Single: r3c2=3
   Hidden Single: r6c9=1
   Hidden Single: r9c8=5
   Hidden Single: r4c7=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c56<>2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c456<>9
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c56<>6
   Locked Candidates Type 1 (Pointing): 6 in b6 => r178c8<>6
   Naked Single: r1c8=7
   Naked Single: r2c9=3
   Naked Single: r2c7=5
   Full House: r1c7=6
   Naked Single: r5c9=7
   Naked Single: r5c5=9
   Naked Single: r5c6=4
   Full House: r5c7=3
   Naked Single: r8c7=7
   Full House: r7c7=4
   Hidden Single: r1c5=5
   Hidden Single: r6c4=5
   Hidden Single: r2c4=4
   Hidden Single: r7c4=7
   Hidden Single: r4c4=1
   Naked Single: r4c6=8
   Naked Single: r1c6=1
   Naked Single: r2c6=7
   Naked Single: r2c5=8
   Naked Single: r6c6=2
   Full House: r6c5=7
   Naked Single: r2c3=9
   Full House: r2c2=1
   Hidden Single: r9c4=8
   Hidden Single: r7c5=1
   Hidden Single: r9c6=9
   Naked Single: r3c6=6
   Full House: r7c6=3
   Naked Single: r8c4=2
   Full House: r3c4=9
   Full House: r3c5=2
   Full House: r9c5=6
   Naked Single: r7c8=9
   Naked Single: r9c9=2
   Full House: r7c9=6
   Full House: r8c8=3
   Full House: r9c3=3
   Full House: r7c2=2
   Naked Single: r8c3=6
   Full House: r8c2=9
   Naked Single: r1c2=8
   Full House: r1c3=2
   Full House: r6c2=6
   Naked Single: r4c3=4
   Full House: r4c8=6
   Full House: r6c8=4
   Full House: r6c3=8
756849321382615947419372685645138279923457168178926453231784596894561732567293814 #849 Medium (438)
   Naked Single: r8c5=6
   Naked Single: r8c4=5
   Naked Single: r7c4=7
   Naked Single: r9c5=9
   Full House: r9c6=3
   Naked Single: r6c5=2
   Hidden Single: r2c1=3
   Hidden Single: r5c4=4
   Hidden Single: r1c4=8
   Hidden Single: r7c2=3
   Hidden Single: r5c1=9
   Hidden Single: r1c7=3
   Hidden Single: r6c3=8
   Hidden Single: r1c6=9
   Naked Single: r2c4=6
   Full House: r6c4=9
   Full House: r6c6=6
   Naked Single: r6c2=7
   Hidden Single: r3c7=6
   Hidden Single: r4c8=7
   Hidden Single: r9c3=7
   Hidden Single: r3c3=9
   Hidden Single: r2c7=9
   Hidden Single: r5c8=6
