Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r9c3=8
   Full House: r9c1=6
678295314519347826234861579783514692146982735952673148421758963395126487867439251 #360 Easy (432)
   Hidden Single: r3c4=8
   Naked Single: r7c4=7
   Naked Single: r7c6=8
   Naked Single: r7c5=5
   Naked Single: r7c7=9
   Full House: r7c9=3
   Hidden Single: r6c2=5
   Hidden Single: r4c5=1
   Hidden Single: r1c8=1
   Hidden Single: r3c1=2
   Naked Single: r1c1=6
   Hidden Single: r2c4=3
   Hidden Single: r5c2=4
   Hidden Single: r8c4=1
   Hidden Single: r3c2=3
   Hidden Single: r2c9=6
   Hidden Single: r5c1=1
   Naked Single: r2c1=5
   Naked Single: r9c1=8
   Full House: r8c1=3
   Hidden Single: r2c2=1
   Hidden Single: r6c4=6
   Hidden Single: r1c9=4
   Hidden Single: r8c6=6
   Hidden Single: r9c4=4
   Full House: r8c5=2
   Hidden Single: r9c2=6
   Hidden Single: r9c7=2
   Hidden Single: r1c4=2
   Full House: r5c4=9
   Hidden Single: r4c9=2
   Naked Single: r4c6=4
   Naked Single: r2c6=7
   Full House: r5c6=2
   Naked Single: r4c7=6
   Naked Single: r1c5=9
   Full House: r1c2=7
   Full House: r2c3=9
   Full House: r2c5=4
   Full House: r8c2=9
   Naked Single: r4c3=3
   Full House: r4c8=9
   Full House: r5c3=6
   Naked Single: r5c7=7
   Naked Single: r3c7=5
   Full House: r8c7=4
   Naked Single: r5c5=8
   Full House: r5c8=3
   Full House: r6c5=7
   Naked Single: r6c9=8
   Full House: r6c8=4
   Naked Single: r3c8=7
   Full House: r3c9=9
   Full House: r8c9=7
   Naked Single: r9c8=5
   Full House: r8c8=8
   Full House: r8c3=5
   Full House: r9c3=7
986342751451867392372195468628513974734289516519674283895426137143758629267931845 #361 Easy (458)
   Hidden Single: r5c3=4
   Hidden Single: r5c6=9
   Naked Single: r7c6=6
   Hidden Single: r6c9=3
   Hidden Single: r6c5=7
   Hidden Single: r7c8=3
   Hidden Single: r4c2=2
   Hidden Single: r5c5=8
   Full House: r4c5=1
   Hidden Single: r4c7=9
   Naked Single: r4c1=6
   Naked Single: r4c3=8
   Full House: r4c8=7
   Hidden Single: r3c1=3
   Hidden Single: r2c7=3
   Hidden Single: r3c2=7
   Hidden Single: r1c7=7
   Hidden Single: r2c6=7
   Hidden Single: r9c3=7
   Hidden Single: r2c9=2
   Hidden Single: r1c6=2
   Hidden Single: r9c5=3
   Hidden Single: r8c3=3
   Hidden Single: r8c8=2
   Hidden Single: r2c2=5
   Hidden Single: r8c5=5
   Hidden Single: r9c8=4
   Hidden Single: r2c4=8
   Naked Single: r3c4=1
   Naked Single: r3c8=6
   Full House: r3c9=8
   Naked Single: r9c4=9
   Full House: r7c4=4
   Full House: r7c2=9
   Naked Single: r6c2=1
   Full House: r6c3=9
   Naked Single: r9c2=6
   Naked Single: r8c2=4
   Full House: r1c2=8
   Full House: r8c1=1
   Naked Single: r9c9=5
   Naked Single: r2c1=4
   Full House: r1c1=9
   Naked Single: r8c6=8
   Full House: r9c6=1
   Full House: r9c7=8
   Naked Single: r1c9=1
   Full House: r1c8=5
   Full House: r5c8=1
   Naked Single: r2c5=6
   Full House: r1c5=4
   Full House: r1c3=6
   Full House: r2c3=1
   Naked Single: r8c7=6
   Full House: r5c7=5
   Full House: r5c9=6
   Full House: r8c9=9
914285736328476951657193482491638275762541893583927614239714568176852349845369127 #362 Easy (348)
   Naked Single: r8c4=8
   Naked Single: r8c7=3
   Hidden Single: r5c8=9
   Naked Single: r8c8=4
   Full House: r8c9=9
   Hidden Single: r5c4=5
   Hidden Single: r9c6=9
   Hidden Single: r3c8=8
   Hidden Single: r1c5=8
   Hidden Single: r6c9=4
   Hidden Single: r7c4=7
   Hidden Single: r2c8=5
   Hidden Single: r1c4=2
   Naked Single: r4c4=6
   Full House: r3c4=1
   Full House: r2c6=6
   Naked Single: r2c9=1
   Naked Single: r1c7=7
   Naked Single: r2c2=2
   Full House: r2c1=3
   Naked Single: r1c9=6
   Full House: r1c8=3
   Naked Single: r7c9=8
   Full House: r9c9=7
   Hidden Single: r5c6=1
   Hidden Single: r1c2=1
   Hidden Single: r4c8=7
   Naked Single: r4c6=8
   Full House: r6c6=7
   Naked Single: r4c7=2
   Full House: r5c7=8
   Naked Single: r4c1=4
   Full House: r4c5=3
   Naked Single: r1c1=9
   Full House: r1c3=4
   Naked Single: r5c2=6
   Naked Single: r6c5=2
   Full House: r5c5=4
   Naked Single: r3c2=5
   Naked Single: r3c3=7
   Full House: r3c1=6
   Naked Single: r6c2=8
   Full House: r9c2=4
   Naked Single: r5c3=2
   Full House: r5c1=7
   Naked Single: r6c1=5
   Full House: r6c3=3
   Naked Single: r9c3=5
   Full House: r7c3=9
   Naked Single: r7c1=2
   Full House: r9c1=8
   Naked Single: r9c7=1
   Full House: r7c7=5
   Naked Single: r7c8=6
   Full House: r7c5=1
   Full House: r9c5=6
   Full House: r9c8=2
862913457973485612514726893329154768781362945456879321637591284198247536245638179 #363 Easy (368)
   Hidden Single: r4c8=6
   Hidden Single: r2c1=9
   Hidden Single: r8c1=1
   Hidden Single: r1c9=7
   Hidden Single: r7c3=7
   Hidden Single: r7c5=9
   Hidden Single: r7c9=4
   Naked Single: r5c9=5
   Naked Single: r6c9=1
   Naked Single: r8c9=6
   Full House: r2c9=2
   Hidden Single: r8c3=8
   Hidden Single: r7c4=5
   Hidden Single: r8c4=2
   Naked Single: r9c5=3
   Full House: r9c4=6
   Naked Single: r6c5=7
   Naked Single: r5c4=3
   Naked Single: r4c4=1
   Naked Single: r6c6=9
   Naked Single: r2c4=4
   Full House: r3c4=7
   Naked Single: r5c6=2
   Full House: r4c5=5
   Naked Single: r2c3=3
   Naked Single: r3c6=6
   Naked Single: r2c6=5
   Full House: r1c6=3
   Naked Single: r2c8=1
   Naked Single: r2c5=8
   Full House: r2c7=6
   Hidden Single: r9c3=5
   Hidden Single: r5c1=7
   Hidden Single: r8c8=3
   Full House: r8c7=5
   Hidden Single: r6c7=3
   Full House: r6c1=4
   Naked Single: r5c2=8
   Naked Single: r9c1=2
   Full House: r9c2=4
   Naked Single: r4c1=3
   Full House: r4c2=2
   Naked Single: r7c1=6
   Full House: r1c1=8
   Full House: r7c2=3
   Naked Single: r3c2=1
   Full House: r1c2=6
   Naked Single: r1c7=4
   Naked Single: r3c5=2
   Full House: r1c5=1
   Naked Single: r1c3=2
   Full House: r1c8=5
   Full House: r3c3=4
   Naked Single: r3c8=9
   Full House: r3c7=8
   Full House: r5c7=9
   Full House: r5c8=4
798163245165427389432958716574289631823516974916734852659371428341892567287645193 #364 Easy (354)
   Naked Single: r9c4=6
   Naked Single: r7c4=3
   Hidden Single: r2c3=5
   Hidden Single: r4c4=2
   Hidden Single: r9c6=5
   Hidden Single: r8c7=5
   Hidden Single: r5c1=8
   Hidden Single: r7c9=8
   Hidden Single: r8c1=3
   Hidden Single: r1c9=5
   Hidden Single: r4c5=8
   Hidden Single: r7c1=6
   Naked Single: r8c2=4
   Full House: r8c8=6
   Hidden Single: r6c5=3
   Naked Single: r4c6=9
   Naked Single: r4c2=7
   Naked Single: r5c6=6
   Full House: r5c5=1
   Naked Single: r3c6=8
   Hidden Single: r5c8=7
   Hidden Single: r3c9=6
   Naked Single: r2c9=9
   Naked Single: r6c9=2
   Full House: r5c9=4
   Naked Single: r4c8=3
   Full House: r4c3=4
   Full House: r5c7=9
   Naked Single: r5c2=2
   Full House: r5c3=3
   Naked Single: r7c7=4
   Naked Single: r7c5=7
   Full House: r7c3=9
   Full House: r9c5=4
   Full House: r1c5=6
   Naked Single: r9c7=1
   Full House: r9c8=9
   Naked Single: r3c3=2
   Full House: r9c3=7
   Full House: r9c1=2
   Naked Single: r2c7=3
   Full House: r1c7=2
   Naked Single: r2c6=7
   Full House: r1c6=3
   Naked Single: r2c1=1
   Naked Single: r1c2=9
   Naked Single: r2c2=6
   Full House: r2c8=8
   Full House: r6c2=1
   Full House: r6c1=9
   Naked Single: r1c4=1
   Full House: r3c4=9
   Naked Single: r3c1=4
   Full House: r1c1=7
   Full House: r1c8=4
   Full House: r3c8=1
126587934397264518458193762972856143584931627613472895235719486849625371761348259 #365 Easy (324)
   Naked Single: r1c5=8
   Naked Single: r3c8=6
   Naked Single: r3c7=7
   Naked Single: r3c9=2
   Hidden Single: r4c7=1
   Hidden Single: r6c2=1
   Hidden Single: r8c5=2
   Hidden Single: r3c3=8
   Hidden Single: r5c9=7
   Hidden Single: r6c7=8
   Hidden Single: r5c2=8
   Hidden Single: r2c2=9
   Naked Single: r3c1=4
   Naked Single: r2c3=7
   Naked Single: r2c1=3
   Naked Single: r2c7=5
   Full House: r1c8=3
   Full House: r2c6=4
   Naked Single: r4c8=4
   Hidden Single: r6c4=4
   Hidden Single: r6c9=5
   Full House: r6c1=6
   Naked Single: r4c3=2
   Naked Single: r1c3=6
   Full House: r1c2=2
   Naked Single: r4c1=9
   Naked Single: r7c3=5
   Full House: r5c3=4
   Full House: r5c1=5
   Naked Single: r4c6=6
   Full House: r4c9=3
   Full House: r5c7=6
   Naked Single: r7c8=8
   Full House: r9c8=5
   Naked Single: r9c1=7
   Full House: r7c1=2
   Naked Single: r8c6=5
   Naked Single: r8c7=3
   Full House: r7c7=4
   Full House: r8c4=6
   Naked Single: r1c6=7
   Full House: r1c4=5
   Naked Single: r7c6=9
   Full House: r9c6=8
   Naked Single: r7c9=6
   Full House: r9c9=9
   Naked Single: r9c4=3
   Naked Single: r7c2=3
   Full House: r9c2=6
   Full House: r9c5=4
   Naked Single: r5c4=9
   Full House: r5c5=3
   Naked Single: r7c5=1
   Full House: r3c5=9
   Full House: r3c4=1
   Full House: r7c4=7
716254893894371256253869147345186972172943685689527314431695728568712439927438561 #366 Easy (248)
   Naked Single: r4c7=9
   Hidden Single: r2c3=4
   Naked Single: r4c3=5
   Naked Single: r4c2=4
   Naked Single: r4c4=1
   Full House: r4c9=2
   Hidden Single: r5c2=7
   Naked Single: r6c3=9
   Full House: r6c1=6
   Naked Single: r6c4=5
   Naked Single: r6c7=3
   Naked Single: r8c1=5
   Naked Single: r5c4=9
   Naked Single: r6c8=1
   Naked Single: r1c1=7
   Naked Single: r5c5=4
   Naked Single: r6c9=4
   Naked Single: r1c7=8
   Naked Single: r3c1=2
   Naked Single: r3c3=3
   Naked Single: r9c1=9
   Full House: r7c1=4
   Naked Single: r6c5=2
   Full House: r6c6=7
   Naked Single: r5c7=6
   Full House: r7c7=7
   Naked Single: r3c2=5
   Full House: r1c2=1
   Naked Single: r8c3=8
   Naked Single: r9c6=8
   Naked Single: r7c3=1
   Full House: r9c3=7
   Naked Single: r8c6=2
   Naked Single: r3c6=9
   Naked Single: r3c5=6
   Naked Single: r7c6=5
   Full House: r2c6=1
   Naked Single: r2c4=3
   Naked Single: r3c4=8
   Full House: r3c9=7
   Full House: r1c5=5
   Full House: r7c4=6
   Naked Single: r9c5=3
   Full House: r7c5=9
   Naked Single: r1c9=3
   Full House: r1c8=9
   Naked Single: r7c2=3
   Full House: r8c2=6
   Full House: r8c8=3
   Naked Single: r9c8=6
   Full House: r9c9=1
   Naked Single: r7c9=8
   Full House: r7c8=2
   Naked Single: r2c8=5
   Full House: r2c9=6
   Full House: r5c9=5
   Full House: r5c8=8
619258347732946581485137296968423715347581962521769438256314879894675123173892654 #367 Easy (502)
   Hidden Single: r4c8=1
   Hidden Single: r5c6=1
   Hidden Single: r6c8=3
   Hidden Single: r1c7=3
   Hidden Single: r9c1=1
   Hidden Single: r8c8=2
   Hidden Single: r8c7=1
   Hidden Single: r3c5=3
   Hidden Single: r6c1=5
   Naked Single: r6c2=2
   Hidden Single: r7c2=5
   Hidden Single: r9c8=5
   Hidden Single: r6c4=7
   Hidden Single: r5c3=7
   Hidden Single: r5c9=2
   Hidden Single: r2c2=3
   Hidden Single: r8c5=7
   Hidden Single: r4c3=8
   Hidden Single: r2c9=1
   Hidden Single: r1c2=1
   Hidden Single: r1c3=9
   Hidden Single: r4c1=9
   Hidden Single: r2c1=7
   Hidden Single: r1c9=7
   Hidden Single: r2c3=2
   Hidden Single: r4c2=6
   Full House: r5c2=4
   Hidden Single: r6c9=8
   Full House: r6c6=9
   Hidden Single: r9c5=9
   Naked Single: r9c7=6
   Full House: r5c7=9
   Full House: r5c8=6
   Naked Single: r9c9=4
   Full House: r7c9=9
   Full House: r3c9=6
   Naked Single: r9c3=3
   Full House: r9c4=8
   Naked Single: r3c1=4
   Full House: r1c1=6
   Full House: r3c8=9
   Naked Single: r5c4=5
   Full House: r5c5=8
   Naked Single: r2c5=4
   Naked Single: r1c4=2
   Naked Single: r2c8=8
   Full House: r1c8=4
   Full House: r2c6=6
   Naked Single: r4c5=2
   Full House: r1c5=5
   Full House: r4c4=4
   Full House: r1c6=8
   Naked Single: r7c6=4
   Full House: r8c6=5
   Naked Single: r8c4=6
   Full House: r7c4=3
   Full House: r7c3=6
   Full House: r8c3=4
435816792768952341912437685846129573293574816571368924354791268687243159129685437 #368 Easy (348)
   Naked Single: r1c6=6
   Hidden Single: r2c7=3
   Hidden Single: r3c2=1
   Hidden Single: r4c9=3
   Hidden Single: r7c1=3
   Hidden Single: r9c1=1
   Hidden Single: r7c4=7
   Naked Single: r2c4=9
   Naked Single: r2c2=6
   Naked Single: r3c4=4
   Naked Single: r2c3=8
   Full House: r2c1=7
   Naked Single: r4c2=4
   Naked Single: r1c5=1
   Naked Single: r7c2=5
   Full House: r5c2=9
   Naked Single: r5c9=6
   Hidden Single: r3c6=7
   Full House: r3c5=3
   Hidden Single: r6c9=4
   Hidden Single: r9c3=9
   Hidden Single: r8c5=4
   Naked Single: r8c1=6
   Full House: r7c3=4
   Naked Single: r1c3=5
   Naked Single: r1c8=9
   Full House: r1c1=4
   Naked Single: r3c3=2
   Full House: r3c1=9
   Full House: r4c3=6
   Naked Single: r3c9=5
   Full House: r8c9=9
   Hidden Single: r8c6=3
   Hidden Single: r8c4=2
   Naked Single: r4c4=1
   Naked Single: r8c7=1
   Full House: r8c8=5
   Naked Single: r5c4=5
   Full House: r9c4=6
   Naked Single: r6c6=8
   Full House: r9c6=5
   Full House: r9c5=8
   Naked Single: r6c8=2
   Naked Single: r5c7=8
   Naked Single: r6c1=5
   Naked Single: r6c5=6
   Full House: r6c7=9
   Naked Single: r7c8=6
   Full House: r7c7=2
   Full House: r3c7=6
   Full House: r3c8=8
   Naked Single: r4c8=7
   Full House: r5c8=1
   Naked Single: r5c1=2
   Full House: r4c1=8
   Full House: r4c5=2
   Full House: r5c5=7
436812579579634812128975643391258467257461938864397251742583196683149725915726384 #369 Easy (358)
   Hidden Single: r1c2=3
   Naked Single: r1c4=8
   Naked Single: r3c4=9
   Naked Single: r3c6=5
   Naked Single: r4c4=2
   Full House: r6c4=3
   Naked Single: r6c5=9
   Naked Single: r6c6=7
   Naked Single: r8c5=4
   Naked Single: r4c6=8
   Full House: r4c5=5
   Naked Single: r1c5=1
   Naked Single: r8c6=9
   Naked Single: r2c5=3
   Full House: r2c6=4
   Full House: r7c5=8
   Hidden Single: r7c1=7
   Naked Single: r7c9=6
   Naked Single: r7c6=3
   Full House: r9c6=6
   Naked Single: r7c8=9
   Full House: r7c2=4
   Hidden Single: r5c2=5
   Hidden Single: r1c1=4
   Naked Single: r1c3=6
   Naked Single: r1c8=7
   Full House: r1c7=5
   Naked Single: r8c8=2
   Naked Single: r8c7=7
   Full House: r8c9=5
   Hidden Single: r2c1=5
   Hidden Single: r4c8=6
   Hidden Single: r3c7=6
   Hidden Single: r2c3=9
   Naked Single: r5c3=7
   Hidden Single: r6c2=6
   Hidden Single: r2c8=1
   Hidden Single: r3c3=8
   Hidden Single: r4c9=7
   Hidden Single: r3c2=2
   Full House: r3c1=1
   Naked Single: r9c1=9
   Full House: r5c1=2
   Full House: r9c2=1
   Full House: r4c2=9
   Naked Single: r5c9=8
   Naked Single: r4c7=4
   Full House: r4c3=1
   Full House: r6c3=4
   Naked Single: r2c9=2
   Full House: r2c7=8
   Full House: r6c9=1
   Full House: r6c7=2
   Naked Single: r5c8=3
   Full House: r5c7=9
   Full House: r9c7=3
   Full House: r9c8=8
184723956267958413539614278723869145895241637641375892912587364456132789378496521 #370 Easy (316)
   Naked Single: r3c4=6
   Naked Single: r5c4=2
   Full House: r4c4=8
   Hidden Single: r4c8=4
   Hidden Single: r7c7=3
   Hidden Single: r7c1=9
   Hidden Single: r3c7=2
   Hidden Single: r8c6=2
   Hidden Single: r9c9=1
   Hidden Single: r6c7=8
   Hidden Single: r5c5=4
   Hidden Single: r3c8=7
   Naked Single: r7c8=6
   Full House: r8c7=7
   Naked Single: r7c5=8
   Full House: r7c6=7
   Full House: r9c6=6
   Naked Single: r2c5=5
   Full House: r4c5=6
   Naked Single: r6c6=5
   Naked Single: r9c3=8
   Full House: r9c2=7
   Naked Single: r2c6=8
   Naked Single: r2c8=1
   Full House: r1c8=5
   Naked Single: r4c7=1
   Naked Single: r1c9=6
   Full House: r1c7=9
   Full House: r5c7=6
   Naked Single: r4c6=9
   Full House: r5c6=1
   Naked Single: r6c9=2
   Hidden Single: r4c1=7
   Naked Single: r4c9=5
   Full House: r5c9=7
   Naked Single: r4c3=3
   Full House: r4c2=2
   Naked Single: r1c3=4
   Naked Single: r2c2=6
   Full House: r2c1=2
   Naked Single: r1c1=1
   Naked Single: r1c6=3
   Full House: r1c2=8
   Full House: r3c6=4
   Naked Single: r3c1=5
   Naked Single: r6c2=4
   Full House: r6c1=6
   Full House: r8c1=4
   Naked Single: r3c3=9
   Full House: r3c2=3
   Naked Single: r8c2=5
   Full House: r5c2=9
   Full House: r5c3=5
   Full House: r8c3=6
194568723376241598852793614439186275581372469627954831265419387943827156718635942 #371 Easy (262)
   Naked Single: r1c5=6
   Naked Single: r1c2=9
   Naked Single: r1c4=5
   Naked Single: r3c6=3
   Naked Single: r1c3=4
   Full House: r1c7=7
   Naked Single: r2c6=1
   Full House: r2c4=2
   Naked Single: r2c3=6
   Naked Single: r2c9=8
   Naked Single: r3c3=2
   Naked Single: r2c1=3
   Full House: r2c8=9
   Full House: r3c1=8
   Naked Single: r6c9=1
   Naked Single: r8c8=5
   Naked Single: r6c7=8
   Naked Single: r9c8=4
   Naked Single: r5c7=4
   Naked Single: r4c8=7
   Full House: r7c8=8
   Naked Single: r3c7=6
   Full House: r3c9=4
   Naked Single: r4c7=2
   Full House: r4c9=5
   Hidden Single: r7c4=4
   Hidden Single: r4c1=4
   Hidden Single: r5c5=7
   Naked Single: r5c1=5
   Naked Single: r5c3=1
   Naked Single: r4c3=9
   Naked Single: r5c4=3
   Full House: r5c2=8
   Naked Single: r4c6=6
   Naked Single: r6c3=7
   Full House: r7c3=5
   Naked Single: r4c2=3
   Full House: r6c1=6
   Full House: r6c4=9
   Naked Single: r4c4=1
   Full House: r4c5=8
   Full House: r9c4=6
   Naked Single: r7c6=9
   Naked Single: r9c2=1
   Full House: r7c2=6
   Naked Single: r9c9=2
   Full House: r8c9=6
   Naked Single: r7c1=2
   Naked Single: r8c6=7
   Full House: r9c6=5
   Naked Single: r9c5=3
   Naked Single: r8c1=9
   Full House: r9c1=7
   Full House: r9c7=9
   Naked Single: r7c5=1
   Full House: r7c7=3
   Full House: r8c7=1
   Full House: r8c5=2
314687952278459361956321487769513824425798136183246579641832795892175643537964218 #372 Easy (384)
   Hidden Single: r9c1=5
   Hidden Single: r1c3=4
   Hidden Single: r6c6=6
   Hidden Single: r9c5=6
   Hidden Single: r9c4=9
   Hidden Single: r5c6=8
   Hidden Single: r8c5=7
   Hidden Single: r7c4=8
   Hidden Single: r5c7=1
   Naked Single: r7c7=7
   Hidden Single: r7c3=1
   Hidden Single: r4c1=7
   Hidden Single: r9c3=7
   Hidden Single: r6c8=7
   Hidden Single: r4c3=9
   Hidden Single: r4c2=6
   Naked Single: r7c2=4
   Full House: r7c1=6
   Naked Single: r5c2=2
   Full House: r5c1=4
   Naked Single: r3c1=9
   Full House: r2c1=2
   Naked Single: r9c2=3
   Full House: r6c2=8
   Full House: r8c3=2
   Full House: r6c3=3
   Naked Single: r2c3=8
   Full House: r3c3=6
   Hidden Single: r8c9=3
   Naked Single: r2c9=1
   Naked Single: r3c8=8
   Naked Single: r3c9=7
   Naked Single: r1c9=2
   Naked Single: r3c6=1
   Full House: r3c4=3
   Naked Single: r1c8=5
   Naked Single: r9c9=8
   Full House: r4c9=4
   Naked Single: r8c6=5
   Full House: r8c4=1
   Full House: r8c8=4
   Naked Single: r1c7=9
   Full House: r1c6=7
   Full House: r2c6=9
   Full House: r2c7=3
   Naked Single: r9c7=2
   Full House: r9c8=1
   Full House: r4c8=2
   Naked Single: r6c7=5
   Full House: r4c7=8
   Naked Single: r4c4=5
   Full House: r4c5=1
   Naked Single: r6c5=4
   Full House: r2c5=5
   Full House: r2c4=4
   Full House: r6c4=2
786512493913648725542937168195826374367495281824173659278351946451269837639784512 #373 Easy (290)
   Naked Single: r2c2=1
   Naked Single: r3c6=7
   Naked Single: r1c2=8
   Naked Single: r2c5=4
   Naked Single: r3c7=1
   Naked Single: r6c2=2
   Full House: r9c2=3
   Naked Single: r1c4=5
   Naked Single: r3c5=3
   Naked Single: r3c9=8
   Full House: r3c8=6
   Naked Single: r1c6=2
   Full House: r1c5=1
   Hidden Single: r7c1=2
   Hidden Single: r9c9=2
   Hidden Single: r4c6=6
   Hidden Single: r9c4=7
   Hidden Single: r8c8=3
   Naked Single: r7c8=4
   Naked Single: r7c3=8
   Full House: r7c4=3
   Naked Single: r9c7=5
   Naked Single: r2c7=7
   Naked Single: r9c8=1
   Full House: r8c9=7
   Naked Single: r1c7=4
   Full House: r4c7=3
   Naked Single: r1c8=9
   Full House: r2c9=5
   Full House: r2c1=9
   Naked Single: r1c3=6
   Full House: r1c1=7
   Hidden Single: r4c5=2
   Hidden Single: r5c6=5
   Naked Single: r5c8=8
   Naked Single: r5c4=4
   Full House: r4c4=8
   Full House: r5c5=9
   Full House: r9c5=8
   Naked Single: r6c8=5
   Full House: r4c8=7
   Naked Single: r5c9=1
   Full House: r5c1=3
   Naked Single: r6c3=4
   Naked Single: r4c9=4
   Full House: r6c9=9
   Full House: r6c1=8
   Naked Single: r4c1=1
   Full House: r4c3=5
   Naked Single: r9c3=9
   Full House: r8c3=1
   Naked Single: r8c1=4
   Full House: r8c6=9
   Full House: r9c6=4
   Full House: r9c1=6
512976384793845261468312579821537946945628713637194852156289437284763195379451628 #374 Easy (358)
   Naked Single: r8c7=1
   Naked Single: r2c7=2
   Hidden Single: r7c1=1
   Hidden Single: r8c2=8
   Hidden Single: r7c5=8
   Hidden Single: r9c7=6
   Hidden Single: r2c9=1
   Hidden Single: r1c3=2
   Hidden Single: r3c3=8
   Naked Single: r5c3=5
   Naked Single: r6c3=7
   Full House: r7c3=6
   Naked Single: r4c1=8
   Hidden Single: r3c2=6
   Hidden Single: r1c5=7
   Naked Single: r2c6=5
   Naked Single: r1c6=6
   Naked Single: r2c2=9
   Full House: r2c1=7
   Full House: r1c1=5
   Naked Single: r9c1=3
   Full House: r5c1=9
   Full House: r7c2=5
   Naked Single: r5c5=2
   Naked Single: r9c5=5
   Naked Single: r8c4=7
   Hidden Single: r5c6=8
   Naked Single: r6c6=4
   Full House: r4c6=7
   Naked Single: r5c4=6
   Naked Single: r4c4=5
   Hidden Single: r7c9=7
   Hidden Single: r4c9=6
   Hidden Single: r6c9=2
   Naked Single: r4c8=4
   Full House: r4c2=2
   Naked Single: r6c2=3
   Full House: r5c2=4
   Full House: r5c9=3
   Naked Single: r9c8=2
   Full House: r9c4=4
   Full House: r7c4=2
   Naked Single: r6c7=8
   Full House: r6c8=5
   Naked Single: r3c9=9
   Naked Single: r7c8=3
   Full House: r7c7=4
   Full House: r1c7=3
   Naked Single: r8c8=9
   Full House: r8c9=5
   Full House: r1c9=4
   Full House: r1c8=8
   Full House: r1c4=9
   Naked Single: r3c5=1
   Full House: r3c4=3
   Full House: r6c4=1
   Full House: r6c5=9
179246538485379162362851974234617859596483217817592643721935486658724391943168725 #375 Easy (314)
   Hidden Single: r2c3=5
   Hidden Single: r3c4=8
   Hidden Single: r3c3=2
   Hidden Single: r2c1=4
   Naked Single: r9c1=9
   Naked Single: r9c5=6
   Hidden Single: r3c2=6
   Hidden Single: r9c2=4
   Hidden Single: r3c1=3
   Full House: r1c2=7
   Naked Single: r3c6=1
   Full House: r3c8=7
   Naked Single: r1c9=8
   Full House: r1c8=3
   Hidden Single: r8c6=4
   Hidden Single: r8c2=5
   Naked Single: r8c9=1
   Naked Single: r8c4=7
   Naked Single: r9c9=5
   Full House: r9c4=1
   Naked Single: r8c3=8
   Full House: r8c5=2
   Naked Single: r7c9=6
   Naked Single: r7c1=7
   Full House: r6c1=8
   Full House: r7c3=1
   Naked Single: r2c9=2
   Naked Single: r4c9=9
   Full House: r5c9=7
   Naked Single: r6c5=9
   Naked Single: r4c2=3
   Naked Single: r5c3=6
   Naked Single: r6c2=1
   Full House: r5c2=9
   Naked Single: r7c5=3
   Naked Single: r4c4=6
   Naked Single: r4c3=4
   Full House: r4c7=8
   Full House: r6c3=7
   Naked Single: r2c5=7
   Full House: r5c5=8
   Naked Single: r6c4=5
   Naked Single: r5c8=1
   Naked Single: r7c7=4
   Full House: r7c8=8
   Naked Single: r6c6=2
   Full House: r5c6=3
   Full House: r5c7=2
   Naked Single: r7c4=9
   Full House: r2c4=3
   Full House: r2c6=9
   Full House: r7c6=5
   Naked Single: r2c8=6
   Full House: r2c7=1
   Full House: r6c7=6
   Full House: r6c8=4
768321954195846723243975168912784635586213479437569812371492586629158347854637291 #376 Easy (298)
   Naked Single: r7c3=1
   Naked Single: r7c8=8
   Naked Single: r7c9=6
   Full House: r7c6=2
   Naked Single: r4c9=5
   Naked Single: r4c8=3
   Naked Single: r5c8=7
   Naked Single: r5c1=5
   Naked Single: r5c9=9
   Naked Single: r6c7=8
   Full House: r4c7=6
   Naked Single: r8c8=4
   Naked Single: r6c2=3
   Naked Single: r5c2=8
   Naked Single: r6c4=5
   Naked Single: r4c2=1
   Naked Single: r5c6=3
   Full House: r5c4=2
   Hidden Single: r8c7=3
   Hidden Single: r2c5=4
   Naked Single: r4c5=8
   Full House: r4c6=4
   Naked Single: r8c5=5
   Naked Single: r8c3=9
   Naked Single: r9c5=3
   Full House: r1c5=2
   Naked Single: r1c8=5
   Full House: r2c8=2
   Hidden Single: r1c9=4
   Hidden Single: r6c1=4
   Full House: r6c3=7
   Hidden Single: r9c3=4
   Hidden Single: r3c1=2
   Naked Single: r8c1=6
   Naked Single: r8c2=2
   Full House: r9c2=5
   Naked Single: r2c2=9
   Full House: r1c2=6
   Hidden Single: r3c6=5
   Naked Single: r3c3=3
   Naked Single: r1c3=8
   Full House: r2c3=5
   Naked Single: r1c6=1
   Naked Single: r1c1=7
   Full House: r2c1=1
   Naked Single: r2c4=8
   Full House: r2c7=7
   Naked Single: r3c4=9
   Full House: r1c4=3
   Full House: r1c7=9
   Full House: r3c7=1
   Naked Single: r9c6=7
   Full House: r8c6=8
   Naked Single: r8c4=1
   Full House: r8c9=7
   Full House: r9c9=1
   Full House: r9c4=6
167584293324169785589723146253697814478351629691842357746215938815936472932478561 #377 Easy (334)
   Hidden Single: r4c2=5
   Hidden Single: r5c9=9
   Hidden Single: r2c2=2
   Naked Single: r2c8=8
   Naked Single: r4c8=1
   Naked Single: r9c8=6
   Full House: r5c8=2
